0.06871862562748746,0.023019539609207818
0.39825203495930084,0.35849283014339717
0.8911021779564409,0.885082298354033
0.25841483170336593,0.40557188856222876
0.5791484170316594,0.6096078078438432
0.35687286254274914,0.4513509729805404
0.9195616087678247,0.9006819863602729
0.32129357412851745,0.377792444151117
0.7086058278834424,0.5484090318193636
0.22337553248935021,0.31891362172756543
0.5466490670186597,0.5649487010259795
0.20235595288094238,0.27435451290974183
0.019439611207775844,0.02009959800803984
0.12169756604867903,0.09521809563808724
0.6032279354412912,0.45827083458330836
0.9304613907721846,0.9180216395672087
0.14455710885782286,0.1494170116597668
0.8316833663326734,0.8595628087438252
0.6459870802583949,0.7804043919121618
0.5950280994380113,0.6133677326453472
0.20263594728105438,0.19471610567788644
0.6030479390412192,0.6542869142617148
0.3478930421391572,0.5730485390292195
0.7217255654886903,0.5277894442111158
0.007739845203095938,0.012879742405151898
0.029559408811823763,0.06943861122777545
0.8951820963580729,0.8982020359592808
0.752684946301074,0.6811063778724425
0.6171076578468431,0.6233875322493551
0.4359112817743645,0.5433091338173237
0.04375912481750365,0.03277934441311174
0.07195856082878342,0.06455870882582349
0.8710825783484331,0.878622427551449
0.9205815883682327,0.9350612987740246
0.5472490550188996,0.4757304853902922
0.36795264094718105,0.5514289714205716
0.7105057898842023,0.7388452230955381
0.6525269494610108,0.6768064638707226
0.15917681646367074,0.14097718045639088
0.5830683386332274,0.7083458330833383
0.621387572248555,0.5633887322253555
0.7931841363172737,0.7139657206855863
0.9091418171636567,0.9356612867742645
0.5562288754224916,0.22909541809163816
0.7367052658946821,0.7783844323113538
0.8150036999260015,0.8036639267214656
0.48807023859522813,0.4503109937801244
0.20471590568188636,0.2033959320813584
0.8338633227335454,0.8038039239215216
0.9594208115837684,0.9570208595828084
0.9499210015799684,0.9835403291934162
0.9357812843743125,0.9145417091658167
0.03523929521409572,0.022179556408871825
0.8283434331313374,0.9628607427851443
0.6407471850562989,0.7861242775144497
0.5726685466290674,0.7069858602827944
0.124897502049959,0.16885662286754266
0.8242835143297135,0.6950260994780104
0.8463230735385293,0.9454610907781845
0.3043939121217576,0.3620327593448131
0.1895562088758225,0.11825763484730306
0.5077498450030999,0.5799484010319794
0.7141257174856503,0.7459250814983701
0.16307673846523071,0.11185776284474311
0.24155516889662207,0.12787744245115099
0.19689606207875843,0.12411751764964701
0.8477630447391052,0.872022559548809
0.8978820423591528,0.8971020579588409
0.17935641287174256,0.5184096318073639
0.7659846803063939,0.5877482450350994
0.11763764724705507,0.12021759564808704
0.35639287214255716,0.3988520229595408
0.6496270074598508,0.6954060918781625
0.018359632807343852,0.6744265114697706
0.23361532769344615,0.0866782664346713
0.7043659126817464,0.5347493050138997
0.9425411491770165,0.9226815463690726
0.2871142577148457,0.23551528969420613
0.4324113517729646,0.5168296634067319
0.9436211275774485,0.9288814223715526
0.3659726805463891,0.39139217215655686
0.4272314553708926,0.5919281614367713
0.008599828003439931,0.01783964320713586
0.8220235595288095,0.7737445251094979
0.49145017099658006,0.6756064878702426
0.6779664406711866,0.7350652986940261
0.9861602767944642,0.9849003019939602
0.373452530949381,0.3457930841383172
0.25735485290294197,0.6698866022679547
0.35507289854202917,0.19181616367672646
0.33271334573308536,0.34451310973780525
0.630967380652387,0.5905881882362353
0.3543129137417252,0.3249335013299734
0.7212455750884983,0.8063838723225536
0.9149617007659847,0.876362472750545
0.05571888562228756,0.0639787204255915
0.879162416751665,0.6360672786544269
0.9339813203735926,0.9326013479730406
0.33483330333393335,0.255734885302294
0.379232415351693,0.5185496290074199
0.8921421571568569,0.6339073218535629
0.5205895882082359,0.5573888522229555
0.7951440971180577,0.8010039799204016
0.3665926681466371,0.4874302513949721
0.621807563848723,0.5759884802303954
0.4894702105957881,0.4882302353952921
0.7219055618887622,0.7905241895162097
0.9088818223635527,0.8940621187576249
0.35981280374392516,0.44729105417891646
0.4863302733945321,0.49333013339733206
0.2378752424951501,0.20849583008339834
0.4599708005839883,0.5843483130337394
0.07827843443131138,0.1850162996740065
0.1769364612707746,0.10393792124157517
0.6946061078778425,0.6625467490650188
0.24957500849983003,0.2125357492850143
0.2673546529069419,0.26691466170676587
0.0004399912001759965,0.0002999940001199976
0.5520889582208356,0.5104897902041959
0.5367092658146837,0.3384332313353733
0.6174276514469711,0.631127377452451
0.5334293314133718,0.4600907981840363
0.9389612207755845,0.9202615947681047
0.08929821403571929,0.09619807603847923
0.746365072698546,0.6744065118697626
0.378132437351253,0.24907501849963
0.7837643247135058,0.24269514609707807
0.9684406311873763,0.7154856902861944
0.5261294774104518,0.5967680646387072
0.7328853422931542,0.7223655526889462
0.40825183496330075,0.4376512469750605
0.2903541929161417,0.3245735085298294
0.1757364852702946,0.1648567028659427
0.28391432171356573,0.5786684266314673
0.0628187436251275,0.1003779924401512
0.8902421951560969,0.8660826783464332
0.36503269934601307,0.12117757644847103
0.5788284234315314,0.5510489790204196
0.36817263654726906,0.373572528549429
0.8969820603587929,0.9398212035759285
0.23593528129437413,0.20939581208375832
0.5329493410131797,0.5185696286074278
0.635007299854003,0.30637387252254955
0.7308653826923461,0.9093418131637367
0.07299854002919942,0.15619687606247876
0.999740005199896,0.999520009599808
0.5189096218075638,0.5526089478210436
0.8601227975440492,0.8644427111457771
0.4783104337913242,0.5422691546169077
0.8973020539589208,0.9090818183636328
0.18255634887302255,0.20889582208355834
0.876942461150777,0.9241215175696487
0.9269614607707846,0.9353012939741205
0.373872522549549,0.4059318813623728
0.5469690606187877,0.5149097018059638
0.7332253354932902,0.8019039619207616
0.5826883462330753,0.5709085818283635
0.033419331613367735,0.02763944721105578
0.48405031899362017,0.2270154596908062
0.22247555048899023,0.25507489850202997
0.3619327613447731,0.38393232135357297
0.51354972900542,0.9106017879642407
0.9814003719925601,0.9794004119917602
0.890442191156177,0.9116217675646487
0.7068658626827463,0.7079858402831943
0.9890002199956002,0.9947401051978961
0.4782104357912842,0.4764904701905962
0.5791884162316754,0.508389832203356
0.5883682326353473,0.5887682246355073
0.2627347453050939,0.3241735165296694
0.2598548029039419,0.44789104217915643
0.2959940801183976,0.42055158896822065
0.7343253134937302,0.40573188536229277
0.6802863942721146,0.6889662206755865
0.9148817023659527,0.9103017939641207
0.9665006699866003,0.9580208395832084
0.7655246895062099,0.7688646227075459
0.9444211115777684,0.9357012859742806
0.6021679566408672,0.5266694666106678
0.878422431551369,0.8876422471550569
0.2595748085038299,0.28927421451570967
0.13593728125437493,0.08889822203555929
0.2901141977160457,0.25397492050159
0.9910401791964161,0.9853202935941282
0.23315533689326215,0.27075458490830184
0.25613487730245393,0.377372452550949
0.030359392812143757,0.03323933521329574
0.875362492750145,0.873762524749505
0.8202435951280974,0.6578068438631227
0.032219355612887746,0.04675906481870363
0.23437531249375013,0.36957260854782903
0.9036619267614648,0.8907621847563049
0.08627827443451132,0.0882182356352873
0.11345773084538309,0.3420131597368053
0.4895102097958041,0.4774704505909882
0.8444831103377932,0.7941241175176497
0.29635407291854166,0.2162356752864943
0.622627547449051,0.6066278674426512
0.8028039439211216,0.3513129737405252
0.9807803843923122,0.9791004179916402
0.7603447931041379,0.7281654366912662
0.25873482530349395,0.373012539749205
0.7281054378912422,0.5601687966240675
0.24875502489950202,0.20705585888282235
0.09373812523749525,0.632327353452931
0.3181736365272695,0.35735285294294117
0.6748865022699546,0.7568248635027299
0.0758984820303594,0.048119037619247615
0.10325793484130318,0.07115857682846344
0.5403091938161237,0.6615667686646267
0.38097238055238897,0.3972520549589008
0.40755184896302077,0.47973040539189216
0.1496170076598468,0.10483790324193516
0.4307513849723006,0.31787364252714945
0.5620087598248035,0.6012879742405152
0.7804243915121698,0.748905021899562
0.4900901981960361,0.2380152396952061
0.6989260214795704,0.8525029499410012
0.13449731005379892,0.18237635247295056
0.4627107457850843,0.5629887402251955
0.2393552128957421,0.15341693166136677
0.05397892042159157,0.05519889602207956
0.5436091278174436,0.3895522089558209
0.5427491450170997,0.623087538249235
0.2682146357072859,0.23183536329273416
0.8919021619567609,0.8988620227595449
0.6982060358792824,0.6512469750604988
0.13533729325413493,0.08395832083358333
0.6170076598468031,0.7056858862822744
0.6096678066438671,0.6959460810783784
0.9758404831903362,0.9683806323873523
0.8207835843283134,0.8120037599248016
0.5785484290314193,0.3349733005339893
0.05143897122057559,0.35589288214235715
0.9129217415651687,0.8613027739445211
0.1396572068558629,0.19585608287834244
0.3124937501249975,0.2606547869042619
0.617127657446851,0.6747065058698827
0.9909801803963921,0.9900201995960081
0.8070638587228256,0.8304033919321614
0.38035239295214096,0.41095178096438073
0.871582568348633,0.8383632327353453
0.11053778924421512,0.1887562248755025
0.3114737705245895,0.3511529769404612
0.12123757524849503,0.09035819283614328
0.5725685486290274,0.4645507089858203
0.6470470590588189,0.5578088438231236
0.6612667746645068,0.6887862242755145
0.9507609847803045,0.7865042699146018
0.34393312133757326,0.18051638967220657
0.627367452650947,0.5676686466270675
0.3248135037299254,0.0764984700305994
0.2628147437051259,0.2601547969040619
0.9862002759944801,0.9848603027939442
0.5418291634167317,0.5286294274114518
0.09385812283754326,0.10183796324073519
0.3140937181256375,0.33097338053238934
0.4880902381952361,0.6192676146477071
0.8937621247575048,0.876382472350553
0.3228735425291494,0.34341313173736526
0.49247015059698807,0.47233055338893226
0.3035339293214136,0.3900521989560209
0.5628687426251475,0.5696886062278754
0.7194456110877783,0.7790244195116098
0.6413871722565548,0.6548269034619307
0.7928441431171377,0.755744885102298
0.8331633367332654,0.7956240875182496
0.6853862922741546,0.6615267694646108
0.8110437791244175,0.7917641647167057
0.5750284994300114,0.5800083998320034
0.5253894922101559,0.4781104377912442
0.9008219835603288,0.29111417771644565
0.20993580128397432,0.19437611247775044
0.19031619367612648,0.1631167376652467
0.498970020599588,0.4728905421891562
0.4002119957600848,0.4016519669606608
0.8951220975580488,0.8872822543549129
0.634207315853683,0.7706045879082418
0.23303533929321416,0.7930441391172177
0.006439871202575949,0.004419911601767965
0.1780164396712066,0.12093758124837503
0.1524569508609828,0.1766964660706786
0.14063718725625488,0.16915661686766265
0.252014959700806,0.27441451170976583
0.9756604867902642,0.9635407291854163
0.8522229555408892,0.8535829283414332
0.6169876602467951,0.748085038299234
0.9373412531749366,0.9239215215695686
0.6006679866402672,0.6611267774644507
0.1906761864762705,0.21153576928461432
0.8534429311413771,0.7949041019179617
0.2718545629087418,0.37275254494910104
0.4767304653906922,0.5691486170276595
0.14081718365632687,0.1131777364452711
0.8121637567248655,0.6765264694706106
0.8623227535449292,0.6594668106637868
0.8606627867442651,0.16981660366792664
0.5133497330053399,0.6831463370732586
0.8959820803583929,0.8837423251534969
0.9935401291974161,0.9934801303973921
0.6594668106637868,0.8434431311373772
0.5892682146357073,0.615427691446171
0.3563128737425252,0.25581488370232597
0.19483610327793444,0.18563628727425452
0.7689246215075699,0.7930841383172337
0.7250654986900262,0.8271434571308575
0.5107497850042999,0.5552688946221076
0.03597928041439171,0.04301913961720766
0.12733745325093498,0.03861922761544769
0.8026039479210416,0.6739865202695946
0.623087538249235,0.6048079038419232
0.8952420951580968,0.8996820063598728
0.3144537109257815,0.2891742165156697
0.4077718445631088,0.5750484990300194
0.24603507929841403,0.33305333893322137
0.5432691346173076,0.5183096338073239
0.252254954900902,0.22177556448871025
0.3122137557248855,0.3109137817243655
0.7922641547169057,0.9192016159676807
0.7032059358812824,0.7324253514929702
0.7088658226835464,0.5817283654326914
0.7072658546829064,0.9382012359752805
0.44171116577668446,0.23507529849403014
0.6861262774744505,0.7401051978960421
0.7365252694946102,0.8417831643367133
0.9567208655826884,0.9535409291814164
0.7318653626927462,0.5202495950080999
0.6701265974680507,0.6448271034579308
0.6613867722645548,0.6384872302553949
0.7483650326993461,0.7469650606987861
0.9634407311853763,0.9585008299834004
0.5110897782044359,0.5672886542269154
0.014359712805743885,0.016639667206655866
0.8112037759244816,0.8652426951460971
0.025899482010359794,0.02291954160916782
0.16663666726665466,0.31019379612407755
0.255794884102318,0.3097138057238855
0.507489850202996,0.5515489690206196
0.4671306573868523,0.5555888882222356
0.40833183336333273,0.41357172856542873
0.760784784304314,0.7499450010999781
0.14421711565768686,0.16535669286614268
0.4267314653706926,0.41853162936741267
0.5694886102277955,0.6448471030579389
0.8180236395272095,0.6992260154796904
0.9026019479610408,0.8906221875562489
0.4899302013959721,0.4043319133617328
0.3008539829203416,0.508269834603308
0.5470890582188357,0.7045659086818263
0.5823683526329474,0.5355692886142277
0.6590068198636028,0.7708045839083218
0.1131777364452711,0.05681886362272755
0.8390832183356333,0.8256434871302574
0.9305813883722326,0.9306213875722485
0.25503489930201395,0.4040519189616208
0.12165756684866304,0.08143837123257536
0.7097258054838903,0.6676866462670746
0.23443531129377412,0.25537489250214995
0.19481610367792646,0.23291534169316613
0.26979460410791783,0.30789384212315757
0.5702485950280994,0.5197896042079159
0.508309833803324,0.48271034579308414
0.9990200195996081,0.9992400151996961
0.27309453810923784,0.15411691766164679
0.46789064218715626,0.5334893302133957
0.9310613787724246,0.9412411751764965
0.4880502389952201,0.47561048779024423
0.5847283054338913,0.497590048199036
0.5949681006379872,0.6596668066638668
0.48237035259294814,0.5883082338353233
0.376212475750485,0.48281034379312415
0.0028599428011439774,0.001759964800703986
0.7037459250814984,0.6646667066658667
0.250534989300214,0.3640127197456051
0.32695346093078137,0.3621927561448771
0.9182216355672886,0.9186416271674567
0.8206635867282654,0.5284894302113958
0.3121137577248455,0.4121117577648447
0.19077618447631048,0.1861362772744545
0.1350172996540069,0.12159756804863903
0.5362292754144917,0.5387692246155077
0.5354892902141958,0.5585888282234356
0.752864942701146,0.23355532889342215
0.4646707065858683,0.501089978200436
0.5532689346213076,0.4301313973720526
0.742465150696986,0.7178256434871303
0.8030239395212097,0.8244435111297774
0.7335253294934102,0.5891882162356753
0.42111157776844466,0.42191156176876465
0.14521709565808685,0.25937481250374994
0.48283034339313213,0.5169896602067959
0.4136917261654767,0.44483110337793247
0.18443631127377452,0.27813443731125376
0.9606007879842403,0.9396812063758725
0.46023079538409234,0.5579688406231875
0.17873642527149458,0.500369992600148
0.32243355132897344,0.6128077438451232
0.6868862622747546,0.6620067598648027
0.879702405951881,0.8966220675586488
0.6577868442631147,0.5241695166096678
0.05493890122197556,0.09535809283814324
0.7683246335073299,0.7617447651046979
0.5384892302153957,0.8515629687406252
0.10131797364052719,0.07933841323173536
0.47071058578828423,0.3885722285554289
0.30689386212275754,0.32121357572848547
0.888482230355393,0.03597928041439171
0.04935901281974361,0.03417931641367173
0.9899602007959841,0.9900401991960162
0.6611867762644748,0.7027859442811144
0.41935161296774065,0.3945121097578049
0.23009539809203816,0.29671406571868564
0.252634947301054,0.2986340273194536
0.752464950700986,0.6778864422711546
0.9911601767964641,0.9759004819903603
0.11957760844783105,0.5560688786224276
0.7864642707145857,0.76112477750445
0.9949001019979601,0.994940101197976
0.4902301953960921,0.8649027019459611
0.8571828563428732,0.9230215395692086
0.9586608267834643,0.9487010259794805
0.5127497450051,0.5080898382032359
0.30867382652346953,0.3384732305353893
0.6046879062418752,0.6429271414571709
0.5638887222255555,0.6788864222715546
0.7781644367112658,0.8337233255334894
0.3279934401311974,0.5231095378092439
0.8293234135317294,0.7886042279154417
0.5574288514229716,0.6141477170456591
0.7285454290914182,0.7352852942941142
0.2758144837103258,0.27107457850842986
0.6181876362472751,0.7366052678946421
0.8607627847443051,0.867782644347113
0.5625887482250356,0.26851462970740586
0.5399492010159797,0.5406891862162757
0.9209015819683607,0.9405611887762245
0.2003759924801504,0.20459590808183836
0.5350892982140357,0.4138717225655487
0.4860302793944121,0.3269134617307654
0.7802443951120978,0.7382452350952982
0.6138877222455551,0.6659266814663707
0.4397112057758845,0.4380912381752365
0.15679686406271875,0.1788164236715266
0.6868462630747385,0.6869462610747785
0.632587348253035,0.6427471450570988
0.29801403971920565,0.3335533289334213
0.03133937321253575,0.025539489210215798
0.8021439571208576,0.8494030119397612
0.42071158576828466,0.4391112177756445
0.5943681126377472,0.3143537129257415
0.5641287174256515,0.5891482170356593
0.1772964540709186,0.5357692846143077
0.1909361812763745,0.20427591448171037
0.7079258414831704,0.8277034459310814
0.8935421291574169,0.8069038619227615
0.4795904081918362,0.45473090538189237
0.624267514649707,0.6543269134617308
0.22273554528909423,0.4416311673766525
0.47315053698926024,0.5646887062258755
0.4841503169936601,0.6382672346553069
0.6108077838443231,0.7120457590848184
0.8813423731525369,0.9025619487610248
0.9417411651766965,0.8180036399272015
0.5066098678026439,0.5191896162076759
0.4054718905621888,0.4819903601927962
0.6092078158436831,0.5744085118297634
0.14647707045859085,0.1487370252594948
0.5043299134017319,0.47127057458850824
0.8595028099438011,0.888042239155217
0.20775584488310234,0.09489810203795924
0.9340813183736325,0.8411631767364653
0.5331893362132758,0.5366092678146437
0.7784444311113778,0.6134277314453711
0.3917121657566849,0.38237235255294894
0.24797504049919003,0.19795604087918242
0.7263454730905382,0.6772664546709066
0.3229735405291894,0.4268314633707326
0.19625607487850244,0.16989660206795865
0.7310253794924102,0.8307633847323054
0.5300893982120358,0.6495270094598108
0.7787644247115058,0.757584848303034
0.09727805443891123,0.04191916161676767
0.13411731765364693,0.11831763364732706
0.47359052818943626,0.5315893682126358
0.5705485890282195,0.7672846543069138
0.9708405831883362,0.9294014119717606
0.6624867502649947,0.8478830423391532
0.8333833323333534,0.8281834363312734
0.5868482630347394,0.5624687506249875
0.4066918661626768,0.37285254294914105
0.5114497710045799,0.47027059458810827
0.5797684046319074,0.1506569868602628
0.07759844803103938,0.10399792004159918
0.6585668286634268,0.6500469990600188
0.21893562128757427,0.14161716765664686
0.3911921761564769,0.2755944881102378
0.6635667286654268,0.5841483170336593
0.8327433451330973,0.8110037799244015
0.1766164676706466,0.1365972680546389
0.8203635927281455,0.7908441831163378
0.027979440411191776,0.02379952400951981
0.43243135137297256,0.29413411731765365
0.8932421351572969,0.9067618647627048
0.2821543569128617,0.24537509249815004
0.23137537249255016,0.30907381852362953
0.760184796304074,0.7296854062918742
0.7131057378852423,0.759044819103618
0.5525089498210036,0.5748885022299555
0.9548009039819204,0.9787204255914882
0.5478090438191237,0.7835043299134018
0.7711445771084579,0.6947661046779064
0.9645607087858243,0.9672006559868803
0.13473730525389493,0.12693746125077499
0.7362052758944821,0.7855442891142177
0.6664266714665706,0.8062438751224976
0.4301113977720446,0.49557008859822804
0.4502109957800844,0.4679706405871883
0.8671826563468731,0.7970240595188096
0.10433791324173516,0.2129157416851663
0.0024199516009679807,0.0024399512009759807
0.8139237215255695,0.8170036599268015
0.11877762444751105,0.10107797844043119
0.9368612627747446,0.9131217375652487
0.9504609907801844,0.7208455830883382
0.022139557208855822,0.015339693206135877
0.018459630807383852,0.012679746405071898
0.5412291754164917,0.47151056978860423
0.4686706265874683,0.6231475370492591
0.02745945081098378,0.037359252814943705
0.15509689806203877,0.1404771904561909
0.6101877962440752,0.5960880782384352
0.5723285534289314,0.42781144377112457
0.2982340353192936,0.22175556488870224
0.20519589608207836,0.14691706165876683
0.997360052798944,0.9986600267994641
0.6482870342593149,0.6501069978600428
0.8939221215575689,0.9069618607627847
0.35787284254314916,0.4218915621687566
0.7759444811103778,0.884942301153977
0.6628267434651307,0.6076478470430592
0.6838063238735226,0.6648467030659387
0.6960860782784345,0.4701505969880603
0.23211535769284616,0.2256754864902702
0.8619827603447932,0.8657226855462891
0.4114717705645887,0.4935901281974361
0.8975420491590168,0.7834243315133698
0.6953260934781305,0.7230455390892182
0.4123917521649567,0.35793284134317316
0.5149697006059879,0.3902921941561169
0.20481590368192637,0.2368152636947261
0.7783644327113458,0.8116237675246495
0.35815283694326117,0.013699726005479891
0.9520409591808164,0.9533809323813524
0.7341453170936582,0.7658846823063539
0.2908341833163337,0.3112737745245095
0.5466290674186517,0.8338433231335374
0.34301313973720526,0.3250334993300134
0.47139057218855623,0.43747125057498853
0.7731445371092578,0.8602627947441052
0.0636787264254715,0.06941861162776744
0.8415231695366093,0.8630227395452091
0.9502809943801124,0.9216615667686646
0.5857682846343073,0.3154936901261975
0.883482330353393,0.888742225155497
0.5521089578208436,0.5433691326173476
0.8931221375572489,0.9580608387832243
0.0499790004199916,0.04683906321873563
0.7084258314833703,0.747365052698946
0.5680686386272275,0.5646087078258435
0.9839403211935762,0.9760604787904242
0.6599068018639628,0.7040659186816264
0.9859002819943602,0.9851602967940641
0.4762704745905082,0.4668506629867403
0.10403791924161516,0.1639967200655987
0.9312813743725126,0.9382212355752886
0.7990040199196017,0.7783644327113458
0.5549089018219636,0.4111517769644607
0.9058418831623368,0.6546069078618428
0.10893782124357514,0.05119897602047959
0.33575328493430134,0.29601407971840565
0.22959540809183818,0.2016359672806544
0.6437871242575148,0.630567388652227
0.07415851682966342,0.059838803223935526
0.9659406811863763,0.9572008559828804
0.7759644807103858,0.751664966700666
0.1624567508649827,0.14383712325753487
0.0003399932001359973,0.0003599928001439971
0.75802483950321,0.7750044999100019
0.3855722885542289,0.2915341693166137
0.11097778044439112,0.09627807443851123
0.7356652866942661,0.7687646247075058
0.4530309393812124,0.622367552648947
0.5257694846103078,0.49489010219795604
0.5656886862262754,0.6551268974620508
0.3929721405571889,0.23669526609467811
0.250354992900142,0.2915941681166377
0.24189516209675807,0.254894902101958
0.7391252174956501,0.6840663186736265
0.22913541729165418,0.3435731285374293
0.2382352352952941,0.2258954820903582
0.8344633107337853,0.45805083898322035
0.871662566748665,0.8974220515589688
0.14591708165836684,0.14521709565808685
0.14211715765684688,0.5623287534249315
0.9435011299774004,0.8566428671426571
0.12083758324833503,0.11101777964440712
0.8170236595268094,0.8439031219375612
0.9930201395972081,0.9937801243975121
0.24917501649967003,0.18455630887382252
0.3108537829243415,0.42615147697046063
0.44485110297794045,0.3880922381552369
0.2741945161096778,0.24665506689866204
0.45931081378372435,0.500769984600308
0.878042439151217,0.8055238895222095
0.9278014439711206,0.8479430411391773
0.374872502549949,0.3011139777204456
0.33151336973260537,0.43559128817423654
0.13237735245295096,0.14107717845643086
0.7431051378972421,0.7010259794804105
0.8654226915461691,0.880382392352153
0.5843883122337553,0.6721865562688747
0.09767804643907123,0.11107777844443112
0.5466690666186677,0.43485130297394053
0.9387412251754965,0.9299214015719686
0.33187336253274935,0.31827363452730945
0.620207595848083,0.5757684846303074
0.3398532029359413,0.4796304073918522
0.5775884482310354,0.6575268494630108
0.6003479930401392,0.5756284874302514
0.8502629947401052,0.8994620107597848
0.9089018219635607,0.8831623367532649
0.17189656206875864,0.1900561988760225
0.509409811803764,0.16999660006799863
0.5349493010139797,0.3866122677546449
0.4152516949661007,0.39549209015819686
0.8241035179296414,0.7973840523189536
0.22153556928861423,0.12235755284894302
0.07707845843083139,0.07955840883182337
0.8478230435391293,0.8490430191396172
0.9600607987840244,0.8684626307473851
0.28223435531289376,0.29383412331753367
0.1012579748405032,0.1517969640607188
0.382332353352933,0.29235415291694167
0.20785584288314235,0.11167776644467112
0.30317393652126956,0.33375332493350135
0.7249255014899703,0.7159456810863783
0.03437931241375173,0.04281914361712766
0.380492390152197,0.44313113737725246
0.2755744885102298,0.2121757564848703
0.17155656886862264,0.18103637927241456
0.6958660826783465,0.6920061598768025
0.43701125977480454,0.4498110037799244
0.5550888982220356,0.504729905401892
0.22981540369192616,0.09847803043939121
0.4639107217855643,0.46223075538489233
0.13665726685466292,0.18069638607227856
0.7646847063058739,0.879142417151657
0.5788884222315553,0.6474270514589708
0.38755224895502094,0.3938121237575249
0.7039259214815704,0.7184056318873623
0.5511889762204756,0.6127677446451071
0.35727285454290914,0.3559128817423652
0.7001059978800425,0.754244915101698
0.9970000599988,0.9960000799984
0.9348013039739206,0.9218815623687526
0.1386772264554709,0.126977460450791
0.9474810503789924,0.9261414771704566
0.44645107097858044,0.42953140937181256
0.8047839043219136,0.7741845163096739
0.6284074318513629,0.3299534009319814
0.2869742605147897,0.2574548509029819
0.7010459790804184,0.4270914581708366
0.36841263174736505,0.3873722525549489
0.7919841603167936,0.7397452050958981
0.5422891542169157,0.250614987700246
0.4924901501969961,0.03585928281434372
0.11045779084418313,0.13389732205355892
0.09733805323893523,0.12015759684806304
0.21983560328793425,0.10523789524209516
0.05261894762104758,0.040999180016399676
0.5705885882282354,0.5776684466310674
0.04861902761944761,0.042479150416991664
0.49577008459830807,0.5779484410311794
0.745345093098138,0.7393652126957461
0.3591728165436691,0.15421691566168677
0.05181896362072759,0.29745405091898164
0.05407891842163157,0.04221915561688766
0.373232535349293,0.377252454950901
0.16697666046679066,0.1485370292594148
0.8257034859302814,0.8297234055318894
0.125437491250175,0.10487790244195117
0.4412911741765165,0.3505129897402052
0.9413011739765205,0.9460610787784245
0.005879882402351953,0.006059878802423951
0.5767884642307154,0.5472490550188996
0.5238095238095238,0.50634987300254
0.1016579668406632,0.0886182276354473
0.6023279534409312,0.624147517049659
0.627547449051019,0.6787864242715146
0.5603087938241236,0.5309493810123798
0.23043539129217416,0.29939401211975764
0.4110917781644367,0.40533189336213277
0.9507009859802804,0.9435811283774325
0.5149897002059959,0.501429971400572
0.5683686326273475,0.30831383372332555
0.5444691106177877,0.6605467890642187
0.48179036419271615,0.40511189776204476
0.5482690346193076,0.26583468330633386
0.8071038579228416,0.9510809783804324
0.48059038819223615,0.6133277334453311
0.9450410991780165,0.9312613747725046
0.8294834103317934,0.754104917901642
0.04385912281754365,0.03931921361572769
0.5658086838263235,0.5604687906241875
0.3955320893582128,0.2651346973060539
0.5278094438111238,0.5215495690086198
0.26799464010719787,0.3301333973320534
0.868822623547529,0.8590228195436092
0.009359812803743926,0.01511969760604788
0.24707505849883002,0.24345513089738205
0.5333093338133238,0.6023279534409312
0.8677426451470971,0.8251434971300574
0.18115637687246255,0.21041579168416633
0.6793864122717546,0.7357052858942822
0.6019279614407712,0.6063078738425232
0.3927921441571169,0.5313893722125558
0.7715045699086018,0.7374652506949861
0.49465010699786005,0.5403691926161477
0.7054258914821704,0.5965280694386113
0.4607707845843083,0.41129177416451673
0.20201595968080638,0.19119617607647849
0.6992660146797064,0.8227235455290894
0.0743985120297594,0.06667866642667147
0.04637907241855163,0.042779144417111656
0.24821503569928602,0.3271734565308694
0.8108237835243295,0.6690466190676186
0.2888142237155257,0.26509469810603786
0.2741345173096538,0.28291434171316576
