0.06871862562748746,0.023019539609207818
0.8381432371352573,0.8526229475410492
0.7191456170876582,0.7636047279054419
0.025659486810263796,0.02385952280954381
0.24183516329673407,0.19091618167636648
0.6801863962720746,0.5905681886362273
0.27435451290974183,0.24285514289714208
0.3517129657406852,0.30595388092238157
0.09725805483890322,0.09447811043779125
0.41923161536769266,0.4673306533869323
0.9394012119757605,0.9391012179756405
0.28531429371412576,0.3030139397212056
0.7201255974880503,0.6034479310413792
0.09093818123637527,0.42993140137197255
0.639907201855963,0.615647687046259
0.5188696226075479,0.5464490710185796
0.5435891282174357,0.6733465330693387
0.07215855682886342,0.05703885922281555
0.6647867042659147,0.4521909561808764
0.6851462970740585,0.8125437491250175
0.053458930821383574,0.07133857322853543
0.9492010159796804,0.9548009039819204
0.4256714865702686,0.4531509369812604
0.6735465290694186,0.42351152976940465
0.06053878922421552,0.05145897082058359
0.5776484470310594,0.3334933301333973
0.08363832723345534,0.04073918521629567
0.18151636967260656,0.6549269014619707
0.6076278474430512,0.5498490030199397
0.48213035739285215,0.5211695766084679
0.3173136537269255,0.35251294974100517
0.8182436351272975,0.8052638947221056
0.12337753244935101,0.09971800563988721
0.2890542189156217,0.4148917021659567
0.2147557048859023,0.18125637487250257
0.9641207175856483,0.9264814703705926
0.5471090578188437,0.5621087578248435
0.2005959880802384,0.15407691846163077
0.49661006779864403,0.3627927441451171
0.7755044899102018,0.8185236295274095
0.18465630687386253,0.5099498010039799
0.015359692806143879,0.017059658806823863
0.8057838843223136,0.5395092098158037
0.0369992600147997,0.024519509609807803
0.887802243955121,0.9251214975700486
0.2997540049199016,0.4760904781904362
0.07135857282854344,0.0874582508349833
0.8550628987420252,0.8672026559468811
0.9050018999620008,0.9335813283734326
0.5258294834103319,0.5527489450210996
0.4791104177916442,0.39887202255954884
0.0892782144357113,0.09763804723905523
0.0010199796004079918,0.0011599768004639907
0.1005779884402312,0.16611667766644667
0.41977160456790863,0.30495390092198155
0.3370532589348213,0.23527529449411014
0.1730365392692146,0.10625787484250315
0.44697106057878844,0.5160896782064359
0.8541629167416652,0.868822623547529
0.9311413771724566,0.9349413011739766
0.0010599788004239915,0.0007799844003119938
0.23731525369492612,0.2009959800803984
0.7925441491170176,0.8193436131277375
0.766144677106458,0.7909041819163617
0.08945821083578329,0.07991840163196737
0.46103077938441234,0.49561008779824406
0.4650706985860283,0.5131297374052519
0.6696666066678667,0.8720625587488251
0.11687766244675107,0.11805763884722306
0.9439611207775844,0.9418211635767285
0.9241615167696646,0.9344813103737926
0.42959140817183655,0.50484990300194
0.5448691026179476,0.5970080598388032
0.8247035059298814,0.7768244635107299
0.47195056098878024,0.21579568408631827
0.46985060298794024,0.43221135577288455
0.500629987400252,0.4411711765764685
0.9424811503769925,0.9318613627727446
0.4298914021719566,0.3860922781544369
0.8649827003459931,0.9108817823643528
0.6367872642547149,0.6572268554628907
0.4779104417911642,0.27045459090818186
0.9985600287994241,0.9204815903681927
0.09947801043979121,0.09275814483710326
0.5939281214375712,0.6219875602487951
0.6381472370552589,0.6655266894662107
0.6080278394432111,0.7061658766824663
0.29967400651986964,0.25867482650346996
0.7925241495170097,0.8090638187236255
0.15435691286174277,0.03989920201595968
0.7132457350852983,0.758504829903402
0.4612907741845163,0.46921061578768425
0.751984960300794,0.6853862922741546
0.38279234415311697,0.33575328493430134
0.26617467650646986,0.10941781164376713
0.8199836003279934,0.7320653586928262
0.48121037579248416,0.49259014819703606
0.4002719945601088,0.5450090998180036
0.9282014359712806,0.881882362352753
0.3945121097578049,0.2115757684846303
0.40747185056298874,0.3640927181456371
0.50264994700106,0.5138297234055319
0.18207635847283055,0.1738965220695586
0.9845203095938082,0.9932001359972801
0.27239455210895785,0.14207715845683086
0.9265214695706087,0.9408011839763205
0.6652066958660827,0.8005639887202256
0.9719005619887603,0.9743205135897283
0.6730465390692186,0.7009859802803944
0.03391932161356773,0.07935841283174337
0.5969280614387712,0.6531669366612668
0.12305753884922302,0.1357572848543029
0.7974040519189617,0.75432491350173
0.3544729105417892,0.3642927141457171
0.5315293694126118,0.5165896682066359
0.50164996700066,0.5481690366192676
0.9329413411731766,0.9206615867682647
0.372892542149157,0.497990040199196
0.04643907121857563,0.509889802203956
0.9992400151996961,0.99910001799964
0.6046679066418672,0.5232095358092839
0.43291134177316454,0.3911721765564689
0.5837083258334833,0.620087598248035
0.6582268354632907,0.46193076138477235
0.9827803443931121,0.9736005279894402
0.8525429491410172,0.9427011459770805
0.997460050798984,0.9968400631987361
0.7690846183076339,0.49585008299834005
0.09035819283614328,0.040779184416311676
0.019359612807743846,0.007259854802903943
0.022059558808823824,0.020539589208215837
0.7861642767144658,0.6851862962740746
0.8472630547389053,0.8900821983560329
0.9679406411871763,0.9677606447871043
0.9754604907901843,0.8166636667266655
0.7077458450830983,0.7046459070818584
0.41735165296694066,0.42581148377032463
0.371632567348653,0.38377232455350896
0.7379852402951941,0.5283894322113558
0.14011719765604688,0.10977780444391112
0.4786704265914682,0.5412291754164917
0.11879762404751905,0.509189816203676
0.4308713825723486,0.8535029299414012
0.8210435791284174,0.4905101897962041
0.03255934881302374,0.11701765964680706
0.5270894582108357,0.7893842123157537
0.4505309893802124,0.4769904601907962
0.8728625427491451,0.9267014659706806
0.5358492830143398,0.5994280114397712
0.31935361292774145,0.3282334353312934
0.36687266254674905,0.49235015299694007
0.6147277054458911,0.6632467350652987
0.21647567048659028,0.2653346933061339
0.9682406351872963,0.9705805883882322
0.8666826663466731,0.878202435951281
0.6580068398632027,0.5853482930341394
0.18345633087338253,0.2001359972800544
0.6237075258494831,0.5954280914381712
0.4610507789844203,0.19523609527809443
0.020819583608327835,0.03297934041319174
0.255454890902182,0.31117377652446954
0.2739945201095978,0.23039539209215817
0.15551688966220675,0.10787784244315114
0.007259854802903943,0.00745985080298394
0.48475030499390015,0.49955000899982
0.4111517769644607,0.31013379732405355
0.04381912361752765,0.0501389972200556
0.7743845123097538,0.8412431751364973
0.4334913301733965,0.38117237655246894
0.3676926461470771,0.3172536549269015
0.7227455450890983,0.8923021539569209
0.17027659446811064,0.17153656926861463
0.7968440631187377,0.7796244075118498
0.7464050718985621,0.6827863442731146
0.7229255414891702,0.6977460450790984
0.8146637067258655,0.7824643507129858
0.5199296014079718,0.5252494950100998
0.38389232215355695,0.4296114077718446
0.32209355812883744,0.377212455750885
0.5740685186296274,0.5359692806143878
0.4421911561768765,0.4169116617667647
0.5598088038239235,0.5462890742185157
0.6072078558428832,0.5816683666326674
0.8306833863322733,0.7763844723105539
0.02291954160916782,0.02391952160956781
0.7712245755084899,0.5243095138097238
0.9291014179716406,0.8817023659526809
0.7714645707085859,0.75802483950321
0.9877402451950962,0.9870402591948161
0.8575428491430171,0.9313813723725526
0.6022679546409072,0.20235595288094238
0.2639547209055819,0.23645527089458213
0.4972500549989,0.4585908281834363
0.5254094918101638,0.5536489270214596
0.8989020219595608,0.8874222515549689
0.9474210515789685,0.9357812843743125
0.9890602187956241,0.9888202235955281
0.34405311893762125,0.4003919921601568
0.06119877602447951,0.05197896042079159
0.5658286834263315,0.5205695886082279
0.9906001879962401,0.9864402711945761
0.9659206815863683,0.9767204655906883
0.21733565328693427,0.27423451530969384
0.6677266454670907,0.6849063018739625
0.39497210055798887,0.3374932501349973
0.21613567728645428,0.19335613287734246
0.3407531849363013,0.46027079458410836
0.9314613707725846,0.9354012919741606
0.013439731205375893,0.02011959760804784
0.24415511689766206,0.27035459290814184
0.7698846023079539,0.7686246275074499
0.755344893102138,0.6775264494710106
0.37065258694826103,0.23493530129397414
0.4646307073858523,0.6052278954420912
0.9830603387932242,0.9530809383812324
0.4376912461750765,0.43037139257214857
0.1779564408711826,0.16955660886782264
0.6191076178476431,0.626987460250795
0.7120657586848264,0.7359852802943941
0.9342813143737125,0.9086018279634408
0.01503969920601588,0.08237835243295134
0.8660426791464171,0.9447211055778885
0.8273434531309374,0.760284794304114
0.26657466850662986,0.11355772884542309
0.5195496090078199,0.4576308473830524
0.49621007579848403,0.4139917201655967
0.22359552808943822,0.13643727125457492
0.05365892682146357,0.14559708805823884
0.6905261894762105,0.6970460590788184
0.7953640927181457,0.8725425491490171
0.7890042199156018,0.5548489030219396
0.7830643387132258,0.8258234835303294
0.022159556808863824,0.030319393612127758
0.9066218675626487,0.9257214855702887
0.8105437891242175,0.8504229915401692
0.42025159496810066,0.21729565408691828
0.9235815283694326,0.9083018339633208
0.8561828763424731,0.8424231515369693
0.5198296034079318,0.6176676466470671
0.8208035839283214,0.8328833423331534
0.7799644007119858,0.7966440671186577
0.15817683646327074,0.15437691246175078
0.05673886522269555,0.05909881802363953
0.7136657266854664,0.6997260054798904
0.6704265914681706,0.6832263354732906
0.876042479150417,0.8615827683446331
0.40773184536309276,0.7810443791124178
0.9803603927921442,0.9886002279954401
0.2017959640807184,0.22213555728885423
0.753204935901282,0.757764844703106
0.755664886702266,0.8028839423211536
0.19275614487710246,0.0876182476350473
0.38579228415431693,0.44811103777924444
0.749085018299634,0.7401451970960581
0.7909641807163857,0.9014219715605688
0.373852522949541,0.3913721725565489
0.35669286614267715,0.3539129217415652
0.10559788804223916,0.23717525649487012
0.5349293014139718,0.2763544729105418
0.04021919561608768,0.08341833163336733
0.2772344553108938,0.2385952280954381
0.7808643827123458,0.8249235015299694
0.05665886682266355,0.11105777884442311
0.43337133257334853,0.3921721565568689
0.9016419671606568,0.9039019219615608
0.632127357452851,0.6602667946641068
0.9775004499910002,0.9790404191916162
0.3618527629447411,0.3357332853342933
0.3097738045239095,0.5622087558248835
0.31939361212775746,0.36657266854662907
0.6723465530689386,0.8158036839263215
0.39179216415671686,0.23135537289254215
0.126357472850543,0.1514369712605748
0.6035279294414112,0.5534689306213876
0.9346813063738726,0.9406411871762566
0.27327453450930983,0.32529349413011743
0.6579868402631948,0.6667866642667147
0.3496130077398452,0.3037139257214856
0.47933041339173216,0.6067078658426832
0.19217615647687047,0.24183516329673407
0.5888682226355473,0.3660526789464211
0.1757764844703106,0.17837643247135057
0.19619607607847844,0.15969680606387873
0.6886662266754665,0.8106437871242576
0.503389932201356,0.38195236095278096
0.5175696486070279,0.5437291254174916
0.024239515209695806,0.0000999980000399992
0.128097438051239,0.09117817643647128
0.876802463950721,0.742345153096938
0.5268294634107318,0.5470490590188196
0.4492110157796844,0.4783904321913562
0.8350032999340014,0.8463430731385373
0.7339653206935861,0.7107857842843144
0.885062298754025,0.7777244455110898
0.8341833163336734,0.7208255834883303
0.4508309833803324,0.44863102737945243
0.9601607967840644,0.9651406971860563
0.09671806563868723,0.10735785284294315
0.9842203155936882,0.9867402651946962
0.6350472990540189,0.5569688606227876
0.5614287714245715,0.6216675666486671
0.05875882482350353,0.044919101617967645
0.4769504609907802,0.504509909801804
0.13737725245495092,0.25435491290174195
0.9201815963680726,0.9805603887922242
0.4882702345953081,0.47429051418971624
0.16601667966640668,0.14601707965840682
0.7186456270874583,0.5979080418391632
0.7282054358912822,0.6141877162456751
0.6697466050678986,0.6670866582668347
0.2400151996960061,0.254714905701886
0.2585948281034379,0.33369332613347735
0.19553608927821445,0.26817463650726986
0.127697446051079,0.0020399592008159837
0.06217875642487151,0.04453910921781565
0.9456410871782565,0.9448811023779524
0.6541669166616668,0.6988860222795544
0.4510309793804124,0.6083078338433232
0.6539469210615788,0.7603647927041459
0.9389812203755925,0.9100817983640328
0.6527069458610828,0.4757504849903002
0.18189636207275856,0.1644367112657747
0.34395312093758124,0.10209795804083918
0.08395832083358333,0.07335853282934342
0.46991060178796423,0.5259894802103958
0.9260014799704006,0.9197816043679127
0.5474890502189956,0.6003079938401232
0.7965640687186256,0.752604947901042
0.5454290914181716,0.6827263454730905
0.7380052398952022,0.7203855922881542
0.7846643067138658,0.7724045519089618
0.20355592888142238,0.4554508909821804
0.6624267514649708,0.7013659726805465
0.4045119097618048,0.3409531809363813
0.5993880122397552,0.6805463890722185
0.6425071498570029,0.6507669846603068
0.4877502449951001,0.6681066378672427
0.00885982280354393,0.009239815203695927
0.3394532109357813,0.4449311013779725
0.49423011539769207,0.4254314913701726
0.42655146897062063,0.27121457570848584
0.7780044399112018,0.8069838603227936
0.9110017799644008,0.9258414831703367
0.3483530329393412,0.3621527569448611
0.7427451450970981,0.766144677106458
0.14387712245755085,0.37279254414911706
0.7196856062878743,0.7081658366832664
0.6781664366712666,0.3875922481550369
0.35621287574248517,0.5855682886342274
0.9874602507949841,0.9892202155956881
0.13161736765264695,0.14647707045859085
0.9570808583828324,0.9481010379792405
0.02989940201195976,0.04789904201915962
0.7866642667146657,0.8892222155556889
0.40741185176296474,0.4054918901621968
0.9578808423831524,0.9462010759784805
0.39509209815803686,0.29865402691946163
0.5469890602187957,0.5638487230255395
0.46171076578468434,0.7403851922961541
0.9080418391632168,0.7653046939061219
0.05229895402091958,0.046699066018679625
0.2741545169096618,0.28161436771264575
0.7022259554808904,0.6647267054658907
0.1743565128697426,0.1786164276714466
0.5652086958260835,0.6825063498730025
0.8359232815343693,0.7985240295194096
0.49283014339713205,0.5313093738125237
0.3275534489310214,0.31111377772444554
0.635447291054179,0.7417251654966901
0.2914941701165977,0.38231235375292494
0.5338093238135238,0.7720645587088258
0.6993260134797304,0.6138877222455551
0.7040659186816264,0.2884342313153737
0.6475470490590188,0.7765844683106338
0.5379092418151638,0.5131897362052759
0.14329713405731886,0.1531169376612468
0.1904161916761665,0.29425411491770165
0.38761224775504494,0.42179156416871666
0.9423611527769445,0.9343013139737205
0.011859762804743906,0.011059778804423912
0.18005639887202257,0.18557628847423052
0.7759044819103618,0.744885102297954
0.7082058358832823,0.6698266034679307
0.12907741845163098,0.21731565368692626
0.3284134317313654,0.33293334133317337
0.013079738405231895,0.30893382132357355
0.5431491370172596,0.7838043239135217
0.03497930041399172,0.047319053618927624
0.4172516549669007,0.497410051798964
0.017199656006879862,0.007339853202935942
0.20169596608067838,0.13625727485450292
0.10179796404071918,0.14165716685666288
0.7842243155136898,0.7682446351072979
0.4371112577748445,0.6697466050678986
0.6855462890742186,0.6401471970560589
0.004239915201695966,0.013339733205335894
0.745645087098258,0.7055458890822184
0.20925581488370235,0.37165256694866106
0.8980420391592169,0.8634427311453772
0.6426071478570429,0.6479470410591789
0.028439431211375772,0.06903861922761545
0.04485910281794364,0.03017939641207176
0.12825743485130298,0.12739745205095898
0.07691846163076739,0.0763584728305434
0.6001079978400432,0.6059278814423712
0.2574548509029819,0.3110937781244375
0.5217295654086919,0.7311853762924742
0.19213615727685446,0.21875562488750225
0.5813683726325474,0.6047879042419152
0.4908501829963401,0.39361212775744486
0.8476630467390652,0.7934841303173937
0.4395112097758045,0.40649187016259675
0.2029159416811664,0.21909561808763825
0.12765744685106298,0.125737485250295
0.01787964240715186,0.018679626407471853
0.13263734725305495,0.10823783524329514
0.6063878722425552,0.6086678266434672
0.9903001939961201,0.9907601847963041
0.2130557388852223,0.26641467170656585
0.7770444591108178,0.7673446531069379
0.8243635127297454,0.8495030099398012
0.021599568008639828,0.019639607207855844
0.876602467950641,0.5734685306293874
0.7013859722805544,0.11779764404711907
0.6681666366672667,0.5670086598268035
0.7047059058818824,0.7174256514869702
0.9329813403731926,0.885382292354153
0.8309633807323854,0.8987620247595048
0.13465730685386293,0.127097458050839
0.23499530009399813,0.24541509169816605
0.9441411171776565,0.9927001459970801
0.06135877282454351,0.041959160816783664
0.6576868462630747,0.6842263154736905
0.255294894102118,0.27113457730845386
0.20465590688186236,0.2661546769064619
0.6960060798784025,0.5857282854342913
0.9336213275734485,0.7409451810963781
0.5528489430211396,0.5688286234275315
0.2014759704805904,0.37343253134937304
0.7937841243175137,0.7239055218895623
0.40523189536209275,0.3910121797564049
0.32387352252954943,0.28353432931341377
0.1388772224555509,0.13469730605387892
0.020919581608367835,0.02755944881102378
0.124597508049839,0.12393752124957501
0.9994600107997841,0.9991400171996561
0.23069538609227816,0.2380752384952301
0.7628847423051539,0.7349053018939622
0.27159456810863786,0.29461410771784563
0.25713485730285396,0.377312453750925
0.124437511249775,0.37041259174816504
0.39767204655906885,0.4161116777664447
0.501089978200436,0.4278914421711566
0.7996240075198496,0.880442391152177
0.9582408351832964,0.9646807063858723
0.6433271334573308,0.6687266254674906
0.4095318093638127,0.42329153416931664
0.7245855082898343,0.6521269574608508
0.5944881102377952,0.621267574648507
0.39395212095758086,0.3159936801263975
0.15601687966240677,0.1484570308593828
0.24485510289794205,0.17983640327193456
0.9762804743905122,0.9808003839923202
0.5227895442091158,0.4921101577968441
0.1867962640747185,0.17385652286954262
0.4598508029839403,0.5765084698306034
0.7253054938901222,0.7035059298814024
0.4635507289854203,0.09189816203675927
0.20363592728145438,0.22121557568848624
0.6017879642407152,0.6440671186576269
0.873882522349553,0.870402591948161
0.4278514429711406,0.7157256854862903
0.4911701765964681,0.7277054458910822
0.126277474450511,0.1903961920761585
0.38157236855262894,0.15979680406391872
0.24289514209715807,0.23569528609427812
0.5956280874382512,0.6814263714725706
0.8599628007439851,0.8022839543209136
0.3344133117337653,0.15523689526209478
0.4127317453650927,0.4184116317673647
0.3405131897362053,0.3535729285414292
0.38321233575328495,0.2639147217055659
0.10167796644067119,0.01893962120757585
0.5335693286134278,0.7500649987000261
0.17407651846963063,0.2872942541149177
0.8073438531229375,0.8460430791384173
0.8323833523329534,0.9168016639667207
0.39773204535909285,0.254014919701606
0.2621547569048619,0.24627507449851005
0.6385872282554349,0.7290254194916101
0.7451250974980501,0.6540669186616268
0.5371892562148757,0.3171536569268615
0.27875442491150176,0.08013839723205536
0.6990060198796024,0.4943901121977561
0.1888162236755265,0.5516689666206676
0.10933781324373514,0.25725485490290195
0.6364272714545709,0.6522669546609068
0.7222255554888902,0.7041459170816584
0.9829003419931601,0.9472210555788885
0.7791044179116418,0.7479050418991621
0.9678206435871283,0.9735605287894242
0.4017919641607168,0.4228715425691486
0.4390912181756365,0.6504069918601628
0.9373612527749445,0.9495010099798005
0.5775084498310034,0.5573688526229476
0.00629987400251995,0.011679766404671907
0.14821703565928682,0.11359772804543909
0.11153776924461511,0.10653786924261516
0.30915381692366156,0.41965160696786064
0.11157776844463112,0.10713785724285514
0.7004059918801624,0.6891462170756585
0.0883382332353353,0.4036919261614768
0.09285814283714326,0.09831803363932722
0.8230635387292254,0.7655446891062179
0.4487510249795004,0.39785204295914084
0.07275854482910342,0.035819283614327714
0.9651406971860563,0.9671006579868403
0.7005259894802104,0.6955060898782025
0.5359492810143798,0.6559668806623867
0.5604687906241875,0.49567008659826806
0.5572088558228836,0.5608887822243556
0.29293414131717366,0.3141737165256695
0.38263234735305296,0.8024439511209777
0.7707045859082818,0.8946821063578728
0.13951720965580688,0.1513969720605588
0.6705065898682027,0.5619887602247955
0.8470630587388253,0.6584868302633947
0.006679866402671947,0.005839883202335953
0.8550228995420092,0.7138257234855303
0.24309513809723807,0.11189776204475911
0.49773004539909205,0.47343053138937224
0.4173116537669247,0.5515689686206277
0.47373052538949223,0.5703085938281235
0.635667286654267,0.6727065458690826
0.7429051418971621,0.7344453110937782
0.44535109297814046,0.30643387132257355
0.4767704645907082,0.381532369352613
0.3162936741265175,0.2771744565108698
0.6686666266674667,0.6113477730445391
0.6600867982640347,0.5479090418191637
0.33485330293394133,0.38669226615467694
0.6468070638587229,0.5963880722385553
0.18447631047379054,0.1523969520609588
0.40899182016359675,0.4155516889662207
0.4539709205815884,0.45909081818363634
0.19723605527889443,0.17705645887082258
0.11459770804583909,0.09817803643927121
0.14079718405631889,0.1010179796404072
0.7903241935161297,0.629027419451611
0.27247455050898983,0.09783804323913523
0.9201615967680646,0.9301613967720646
0.08417831643367132,0.016999660006799866
0.01783964320713586,0.06177876442471151
0.5346893062138758,0.503889922201556
0.23119537609247817,0.2732345353092938
0.5701485970280594,0.5296894062118758
0.12779744405111898,0.11457770844583108
0.05795884082318354,0.061118777624447514
0.4110717785644287,0.4158916821663567
0.8038439231215376,0.8194236115277694
0.22873542529149418,0.1765364692706146
0.9341813163736725,0.9410011799764005
0.4859302813943721,0.4511109777804444
0.9847003059938801,0.9365012699746006
0.7015659686806264,0.7551048979020419
0.4436711265774685,0.4310313793724126
0.9421411571768565,0.9469410611787764
0.26291474170516593,0.22911541769164617
0.9158416831663367,0.8554828903421932
0.9753604927901443,0.9038219235615288
0.5483090338193236,0.29363412731745364
0.09121817563648728,0.10111797764044719
0.005679886402271955,0.008339833203335933
0.8432431351372973,0.6604067918641627
0.5271694566108678,0.5806883862322754
0.2628947421051579,0.22189556208875824
0.6741665166696666,0.6689266214675706
0.7070058598828024,0.8565228695426091
0.8037639247215056,0.5604487910241795
0.5766684666306674,0.7329653406931862
0.7200255994880103,0.7266054678906422
0.3528129437411252,0.2780344393112138
0.8383032339353214,0.8505429891402172
0.3526329473410532,0.5341093178136438
0.7901841963160737,0.7649647007059859
0.5447691046179076,0.5665086698266035
0.07959840803183936,0.2228355432891342
0.09815803683926322,0.14701705965880682
0.7228855422891542,0.6547869042619148
0.7741245175096498,0.7926241475170497
0.8900221995560089,0.8298434031319374
0.09073818523629527,0.14787704245915081
0.9467810643787125,0.9414811703765925
0.5602887942241155,0.5102497950041
0.24305513889722205,0.17917641647167057
0.1509569808603828,0.17853642927141458
0.9586808263834724,0.9817003659926802
0.44999100017999644,0.6660266794664107
0.2834143317133657,0.30721385572288556
0.2166356672866543,0.45073098538029244
0.5995680086398272,0.6062078758424831
0.33097338053238934,0.2975940481190376
0.1628167436651267,0.09901801963960721
0.627987440251195,0.7258054838903222
0.6009079818403632,0.6332073358532829
0.7173256534869303,0.7283254334913302
0.44205115897682046,0.4306913861722766
0.7163256734865303,0.6986860262794744
0.18033639327213458,0.2913141737165257
0.632047359052819,0.8198236035279295
0.8150436991260175,0.8499630007399852
0.14169716605667887,0.1490770184596308
0.27217455650886985,0.3140337193256135
0.04001919961600768,0.03567928641427172
0.886782264354713,0.8862822743545129
0.45789084218315634,0.4282514349713006
0.06031879362412752,0.06185876282474351
0.4667306653866923,0.4952500949981001
0.8185636287274255,0.9070618587628247
0.7692246155076898,0.7714045719085618
0.29203415931681365,0.5340293194136118
0.9360812783744326,0.9474410511789765
0.1388172236555269,0.11617767644647108
0.1622567548649027,0.1479970400591988
0.21749565008699825,0.25717485650287
0.024439511209775805,0.5480090398192037
0.7118057638847223,0.5393092138157237
0.8342833143337134,0.28337433251334976
0.9447011059778805,0.9439011219775605
0.3510529789404212,0.35703285934281315
0.44547109057818846,0.47361052778944424
0.7760244795104099,0.8018039639207216
0.7566048679026419,0.5426691466170677
0.2862142757144857,0.1739565208695826
0.19011619767604648,0.2021959560808784
0.43073138537229255,0.46611067778644427
0.5114097718045639,0.47367052658946823
0.9355412891742165,0.9445411091778165
0.9039419211615768,0.8901221975560489
0.4413511729765405,0.4189716205675887
0.5775684486310274,0.507609847803044
0.6816263674726506,0.7207455850882982
0.374212515749685,0.30511389772204556
0.891242175156497,0.8479630407391853
0.5496290074198517,0.8045839083218336
0.2131557368852623,0.2262154756904862
0.04405911881762365,0.10509789804203916
0.5737685246295074,0.6040479190416191
0.9830403391932162,0.9841603167936641
0.7086658266834663,0.6018679626407472
0.04593908121837564,0.5092298154036919
0.43431131377372456,0.43621127577448454
0.5427891442171157,0.5847483050338993
0.19319613607727845,0.12047759044819104
0.7654446911061779,0.7202055958880823
0.6100877982440351,0.38239235215295697
0.2591748165036699,0.29831403371932563
0.8924821503569929,0.8950820983580329
0.20677586448271035,0.21559568808623827
0.14293714125717485,0.13145737085258297
0.39429211415771687,0.4543709125817484
0.23963520729585408,0.251954960900782
0.6137877242455151,0.3352132957340853
0.7162056758864823,0.76122477550449
0.7638047239055219,0.6653666926661467
0.877702445951081,0.6012479750404992
0.28515429691406174,0.23341533169336615
0.3980520389592208,0.36171276574468514
0.4301313973720526,0.39487210255794886
0.6732665346693066,0.6796464070718586
0.7383252334953301,0.619767604647907
0.06169876602467951,0.47595048099038023
0.43467130657386854,0.049619007619847603
0.8996420071598569,0.8869822603547929
0.3963920721585568,0.41987160256794864
0.9804003919921602,0.9814003719925601
0.9341413171736566,0.758244835103298
0.3401531969360613,0.2769144617107658
0.4792504149917002,0.5384692306153878
0.8636827263454732,0.9122817543649128
0.8276834463310734,0.8356632867342654
0.8071438571228575,0.8021839563208736
0.22319553608927822,0.12937741245175097
0.10389792204155918,0.14567708645827085
0.5599088018239635,0.4669506609867803
0.03233935321293574,0.030879382412351754
0.4792304153916922,0.4069718605627888
0.9741805163896723,0.9745405091898163
0.021819563608727825,0.016019679606407874
0.16101677966440672,0.19653606927861444
0.7819443611127778,0.8146237075258496
0.008479830403391932,0.007119857602847944
0.2257754844903102,0.19149617007659847
0.8342633147337054,0.8348233035339293
0.058198836023279535,0.06541869162616748
0.7858442831143377,0.8473230535389292
0.030259394812103758,0.023159536809263817
0.49471010579788405,0.6090078198436032
0.17307653846923063,0.1730365392692146
0.10435791284174317,0.06453870922581549
0.2679146417071659,0.3442531149377013
0.8448031039379212,0.8007439851202977
0.44079118417631646,0.34781304373912525
0.251354972900542,0.2917541649167017
0.6429271414571709,0.5447691046179076
0.8231835363292734,0.26903461930761385
0.5633487330253395,0.381472370552589
0.9548609027819444,0.9663606727865443
0.8170636587268255,0.8170436591268175
0.629487410251795,0.4908501829963401
0.6117877642447151,0.4582508349833003
0.8225435491290174,0.7134057318853623
0.6752064958700826,0.7011459770804584
0.637267254654907,0.5709885802283955
0.746005079898402,0.8010839783204337
0.8342233155336893,0.6865462690746186
0.8510029799404012,0.8452830943381132
0.1749165016699666,0.3263134737305254
0.9179216415671687,0.9123217535649287
0.6026479470410592,0.5606687866242676
0.9973200535989281,0.9954600907981841
0.39213215735685286,0.5274494510109798
0.24407511849763006,0.126317473650527
0.9395212095758085,0.9419011619767605
0.6607467850642987,0.7241655166896662
0.36035279294414113,0.506229875402492
0.870742585148297,0.8584228315433692
0.5380092398152038,0.5949881002379953
0.17163656726865464,0.16547669046619068
0.24495510089798206,0.4377312453750925
0.3830123397532049,0.2141957160856783
0.07149857002859943,0.11755764884702306
0.20761584768304633,0.22073558528829423
0.7231455370892582,0.6918061638767224
0.03383932321353573,0.03893922121557569
0.374192516149677,0.37173256534869303
