0.06871862562748746,0.023019539609207818
0.29717405651886963,0.14111717765644688
0.1858162836743265,0.26973460530789384
0.43445131097378054,0.3636727265454691
0.47299054018919623,0.49315013699726007
0.9238215235695286,0.9300013999720006
0.2285554288914222,0.15965680686386272
0.5251494970100599,0.6562668746625068
0.7952240955180897,0.7372852542949141
0.19753604927901441,0.29019419611607766
0.21787564248715027,0.3135537289254215
0.29665406691866164,0.45861082778344436
0.2973540529189416,0.22955540889182216
0.23405531889362213,0.4187516249675007
0.6486070278594428,0.636947261054779
0.10891782164356713,0.09587808243835123
0.6136277274454511,0.6537069258614828
0.3094338113237735,0.8058838823223535
0.46903061938761226,0.02359952800943981
0.9117017659646808,0.8544629107417852
0.01737965240695186,0.018079638407231854
0.378912421751565,0.25989480210395793
0.48441031179376415,0.4754104917901642
0.3686126277474451,0.44855102897942045
0.9515809683806324,0.3846723065538689
0.28235435291294175,0.19429611407771846
0.5642687146257075,0.6488470230595388
0.756684866302674,0.7232055358892823
0.6120277594448111,0.625387492250155
0.18377632447351053,0.14261714765704686
0.5723485530289394,0.5111897762044759
0.03899922001559969,0.04519909601807964
0.7179856402871942,0.6923461530769385
0.051938961220775584,0.06863862722745545
0.11365772684546309,0.1132577348453031
0.2931941361172777,0.33153336933261335
0.5572888542229155,0.47063058738825225
0.22009559808803825,0.18583628327433452
0.1374572508549829,0.18057638847223056
0.2921141577168457,0.41919161616767664
0.42019159616807666,0.5681486370272595
0.27279454410911785,0.27475450490990183
0.7897242055158897,0.9118417631647368
0.22381552368952623,0.3624127517449651
0.1991160176796464,0.3293734125317494
0.12929741405171896,0.34925301493970123
0.48183036339273216,0.5322693546129078
0.9351212975740486,0.8926821463570729
0.9887402251954961,0.9881202375952481
0.32203355932881345,0.47875042499150017
0.7073458530829384,0.7339453210935781
0.49207015859682807,0.5680086398272035
0.6500869982600348,0.7752044959100818
0.013179736405271895,0.043379132417351654
0.29795404091918165,0.25627487450250996
0.08145837083258335,0.16903661926761465
0.9200015999680007,0.9748605027899442
0.5911481770364593,0.753584928301434
0.5373092538149237,0.5335093298134037
0.6853262934741305,0.46211075778484434
0.6598268034639307,0.6619467610647787
0.253294934101318,0.3675326493470131
0.7852242955140898,0.8440031199376012
0.18467630647387054,0.28619427611447773
0.2642947141057179,0.3417331653366933
0.7905441891162177,0.504209915801684
0.05675886482270355,0.028399432011359773
0.0008999820003599929,0.0008399832003359933
0.11515769684606308,0.11009779804403912
0.46007079858402833,0.4739105217895642
0.24267514649707006,0.3159536809263815
0.4533509329813404,0.6022879542409152
0.5092298154036919,0.38761224775504494
0.41357172856542873,0.5713885722285554
0.3453330933381332,0.30535389292214155
0.3286534269314614,0.3672926541469171
0.5224295514089718,0.5191496170076598
0.4891902161956761,0.43163136737265256
0.3544929101417972,0.3357932841343173
0.2012559748805024,0.24379512409751805
0.13013739725205498,0.11483770324593509
0.3142737145257095,0.3553328933421332
0.7302253954920902,0.6943861122777545
0.2573948521029579,0.29625407491850164
0.11123777524449512,0.09051818963620728
0.11375772484550309,0.17359652806943862
0.32861342773144536,0.3145137097258055
0.9736205275894483,0.9789404211915762
0.27115457690846184,0.3528129437411252
0.025959480810383795,0.026979460410791786
0.23243535129297416,0.16899662006759866
0.4752504949901002,0.2869542609147817
0.4118917621647567,0.6414871702565949
0.07271854562908742,0.06813863722725545
0.24215515689686207,0.29179416411671766
0.7429651406971861,0.44891102177956443
0.45525089498210036,0.4818103637927242
0.9878002439951201,0.9912601747965041
0.48383032339353216,0.5310093798124038
0.20709585808283834,0.2978740425191496
0.5977480450390993,0.6718665626687467
0.9855602887942242,0.9881602367952641
0.22201555968880624,0.2922341553168937
0.8320433591328174,0.7161056778864423
0.8114237715245696,0.7786244275114498
0.5472290554188917,0.6079078418431632
0.4538109237815244,0.4761904761904762
0.026019479610407792,0.017659646807063858
0.2653546929061419,0.29539409211815765
0.15677686446271075,0.2719745605087898
0.6616467670646587,0.7803843923121537
0.752104957900842,0.6442471150576988
0.061738765224695506,0.05857882842343153
0.7781244375112498,0.7421651566968661
0.24393512129757405,0.29133417331653366
0.8500829983400332,0.9015619687606248
0.7330453390932181,0.6966060678786424
0.7821243575128498,0.5585088298234036
0.17175656486870264,0.20711585768284635
0.21135577288454233,0.055598888022239557
0.26767464650706985,0.1636167276654467
0.4925501489970201,0.4992500149997
0.9177016459670807,0.8215235695286095
0.14267714645707086,0.24375512489750206
0.23041539169216615,0.22325553488930222
0.41929161416771665,0.19289614207715847
0.12889742205155896,0.17805643887122258
0.9712605747885042,0.9762204755904882
0.9077218455630888,0.9127417451650968
0.31747365052698945,0.33011339773204534
0.8697026059478811,0.9050418991620168
0.6083878322433551,0.48739025219495613
0.049659006819863606,0.09501809963800724
0.29237415251694965,0.2626147477050459
0.7942441151176977,0.8443231135377293
0.8294434111317774,0.8710625787484251
0.4236515269694606,0.14229715405691887
0.6499470010599788,0.630967380652387
0.3320133597328054,0.34535309293814126
0.11059778804423911,0.6920661586768265
0.5758484830303394,0.7082458350832984
0.0038199236015279696,0.04129917401651967
0.5827483450330994,0.5437891242175157
0.7192856142877143,0.6537869242615147
0.3120537589248215,0.23877522449551009
0.8956220875582489,0.8996620067598649
0.6808663826723466,0.6565068698626028
0.883242335153297,0.874802503949921
0.7690246195076099,0.7486850262994741
0.062338753224935504,0.056078878422431554
0.8528029439411212,0.6108077838443231
0.19471610567788644,0.1753564928701426
0.20831583368332635,0.19123617527649447
0.34879302413951724,0.3433931321373573
0.9695206095878083,0.9231215375692486
0.9743005139897203,0.9721805563888722
0.4339513209735805,0.6629867402651948
0.9375212495750085,0.9317413651726966
0.4378912421751565,0.6226875462490751
0.6526869462610748,0.7024859502809944
0.8260034799304015,0.8398832023359533
0.1139377212455751,0.0506789864202716
0.1123577528449431,0.11487770244595108
0.8723225535489291,0.9124617507649847
0.4555708885822284,0.4544709105817884
0.6737465250694986,0.5912881742365153
0.39299214015719686,0.2620147597048059
0.8447231055378893,0.8537629247415052
0.6938461230775385,0.6668066638667227
0.1376172476550469,0.10723785524289514
0.9768004639907202,0.994480110397792
0.6498670026599468,0.623547529049419
0.9317213655726886,0.9311813763724726
0.36543269134617307,0.34467310653786926
0.7380852382952341,0.5465890682186356
0.012239755204895902,0.04361912761744765
0.8444031119377613,0.9084618307633847
0.08985820283594328,0.04635907281854363
0.31891362172756543,0.23085538289234217
0.7024259514809704,0.6659666806663866
0.5615887682246355,0.632487350252995
0.20569588608227837,0.29443411131777364
0.33479330413391734,0.1881362372752545
0.8392032159356814,0.8490830183396333
0.3540129197416052,0.3153736925261495
0.8077838443231136,0.7940441191176176
0.028339433211335776,0.03131937361252775
0.039339213215735684,0.05671886562268755
0.5562088758224836,0.5876882462350753
0.22097558048839025,0.1999360012799744
0.2881742365152697,0.49271014579708405
0.9654006919861603,0.9698406031879363
0.10303793924121518,0.10547789044219116
0.014239715205695887,0.00995980080398392
0.16627667446651068,0.2011359772804544
0.630627387452251,0.6860862782744346
0.30333393332133357,0.43071138577228457
0.8082838343233135,0.8040039199216016
0.6720865582688347,0.8907421851562969
0.035319293614127716,0.037159256814863706
0.07231855362892742,0.05563888722225556
0.37011259774804506,0.3587128257434851
0.3262334753304934,0.500169996600068
0.9167416651666968,0.4798104037919242
0.4941701165976681,0.5438091238175237
0.0866782664346713,0.0879982400351993
0.9851402971940562,0.9898402031959361
0.45639087218255636,0.5877682446351074
0.9816003679926402,0.9812803743925121
0.07427851442971141,0.08601827963440732
0.6017079658406832,0.622167556648867
0.03375932481350373,0.013619727605447891
0.10889782204355913,0.10245795084098318
0.50704985900282,0.4548309033819324
0.0766584668306634,0.09725805483890322
0.11075778484430311,0.14237715245695087
0.7664446711065779,0.759504809903802
0.5841883162336754,0.5326893462130757
0.5743485130297394,0.22179556408871823
0.29565408691826167,0.28595428091438174
0.025419491610167797,0.034499310013799724
0.23007539849203018,0.19169616607667847
0.31237375252494953,0.3142137157256855
0.27881442371152576,0.25205495890082197
0.3129337413251735,0.3647927041459171
0.126317473650527,0.10365792684146317
0.510009799804004,0.36691266174676507
0.622987540249195,0.6172676546469071
0.4046719065618688,0.375332493350133
0.9914601707965841,0.992540149197016
0.35749285014299714,0.4120717585648287
0.2387552248955021,0.25527489450210994
0.12353752924941501,0.1995360092798144
0.9613007739845203,0.9625807483850324
0.6065078698426032,0.6476870462590748
0.20343593128137438,0.8350432991340173
0.3305333893322134,0.4398112037759245
0.618267634647307,0.5529089418211636
0.1394572108557829,0.1767364652706946
0.9454810903781925,0.9692806143877123
0.09253814923701527,0.08973820523589529
0.02747945041099178,0.030819383612327753
0.5563488730225395,0.5317093658126838
0.8598028039439212,0.7771044579108418
0.2262354752904942,0.14807703845923081
0.14747705045899082,0.24715505689886202
0.3497930041399172,0.3003739925201496
0.9350412991740166,0.9191616167676647
0.0878182436351273,0.08921821563568728
0.7522449551008981,0.4519909601807964
0.749405011899762,0.883942321153577
0.5710485790284194,0.37949241015179697
0.9535409291814164,0.9700005999880003
0.26885462290754186,0.2973540529189416
0.6982260354792904,0.6090678186436271
0.17037659246815065,0.12467750644987101
0.30773384532309356,0.25915481690366193
0.7046259074818504,0.8900221995560089
0.9862602747945042,0.9869402611947762
0.8084038319233615,0.8273634527309454
0.8362632747345053,0.8470430591388173
0.5562888742225156,0.50544989100218
0.5893682126357473,0.4692306153876923
0.20495590088198237,0.24211515769684608
0.21637567248655026,0.29241415171696566
0.9903601927961441,0.9595208095838084
0.756464870702586,0.7696646067078659
0.49603007939841204,0.2587148257034859
0.24413511729765405,0.14611707765844684
0.4716905661886762,0.5175496490070198
0.6616867662646747,0.6715065698686027
0.7403451930961381,0.6469270614587709
0.037839243215135696,0.2649947001059979
0.748905021899562,0.7694246115077699
0.005859882802343954,0.004739905201895963
0.24521509569808606,0.2643147137057259
0.10979780404391913,0.11625767484650307
0.4597908041839163,0.6513469730605388
0.6692266154676907,0.7661046779064419
0.2740345193096138,0.7159856802863943
0.2253154936901262,0.08347833043339134
0.1894162116757665,0.20637587248255035
0.39819203615927684,0.5756884862302755
0.04401911961760765,0.03333933321333574
0.752564948701026,0.75882482350353
0.9861802763944721,0.9901001979960401
0.4541909161816764,0.5499690006199877
0.04105917881642367,0.03033939321213576
0.18367632647347054,0.44501109977800446
0.7451850962980741,0.4020119597608048
0.06359872802543949,0.34375312493750126
0.042179156416871665,0.15723685526289474
0.37273254534909306,0.33953320933581327
0.7042859142817144,0.6693066138677227
0.47275054498910024,0.5592888142237156
0.757244855102898,0.7707045859082818
0.7059058818823624,0.6776064478710426
0.623327533449331,0.6583268334633308
0.24557508849823004,0.3918921621567569
0.9172816543669127,0.9529009419811604
0.378792424151517,0.38589228215435695
0.10577788444231116,0.36997260054798903
0.10793784124317514,0.08749825003499931
0.20907581848363033,0.2025959480810384
0.9966200675986481,0.9931001379972401
0.6809463810723786,0.5300693986120277
0.7564848703025939,0.7755444891102178
0.3887522249555009,0.372312553748925
0.7747045059098818,0.7315653686926262
0.48583028339433215,0.40901181976360473
0.12807743845123098,0.15169696606067878
0.9168216635667287,0.8354232915341694
0.8987820243595128,0.8692426151476971
0.33559328813423733,0.31821363572728545
0.377812443751125,0.2013759724805504
0.9003619927601448,0.9096218075638488
0.9070818583628327,0.9051618967620648
0.15831683366332674,0.13029739405211896
0.874442511149777,0.882362352752945
0.1495170096598068,0.1871562568748625
0.17125657486850263,0.2599748005039899
0.21811563768724626,0.5081298374032519
0.47583048339033224,0.40059198816023683
0.17831643367132657,0.12073758524829503
0.9324413511729766,0.9388012239755206
0.49363012739745205,0.41741165176696465
0.879422411551769,0.9265214695706087
0.4304113917721646,0.4387712245755085
0.8642827143457131,0.8759824803503931
0.4417311653766925,0.6623267534649308
0.19895602087958242,0.1881962360752785
0.0039399212015759685,0.0025999480010399792
0.1364972700545989,0.14507709845803085
0.34131317373652525,0.3882722345553089
0.4643107137857243,0.44743105137897243
0.74862502749945,0.3161136777264455
0.881202375952481,0.8345433091338174
0.5778684426311474,0.5642687146257075
0.629367412651747,0.7009659806803864
0.0996380072398552,0.16647667046659068
0.4035519289614208,0.35941281174376516
0.16715665686686268,0.250314993700126
0.13207735845283095,0.14469710605787886
0.9410811783764325,0.9487610247795044
0.33311333773324536,0.27093458130837383
0.374432511349773,0.2758144837103258
0.4125117497650047,0.4619707605847883
0.7363252734945301,0.6921261574768505
0.5181696366072679,0.6417271654566908
0.49895002099958,0.5846483070338594
0.9275014499710006,0.9224015519689607
0.6022279554408912,0.8031039379212416
0.5811883762324753,0.35885282294354115
0.7778444431111378,0.7806043879122417
0.5614087718245635,0.6687466250674987
0.6125677486450272,0.508769824603508
0.3131537369252615,0.41971160576788463
0.25367492650147,0.1760764784704306
0.9169616607667846,0.9520609587808244
0.49653006939861205,0.5422891542169157
0.8270034599308014,0.8989620207595849
0.8027239455210896,0.8346433071338574
0.09639807203855923,0.08111837763244735
0.5589688206235875,0.5809683806323874
0.35833283334333316,0.40711185776284475
0.47087058258834824,0.42095158096838065
0.8521829563408733,0.881762364752705
0.12367752644947101,0.18243635127297456
0.04143917121657567,0.0624787504249915
0.6120477590448191,0.4885902281954361
0.6863462730745385,0.870862582748345
0.051958960820783585,0.05219895602087959
0.8045639087218256,0.750164996700066
0.6569468610627788,0.630427391452171
0.25887482250354993,0.2929141417171657
0.9630007399852003,0.9565808683826323
0.5118697626047479,0.5768484630307394
0.22185556288874222,0.3116137677246455
0.7107257854842903,0.7749645007099858
0.3034939301213976,0.2797544049119018
0.37863242735145297,0.6342273154536909
0.9462810743785125,0.8919621607567849
0.9165816683666327,0.7946441071178577
0.1619167616647667,0.2029959400811984
0.6445071098578029,0.6387072258554829
0.6425871482570349,0.5705285894282115
0.8568628627427451,0.9237215255694886
0.3115937681246375,0.21955560888782225
0.376432471350573,0.3903921921561569
0.5147897042059159,0.46799064018719627
0.6172676546469071,0.5334293314133718
0.9333613327733445,0.9306413871722566
0.2623147537049259,0.20631587368252635
0.5881682366352673,0.514809703805924
0.05561888762224756,0.07939841203175937
0.9103217935641288,0.9187016259674807
0.8906021879562409,0.8429231415371693
0.40865182696346075,0.3266934661306774
0.4257114857702846,0.3898122037559249
0.7858042839143218,0.47475050498990023
0.7041059178816423,0.4157316853662927
0.6492870142597148,0.49461010779784403
0.8421031579368413,0.8364432711345774
0.9041419171616568,0.9492410151796964
0.9713205735885283,0.8971220575588489
0.9202615947681047,0.7009259814803704
0.761104777904442,0.6507269854602908
0.6057478850422992,0.5660486790264195
0.6466470670586588,0.6649467010659788
0.871782564348713,0.874962500749985
0.7308853822923542,0.6144077118457631
0.6739665206695866,0.378772424551509
0.28201435971280575,0.3526529469410612
0.2860542789144217,0.3101737965240695
0.631767364652707,0.5580288394232116
0.9481410371792565,0.9500809983800325
0.4402311953760925,0.4776504469910602
0.16817663646727066,0.4146917061658767
0.9904601907961841,0.991520169596608
0.43307133857322855,0.4407111857762845
0.7113657726845464,0.6968660626787464
0.6598068038639228,0.6912261754764905
0.8596828063438732,0.8506429871402572
0.4631307373852523,0.3290934181316374
0.882102357952841,0.8973820523589529
0.21883562328753425,0.18897622047559048
0.503589928201436,0.45005099898002043
0.25319493610127797,0.23937521249575008
0.7050658986820264,0.7683046339073218
0.04235915281694366,0.04367912641747165
0.039659206815863685,0.04793904121917562
0.3261734765304694,0.247935041299174
0.30683386332273355,0.26985460290794183
0.007639847203055939,0.007359852802943941
0.9140617187656247,0.9418811623767525
0.8133637327253456,0.7815043699126017
0.3656326873462531,0.3488930221395572
0.9549409011819764,0.9631207375852483
0.0501189976200476,0.09349813003739925
0.7048659026819464,0.755884882302354
0.6353872922541549,0.5833683326333473
0.3674126517469651,0.42271154576908465
0.6448471030579389,0.7388252234955301
0.7847843043139138,0.7068658626827463
0.5529889402211956,0.4748305033899322
0.5215095698086039,0.514009719805604
0.5646287074258515,0.5262894742105159
0.008319833603327933,0.01383972320553589
0.374032519349613,0.5669686606267875
0.618287634247315,0.6154876902461951
0.07901841963160737,0.0754384912301754
0.7911441771164577,0.7891842163156737
0.8508429831403372,0.8503629927401453
0.5791684166316674,0.6207275854482911
0.018239635207295855,0.03465930681386373
0.09501809963800724,0.07139857202855943
0.28555428891422174,0.3515329693406132
0.9216215675686487,0.9443211135777285
0.16121677566448672,0.1769564608707826
0.3149737005259895,0.24507509849803005
0.5597688046239075,0.4886902261954761
0.10741785164296715,0.09693806123877523
0.6376872462550749,0.7177256454870903
0.7875042499150017,0.7336653266934662
0.8751624967500651,0.8492830143397132
0.4291114177716446,0.3888122237555249
0.5315493690126197,0.8360832783344333
0.9210615787684246,0.9317813643727125
0.7587848243035139,0.7664246715065699
0.6581668366632668,0.6118877622447552
0.5624687506249875,0.5080098398032039
0.5779684406311874,0.5955080898382032
0.4640707185856283,0.47223055538889225
0.5115497690046199,0.635007299854003
0.6810663786724266,0.6560068798624028
0.04475910481790364,0.03445931081378373
0.1632367352652947,0.24227515449691006
0.5253094938101238,0.5266094678106438
0.33557328853422935,0.378912421751565
0.7051058978820424,0.9615607687846244
0.2875542489150217,0.28641427171456574
0.7880442391152177,0.7145457090858183
0.4774104517909642,0.4911101777964441
0.7279054418911622,0.8051438971220576
0.508509829803404,0.4803103937921242
0.30823383532329357,0.3601527969440611
0.5276894462110758,0.4719105617887642
0.6837663246735065,0.6015279694406112
0.47033059338813227,0.4399512009759805
0.5831883362332754,0.5586088278234436
0.629647407051859,0.631747365052699
0.5590288194236116,0.7204255914881703
0.752304953900922,0.7889642207155857
0.7770244595108098,0.9722405551888963
0.9691006179876402,0.9683006339873202
0.5722485550288995,0.5586288274234515
0.8345433091338174,0.8101437971240576
0.6106277874442512,0.6142477150456991
0.6121677566448671,0.5544289114217715
0.49379012419751606,0.44571108577828444
0.2768144637107258,0.24677506449871003
0.2400751984960301,0.23457530849383013
0.5491090178196436,0.5769084618307634
0.868482630347393,0.748405031899362
0.8215635687286255,0.8134837303253936
0.7256454870902582,0.7066058678826423
0.28451430971380576,0.3545529089418212
0.5335293294134118,0.889082218355633
0.9274414511709766,0.9120417591648168
0.9306013879722406,0.9401611967760645
0.027839443211135777,0.045499090018199635
0.5636687266254675,0.5446691066178677
0.18047639047219055,0.20777584448311034
0.8500429991400172,0.7983840323193536
0.6397272054558909,0.6389072218555629
0.06579868402631947,0.019679606407871843
0.3347533049339013,0.3507529849403012
0.8547029059418811,0.7915641687166257
0.883082338353233,0.8719825603487931
0.4226315473690526,0.4065718685626288
0.4202315953680926,0.5454690906181876
0.9380612387752245,0.9512409751804964
0.3891722165556689,0.47113057738845227
0.6068478630427392,0.6150676986460271
0.007779844403111938,0.008199836003279934
0.9201415971680567,0.8886622267554649
0.1760164796704066,0.375592488150237
0.1776164476710466,0.17539649207015862
0.6700665986680266,0.6849663006739866
0.4534709305813884,0.47067058658826827
0.2120557588848223,0.19727605447891042
0.5222695546089079,0.4249915001699966
0.8540429191416172,0.884122317553649
0.06153876922461551,0.053178936421271576
0.7904641907161857,0.8325833483330334
0.37171256574868505,0.2770144597108058
0.6127077458450831,0.6770264594708106
0.7309653806923861,0.6069278614427711
0.375372492550149,0.4563708725825484
0.47927041459170816,0.4042719145617088
0.03527929441411172,0.02911941761164777
0.1755364892702146,0.13125737485250297
0.23573528529429413,0.33347333053338934
0.5519289614207716,0.5563888722225556
0.07689846203075938,0.16559668806623867
0.5341693166136677,0.5352292954140917
0.867342653146937,0.8732225355492891
0.885502289954201,0.9065418691626168
0.18403631927361452,0.1983960320793584
0.4393712125757485,0.4851902961940761
0.6701865962680746,0.6309273814523709
0.3666126677466451,0.23179536409271814
0.7168456630867382,0.7725245495090098
0.4302513949721006,0.43199136017279655
0.5438291234175316,0.5136297274054519
0.9574608507829844,0.9624407511849763
0.20289594208115838,0.14119717605647888
0.9547809043819124,0.9053218935621288
0.44215115697686047,0.2385352292954141
0.7871842563148738,0.5714085718285634
0.20559588808223836,0.18379632407351854
0.23943521129577408,0.502169956600868
0.21651566968660627,0.3371132577348453
0.74682506349873,0.7303853922921542
0.6887262254754906,0.6355872882542349
0.5242295154096919,0.5896682066358673
0.9489010219795604,0.9422811543769125
0.6008679826403472,0.635107297854043
0.9378812423751526,0.9303213935721286
0.10181796364072719,0.11615767684646308
0.02125957480850383,0.014439711205775885
0.9002219955600889,0.3664326713465731
0.7832443351132977,0.8655426891462171
0.38063238735225297,0.4287514249715006
0.5206495870082598,0.5138697226055479
0.6067078658426832,0.5067498650026999
0.11559768804623909,0.1505369892602148
0.9844403111937762,0.9894002119957601
0.9666006679866403,0.9686806263874723
0.9155416891662167,0.8972020559588808
0.8580628387432252,0.8880622387552249
0.07335853282934342,0.17169656606867864
0.01863962720745585,0.020899582008359834
0.4816903661926762,0.5082098358032839
0.9340613187736245,0.9365412691746166
0.06737865242695146,0.06569868602627947
0.10923781524369514,0.10067798644027119
0.10819783604327914,0.3279534409311814
0.7347653046939061,0.6187076258474831
0.19729605407891843,0.16781664366712667
0.32277354452910945,0.25645487090258196
0.8513429731405372,0.48131037379252417
0.2730745385092298,0.19203615927681447
0.25629487410251794,0.1772164556708866
0.9510009799804005,0.9494410111797764
0.3166936661266775,0.4511309773804524
0.7067058658826824,0.40875182496350076
0.9637207255854883,0.8705825883482331
0.11965760684786304,0.13557728845423092
0.4233115337693246,0.4360712785744285
0.8228035439291215,0.8025039499210016
0.030059398812023762,0.04113917721645567
0.23897522049559008,0.18683626327473452
0.8077638447231056,0.8433631327373453
0.8106837863242735,0.47155056898862024
0.21687566248675028,0.33559328813423733
0.6864462710745786,0.6818863622727546
0.25407491850163,0.47257054858902825
0.876822463550729,0.867102657946841
0.5519089618207637,0.4605307893842123
0.9259814803703926,0.9400411991760165
0.751044979100418,0.7476850462990741
0.4869102617947641,0.5226895462090758
0.5708485830283394,0.29195416091678167
0.25187496250075,0.6890862182756345
0.05543889122217556,0.1507569848603028
0.09459810803783925,0.09577808443831123
0.2375352492950141,0.09203815923681527
0.5882482350352993,0.6510069798604028
0.9411611767764645,0.9378012439751205
0.4864302713945721,0.4410311793764125
0.6408271834563309,0.44879102417951644
0.22109557808843824,0.17691646167076658
0.9301613967720646,0.8678226435471291
0.2634547309053819,0.3156136877262455
0.8903421931561369,0.8971820563588728
0.12813743725125498,0.13123737525249496
0.18599628007439853,0.23025539489210217
0.8044439111217776,0.8339833203335933
0.6959460810783784,0.6433071338573229
0.6121877562448751,0.50294994100118
0.8196036079278415,0.19891602167956643
0.7932841343173137,0.7440451190976181
0.3116737665246695,0.5250294994100119
0.6669266614667707,0.6859662806743866
0.9428811423771525,0.9086818263634727
0.2012359752804944,0.09365812683746326
0.7954040919181616,0.8573228535429291
0.38641227175456494,0.4149517009659807
0.11497770044599108,0.5833283334333313
0.38487230255394894,0.44365112697746045
0.4528309433811324,0.4198316033679327
0.8001239975200496,0.7929841403171937
0.24785504289914204,0.2122357552848943
0.022839543209135817,0.021999560008799823
0.7637847243055139,0.8301433971320574
0.5937081258374832,0.6924061518769625
0.6573268534629307,0.7230255394892102
0.5318893622127557,0.5707685846283075
0.33205335893282134,0.4051918961620768
0.7985040299194016,0.8388432231355373
0.4140117197656047,0.4490510189796204
0.33489330213395735,0.2943941121177577
0.4375712485750285,0.372952540949181
0.10493790124197516,0.06137877242455151
0.21683566328673426,0.25525489490210196
0.9836803263934721,0.9902001959960801
0.39289214215715684,0.24123517529649408
0.754044919101618,0.752484950300994
0.6012879742405152,0.6653066938661227
0.06623867522649547,0.06789864202715946
0.16841663166736665,0.1743765124697506
0.9259014819703606,0.7882242355152898
0.20499590008199836,0.21707565848683028
0.8662026759464811,0.7789244215115698
0.7944041119177617,0.7221655566888663
0.9225015499690007,0.9382612347753045
0.0251794964100718,0.048739025219495614
0.14115717685646287,0.26777464450710986
0.0626787464250715,0.020879582408351832
0.0039799204015919685,0.0015799684006319874
0.885322293554129,0.8575028499430012
0.8321433571328574,0.8980020399592008
0.45445091098178036,0.506489870202596
0.7861842763144737,0.7822843543129138
0.5042499150017,0.24353512929741405
0.9440811183776325,0.8608627827443451
0.28371432571348576,0.3113537729245415
0.8656826863462731,0.7919041619167617
0.34517309653806927,0.3533329333413332
0.753264934701306,0.5597288054238916
0.7041459170816584,0.7454850902981941
0.7237455250894982,0.7122257554848903
0.04131917361652767,0.0502989940201196
0.9163216735665287,0.8929421411571768
0.4815303693926122,0.5725085498290035
0.636827263454731,0.6218875622487551
0.8006039879202417,0.7733645327093458
0.3259134817303654,0.3391532169356613
0.9823203535929281,0.9838003239935201
0.8517029659406812,0.7110857782844343
0.4882502349953001,0.44113117737645247
0.4236115277694446,0.4202315953680926
0.7460850782984341,0.6792264154716906
0.34627307453850925,0.39703205935881286
0.6555868882622348,0.376632467350653
0.7072458550828984,0.6689666206675867
0.3469930601387972,0.3174936501269975
0.3612927741445171,0.7815643687126258
0.8472430551388973,0.8667426651466971
0.5762884742305154,0.627527449451011
0.26211475770484594,0.2756544869102618
0.3505529889402212,0.17115657686846264
0.5337493250134997,0.5286494270114598
0.8596228075438491,0.8902421951560969
0.19901601967960642,0.1899562008759825
0.9820203595928082,0.8399632007359853
0.13063738725225496,0.1380372392552149
0.053378932421351576,0.07259854802903942
0.44709105817883643,0.4859902801943961
0.7250054998900022,0.6815463690726186
0.4639907201855963,0.5832083358332834
0.7957040859182817,0.7666446671066579
0.27245455090898185,0.2752544949101018
0.11697766044679107,0.0884782304353913
0.5685686286274275,0.6027879442411151
0.4527709445811084,0.872382552348953
0.16869662606747865,0.17869642607147856
0.5405691886162277,0.5929881402371953
0.8136237275254495,0.7928841423171537
0.20309593808123838,0.11595768084638308
0.012119757604847903,0.01009979800403992
0.44469110617787644,0.5055898882022359
0.8459030819383613,0.7204055918881622
0.8532629347413052,0.8297434051318974
0.22925541489170218,0.20467590648187037
0.19381612367752646,0.19147617047659046
0.375072498550029,0.44027119457610847
0.5655886882262355,0.46893062138757224
0.20599588008239836,0.5294494110117798
0.05323893522129557,0.04929901401971961
0.4181316373672527,0.4266114677706446
0.36571268574628507,0.38635227295454094
0.747985040299194,0.7971440571188576
0.7430851382972341,0.8041639167216655
0.08161836763264735,0.05127897442051159
