0.06871862562748746,0.023019539609207818
0.24989500209995802,0.2150956980860383
0.5442691146177077,0.6529069418611628
0.5623087538249235,0.5237495250094998
0.1004779904401912,0.10333793324133518
0.05655886882262355,0.05755884882302354
0.8603027939441211,0.8660026799464011
0.3167336653266935,0.2970140597188056
0.034939301213975725,0.14455710885782286
0.9663406731865363,0.9497410051798965
0.24491510169796604,0.36063278734425314
0.8922821543569129,0.9129817403651928
0.5966080678386433,0.6182276354472911
0.23213535729285414,0.2575148497030059
0.9621007579848403,0.9382812343753125
0.27109457810843784,0.28077438451230974
0.008339833203335933,0.1905361892762145
0.3032539349213016,0.08109837803243936
0.3283134337313254,0.14743705125897483
0.3004539909201816,0.35555288894222115
0.8965420691586169,0.8982820343593129
0.07315853682926342,0.04019919601607968
0.6660466790664187,0.6735865282694347
0.9644607107857843,0.9704605907881843
0.36765264694706107,0.38663226735465295
0.998280034399312,0.999060018799624
0.6611067778644427,0.6484470310593788
0.9052818943621128,0.9148817023659527
0.7836443271134578,0.8325233495330093
0.21729565408691828,0.2903741925161497
0.15815683686326273,0.14575708485830283
0.2374952500949981,0.3295534089318214
0.7868442631147378,0.7381452370952581
0.057998840023199535,0.03377932441351173
0.2872342553148937,0.38151236975260494
0.07283854322913542,0.09427811443771125
0.5689686206275875,0.7805843883122338
0.4355512889742205,0.41031179376412474
0.03447931041379172,0.026019479610407792
0.4297314053718926,0.3116737665246695
0.5489490210195797,0.6102077958440831
0.22889542209155816,0.16757664846703066
0.3571728565428692,0.3358932821343573
0.46245075098498034,0.5131697366052679
0.15599688006239876,0.08309833803323934
0.43009139817203657,0.4891302173956521
0.8199036019279615,0.7828443431131378
0.7404851902961941,0.6607867842643147
0.44381112377752446,0.3871122577548449
0.624707505849883,0.4375112497750045
0.9283614327713446,0.8548229035419292
0.3320733585328294,0.01757964840703186
0.5628287434251316,0.6378072438551229
0.7078458430831384,0.7650446991060179
0.5909681806363873,0.6217475650486991
0.7173056538869222,0.7305453890922182
0.4871102577948441,0.4134717305653887
0.5125697486050279,0.4381712365752685
0.3362532749345013,0.377272454550909
0.9523609527809445,0.9206815863682727
0.6112877742445151,0.380452390952181
0.1380772384552309,0.33391332173356536
0.17679646407071858,0.21755564888702228
0.9736605267894642,0.9794204115917682
0.6045479090418192,0.6033079338413232
0.015299694006119878,0.033119337613247736
0.11735765284694306,0.08263834723305534
0.881622367552649,0.879922401551969
0.23229535409291815,0.2731145377092458
0.01913961720765585,0.024839503209935804
0.0991980160396792,0.10299794004119918
0.3949121017579649,0.43339133217335657
0.8633627327453451,0.8798624027519449
0.021859562808743824,0.016819663606727864
0.07235855282894342,0.24729505409891803
0.626167476650467,0.35383292334153316
0.9772004559908802,0.9808203835923281
0.39757204855902883,0.3014539709205816
0.4727105457890842,0.375992480150397
0.6123277534449312,0.5796284074318514
0.37543249135017304,0.3633527329453411
0.24851502969940603,0.3142737145257095
0.06537869242615148,0.09711805763884723
0.07857842843143137,0.06013879722405552
0.2903941921161577,0.2256954860902782
0.7904041919161617,0.7373052538949221
0.28117437651246974,0.3285134297314054
0.15109697806043879,0.23321533569328615
0.03153936921261575,0.20687586248275036
0.8075638487230256,0.7993040139197216
0.10713785724285514,0.4494510109797804
0.35521289574208514,0.7181056378872422
0.20491590168196636,0.1375572488550229
0.5346493070138597,0.5995080098398032
0.7656446871062579,0.6687066258674826
0.5889082218355634,0.5997680046399072
0.08187836243275134,0.2025759484810304
0.14547709045819085,0.13119737605247894
0.999880002399952,0.999760004799904
0.3348733025339493,0.27315453690926184
0.8582028359432812,0.9358612827743445
0.378572428551429,0.4647707045859083
0.1635967280654387,0.2991740165196696
0.3217135657286854,0.2730145397092058
0.7048859022819544,0.6655466890662187
0.5518689626207476,0.5594888102237956
0.7402251954960901,0.6673666526669467
0.8204835903281935,0.5162696746065079
0.26893462130757384,0.2160956780864383
0.7863242735145297,0.6981060378792424
0.1995360092798144,0.2007759844803104
0.9284814303713926,0.9156616867662647
0.23543529129417412,0.20739585208295835
0.17851642967140657,0.16629667406651868
0.7235055298894022,0.8747025059498811
0.5771284574308514,0.3221135577288454
0.24751504969900603,0.2721945561088778
0.28195436091278175,0.38967220655586887
0.46997060058798823,0.4264914701705966
0.8358232835343293,0.9567208655826884
0.8103837923241536,0.754404911901762
0.13149737005259896,0.20745585088298235
0.6832063358732826,0.9093618127637447
0.5569488610227795,0.48617027659446815
0.47281054378912424,0.4778904421911562
0.21233575328493431,0.052858942821143576
0.07313853722925542,0.0627187456250875
0.34867302653946924,0.31529369412611746
0.8098838023239535,0.8155036899262015
0.8080438391232175,0.7116657666846663
0.7880242395152097,0.7608247835043299
0.512389752204956,0.5776284474310514
0.2401351972960541,0.38131237375252497
0.07307853842923141,0.09279814403711927
0.633167336653267,0.6802063958720825
0.4127517449651007,0.43433131337373254
0.624427511449771,0.5125897482050359
0.5921281574368513,0.5626087478250436
0.3516729665406692,0.2019759604807904
0.6386872262554749,0.6437671246575069
0.045619087618247636,0.07985840283194337
0.48515029699406015,0.5521889562208756
0.8341433171336573,0.7852042959140817
0.7604847903041939,0.7817243655126898
0.13513729725405493,0.12229755404891902
0.7196256074878503,0.74452510949781
0.28287434251314975,0.25317493650127
0.047119057618847625,0.03891922161556769
0.9665206695866083,0.9604207915841684
0.2264954700905982,0.2874342513149737
0.48485030299394016,0.3909121817563649
0.8464830703385933,0.880002399952001
0.4764704705905882,0.6517469650606988
0.9950200995980081,0.9923001539969201
0.3864522709545809,0.4011519769604608
0.32157356852862945,0.25617487650246995
0.3553528929421412,0.7373452530949381
0.41889162216755665,0.4860302793944121
0.3369932601347973,0.2690146197076059
0.10519789604207916,0.1509769804603908
0.36069278614427713,0.41363172736545273
0.5879482410351793,0.3246935061298774
0.6450670986580269,0.15953680926381472
0.06163876722465551,0.03489930201395972
0.9634207315853683,0.9876402471950562
0.9408211835763285,0.9783204335913283
0.1861562768744625,0.14663706725865483
0.5863682726345474,0.6740665186696266
0.31757364852702946,0.29373412531749366
0.5899682006359873,0.6128477430451391
0.21601567968640628,0.4555708885822284
0.6334273314533709,0.4361712765744685
0.42065158696826066,0.2649547009059819
0.6502269954600908,0.3656726865462691
0.6821263574728506,0.8033439331213376
0.5422091558168837,0.6147877042459151
0.39503209935801287,0.3964520709585808
0.9836003279934402,0.9752004959900802
0.061018779624407514,0.0629187416251675
0.253154936901262,0.24699506009879804
0.9648407031859363,0.9661606767864643
0.24987500249995,0.29933401331973364
0.3138537229255415,0.3903321933561329
0.9255014899702007,0.9344013119737605
0.5238295234095318,0.5200895982080359
0.5148297034059319,0.5578888422231556
0.502169956600868,0.5857082858342834
0.1508569828603428,0.20893582128357432
0.022099558008839823,0.01865962680746385
0.9929001419971601,0.9942801143977121
0.9884002319953601,0.9878202435951281
0.6919061618767625,0.6101477970440592
0.5653686926261475,0.5386492270154597
0.7671046579068419,0.8885422291554169
0.7998640027199456,0.8354832903341933
0.2352152956940861,0.07203855922881543
0.7764444711105778,0.8265634687306254
0.8290034199316014,0.7977440451190977
0.8991820163596729,0.9049619007619848
0.5636887262254755,0.50254994900102
0.7258854822903542,0.5958280834383313
0.29001419971600567,0.25685486290274195
0.25237495250095,0.3256534869302614
0.48437031259374813,0.4382512349753005
0.3025339493210136,0.2741545169096618
0.8040039199216016,0.8414631707365853
0.5419891602167957,0.8751624967500651
0.4184716305673887,0.44217115657686845
0.3542129157416852,0.3390732185356293
0.4377112457750845,0.5382692346153077
0.5811483770324594,0.6406071878562429
0.6943461130777385,0.8644227115457691
0.6522869542609148,0.6636267274654507
0.764544709105818,0.7248855022899542
0.28251434971300576,0.2585348293034139
0.626827463450731,0.5813283734325314
0.2269354612907742,0.23483530329393412
0.029739405211895765,0.027879442411151777
0.5159696806063879,0.6520069598608028
0.9824603507929842,0.9860602787944241
0.2622547549049019,0.2255754884902302
0.631207375852483,0.5660686786264275
0.48623027539449215,0.6030479390412192
0.754004919901602,0.6673466530669386
0.7069658606827863,0.5368492630147397
0.21723565528689426,0.19817603647927043
0.7681446371072579,0.765684686306274
0.4545509089818204,0.7332653346933061
0.5454490910181796,0.5545089098218036
0.9294414111717766,0.9446811063778725
0.44489110217795647,0.4413111737765245
0.5175096498070039,0.4264114717705646
0.02141957160856783,0.034119317613647726
0.5380692386152277,0.5572688546229075
0.9309613807723846,0.9794604107917843
0.6034079318413632,0.49721005579888405
0.7729045419091618,0.7852442951140978
0.10775784484310315,0.0863182736345273
0.049739005219895605,0.06149877002459951
0.4030119397612048,0.4023919521609568
0.5960880782384352,0.5938281234375312
0.7504049919001621,0.7811843763124737
0.44481110377792443,0.6798664026719465
0.625107497850043,0.6740065198696026
0.4125317493650127,0.29751404971900564
0.6971060578788425,0.7189256214875702
0.19323613527729447,0.15901681966360673
0.762384752304954,0.7906841863162737
0.6100677986440272,0.6526269474610508
0.8609027819443611,0.883842323153537
0.27749445011099777,0.33183336333273333
0.5894482110357793,0.5743085138297235
0.739605207895842,0.7610247795044099
0.3529929401411972,0.2918141637167257
0.7064058718825623,0.625807483850323
0.7095858082838343,0.7094658106837863
0.8824823503529929,0.8353632927341453
0.4554508909821804,0.4256514869702606
0.2763144737105258,0.26971460570788586
0.05191896162076759,0.21107577848443032
0.12171756564868703,0.14661706765864682
0.9042219155616888,0.8893222135557289
0.30545389092218156,0.3132537349253015
0.38143237135257296,0.45417091658166836
0.19363612727745447,0.24169516609667807
0.2833543329133417,0.32009359812803745
0.45787084258314836,0.381012379752405
0.8320633587328253,0.76522469550609
0.4656506869862603,0.4660706785864283
0.003259934801303974,0.01623967520649587
0.20987580248395032,0.36721265574688505
0.6676066478670427,0.7071458570828584
0.3562528749425012,0.2016559668806624
0.5561888762224756,0.5777284454310914
0.1505569888602228,0.17817643647127057
0.7924241515169697,0.7853842923141537
0.7409851802963942,0.8529229415411692
0.5977280454390912,0.7839443211135777
0.04887902241955161,0.04183916321673567
0.6588868222635548,0.7153656926861462
0.633607327853443,0.6040679186416272
0.9496810063798724,0.9445011099778005
0.630167396652067,0.6117477650446991
0.34389312213755724,0.43405131897362054
0.382272354552909,0.3308133837323254
0.6169676606467871,0.5867882642347153
0.6578668426631468,0.870322593548129
0.46811063778724427,0.6697866042679147
0.9760204795904083,0.9740405191896162
0.7184256314873703,0.7310853782924341
0.9558208835823284,0.7715645687086259
0.23737525249495012,0.25843483130337397
0.3094938101237975,0.28385432291354173
0.8151636967260655,0.8433431331373373
0.6630467390652187,0.6395472090558189
0.2920941581168377,0.3103537929241415
0.6811663766724666,0.5848283034339313
0.4026719465610688,0.8096638067238655
0.619427611447771,0.6481470370592588
0.875422491550169,0.8975820483590329
0.28191436171276574,0.32317353652926945
0.14685706285874284,0.2763944721105578
0.8037439251214976,0.7040459190816184
0.40927181456370876,0.4694706105877883
0.4436111277774445,0.40271194576108477
0.12109757804843904,0.13577728445431092
0.28807423851522973,0.22387552248955023
0.36851262974740506,0.26685466290674187
0.6172076558468831,0.9154016919661607
0.4885502289954201,0.4134917301653967
0.24071518569628608,0.2671746565068699
0.36635267294654106,0.23513529729405414
0.5407291854162917,0.6813663726725466
0.7299254014919702,0.8253234935301295
0.6785264294714106,0.6087278254434911
0.11685766284674307,0.1502169956600868
0.2134557308853823,0.19489610207795846
0.3892122157556849,0.34639307213855725
0.7139657206855863,0.4437911241775165
0.6745465090698186,0.5212095758084838
0.503489930201396,0.5905481890362193
0.6832263354732906,0.7037259254814904
0.23197536049279016,0.1874962500749985
0.45473090538189237,0.40687186256274877
0.19921601567968641,0.18837623247535049
0.1114177716445671,0.08417831643367132
0.25847483050338993,0.25857482850342994
0.5194896102077958,0.4658106837863243
0.9335613287734246,0.8543029139417212
0.1486570268594628,0.04785904281914362
0.7046659066818663,0.746345073098538
0.8364832703345934,0.8394632107357853
0.8851022979540409,0.8942821143577129
0.9597208055838884,0.9339613207735845
0.8570628587428252,0.883322333553329
0.6514069718605628,0.6006479870402592
0.6301273974520509,0.5994480110397792
0.15645687086258275,0.10237795244095119
0.37069258614827705,0.42449151016979664
0.24221515569688606,0.17711645767084658
0.38773224535509293,0.3493930121397572
0.07197856042879143,0.06359872802543949
0.2119157616847663,0.29281414371712566
0.6551668966620667,0.5699086018279634
0.877202455950881,0.887562248755025
0.5957680846383072,0.7332253354932902
0.9099818003639928,0.9247215055698886
0.6673466530669386,0.39555208895822086
0.4797504049919002,0.37179256414871703
0.21287574248515032,0.2812943741125178
0.5749685006299874,0.47139057218855623
0.12101757964840704,0.12303753924921502
0.31661366772664545,0.30631387372252555
0.17003659926801465,0.08289834203315934
0.05899882002359953,0.044999100017999644
0.9308413831723366,0.7861842763144737
0.27401451970960583,0.1888162236755265
0.3371532569348613,0.50384992300154
0.04835903281934362,0.05191896162076759
0.02907941841163177,0.023619527609447813
0.7779444411111778,0.869502609947801
0.8644627107457851,0.8716025679486411
0.9061018779624408,0.9509809803803925
0.627807443851123,0.9805003899922002
0.03609927801443971,0.032419351612967745
0.003499930001399972,0.057318853622927546
0.8297234055318894,0.8463030739385212
0.6893062138757226,0.6643667126657468
0.15667686646267076,0.19499610007799845
0.8842023159536809,0.884362312753745
0.626407471850563,0.4747105057898842
0.4647707045859083,0.26869462610747785
0.07941841163176737,0.08363832723345534
0.2660746785064299,0.28211435771284576
0.9371812563748725,0.9431011379772405
0.870762584748305,0.8273434531309374
0.43311133777324456,0.48773024539509213
0.8078638427231456,0.8002839943201137
0.4639507209855803,0.374612507749845
0.8471830563388733,0.8528029439411212
0.617367652646947,0.3413731725365493
0.503089938201236,0.5175696486070279
0.11911761764764706,0.8426231475370493
0.7620847583048339,0.4014319713605728
0.06949861002779945,0.08297834043319134
0.9686806263874723,0.6583468330633387
0.762264754704906,0.5416691666166676
0.3438531229375413,0.47195056098878024
0.30561388772224557,0.5095098098038039
0.21897562048759026,0.22019559608807823
0.6933061338773224,0.3236535269294614
0.9565608687826244,0.9554408911821763
0.6608667826643467,0.7301853962920741
0.07107857842843143,0.050758984820303596
0.7066858662826744,0.7806443871122578
0.8282634347313054,0.8582428351432971
0.2661946761064779,0.4682706345873083
0.9707005859882802,0.9691206175876482
0.50004999900002,0.4482910341793164
0.5139697206055879,0.4024119517609648
0.381012379752405,0.33605327893442133
0.12293754124917503,0.124757504849903
0.18093638127237455,0.3051338973220536
0.5220495590088199,0.25117497650047
0.5774284514309714,0.20789584208315834
0.9803803923921522,0.9809403811923761
0.3334933301333973,0.34591308173836527
0.3613527729445411,0.4477310453790924
0.377372452550949,0.43547129057418854
0.26623467530649386,0.4107317853642927
0.4770304593908122,0.5443891122177557
0.8478030439391212,0.32089358212835745
0.5898682026359473,0.5942881142377152
0.46617067658646827,0.47995040099198016
0.25935481290374196,0.13215735685286295
0.32249355012899744,0.3901521969560609
0.4288514229715406,0.24431511369772604
0.9409611807763845,0.9338413231735365
0.6721865562688747,0.7307053858922822
0.1360972780544389,0.16679666406671867
0.28281434371312575,0.28325433491330176
0.7698446031079379,0.7722645547089059
0.9094618107637847,0.9306813863722726
0.5729085418291634,0.7252654946901063
0.7157456850862983,0.6829663406731865
0.7397052058958821,0.7225855482890342
0.49121017579648407,0.3083938321233575
0.26257474850502993,0.3149937001259975
0.36737265254694906,0.376452470950581
0.16641667166656668,0.1987960240795184
0.125317493650127,0.17353652926941462
0.4412711745765085,0.5270694586108278
0.10631787364252715,0.0765584688306234
0.9077818443631128,0.8518029639407212
0.18109637807243856,0.18377632447351053
0.6944861102777945,0.7161656766864662
0.42145157096858066,0.8996020079598408
0.504929901401972,0.745345093098138
0.06727865442691146,0.09759804803903922
0.3130337393252135,0.30547389052218954
0.9445211095778084,0.32997340053198937
0.18489630207395852,0.08149837003259935
0.372272554548909,0.41959160816783664
0.01881962360752785,0.027039459210815783
0.38191236175276494,0.1997760044799104
0.6889062218755625,0.6392672146557069
0.5261894762104758,0.637847243055139
0.7746245075098498,0.5739085218295634
0.8103237935241295,0.8078638427231456
0.7725645487090258,0.9899802003959921
0.5509689806203876,0.5770084598308034
0.9804803903921921,0.9661406771864564
0.009519809603807924,0.006119877602447951
0.8231435371292575,0.869042619147617
0.5260894782104358,0.4589908201835963
0.2765944681106378,0.4270714585708286
0.24573508529829405,0.25977480450390994
0.00875982480350393,0.01007979840403192
0.49299014019719606,0.4640907181856363
0.6994860102797944,0.7302853942921141
0.8509629807403852,0.8497430051398972
0.6788264234715305,0.5432291354172917
0.9492410151796964,0.9215415691686166
0.633727325453491,0.48709025819483615
0.1135777284454311,0.0756584868302634
0.39237215255694885,0.34181316373672527
0.10765784684306315,0.0637787244255115
0.06903861922761545,0.06577868442631148
0.10639787204255916,0.13663726725465491
0.5622687546249076,0.512409751804964
0.5366292674146518,0.5618087638247236
0.12385752284954302,0.4656906861862763
0.9409011819763605,0.9362812743745126
0.04917901641967161,0.04101917961640767
0.41899162016759667,0.35513289734205317
0.7707445851082979,0.7742845143097138
0.03285934281314374,0.058418831623367536
0.8355832883342333,0.8611627767444652
0.9354212915741685,0.9024019519609608
0.6900661986760265,0.871542569148617
0.50294994100118,0.4028519429611408
0.4870702585948281,0.633267334653307
0.9573208535829284,0.9665406691866163
0.7734445311093778,0.9307213855722886
0.624567508649827,0.6116477670446592
0.3445331093378133,0.38289234215315693
0.3163936721265575,0.5193696126077478
0.3003339933201336,0.26149477010459793
0.002139957200855983,0.005459890802183957
0.21121577568448632,0.3575728485430292
0.04243915121697566,0.04859902801943961
0.36245275094498114,0.21701565968680628
0.6132277354452911,0.7680446391072179
0.6622867542649147,0.5813083738325233
0.9591008179836403,0.9665206695866083
0.26605467890642187,0.46229075418491633
0.1391372172556549,0.40471190576188476
0.7929441411171777,0.7723445531089379
0.9821603567928642,0.9875402491950162
0.6817663646727066,0.4137717245655087
0.3517729645407092,0.2640147197056059
0.8186836263274735,0.8141237175256495
0.8380232395352093,0.7820043599128018
0.9540809183816324,0.9483810323793525
0.6488870222595549,0.624387512249755
0.8243235135297294,0.8084238315233696
0.07701845963080739,0.0636187276254475
0.7186256274874503,0.6031279374412511
0.2910141797164057,0.3262534749305014
0.18175636487270255,0.15429691406171878
0.08029839403211936,0.1387572248555029
0.9801403971920561,0.9796804063918721
0.376552468950621,0.4398712025759485
0.8975020499590008,0.8870622587548249
0.20503589928201438,0.2628747425051499
0.07277854442911141,0.6350472990540189
0.5320893582128358,0.5319893602127957
0.5663086738265235,0.6046079078418432
0.48407031859362815,0.5167696646067079
0.7076258474830504,0.8472630547389053
0.8102637947241056,0.7980240395192096
0.878162436751265,0.498970020599588
0.6407871842563149,0.8702825943481131
0.4134317313653727,0.30635387292254157
0.4501509969800604,0.16167676646467072
0.5973480530389392,0.5534289314213716
0.7267854642907142,0.763284734305314
0.9782004359912803,0.9736405271894563
0.7257454850902982,0.871582568348633
0.1766364672706546,0.1648367032659347
0.3902521949561009,0.26217475650486993
0.14749705005899882,0.14943701125977482
0.3869522609547809,0.5685486290274194
0.6924061518769625,0.6899862002759946
0.6951260974780504,0.6571068578628427
0.32019359612807746,0.4715705685886282
0.022199556008879823,0.01883962320753585
0.8614227715445691,0.8162236755264894
0.017139657206855865,0.03521929561408772
0.8051038979220416,0.7435251294974101
0.0875782484350313,0.17391652166956661
0.7376052478950421,0.7665246695066099
0.31927361452770947,0.1515769684606308
0.48323033539329213,0.5589288214235716
0.33377332453350933,0.6537669246615068
0.9304813903721926,0.9619607607847843
0.752404951900962,0.8391832163356733
0.20681586368272636,0.2774744505109898
0.7122657546849063,0.5329693406131878
0.8706025879482411,0.9264214715705686
0.005519889602207956,0.010319793604127919
0.4285314293714126,0.6424871502569949
0.9469210615787684,0.9186016279674407
0.6662266754664907,0.49711005779884404
0.7114857702845944,0.7094058118837624
0.8621827563448732,0.8458230835383292
0.5891682166356673,0.6715465690686186
0.04373912521749565,0.03611927761444771
0.3105137897242055,0.1499770004599908
0.7946041079178416,0.7620647587048259
0.2378552428951421,0.03327933441331173
0.7181856362872743,0.756104877902442
0.06487870242595148,0.06681866362672746
0.9843203135937282,0.9848803023939522
0.5836683266334673,0.5077898442031159
0.08263834723305534,0.08179836403271935
0.2239755204895902,0.1997360052798944
0.6586668266634668,0.7023059538809224
0.2914341713165737,0.30729385412291754
0.6176476470470591,0.5543289134217316
0.9693606127877443,0.9691806163876723
0.38567228655426894,0.5276894462110758
0.42031159376812466,0.41923161536769266
0.7005659886802265,0.7849043019139618
0.8266434671306574,0.8473030539389212
0.05481890362192756,0.062258754824903506
0.9666806663866723,0.9686206275874483
0.7370252594948101,0.7168856622867543
0.4583108337833243,0.755084898302034
0.7863442731145377,0.5591688166236676
0.9354412911741765,0.9273214535709287
0.23055538889222216,0.23093538129237415
0.3659326813463731,0.5203895922081558
0.1004579908401832,0.030259394812103758
0.6819663606727866,0.75012499750005
0.7984840303193936,0.8246835063298734
0.6268074638507231,0.5941481170376592
0.9107217855642887,0.876442471150577
0.5448491030179397,0.7880442391152177
0.622527549449011,0.41787164256714865
0.8331433371332574,0.8059238815223696
0.6998260034799304,0.6413471730565389
0.12285754284914302,0.4233315333693326
0.8404031919361613,0.7955240895182096
0.14699706005879884,0.1488570228595428
0.7282454350912982,0.8392432151356973
0.6910061798764024,0.6688666226675467
0.6216475670486591,0.5217495650086998
0.4804303913921722,0.7252054958900822
0.2023159536809264,0.2910741785164297
0.7133057338853224,0.5524689506209876
0.30025399492010163,0.2713545729085418
0.10749785004299914,0.1125777484450311
0.7026259474810505,0.8187636247275055
0.756984860302794,0.7585448291034179
0.5212295754084918,0.5081098378032439
0.5305293894122117,0.5523489530209396
0.8421631567368653,0.9073818523629528
0.021539569208615827,0.11455770884582309
0.7441251174976501,0.872262554748905
0.4729505409891802,0.40951180976380475
0.4268114637707246,0.6550468990620187
0.9124217515649687,0.9045819083618328
0.8135437291254175,0.8262634747305054
0.3401131977360453,0.31935361292774145
0.4708905821883563,0.27933441331173375
0.14613707725845484,0.1500369992600148
0.32173356532869346,0.35867282654346916
0.06759864802703947,0.12891742165156697
0.8877622447551049,0.8268834623307534
0.5184296314073719,0.5878282434351313
0.8641427171456572,0.889522209555809
0.8548229035419292,0.6723665526689466
0.06419871602567949,0.05271894562108758
0.5345693086138278,0.6109477810443791
0.5264494710105798,0.48517029659406813
0.9571608567828643,0.9442411151776965
0.9248615027699446,0.9028019439611208
0.9057218855622888,0.9208615827683446
0.40985180296394075,0.29801403971920565
0.3583728325433491,0.48457030859382816
0.2984340313193736,0.27515449691006183
0.2736545269094618,0.6926061478770424
0.7344453110937782,0.13273734525309494
0.4791904161916762,0.4055518889622208
0.505089898202036,0.9553008939821204
0.12879742405151898,0.21615567688646228
0.11689766204675907,0.1997960040799184
0.24683506329873403,0.2613947721045579
0.6962060758784825,0.6131277374452511
0.29343413131737367,0.23391532169356613
0.4046319073618528,0.3616327673446531
0.9071218575628488,0.9464010719785605
0.51104977900442,0.624427511449771
0.9094418111637768,0.8941821163576729
0.45769084618307637,0.2658146837063259
0.9214815703685927,0.74302513949721
0.7423251534969301,0.8080638387232255
0.7822843543129138,0.8126637467250655
0.44663106737865244,0.44303113937721245
0.44627107457850845,0.43649127017459655
0.22219555608887823,0.2383152336953261
0.630667386652267,0.746365072698546
0.509529809403812,0.4429911401771965
0.1380972380552389,0.7786444271114578
0.9222615547689047,0.8899422011559769
0.19523609527809443,0.043099138017239656
0.3135937281254375,0.2962740745185096
0.28207435851282975,0.2783344333113338
0.15641687166256676,0.125437491250175
0.05541889162216756,0.1140777184456311
0.8009239815203696,0.8494430111397773
0.26795464090718185,0.49709005819883606
0.8502029959400812,0.8510229795404092
0.5430091398172037,0.4285714285714286
0.9220815583688327,0.9207615847683047
0.7284854302913942,0.638307233855323
0.8866222675546489,0.8093838123237536
0.5402891942161157,0.41997160056798866
0.3366332673346533,0.34107317853642927
0.7996040079198417,0.7939841203175937
0.23333533329333414,0.127437451250975
0.2883342333153337,0.34027319453610927
0.6554868902621948,0.7124857502849943
0.05667886642267155,0.0999580008399832
0.20379592408151836,0.1618567628647427
0.4506909861802764,0.5731485370292594
0.995980080398392,0.9956800863982721
0.36011279774404514,0.5288494230115398
0.7163856722865543,0.5370892582148358
0.6963860722785544,0.6945461090778184
0.18665626687466252,0.20627587448251036
0.13503729925401492,0.13039739205215897
0.5811283774324514,0.5963280734385312
0.7901441971160577,0.7728245435091299
0.6681066378672427,0.6650466990660187
0.26543469130617386,0.25805483890322195
0.379172416551669,0.4181316373672527
0.2887742245155097,0.21167576648467032
0.36223275534489313,0.2883742325153497
0.4342913141737165,0.34689306213875726
0.500689986200276,0.5951880962380752
0.6692066158676827,0.9883002339953201
0.6758064838703226,0.6723865522689546
0.5535889282214356,0.5924881502369953
0.2636147277054459,0.1728365432691346
0.20447591048179037,0.31931361372772543
0.27091458170836585,0.3280334393312134
0.9729205415891683,0.9746805063898722
0.48539029219415614,0.5201295974080519
0.8043439131217376,0.6105077898442032
0.7187856242875142,0.5232495350092998
0.4218315633687326,0.49899002019959604
0.054798904021919566,0.06109877802443951
0.03625927481450371,0.20215595688086238
0.24747505049899002,0.37139257214855703
0.41963160736785265,0.4612307753844923
0.9974000519989601,0.9970800583988321
0.3397332053358933,0.254534909301814
0.7915241695166096,0.8099038019239615
0.4752904941901162,0.4387512249755005
0.7687046259074819,0.7219455610887783
0.9436811263774725,0.9374612507749845
0.9236815263694726,0.9653006939861203
0.9240415191696166,0.9351012979740405
0.7758044839103219,0.7757844843103138
0.7376252474950501,0.8516429671406572
0.5480490390192196,0.631647367052659
0.3113737725245495,0.40939181216375675
0.127017459650807,0.1855562888742225
0.04515909681806364,0.04775904481910362
0.8653426931461371,0.8374832503349934
0.6112477750444991,0.6134877302453952
0.19463610727785444,0.2380952380952381
0.8016639667206656,0.5345293094138117
0.8149237015259695,0.8387032259354813
0.9223015539689207,0.8999820003599929
0.7025259494810104,0.7750844983100338
0.13065738685226297,0.1622967540649187
0.7078858422831543,0.8355432891342174
0.7111057778844423,0.6846663066738665
0.4261114777704446,0.46715065698686026
0.8934821303573929,0.877822443551129
0.18751624967500652,0.14903701925961482
0.2643747125057499,0.3258734825303494
0.04163916721665567,0.03665926681466371
0.8692026159476811,0.877862442751145
0.7167856642867143,0.8075238495230096
