0.06871862562748746,0.023019539609207818
0.6782864342713146,0.7377452450950981
0.7500649987000261,0.7114457710845783
0.5100297994040119,0.6978460430791384
0.8251234975300494,0.8815823683526329
0.3416331673366533,0.3136337273254535
0.5616687666246676,0.509069818603628
0.09513809723805525,0.10939781204375913
0.8423831523369533,0.8301033979320414
0.8087838243235136,0.8472830543389133
0.8903821923561529,0.8680026399472011
0.02039959200815984,0.015919681606367874
0.48395032099358015,0.5428891422171557
0.22253554928901423,0.21613567728645428
0.6857662846743066,0.45627087458250837
0.9832603347933042,0.9511209775804484
0.8937221255574889,0.9364412711745765
0.45845083098338035,0.48493030139397214
0.18019639607207857,0.1774764504709906
0.4627707445851083,0.9363012739745206
0.7435851282974341,0.757784844303114
0.9941001179976401,0.9924201515969681
0.2861742765144697,0.1772364552708946
0.754084918301634,0.7751844963100738
0.506789864202716,0.5446291074178516
0.31957360852782946,0.2115157696846063
0.9142217155656888,0.9218215635687287
0.3166336673266535,0.23989520209595808
0.2155156896862063,0.3427131457370853
0.5989080218395633,0.5585488290234195
0.43205135897282054,0.3925721485570289
0.5771884562308754,0.2843743125137497
0.8521429571408572,0.883142337153257
0.26905461890762183,0.1503769924601508
0.2364752704945901,0.25325493490130196
0.4327513449731005,0.4691706165876683
0.2758344833103338,0.761804763904722
0.7803643927121457,0.6708265834683307
0.9991400171996561,0.9962400751984961
0.4768104637907242,0.45451090978180436
0.29577408451830967,0.379692406151877
0.31819363612727747,0.4236515269694606
0.43077138457230857,0.4390112197756045
0.39127217455650887,0.4885102297954041
0.3288134237315254,0.371972560548789
0.07937841243175137,0.06721865562688746
0.9673806523869523,0.9675006499870002
0.44771104577908444,0.5257494850102998
0.8024039519209616,0.4241315173696526
0.35661286774264517,0.3646927061458771
0.37213255734885303,0.31603367932641346
0.8537429251414972,0.8589428211435771
0.6495670086598269,0.6002879942401153
0.37331253374932505,0.4026719465610688
0.06645867082658347,0.0869782604347913
0.023159536809263817,0.028159436811263774
0.14969700605987882,0.13409731805363892
0.8752824943501131,0.884822303553929
0.6484870302593948,0.6395072098558029
0.11893762124757505,0.12999740005199897
0.6358672826543469,0.6410671786564269
0.26097478050438994,0.21867562648747027
0.05159896802063959,0.4386112277754445
0.3268734625307494,0.5434891302173956
0.9574208515829684,0.9450210995780085
0.5764684706305874,0.5916281674366513
0.3640927181456371,0.18565628687426253
0.0127197456050879,0.0064998700025999485
0.5004499910001801,0.5558288834223316
0.1888362232755345,0.15849683006339874
0.0034399312013759726,0.000759984800303994
0.8005439891202176,0.2274154516909662
0.5693086138277235,0.5126697466050679
0.7931241375172496,0.6787464250714986
0.008279834403311934,0.0029999400011999763
0.6024079518409632,0.5342693146137077
0.8388232235355293,0.8113637727245455
0.9237615247695047,0.8938221235575289
0.026479470410591788,0.03047939041219176
0.4363712725745485,0.4846703065938681
0.11429771404571909,0.10771784564308715
0.8587428251434972,0.873082538349233
0.9612807743845123,0.9525009499810004
0.36721265574688505,0.41917161656766866
0.9847203055938881,0.995420091598168
0.2268354632907342,0.26839463210735787
0.7828443431131378,0.7772644547109058
0.250314993700126,0.23141537169256615
0.7163656726865463,0.3038339233215336
0.9932201355972881,0.9926201475970481
0.6678866422671547,0.45773084538309233
0.2011359772804544,0.3359532809343813
0.11873762524749505,0.07813843723125538
0.1536569268614628,0.14823703525929482
0.9045619087618247,0.8719625607487851
0.19811603767924643,0.11049779004419912
0.3643127137457251,0.5209295814083719
0.1764164716705666,0.37073258534829306
0.4389512209755805,0.4076518469630607
0.9513609727805444,0.9578208435831284
0.4757104857902842,0.3379532409351813
0.43169136617267656,0.4702105957880843
0.44555108897822043,0.6890262194756105
0.6800663986720266,0.7217655646887062
0.44581108377832446,0.39583208335833286
0.8127837443251136,0.8382032359352813
0.9034819303613928,0.7070058598828024
0.33741325173496534,0.1900761984760305
0.4405911881762365,0.5214295714085718
0.001379972400551989,0.0012799744005119898
0.4217715645687086,0.4895102097958041
0.7115257694846103,0.6734465310693787
0.6516269674606509,0.626127477450451
0.28037439251214974,0.2896142077158457
0.7402651946961061,0.7870642587148258
0.3611127777444451,0.29367412651746966
0.5650486990260195,0.5294694106117878
0.5841483170336593,0.5725285494290114
0.003899922001559969,0.037139257214855705
0.6001879962400752,0.6107677846443071
0.4491110177796444,0.6343473130537389
0.04487910241795164,0.05261894762104758
0.12105757884842304,0.14955700885982282
0.8535029299414012,0.8632827343453131
0.32067358652826944,0.503009939801204
0.2823343533129338,0.32237355252894945
0.8109237815243695,0.8578228435431292
0.8969420611587768,0.8932821343573129
0.1758164836703266,0.17877642447151057
0.5232495350092998,0.3854722905541889
0.5207695846083078,0.4926901461970761
0.374132517349653,0.4504709905801884
0.6052878942421152,0.5612087758244835
0.49317013659726805,0.42347153056938863
0.9904001919961601,0.9895802083958322
0.8715225695486091,0.869522609547809
0.30677386452270955,0.35451290974180516
0.7384652306953862,0.7903441931161377
0.4512109757804844,0.4518109637807244
0.16851662966740666,0.2858742825143497
0.20417591648167038,0.3033739325213496
0.09181816363672726,0.1628567428651427
0.20243595128097439,0.253394932101358
0.31953360932781344,0.28653426931461373
0.753984920301594,0.7403051938961221
0.1890762184756305,0.5662286754264915
0.4863902721945561,0.36669266614667706
0.9055018899622008,0.8897022059558809
0.12799744005119898,0.15865682686346275
0.50014999700006,0.5684886302273955
0.4704305913881722,0.4906301873962521
0.16053678926421472,0.2261954760904782
0.8206035879282415,0.7642447151056979
0.10821783564328714,0.10985780284394313
0.4901701965960681,0.44675106497870043
0.6498270034599308,0.5787684246315073
0.760764784704306,0.7435451290974181
0.39207215855682886,0.07239855202895942
0.15945681086378272,0.15721685566288673
0.8435831283374333,0.2630947381052379
0.9920201595968081,0.9940001199976001
0.3901521969560609,0.4754504909901802
0.6890262194756105,0.6223275534489311
0.39277214455710885,0.4067918641627168
0.9035619287614248,0.8570228595428092
0.9616607667846644,0.9602007959840804
0.29541409171816563,0.36961260774784505
0.011959760804783904,0.004279914401711966
0.372372552548949,0.22045559088818226
0.7756044879102418,0.753384932301354
0.11011779764404712,0.40535189296214075
0.6374672506549869,0.5778084438311234
0.8246035079298414,0.8198036039279215
0.4912501749965001,0.4006319873602528
0.9213415731685367,0.9193416131677367
0.09293814123717525,0.21797564048719026
0.7231255374892502,0.7647847043059139
0.35497290054198916,0.28601427971440574
0.03517929641407172,0.024599508009839805
0.6176676466470671,0.5367692646147078
0.34839303213935724,0.2619547609047819
0.4362912741745165,0.46125077498450034
0.03587928241435171,0.026779464410711787
0.3210335793284134,0.3106137877242455
0.28417431651366976,0.125697486050279
0.3077138457230855,0.40551188976220476
0.09661806763864723,0.053358932821343574
0.627527449451011,0.5255494890102198
0.7616247675046499,0.8278634427311454
0.9725605487890242,0.9796404071918562
0.3024339513209736,0.38629227415451695
0.4773304533909322,0.5222895542089159
0.35667286654266916,0.15929681406371873
0.4253714925701486,0.3527329453410932
0.4632107357852843,0.4356712865742685
0.5690886182276355,0.7149257014859703
0.5476890462190757,0.6341473170536589
0.24241515169696606,0.18447631047379054
0.3606527869442611,0.3377732445351093
0.3516129677406452,0.26915461690766185
0.5512089758204836,0.46961060778784425
0.7875242495150098,0.6176276474470511
0.42047159056818867,0.5217695646087078
0.11807763844723106,0.09599808003839924
0.27193456130877386,0.24257514849703007
0.9229015419691606,0.9472410551788965
0.5597088058238835,0.637287254254915
0.5321293574128517,0.40443191136177276
0.4426511469770605,0.377692446151077
0.39663206735865286,0.3383732325353493
0.7189456210875783,0.7113657726845464
0.6445671086578268,0.43993120137597247
0.4484310313793724,0.3635327293454131
0.7280654386912262,0.7103457930841384
0.628607427851443,0.5716085678286434
0.08561828763424732,0.05149897002059959
0.8946021079578409,0.9143817123657527
0.6360872782544349,0.6483670326593468
0.5807683846323074,0.2991540169196616
0.3906321873562529,0.40695186096278074
0.9031219375612488,0.8578628427431452
0.8309833803323934,0.8174036519269615
0.502669946601068,0.5490690186196276
0.5551088978220435,0.619667606647867
0.2117157656846863,0.28111437771244574
0.019199616007679846,0.020179596408071838
0.1784164316713666,0.21039579208415832
0.19691606167876644,0.20379592408151836
0.28285434291314177,0.28037439251214974
0.10739785204295914,0.1007379852402952
0.7093658126837463,0.6493270134597309
0.8612427751444971,0.8653826923461531
0.6020879582408352,0.640587188256235
0.33565328693426133,0.4095318093638127
0.014779704405911882,0.010279794404111918
0.08157836843263135,0.15633687326253476
0.9623807523849524,0.9684006319873603
0.8668226635467291,0.890902181956361
0.19533609327813445,0.2921141577168457
0.7976840463190736,0.9785004299914002
0.7350652986940261,0.7798244035119298
0.874322513549729,0.8478430431391373
0.764884702305954,0.5502089958200836
0.9796404071918562,0.23051538969220617
0.5731885362292755,0.5231495370092598
0.254654906901862,0.3122937541249175
0.6015679686406272,0.6170476590468191
0.7244055118897622,0.5959280814383713
0.21869562608747825,0.2834143317133657
0.02891942161156777,0.03599928001439971
0.8017039659206816,0.8341033179336413
0.43399132017359654,0.47269054618907624
0.6800263994720106,0.6945261094778105
0.6865062698746025,0.7226655466890662
0.36807263854722905,0.4254514909701806
0.08217835643287134,0.06485870282594348
0.26873462530749387,0.20629587408251834
0.8899222015559689,0.876742465150697
0.004679906401871963,0.00501989960200796
0.6690866182676347,0.43425131497370056
0.9179816403671927,0.8350632987340253
0.11739765204695907,0.15263694726105478
0.20755584888302234,0.1896162076758465
0.18943621127577448,0.39837203255934883
0.7446051078978421,0.9090218195636087
0.7092058158836824,0.7345653086938262
0.6451070978580429,0.9477810443791125
0.7632247355052899,0.8155436891262176
0.25473490530189397,0.21539569208615827
0.631527369452611,0.5593088138237235
0.19401611967760646,0.15323693526129478
0.7967240655186897,0.755944881102378
0.5320093598128037,0.5153496930061399
0.6127677446451071,0.6466270674586508
0.4701505969880603,0.47099058018839624
0.3186936261274775,0.20647587048259036
0.020659586808263835,0.022219555608887824
0.7188256234875303,0.7230055398892022
0.32615347693046143,0.1370372592548149
0.9618407631847363,0.9403411931761365
0.7983440331193377,0.7698646027079459
0.5123497530049399,0.4856302873942521
0.7011659766804664,0.7881442371152577
0.15813683726325475,0.16911661766764666
0.20009599808003842,0.19589608207835843
0.5611487770244595,0.6442071158576829
0.04597908041839163,0.9172816543669127
0.5322093558128838,0.4508109837803244
0.627727445451091,0.4093718125637487
0.24617507649847004,0.11863762724745505
0.9322413551728965,0.9365212695746086
0.3313333733325334,0.44769104617907646
0.9684806303873923,0.9666006679866403
0.8062038759224815,0.8311833763324734
0.6519069618607628,0.6422271554568909
0.0251594968100638,0.018919621607567848
0.5919881602367952,0.37113257734845306
0.5662286754264915,0.5592088158236835
0.9562008759824804,0.9587608247835043
0.6636067278654427,0.50704985900282
0.7738645227095459,0.617027659446811
0.49743005139897206,0.3431731365372693
0.3146337073258535,0.3248135037299254
0.3935321293574129,0.25393492130157397
0.7372452550948981,0.6390672186556269
0.35479290414191716,0.6145677086458271
0.9311613767724646,0.8921621567568649
0.620807583848323,0.5451890962180757
0.5660686786264275,0.4222315553688926
0.11941761164776706,0.14583708325833483
0.4528109437811244,0.4159316813663727
0.7059258814823703,0.7287854242915142
0.22479550408991822,0.07647847043059139
0.15591688166236675,0.7507649847003061
0.07087858242835143,0.08121837563248735
0.0625787484250315,0.07791844163116737
0.6074278514429712,0.7189456210875783
0.4803303933921322,0.4742105157896842
0.8113637727245455,0.8505229895402092
0.8918821623567529,0.9037819243615128
0.6567068658626828,0.6114677706445871
0.46223075538489233,0.6962260754784905
0.33365332693346134,0.254154916901662
0.2986740265194696,0.3884322313553729
0.11073778524429512,0.09699806003879922
0.2258754824903502,0.2370952580948381
0.4163916721665567,0.46109077818443633
0.07375852482950342,0.09749805003899922
0.8978620427591448,0.886222275554489
0.8191636167276655,0.7844043119137617
0.1396772064558709,0.1125377492450151
0.29495410091798163,0.18335633287334255
0.4362312753744925,0.506709865802684
0.8015239695206097,0.8222435551288975
0.07789844203115938,0.10511789764204717
0.1518769624607508,0.1367572648547029
0.5453090938181236,0.7193056138877223
0.9627407451850963,0.9639807203855923
0.16393672126557468,0.10769784604307914
0.26577468450630987,0.13247735045299094
0.6652666946661067,0.34397312053758927
0.7089458210835784,0.7179456410871783
0.45681086378272434,0.3833523329533409
0.4492310153796924,0.43357132857342856
0.7028059438811224,0.6753464930701386
0.01617967640647187,0.017279654406911864
0.2605547889042219,0.29375412491750164
0.8071638567228656,0.8496230075398492
0.7644447111057779,0.7944441111177777
0.6602067958640827,0.6738665226695466
0.7050058998820024,0.7303053938921222
0.7836643267134658,0.6570668586628268
0.5659886802263955,0.7396652066958661
0.8645427091458171,0.8585628287434252
0.5204895902081959,0.5647487050258995
0.9403411931761365,0.9279014419711606
0.628627427451451,0.6451470970580588
0.8154036919261615,0.7389252214955702
0.5437891242175157,0.5835683286334273
0.6686866262674747,0.748045039099218
0.380212395752085,0.39617207655846887
0.15983680326393473,0.21611567768644627
0.3866722665546689,0.23763524729505411
0.5206895862082759,0.08321833563328734
0.8166036679266415,0.868022639547209
0.7091858162836744,0.7785844283114338
0.24213515729685406,0.16957660846783065
0.29453410931781365,0.6572668546629068
0.76442471150577,0.1767564648707026
0.35503289934201315,0.2389152216955661
0.12161756764864703,0.25583488330233395
0.8280434391312174,0.7898442031159377
0.8372832543349134,0.872002559948801
0.879742405151897,0.8687226255474891
0.3600327993440131,0.3649127017459651
0.48177036459270817,0.6268074638507231
0.9279014419711606,0.9246815063698727
0.04275914481710366,0.046919061618767625
0.2636747265054699,0.4284514309713806
0.623187536249275,0.6840863182736345
0.12275754484910302,0.18593628127437453
0.21943561128777425,0.13073738525229495
0.7211055778884422,0.6943661126777465
0.5090298194036119,0.5103697926041479
0.8457630847383053,0.7387252254954901
0.40803183936321274,0.38425231495370094
0.20919581608367832,0.24917501649967003
0.4790504189916202,0.46971060578788426
0.2881142377152457,0.5141897162056759
0.3250334993300134,0.24535509289814206
0.0627987440251195,0.0501189976200476
0.49477010459790804,0.4139117217655647
0.8137437251254975,0.7227655446891063
0.9448611027779444,0.9532209355812884
0.7366652666946661,0.621247575048499
0.2714145717085658,0.2005759884802304
0.9270414591708166,0.9271414571708566
0.4398912021759565,0.5072498550029
0.8968020639587209,0.8600427991440172
0.9692206155876882,0.9598808023839523
0.6630667386652267,0.5351892962140757
0.12067758644827103,0.3488730225395492
0.9056418871622568,0.8012639747205056
0.9551008979820403,0.9624607507849844
0.40941181176376473,0.4162716745665087
0.23563528729425412,0.2862542749145017
0.9640607187856243,0.9092218155636888
0.09691806163876723,0.06009879802403952
0.29275414491710167,0.19761604767904642
0.6772064558708826,0.6727865442691147
0.5465490690186197,0.8416631667366653
0.06483870322593549,0.055078898422031564
0.6988660226795465,0.8028639427211456
0.18547629047419054,0.4672906541869163
0.7705045899082018,0.8280234395312094
0.9169816603667927,0.9207215855682886
0.7662046759064819,0.7721245575088499
0.745885082298354,0.7277454450910982
0.22129557408851824,0.24391512169756605
0.9353212935741285,0.6657466850662987
0.3521329573408532,0.24657506849863003
0.21605567888642227,0.19015619687606247
0.8419431611367773,0.9883802323953521
0.021719565608687826,0.030559388812223757
0.9419611607767845,0.9216215675686487
0.4939301213975721,0.34433311333773325
0.6073278534429312,0.5522689546209076
0.43151136977260457,0.45921081578368433
0.8695426091478171,0.8631027379452412
0.6812063758724826,0.7807043859122818
0.125657486850263,0.061918761624767504
0.14389712205755886,0.2988940221195576
0.7143657126857463,0.7890042199156018
0.9691606167876643,0.9723205535889282
0.02887942241155177,0.026879462410751787
0.3151336973260535,0.2621947561048779
0.45947081058378836,0.4648707025859483
0.6173876522469551,0.7125057498850024
0.6979460410791785,0.6978660426791464
0.4054918901621968,0.41855162896742065
0.24943501129977402,0.32153356932861343
0.3581928361432771,0.16763664726705466
0.07001859962800744,0.06037879242415152
0.16987660246795064,0.15813683726325475
0.9887802243955122,0.9829003419931601
0.39489210215795684,0.4514509709805804
0.12097758044839103,0.12871742565148697
0.34959300813983724,0.7398252034959301
0.16689666206675868,0.16059678806423872
0.8437831243375132,0.1877362452750945
0.4904901901961961,0.5971880562388753
0.04567908641827163,0.07241855162896742
0.29019419611607766,0.18143637127257456
0.27835443291134176,0.3368532629347413
0.8662626747465051,0.9129017419651607
0.6667466650666987,0.8337033259334814
0.6455470890582189,0.628367432651347
0.05341893162136757,0.05725885482290354
0.5757884842303154,0.47411051778964425
0.28585428291434173,0.19271614567708648
0.44695106097878046,0.4658706825863483
0.39007219855602887,0.47185056298874023
0.5117697646047079,0.253694926101478
0.09503809923801525,0.04747905041899162
0.49665006699866004,0.5248095038099239
0.33223335533289333,0.878562428751425
0.2796944061118778,0.4140117197656047
0.14515709685806286,0.14841703165936682
0.02993940121197576,0.030779384412311754
0.0884182316353673,0.0756384872302554
0.0630387392252155,0.07347853042939141
0.2648547029059419,0.3145737085258295
0.25239495210095797,0.24671506569868604
0.3650126997460051,0.4151116977660447
0.6052278954420912,0.6138477230455391
0.13857722845543088,0.3634727305453891
0.378772424551509,0.4263914721705566
0.7692446151076979,0.7807243855122897
0.32953340933181335,0.3976520469590608
0.11523769524609508,0.10863782724345514
0.1517369652606948,0.5350892982140357
0.4772104557908842,0.5279494410111798
0.7615247695046099,0.7947041059178817
0.7687446251074979,0.6257674846503071
0.20281594368112638,0.46039079218415635
0.887582248355033,0.8980420391592169
0.47159056818863626,0.39881202375952485
0.4745905081898362,0.42775144497110057
0.13217735645287096,0.506469870602588
0.7644047119057619,0.6610267794644107
0.3999720005599888,0.4275314493710126
0.7916641667166657,0.7774244515109698
0.5517489650206996,0.4240515189696206
0.6906661866762664,0.5625687486250275
0.9868002639947201,0.9894202115957681
0.8936821263574729,0.8943821123577529
0.21167576648467032,0.1492770144597108
0.44527109457810843,0.39527209455810886
0.4136517269654607,0.499430011399772
0.40875182496350076,0.4270114597708046
0.9332813343733126,0.9408411831763365
0.39623207535849286,0.40099198016039683
0.07189856202875942,0.06157876842463151
0.9737405251894963,0.9601007979840404
0.22705545889082218,0.1728965420691586
0.886322273554529,0.880742385152297
0.00995980080398392,0.008139837203255935
0.5892882142357153,0.4774104517909642
0.12049759004819904,0.4905701885962281
0.2739745205095898,0.2120557588848223
0.629067418651627,0.758344833103338
0.38669226615467694,0.4110317793644127
0.46899062018759624,0.7705245895082099
0.9490610187796245,0.9450410991780165
0.3506329873402532,0.17459650806983862
0.6168676626467471,0.6882062358752825
0.4724305513889722,0.4944501109977801
0.6405071898562029,0.6447871042579149
0.28225435491290174,0.2731945361092778
0.5428891422171557,0.5634087318253636
0.3513729725405492,0.31899362012759747
0.9273014539709206,0.869622607547849
0.014659706805863884,0.013399732005359894
0.9056218875622488,0.9275014499710006
0.024539509209815805,0.04947901041979161
0.4707705845883082,0.19443611127777446
0.1500569988600228,0.15651686966260675
0.40727185456290876,0.3667126657466851
0.7966640667186656,0.8053438931221376
0.5585088298234036,0.5649687006259875
0.5833083338333234,0.8118037639247215
0.08683826323473531,0.042299154016919666
0.5681086378272435,0.44463110737785244
0.9346013079738406,0.9798604027919442
0.4314513709725806,0.4614107717845643
0.47481050378992423,0.45319093618127637
0.760104797904042,0.7579648407031859
0.32397352052958944,0.30677386452270955
0.9094818103637927,0.875702485950281
0.5168696626067479,0.056878862422751544
0.1120177596448071,0.018579628407431853
0.6984660306793864,0.6974860502789945
0.5262494750104998,0.4536909261814764
0.50794984100318,0.5871282574348513
0.3439131217375653,0.34449311013779726
0.8272634547309055,0.5417291654166917
0.747245055098898,0.6560868782624347
0.7307853842923142,0.4690706185876283
0.5517089658206836,0.30681386372272557
0.6422271554568909,0.5744685106297874
0.9681006379872403,0.9272414551708966
0.7951040979180417,0.7988840223195537
0.02111957760844783,0.010799784004319914
0.034199316013679724,0.040759184816303674
0.8089038219235616,0.8493030139397212
0.4587108257834843,0.44329113417731647
0.5773484530309394,0.44715105697886043
0.28973420531589367,0.24681506369872602
0.9048619027619448,0.9025819483610328
0.5182296354072918,0.5550488990220196
0.3522729545409092,0.36795264094718105
0.6981660366792665,0.5829883402331953
0.06161876762464751,0.05765884682306354
0.08521829563408732,0.13143737125257496
0.5218695626087478,0.5316893662126758
0.5544289114217715,0.4903101937961241
0.9388012239755206,0.9374012519749605
0.24287514249715006,0.7122657546849063
0.7225055498890023,0.48349033019339616
0.11637767244655108,0.1351572968540629
0.1774364512709746,0.11215775684486311
0.5335493290134198,0.5366892662146757
0.9397612047759045,0.9162016759664807
0.9343013139737205,0.9591608167836644
0.380672386552269,0.40915181696366076
0.08329833403331934,0.07189856202875942
0.7322453550928981,0.7016859662806744
0.3608927821443571,0.5341693166136677
0.9523209535809284,0.9269814603707927
0.8100837983240335,0.7770444591108178
0.22345553088938222,0.23983520329593408
0.33239335213295734,0.2271754564908702
0.9202215955680887,0.9244615107697847
0.8039839203215936,0.8394232115357693
0.6513869722605549,0.5317493650126998
0.18269634607307855,0.2133157336853263
0.6390672186556269,0.6030879382412352
0.3648527029459411,0.24463510729785407
0.5134897302053959,0.5562888742225156
0.8300633987320254,0.5139297214055719
0.6862262754744906,0.5889682206355873
0.2007959840803184,0.08625827483450331
0.4130917381652367,0.39681206375872485
0.6714265714685707,0.7144857102857943
0.8660026799464011,0.7858842823143537
0.16789664206715865,0.3632327353452931
0.3907521849563009,0.2752144957100858
0.06847863042739145,0.06187876242475151
0.32015359692806145,0.26823463530729386
0.9355612887742245,0.9163216735665287
0.17259654806903862,0.17207655846883063
0.7984240315193697,0.7903641927161457
0.6699466010679787,0.7357852842943141
0.42563148737025264,0.42307153856922863
0.34873302533949324,0.2735345293094138
0.7059458810823783,0.3649927001459971
0.6103877922441552,0.7481250374992501
0.5212495750084999,0.39179216415671686
0.9589808203835923,0.9628407431851363
0.7166856662866743,0.5394092118157637
0.7584248315033699,0.9180016399672006
0.9905201895962081,0.9824803503929922
0.14197716045679087,0.0023999520009599807
0.42335153296934064,0.3121337573248535
0.17029659406811865,0.15261694766104678
0.21693566128677427,0.2137757244855103
0.5476490470190596,0.5603087938241236
0.016559668806623868,0.04749905001899962
0.13259734805303894,0.1652366952660947
0.754704905901882,0.8215435691286175
0.2632547349053019,0.3342933141337173
0.867682646347073,0.8412231755364893
0.19369612607747846,0.21791564168716626
0.10373792524149518,0.08389832203355933
0.15489690206195877,0.14401711965760686
0.376792464150717,0.376212475750485
0.75722485550289,0.6022479550408992
0.13267734645307094,0.11459770804583909
0.762844743105138,0.7900641987160257
0.4129517409651807,0.4233715325693486
0.9475410491790165,0.9302413951720966
0.7213855722885543,0.8884222315553689
0.8880822383552329,0.8928421431571368
0.9681206375872483,0.9678206435871283
0.876502469950601,0.9171216575668487
0.11805763884722306,0.125937481250375
0.12777744445111097,0.13475730485390292
0.14225715485690288,0.13511729765404693
0.7362452750944981,0.7350852982940341
0.6790464190716186,0.6690866182676347
0.7644647107057859,0.7932041359172817
0.3921521569568609,0.3522129557408852
0.9141817163656727,0.9261214775704486
0.2868342633147337,0.21585568288634227
0.23519529609407813,0.15431691366172678
0.5417491650166997,0.6440071198576028
0.2151756964860703,0.3158136837263255
0.6574468510629787,0.4903701925961481
0.6572068558628827,0.4875902481950361
0.029499410011799766,0.04261914761704766
0.30065398692026163,0.18969620607587848
0.8505429891402172,0.8906421871562569
0.2880542389152217,0.2752344953100938
0.8162436751264975,0.8144637107257855
0.26709465810683786,0.2993540129197416
0.43873122537549253,0.48841023179536414
0.379052418951621,0.4617907641847163
0.9740605187896243,0.9707805843883123
0.7594448111037779,0.6914261714765705
0.7619447611047779,0.5640287194256115
0.636587268254635,0.4277114457710846
0.09657806843863123,0.11619767604647907
0.5681686366272675,0.4871702565948681
0.7622047559048819,0.7777044459110818
0.6016079678406432,0.49299014019719606
0.5073298534029319,0.6436871262574748
0.9417011659766805,0.9399612007759846
0.5609687806243875,0.6936061278774425
0.7363052738945222,0.74612507749845
0.2913541729165417,0.5144497110057799
0.42231155376892465,0.4165716685666287
0.3393532129357413,0.3232535349293014
0.4249115017699646,0.4527709445811084
0.2751944961100778,0.3519329613407732
0.10201795964080719,0.09545809083818324
0.7160456790864183,0.5059298814023719
0.9186216275674487,0.9230615387692247
0.5635887282254355,0.8516629667406652
0.09291814163716726,0.0634187316253675
0.16161676766464672,0.12757744845103097
0.3514129717405652,0.4020519589608208
0.1889362212755745,0.15149697006059878
0.8413831723365534,0.8379232415351693
0.3647727045459091,0.2402551948961021
0.5937281254374913,0.6217675646487071
0.006759864802703946,0.005719885602287955
0.6904261914761705,0.636807263854723
0.6026679466410672,0.6489670206595868
0.8373432531349373,0.7826243475130498
0.9293214135717286,0.9370612587748245
0.8272434551308974,0.8328033439331214
0.615887682246355,0.5966680666386672
0.3133137337253255,0.24265514689706208
0.8433031339373213,0.8627027459450811
0.37113257734845306,0.5906081878362432
0.034119317613647726,0.2254954900901982
0.2401551968960621,0.2276954460910782
0.5775484490310194,0.2284154316913662
0.875202495950081,0.8473630527389453
0.8440831183376333,0.8408431831363373
0.764764704705906,0.748965020699586
0.060518789624207515,0.09875802483950322
0.07411851762964741,0.1623567528649427
0.8981420371592569,0.9401811963760726
0.8388632227355454,0.7215455690886182
0.25851482970340595,0.30835383292334156
0.043299134017319656,0.1615167696646067
0.031299374012519754,0.03689926201475971
0.2744745105097898,0.30979380412391755
0.30887382252354956,0.5365892682146357
0.3996920061598768,0.33341333173336535
0.9486810263794725,0.9536209275814485
0.9225615487690246,0.9089618207635848
0.27027459450810987,0.005299894002119958
0.4435511289774205,0.4348713025739485
0.14309713805723887,0.0872182556348873
0.2851942961140777,0.30711385772284555
0.628467430651387,0.6697666046679067
0.06563868722625547,0.06259874802503951
0.41827163456730865,0.11159776804463911
0.3198936021279575,0.011719765604687907
0.10569788604227916,0.14281714365712686
0.8049639007219855,0.5964080718385633
0.49563008739825204,0.5178496430071399
0.7787244255114898,0.751364972700546
0.20565588688226236,0.19463610727785444
0.2027159456810864,0.2009559808803824
0.8302233955320893,0.8361432771344574
0.5912481750364993,0.5401691966160677
0.9265014699706006,0.9437611247775045
0.23163536729265416,0.3217735645287094
0.49737005259894806,0.41203175936481273
0.9643807123857523,0.9477210455790884
0.879922401551969,0.8657826843463131
0.016019679606407874,0.04431911361772765
0.6571468570628588,0.6813263734725306
