0.06871862562748746,0.023019539609207818
0.8532029359412812,0.8264634707305855
0.1885162296754065,0.3265934681306374
0.47143057138857225,0.377072458550829
0.19051618967620648,0.2258154836903262
0.2873942521149577,0.7075258494830103
0.8140837183256335,0.7949841003179937
0.15635687286254277,0.13171736565268696
0.0762984740305194,0.09405811883762324
0.6592068158636828,0.33345333093338136
0.628927421451571,0.7749245015099698
0.6829663406731865,0.7106857862842744
0.5822283554328913,0.7163656726865463
0.37041259174816504,0.3447131057378853
0.24527509449811005,0.23659526809463813
0.35739285214295713,0.3126937461250775
0.7692646147077059,0.8424831503369933
0.9197616047679047,0.9315613687726246
0.4755104897902042,0.4768304633907322
0.42113157736845264,0.35687286254274914
0.16447671046579068,0.19533609327813445
0.45793084138317236,0.3349333013339733
0.8057438851222976,0.9161416771664567
0.07633847323053539,0.039159216815663686
0.32233355332893343,0.31957360852782946
0.28337433251334976,0.11705765884682306
0.8148437031259375,0.7362652746945061
0.04193916121677566,0.046999060018799624
0.8038639227215456,0.8558228835423292
0.4822703545929082,0.5826283474330514
0.9228615427691447,0.9381612367752645
0.09779804403911922,0.11559768804623909
0.4266314673706526,0.5059498810023799
0.7805643887122258,0.7790444191116178
0.5760084798304034,0.501689966200676
0.4181716365672687,0.4515909681806364
0.5301693966120677,0.5172296554068919
0.9688406231875363,0.9474610507789845
0.3042339153216936,0.25695486090278197
0.017219655606887863,0.017039659206815865
0.41803163936721266,0.4043519129617408
0.7098458030839383,0.3511729765404692
0.2159756804863903,0.2738745225095498
0.6443671126577468,0.6399672006559869
0.25801483970320593,0.29623407531849366
0.3407731845363093,0.15483690326193478
0.20209595808083838,0.24085518289634208
0.639667206655867,0.6018879622407552
0.10143797124057519,0.14525709485810284
0.8371832563348733,0.9093218135637288
0.8415031699366013,0.8514029719405612
0.25429491410171795,0.34537309253814924
0.5502289954200916,0.5298694026119478
0.4660706785864283,0.5308693826123477
0.16875662486750265,0.1763364732705346
0.1008579828403432,0.09237815243695126
0.2633347333053339,0.31689366212675746
0.19781604367912642,0.4099318013639727
0.3479530409391812,0.2131157376852463
0.9750204995900082,0.9670806583868323
0.4926901461970761,0.35457290854182916
0.38469230615387695,0.4156716865662687
0.1635767284654307,0.13293734125317494
0.12039759204815904,0.06869862602747945
0.5408491830163397,0.5652086958260835
0.6435671286574268,0.3543129137417252
0.4112717745645087,0.4873702525949481
0.9296614067718646,0.9357212855742886
0.7417051658966821,0.8125037499250015
0.7157656846863063,0.6756464870702587
0.8939021219575609,0.9427211455770885
0.13605727885442293,0.2111157776844463
0.890562188756225,0.8805423891522169
0.31025379492410154,0.08101837963240735
0.6438871222575548,0.638867222655547
0.1361572768544629,0.14503709925801483
0.15229695406091878,0.21087578248435032
0.4300113997720046,0.5280294394112118
0.6092678146437072,0.45747085058298836
0.5735685286294274,0.6808463830723386
0.33107337853242935,0.622267554648907
0.2768344633107338,0.37035259294814105
0.06841863162736746,0.057118857622847546
0.6838663226735465,0.5433491330173397
0.5501889962200757,0.4768104637907242
0.7653646927061459,0.7249055018899623
0.8001439971200577,0.8039439211215776
0.250094998100038,0.20451590968180638
0.2244155116897662,0.24267514649707006
0.6022879542409152,0.5846683066338674
0.9942801143977121,0.9934001319973601
0.2280954380912382,0.2387152256954861
0.8927421451570969,0.9089818203635928
0.8720825583488331,0.8358832823343534
0.06717865642687146,0.044479110417791644
0.7080458390832184,0.7690646187076259
0.2396752064958701,0.2640747185056299
0.9610807783844324,0.9664006719865603
0.8088238235235296,0.5656086878262435
0.7854642907141858,0.7618447631047379
0.34919301613967724,0.3453930921381573
0.9012019759604808,0.8657426851462972
0.7245455090898182,0.7108857822843543
0.5855282894342113,0.41885162296754064
0.9586208275834484,0.9695006099878003
0.3154936901261975,0.4908101837963241
0.4260114797704046,0.5740485190296194
0.11399772004559909,0.07085858282834344
0.3377732445351093,0.4027319453610928
0.6378672426551469,0.6882862342753145
0.07027859442811143,0.06743865122697547
0.5082098358032839,0.5912481750364993
0.878682426351473,0.9501009979800404
0.6677066458670827,0.6386072278554429
0.5856282874342513,0.5722285554288914
0.39595208095838086,0.45925081498370035
0.32255354892902144,0.2776344473110538
0.5459690806183877,0.27081458370832584
0.004119917601647967,0.0038199236015279696
0.5697886042279154,0.8987220255594889
0.5712485750284995,0.4915301693966121
0.6581268374632507,0.5326693466130678
0.29545409091818164,0.25399492010159797
0.05975880482390353,0.04049919001619968
0.9154416911661767,0.882582348353033
0.4237915241695166,0.48403031939361213
0.4007719845603088,0.32843343133137337
0.6081478370432591,0.8584428311433772
0.23047539049219015,0.09751804963900722
0.7682846343073139,0.8602827943441131
0.9606407871842564,0.9513809723805524
0.5304493910121798,0.5147697046059079
0.4601307973840523,0.11781764364712706
0.5354692906141877,0.3371532569348613
0.17785644287114258,0.1484770304593908
0.502609947801044,0.4868502629947401
0.5404891902161957,0.507729845403092
0.43339133217335657,0.623567528649427
0.02023959520809584,0.020519589608207836
0.4432711345773085,0.6512069758604828
0.46773064538709225,0.4655106897862043
0.0755184896302074,0.06923861522769545
0.5732085358292834,0.5855482890342193
0.8953020939581209,0.9059218815623687
0.03951920961580768,0.022039559208815826
0.6860462790744185,0.6873062538749225
0.5659486810263795,0.7407651846963061
0.3238335233295334,0.4648507029859403
0.9709005819883603,0.9622007559848803
0.004759904801903962,0.004479910401791964
0.4526109477810444,0.4024319513609728
0.05373892522149557,0.060038799224015525
0.9498410031799365,0.876182476350473
0.35941281174376516,0.36509269814603706
0.7009459810803784,0.511489770204596
0.2771744565108698,0.27147457050858986
0.377652446951061,0.2844943101137977
0.2260954780904382,0.19461610767784646
0.39865202695946084,0.5445091098178036
0.3127937441251175,0.34753304933901324
0.755144897102058,0.7191856162876743
0.5283494330113397,0.27165456690866185
0.25971480570388594,0.2907341853162937
0.6917461650766985,0.7095458090838184
0.7115857682846344,0.7003859922801544
0.9806003879922401,0.9825803483930322
0.8093638127237456,0.8098038039239216
0.5897282054358913,0.48201035979280415
0.08171836563268735,0.06107877842443151
0.5890882182356353,0.5265294694106119
0.8997420051598969,0.9588008239835204
0.4844903101937961,0.5487090258194837
0.7842643147137057,0.8219835603287935
0.08043839123217536,0.19267614647707046
0.7239855202895943,0.7706645867082659
0.5631287374252515,0.5590088198236035
0.01131977360452791,0.014639707205855883
0.6680466390672187,0.6689466210675786
0.3146537069258615,0.2934741305173897
0.06057878842423152,0.07811843763124737
0.7994040119197616,0.8021439571208576
0.23025539489210217,0.3825523489530209
0.49865002699946004,0.5489490210195797
0.6752464950700986,0.4517109657806844
0.3255934881302374,0.3918721625567489
0.5147297054058919,0.5290894182116358
0.9832003359932802,0.9418411631767365
0.9816403671926561,0.9793004139917202
0.15919681606367872,0.14213715725685486
0.24907501849963,0.2282954340913182
0.8980620387592249,0.7738445231095379
0.033319333613327735,0.033299334013319734
0.8018039639207216,0.8000239995200096
0.748185036299274,0.7837243255134898
0.8347233055338894,0.7916241675166497
0.9203815923681526,0.9034619307613848
0.1627767444651107,0.1620967580648387
0.44587108257834845,0.46153076938461235
0.08769824603507931,0.04061918761624768
0.8364632707345854,0.8442231155376893
0.632787344253115,0.6909661806763865
0.016839663206735866,0.0250794984100318
0.8315833683326334,0.9523809523809524
0.09927801443971121,0.2256354872902542
0.24765504689906204,0.25411491770164596
0.41065178696426075,0.4245115097698046
0.8975620487590249,0.9337813243735126
0.3042139157216856,0.15397692046159078
0.4403711925761485,0.4669906601867963
0.7379052418951622,0.6404071918561629
0.38807223855522893,0.34685306293874124
0.7815243695126097,0.620327593448131
0.47955040899182017,0.4893502129957401
0.5772484550308994,0.5677486450270994
0.28167436651266975,0.8150436991260175
0.7315253694926102,0.7463850722985541
0.30909381812363756,0.07917841643167137
0.5061698766024679,0.7813643727125458
0.5503089938201237,0.6753064938701226
0.7923641527169457,0.9730805383892323
0.08319833603327934,0.09431811363772725
0.08223835523289534,0.5516089678206436
0.5237895242095159,0.508309833803324
0.7974840503189936,0.7172656546869063
0.39275214495710087,0.5390692186156277
0.09683806323873523,0.09937801243975121
0.5445091098178036,0.6074278514429712
0.3549329013419732,0.37087258254834904
0.25891482170356594,0.24141517169656607
0.5925881482370353,0.373172536549269
0.4251914961700766,0.5222095558088838
0.6931461370772585,0.8111637767244655
0.28127437451250975,0.34783304333913323
0.8427631447371053,0.8402031959360813
0.497410051798964,0.4006119877602448
0.23483530329393412,0.2378952420951581
0.024299514009719806,0.08463830723385532
0.5939081218375633,0.4810103797924042
0.7352252954940901,0.886082278354433
0.5484690306193877,0.5526289474210516
0.5805883882322354,0.6937661246775064
0.8049039019219616,0.8025639487210257
0.9035419291614168,0.8117437651246975
0.26841463170736585,0.2997540049199016
0.9435611287774245,0.9524609507809844
0.20825583488330235,0.2265354692906142
0.2612347753044939,0.2903941921161577
0.25537489250214995,0.25307493850123
0.6913861722765545,0.743385132297354
0.16809663806723865,0.18183636327273456
0.7302053958920822,0.76022479550409
0.619087618247635,0.7124657506849863
0.8021639567208656,0.6456070878582428
0.4671906561868763,0.30669386612267757
0.14317713645727087,0.11953760924781505
0.12087758244835103,0.10943781124377513
0.5449891002179956,0.7258654826903462
0.6105877882442351,0.39105217895642086
0.2392752144957101,0.27429451410971784
0.3262934741305174,0.8702625947481051
0.04125917481650367,0.043519129617407656
0.11545769084618308,0.1518769624607508
0.7681846363072738,0.30855382892342154
0.19357612847743047,0.1374572508549829
0.09521809563808724,0.04839903201935961
0.33417331653366933,0.30875382492350156
0.1645167096658067,0.9474810503789924
0.16093678126437472,0.250914981700366
0.6624067518649627,0.636347273054539
0.8178036439271215,0.6523469530609388
0.6802663946721066,0.8067438651226976
0.3654726905461891,0.29991400171996563
0.2604147917041659,0.5685086298274035
0.9859402811943762,0.9877802443951121
0.11885762284754306,0.18203635927281456
0.3030939381212376,0.3436131277374453
0.8417431651366973,0.8523029539409213
0.23447531049379014,0.251934961300774
0.10297794044119118,0.4852902941941161
0.36153276934461315,0.5841083178336434
0.1525369492610148,0.16591668166636667
0.48727025459490814,0.4016719665606688
0.6533669326613468,0.7251054978900422
0.8362032759344813,0.8336033279334414
0.4038719225615488,0.5775084498310034
0.11535769284614308,0.1398172036559269
0.15567688646227076,0.3888522229555409
0.40059198816023683,0.7864442711145777
0.3518729625407492,0.23071538569228617
0.6128077438451232,0.7266454670906582
0.626047479050419,0.6562468750624988
0.29847403051938964,0.22929541409171816
0.5409291814163717,0.5725885482290355
0.8017839643207136,0.8131637367252655
0.6615667686646267,0.6092878142437151
0.9128017439651207,0.9349213015739686
0.8858222835543289,0.8582228355432892
0.17777644447111057,0.15357692846143078
0.16951660966780666,0.37755244895102097
0.3235535289294214,0.3865522689546209
0.5375492490150198,0.49785004299914004
0.38521229575408494,0.38275234495310095
0.624727505449891,0.31015379692406153
0.14549709005819883,0.14433711325773485
0.18113637727245455,0.2012359752804944
0.3424131517369653,0.43551128977420456
0.9226615467690646,0.8957820843583129
0.8311833763324734,0.75122497550049
0.756004879902402,0.7270654586908262
0.5357892842143157,0.6085878282434352
0.7713845723085538,0.8072038559228816
0.7046059078818424,0.7955640887182257
0.4388712225755485,0.7740645187096258
0.125457490850183,0.11967760644787105
0.5079898402031959,0.7311653766924662
0.5154496910061799,0.5619487610247795
0.7905241895162097,0.8087638247235056
0.10965780684386313,0.11913761724765505
0.08933821323573529,0.12009759804803904
0.4268514629707406,0.7994640107197857
0.6069878602427952,0.5837483250334994
0.49099018019639606,0.5519689606207876
0.9280214395712086,0.9453610927781445
0.11203775924481511,0.23007539849203018
0.6061078778424431,0.5879682406351873
0.7004259914801704,0.8111837763244736
0.18951620967580649,0.43611127777444453
0.2398552028959421,0.23547529049419014
0.5391892162156757,0.751844963100738
0.43593128137437254,0.4162116757664847
0.9349813003739925,0.9282614347713046
0.8282834343313134,0.8333633327333454
0.1130577388452231,0.11039779204415912
0.6527869442611148,0.6991460170796584
0.8609827803443931,0.9019819603607928
0.40661186776264474,0.6782464350712986
0.03207935841283174,0.09119817603647927
0.1632167356652867,0.26023479530409394
0.6523869522609548,0.7147457050858983
0.31689366212675746,0.21049579008419833
0.4531509369812604,0.6003479930401392
0.9019219615607689,0.8496630067398653
0.4042719145617088,0.20859582808343835
0.9817603647927042,0.9767404651906962
0.5449291014179717,0.5489890202195956
0.8697626047479051,0.8600627987440251
0.8543229135417292,0.8589828203435932
0.5432491350172997,0.1503569928601428
0.9466610667786645,0.9586008279834404
0.753684926301474,0.7739845203095939
0.2018559628807424,0.2604147917041659
0.05385892282154357,0.14043719125617488
0.7124457510849783,0.7075658486830264
0.07965840683186337,0.07905841883162337
0.9404411911761765,0.9262214755704886
0.3461330773384532,0.38801223975520494
0.5532289354212916,0.5549089018219636
0.7983040339193216,0.7979040419191616
0.3120737585248295,0.9761004779904402
0.9759804803903922,0.8290034199316014
0.4185716285674287,0.3890722185556289
0.6846463070738585,0.6768664626707466
0.06385872282554349,0.36979260414791704
0.4435711285774285,0.45771084578308435
0.04537909241815164,0.06477870442591148
0.8794024119517609,0.8282834343313134
0.9756404871902562,0.9755804883902323
0.8216035679286414,0.8415831683366333
0.9414611707765845,0.9084418311633767
0.03891922161556769,0.03543929121417572
0.2866142677146457,0.1392972140557189
0.1641767164656707,0.13437731245375092
0.5115297694046119,0.5184296314073719
0.18797624047519051,0.2833543329133417
0.6980260394792105,0.6509469810603788
0.3882722345553089,0.3657326853462931
0.501289974200516,0.504389912201756
0.43609127817443655,0.39053218935621287
0.34793304133917324,0.3005339893202136
0.3987920241595168,0.3138137237255255
0.9496410071798564,0.8407031859362813
0.9631207375852483,0.9854402911941762
0.1477370452590948,0.12851742965140697
0.8285034299314014,0.871242575148497
0.2008759824803504,0.13517729645407092
0.6728065438691226,0.5553488930221395
0.16527669446611068,0.15485690286194276
0.8611027779444411,0.7201455970880583
0.34597308053838927,0.05965880682386353
0.2981540369192616,0.2903141937161257
0.4675706485870283,0.46737065258694827
0.5902681946361072,0.5498090038199236
0.376292474150517,0.376292474150517
0.3583128337433251,0.25787484250314996
0.7913441731165377,0.6110477790444191
0.38041239175216496,0.32535349293014143
0.6151076978460431,0.6525669486610268
0.8166436671266575,0.8471430571388573
0.47367052658946823,0.4674106517869643
0.08493830123397532,0.3321333573328534
0.7888242235155297,0.7768444631107378
0.1871362572748545,0.20617587648247035
0.08009839803203936,0.047219055618887625
0.5228495430091399,0.4776704465910682
0.8340233195336093,0.8416831663366733
0.3080538389232215,0.3559728805423892
0.39133217335653286,0.38259234815303694
0.8209235815283694,0.5818283634327314
0.013159736805263895,0.00625987480250395
0.08527829443411132,0.07345853082938342
0.7749445011099778,0.6794064118717625
0.08103837923241536,0.07819843603127938
0.4152116957660847,0.44307113857722846
0.7361452770944581,0.8197436051278975
0.15823683526329474,0.14147717045659086
0.382152356952861,0.2765344693106138
0.8465230695386092,0.9827403451930962
0.4043319133617328,0.5936481270374593
0.40603187936241275,0.49551008979820405
0.5468690626187477,0.5760484790304194
0.5931881362372753,0.6826263474730505
0.2862742745145097,0.3235335293294134
0.7623247535049299,0.5829683406331874
0.11795764084718306,0.031979360412791744
0.4808303833923322,0.4191516169676607
0.7114057718845623,0.7709245815083698
0.9192816143677127,0.9334413311733766
0.9835203295934082,0.7802243955120898
0.29381412371752563,0.26873462530749387
0.3020939581208376,0.3394532109357813
0.2984940301193976,0.33165336693266134
0.4032719345613088,0.4046719065618688
0.5347093058138838,0.29457410851782967
0.1637967240655187,0.18629627407451851
0.27251454970900585,0.3266134677306454
0.2719145617087658,0.2729945401091978
0.9271614567708646,0.9705005899882003
0.2760744785104298,0.31979360412791746
0.15801683966320673,0.1405971880562389
0.2001159976800464,0.18339633207335854
0.20223595528089439,0.2649347013059739
0.45993080138397235,0.5204895902081959
0.5558288834223316,0.7453650926981461
0.29065418691626166,0.3163536729265415
0.7904841903161937,0.7370652586948261
0.6983260334793304,0.6699266014679707
0.7887642247155057,0.745105097898042
0.2971340573188536,0.3646727065458691
0.5132697346053079,0.5449691006179876
0.15283694326113478,0.18117637647247056
0.3991320173596528,0.4321913561728766
0.9486210275794484,0.9358812823743525
0.8197036059278815,0.6559868802623948
0.5986080278394432,0.627447451050979
0.3134337313253735,0.2914141717165657
0.7682046359072818,0.6884862302753945
0.2252754944901102,0.22519549609007822
0.05691886162276755,0.1758364832703346
0.44707105857882845,0.3487530249395012
0.9598208035839284,0.873502529949401
0.09461810763784724,0.11203775924481511
0.47949041019179617,0.6046479070418592
0.9900401991960162,0.9580808383832323
0.4818103637927242,0.5115297694046119
0.3091338173236535,0.36069278614427713
0.36919261614767707,0.35715285694286114
0.6643667126657468,0.5863682726345474
0.3446531069378613,0.3273734525309494
0.8000439991200177,0.8806623867522649
0.0033199336013279737,0.002759944801103978
0.02889942201155977,0.14595708085838283
0.10987780244395112,0.07125857482850344
0.6948461030779385,0.1625967480650387
0.9393812123757526,0.44907101857962844
0.11743765124697507,0.11611767764644708
0.16621667566648668,0.25387492250154997
0.6071678566428672,0.7589848203035939
0.251434971300574,0.09007819843603128
0.6490070198596029,0.6676666466670667
0.9070018599628008,0.4627507449851003
0.13129737405251896,0.10479790404191916
0.15951680966380674,0.1879362412751745
0.7832243355132897,0.7062458750824984
0.14693706125877484,0.2680946381072379
0.8027439451210976,0.9078418431631368
0.3157136857262855,0.7022259554808904
0.8197236055278895,0.9182616347673047
0.3855922881542369,0.39265214695706085
0.6527669446611069,0.622887542249155
0.6014679706405872,0.614507709845803
0.44845103097938044,0.3004739905201896
0.5447491050178996,0.5283494330113397
0.03637927241455171,0.06807863842723146
0.6924261514769705,0.5236095278094438
0.23237535249295016,0.36829263414731706
0.9149017019659608,0.9407211855762885
0.9419011619767605,0.9358012839743205
0.5365492690146197,0.5160296794064119
0.08555828883422331,0.23129537409251816
0.8317433651326974,0.8547829043419132
0.6669466610667787,0.6769464610707786
0.8138237235255296,0.8217835643287135
0.8929421411571768,0.8953420931581368
0.3159336813263735,0.3138737225255495
0.11189776204475911,0.14499710005799885
0.5603487930241395,0.5266494670106598
0.8937821243575129,0.8691226175476491
0.8263434731305375,0.8147237055258895
0.06477870442591148,0.46997060058798823
0.42089158216835665,0.3979320413591728
0.3489530209395812,0.2978140437191256
0.05705885882282354,0.04845903081938362
0.5039899202015959,0.29391412171756565
0.41077178456430874,0.4353312933741325
0.6045879082418352,0.5306893862122758
0.31831363372732546,0.29585408291834164
0.3541929161416772,0.1893962120757585
0.47035059298814025,0.6058478830423392
0.2784544309113818,0.3605927881442371
0.7192656146877062,0.7936441271174577
0.1761564768704626,0.1736965260694786
0.49509009819803607,0.3904321913561729
0.9667006659866803,0.9506209875802484
0.22803543929121417,0.20611587768244635
0.2897542049159017,0.12197756044879103
0.6129677406451871,0.7243055138897222
0.5513889722205556,0.21005579888402232
0.1744765104697906,0.11873762524749505
0.0015999680006399872,0.002219955600887982
0.34257314853702925,0.36965260694786106
0.16705665886682267,0.11751764964700706
0.22883542329153417,0.21963560728785425
0.754264914701706,0.7684446311073779
0.8354432911341774,0.7737045259094818
0.11449771004579909,0.18137637247255056
0.8214235715285695,0.8550828983420332
0.49845003099938,0.2637147257054859
0.25765484690306195,0.1990760184796304
0.9540609187816244,0.8200835983280335
0.6911461770764585,0.5397492050158997
0.07945841083178337,0.03303933921321574
0.5295494090118198,0.507289854202916
0.3292134157316854,0.44337113257734845
0.29491410171796567,0.12705745885082298
0.11477770444591108,0.07687846243075139
0.507689846203076,0.22413551728965422
0.9246615067698646,0.9100417991640167
0.11519769604607909,0.11973760524789505
0.8677626447471051,0.8406631867362653
0.3636327273454531,0.2136357272854543
0.29675406491870165,0.42963140737185257
0.06461870762584748,0.22793544129117418
0.9463610727785444,0.9364012719745606
0.36959260814783707,0.39501209975800483
0.8433231335373292,0.8140637187256256
0.08973820523589529,0.0039799204015919685
0.7449051018979621,0.6517869642607148
0.9212215755684887,0.9300413991720166
0.16669666606667868,0.40785184296314075
0.3498930021399572,0.3233335333293334
0.7462050758984821,0.7159056818863623
0.25895482090358196,0.3024339513209736
0.6059878802423951,0.5977480450390993
0.38201235975280495,0.3611127777444451
0.622827543449131,0.5431091378172437
0.3620327593448131,0.38475230495390095
0.9694406111877762,0.9711405771884563
0.24161516769664607,0.18403631927361452
0.9173216535669287,0.9383412331753366
0.1124777504449911,0.09667806643867123
0.0372192556148877,0.041779164416711666
0.8878822423551529,0.8858022839543209
0.7678846423071539,0.7633647327053459
0.43171136577268454,0.4182316353672927
0.2282154356912862,0.012119757604847903
0.6647267054658907,0.6696266074678506
0.4590508189836203,0.47921041579168416
0.22271554568908622,0.10127797444051119
0.4020919581608368,0.4195516089678207
0.1479970400591988,0.28195436091278175
0.1876962460750785,0.22987540249195018
0.4673506529869403,0.6813863722725546
0.7360852782944342,0.7900841983160337
0.6254274914501711,0.6284074318513629
0.19367612647747046,0.23957520849583008
0.3930321393572129,0.31781364372712545
0.7354852902941942,0.47887042259154816
0.4609507809843803,0.4762304753904922
0.0747985040299194,0.07029859402811944
0.5408691826163476,0.3930121397572049
0.42609147817043663,0.5720685586288274
0.8420831583368333,0.75942481150377
0.880342393152137,0.9314613707725846
0.6775264494710106,0.6986460270794584
0.746905061898762,0.7401851962960742
0.6420071598568029,0.5596288074238516
0.27105457890842183,0.21871562568748626
0.039559208815823685,0.06761864762704746
0.18483630327393452,0.1132377352452951
0.7902241955160897,0.6905661886762265
0.13583728325433492,0.10909781804363913
0.05383892322153557,0.4492110157796844
0.0508789824203516,0.025779484410311793
0.126137477250455,0.13883722325553488
0.43273134537309255,0.3039939201215976
0.3920321593568129,0.4634907301853963
0.17733645327093459,0.028759424811503773
0.5579888402231955,0.7776044479110418
0.752764944701106,0.7871842563148738
0.4017319653606928,0.26905461890762183
0.7788844223115537,0.7646047079058419
0.8202835943281135,0.9505809883802324
0.20703585928281434,0.23361532769344615
0.8268634627307454,0.6990460190796184
0.48195036099278016,0.46915061698766025
0.1770364592708146,0.6802863942721146
0.8774624507509851,0.877102457950841
0.14215715685686287,0.2262954740905182
0.9247615047699046,0.4472710545789084
0.06815863682726346,0.11669766604667907
0.3981520369592608,0.32981340373192536
0.7736445271094579,0.7846843063138738
0.37979240415191695,0.32167356652866946
0.11839763204735906,0.4788904221915562
0.9615407691846164,0.9743005139897203
0.45635087298254035,0.19669606607867843
0.8676226475470491,0.8722025559488811
0.08197836043279134,0.09077818443631128
0.34437311253774927,0.3530129397412052
0.6012079758404832,0.6319673606527869
0.881722365552689,0.9074818503629928
0.5687286254274915,0.7132457350852983
0.3832923341533169,0.30939381212375755
0.248995020099598,0.19861602767944642
0.4600307993840123,0.45891082178356435
0.35867282654346916,0.3581928361432771
0.04189916201675967,0.03615927681446371
0.6214275714485711,0.4884302313953721
0.7975040499190017,0.7126857462850743
0.18515629687406251,0.14157716845663088
0.9670806583868323,0.9508609827803445
0.7655646887062258,0.7689046219075619
0.5235695286094278,0.5803483930321394
0.027079458410831786,0.04083918321633567
0.7105657886842264,0.6691066178676427
0.49991000179996403,0.2764944701105978
0.3403731925361493,0.48327033459330815
0.1499770004599908,0.20035599288014241
0.7807643847123058,0.7916641667166657
0.8638427231455371,0.8008239835203296
0.7729845403091938,0.8272434551308974
0.29179416411671766,0.381132377352453
0.376712465750685,0.2766344673106538
0.3058338833223336,0.30489390212195755
0.43497130057398853,0.5097298054038919
0.7994440111197776,0.8387232255354893
0.3000739985200296,0.5942481150376993
0.9013819723605528,0.8355832883342333
0.8220435591288174,0.8330033399332014
0.06643867122657547,0.1508169836603268
0.31009379812403753,0.40889182216355674
0.5434291314173717,0.38203235935281293
0.4513109737805244,0.5593488130237395
0.6948661026779465,0.7426051478970421
0.46651066978660427,0.5814683706325874
0.7113057738845223,0.6025679486410273
0.9615007699846003,0.9534409311813764
0.9505609887802244,0.9598008039839203
0.27133457330853383,0.16587668246635068
0.9018619627607448,0.8311233775324494
0.3013739725205496,0.22539549209015822
0.882902341953161,0.8147037059258815
0.5742285154296914,0.49939001219975604
0.7954240915181696,0.760404791904162
0.514689706205876,0.630267394652107
0.09391812163756726,0.05289894202115958
0.4238315233695326,0.1611767764644707
0.4631707365852683,0.5663086738265235
0.9131417371652567,0.9204215915681687
0.5505089898202036,0.48761024779504414
0.018079638407231854,0.02117957640847183
0.9676006479870403,0.9738405231895363
0.884382312353753,0.8864022719545609
0.07119857602847943,0.02237955240895182
0.9867602647947041,0.9841403171936561
0.01011979760404792,0.010259794804103918
0.3983920321593568,0.5148297034059319
0.23457530849383013,0.25817483650326994
0.051838963220735584,0.0625587488250235
0.03499930001399972,0.06679866402671947
0.9986600267994641,0.8511229775404492
0.9429411411771765,0.9246615067698646
0.8445631087378253,0.8035239295214096
0.5974880502389952,0.7333453330933382
0.8879622407551849,0.9089418211635768
0.05167896642067159,0.04799904001919962
0.21631567368652627,0.4696306073878523
0.3336133277334453,0.32209355812883744
0.3623727525449491,0.09309813803723926
0.23523529529409412,0.25417491650166996
0.21857562848743026,0.17985640287194257
0.5178496430071399,0.5481490370192597
0.8526829463410732,0.7763044739105218
0.42181156376872464,0.5181096378072438
0.5460690786184277,0.38531229375412496
0.4495510089798204,0.4644107117857643
0.3245335093298134,0.3412931741365173
0.6105277894442112,0.6391472170556589
0.05685886282274355,0.10141797164056719
0.36331273374532513,0.4112517749645007
0.29167416651666966,0.2916541669166617
0.3118737625247495,0.030859382812343752
0.8436431271374573,0.8100037999240015
0.2385952280954381,0.250854982900342
0.3267734645307094,0.252994940101198
0.49681006379872406,0.5755284894302114
0.9772204555908882,0.9759404811903762
0.9018219635607289,0.887482250354993
0.499710005799884,0.6395272094558109
0.5764084718305634,0.7108057838843224
0.9124817503649927,0.9776004479910402
0.22893542129157418,0.42959140817183655
0.3006739865202696,0.2643347133057339
0.029279414411711766,0.04551908961820764
0.126077478450431,0.08133837323253536
0.49323013539729205,0.48625027499450013
0.9652806943861123,0.9687206255874883
0.6847063058738826,0.5370692586148277
0.4651306973860523,0.3271334573308534
0.8290834183316333,0.8342833143337134
0.7263254734905302,0.8322033559328814
0.4924301513969721,0.509869802603948
0.20959580808383832,0.2968540629187416
0.04377912441751165,0.2405351892962141
0.26069478610427793,0.10897782044359113
0.12423751524969501,0.2158956820863583
