0.06871862562748746,0.023019539609207818
0.7825043499130018,0.7717045659086819
0.5598488030239396,0.26949461010779785
0.4913101737965241,0.510589788204236
0.9074018519629607,0.9626007479850404
0.15651686966260675,0.07785844283114338
0.5835883282334353,0.5850082998340034
0.30837383252334954,0.4882502349953001
0.08379832403351933,0.06861862762744746
0.754404911901762,0.7977240455190896
0.9681606367872643,0.9684206315873682
0.0629387412251755,0.04313913721725566
0.635887282254355,0.2149557008859823
0.9797404051918962,0.7864042719145617
0.46125077498450034,0.46931061378772426
0.5349893002139957,0.5492690146197077
0.2242155156896862,0.21545569088618227
0.9493010139797204,0.8377832443351133
0.10187796244075119,0.1369572608547829
0.12065758684826304,0.1482770344593108
0.9709805803883923,0.9709605807883843
0.6019079618407632,0.5715685686286275
0.5900081998360033,0.5838883222335554
0.2659146817063659,0.3663726725465491
0.877902441951161,0.743165136697266
0.10283794324113518,0.10795784084318313
0.3352732945341093,0.32935341293174136
0.28355432891342175,0.26611467770644587
0.3532729345413092,0.44685106297874044
0.42161156776864467,0.4545909081818364
0.1393972120557589,0.06731865362692746
0.31913361732765344,0.4496310073798524
0.8148237035259295,0.6543669126617467
0.9011419771604569,0.9065618687626248
0.10205795884082319,0.15833683326333473
0.6499270014599708,0.2677546449071019
0.12317753644927101,0.19311613767724647
0.507389852202956,0.5089298214035719
0.36899262014759704,0.2715745685086298
0.012959740805183896,0.00377992440151197
0.9335813283734326,0.9177816443671127
0.3055938881222376,0.30911381772364555
0.1756164876702466,0.24571508569828604
0.9815003699926002,0.626447471050579
0.6032479350412991,0.7010659786804264
0.3330933381332373,0.38183236335273296
0.32317353652926945,0.3491730165396692
0.6394072118557629,0.5939481210375793
0.127817443651127,0.13323733525329493
0.8324433511329774,0.9561008779824404
0.5556688866222675,0.374892502149957
0.6480670386592269,0.6172876542469151
0.8981620367592649,0.9043019139617208
0.8832823343533129,0.8620027599448011
0.12291754164916702,0.1502569948601028
0.5428491430171397,0.5047899042019159
0.8305433891322174,0.8310033799324014
0.5975680486390272,0.7264454710905782
0.7301053978920422,0.6968060638787225
0.7605847883042339,0.38069238615227696
0.4895302093958121,0.7836243275134498
0.75082498350033,0.6030679386412272
0.9528609427811444,0.9579608407831843
0.6571868562628748,0.6587068258634827
0.7061458770824584,0.374192516149677
0.6510669786604268,0.29127417451650967
0.5404691906161877,0.5848683026339473
0.9002619947601048,0.9426011479770405
0.012639747205055899,0.34501309973800526
0.6790664186716265,0.7326853462930741
0.49923001539969203,0.5584288314233715
0.12263754724905503,0.11529769404611909
0.04895902081958361,0.08619827603447931
0.11057778844423112,0.1643167136657267
0.875682486350273,0.8933821323573529
0.27899442011159775,0.25217495650087
0.07939841203175937,0.07695846083078339
0.5809883802323954,0.6503469930601388
0.12901741965160698,0.035539289214215716
0.7959840803183936,0.7949241015179697
0.377112457750845,0.2876942461150777
0.6812463750724985,0.6065878682426352
0.39641207175856485,0.45513089738205237
0.3234335313293734,0.376392472150557
0.503709925801484,0.4504909901801964
0.42929141417171657,0.32741345173096537
0.5096898062038759,0.5367492650146998
0.03849923001539969,0.03941921161576769
0.28171436571268577,0.4527909441811164
0.250754984900302,0.34553308933821325
0.632347353052939,0.5595088098238036
0.3986720265594688,0.40887182256354876
0.38059238815223695,0.3405731885362293
0.5441891162176756,0.501789964200716
0.26987460250794987,0.18049639007219856
0.4547109057818844,0.3885122297554049
0.7723045539089218,0.7444651106977861
0.7862842743145138,0.8683426331473371
0.4344113117737645,0.4340113197736045
0.28687426251474973,0.27979440411191775
0.8551228975420492,0.8383232335353293
0.9865802683946321,0.45847083058338833
0.16427671446571068,0.16877662446751066
0.7718245635087299,0.7684846303073939
0.29921401571968564,0.1759364812703746
0.27025459490810183,0.380612387752245
0.9875602487950241,0.9872602547949041
0.6669666606667867,0.7217455650886982
0.4483510329793404,0.8249835003299935
0.3012339753204936,0.25829483410331794
0.6290874182516349,0.627887442251155
0.750564988700226,0.8488630227395453
0.6446471070578589,0.5685686286274275
0.19485610287794244,0.18663626727465452
0.9682806343873123,0.9643807123857523
0.35887282254354913,0.5066098678026439
0.5342693146137077,0.5810083798324034
0.20989580208395833,0.22125557488850223
0.7651046979060419,0.5915881682366353
0.992780144397112,0.9911601767964641
0.36029279414411713,0.49549009019819606
0.9695806083878323,0.9370012599748005
0.6179876402471951,0.6928261434771305
0.8535229295414092,0.6862062758744826
0.12189756204875903,0.20263594728105438
0.4916501669966601,0.504669906601868
0.9750604987900242,0.9291614167716646
0.624847503049939,0.7291254174916502
0.9422011559768805,0.9510009799804005
0.7130457390852183,0.7871242575148497
0.06885862282754344,0.09891802163956721
0.6028879422411552,0.6088278234435311
0.08241835163296735,0.07837843243135137
0.7079858402831943,0.5490890182196356
0.15353692926141477,0.14665706685866284
0.6435271294574109,0.7659846803063939
0.997340053198936,0.5651886962260755
0.20777584448311034,0.29835403291934165
0.7952640947181057,0.43519129617407654
0.2900541989160217,0.3362532749345013
0.1761364772704546,0.17141657166856664
0.4582508349833003,0.5292494150116998
0.7054458910821784,0.7396452070958581
0.2161756764864703,0.2583148337033259
0.4653306933861323,0.5261894762104758
0.6872062558748825,0.5808483830323393
0.03895922081558369,0.058118837623247536
0.027339453210935782,0.025419491610167797
0.5525489490210196,0.5801683966320674
0.11125777484450311,0.10617787644247115
0.3031939361212776,0.249915001699966
0.29157416851662965,0.3147937041259175
0.7503049939001221,0.5821683566328674
0.745085098298034,0.75722485550289
0.5592088158236835,0.7443651126977461
0.36839263214735707,0.374932501349973
0.26703465930681386,0.21917561648767026
0.5320293594128117,0.3836923261534769
0.1622367552648947,0.2795344093118138
0.9235015299694006,0.9402011959760805
0.28397432051358973,0.29303413931721367
0.4546509069818604,0.376952460950781
0.07699846003079938,0.09333813323733525
0.9876402471950562,0.9882402351952961
0.9400811983760325,0.9199816003679927
0.867442651146977,0.8599028019439612
0.748085038299234,0.7953040939181216
0.005799884002319954,0.003479930401391972
0.4514309713805724,0.47205055898882026
0.7594648107037859,0.7975640487190256
0.5464490710185796,0.5216895662086758
0.42581148377032463,0.4945701085978281
0.2766944661106778,0.2810743785124298
0.29271414571708565,0.3891322173556529
0.7918641627167456,0.7595448091038179
0.9807003859922802,0.9675806483870323
0.5298694026119478,0.7043859122817544
0.505989880202396,0.34839303213935724
0.14323713525729487,0.07743845123097538
0.08019839603207936,0.08367832643347134
0.2987540249195016,0.378892422151557
0.3275134497310054,0.21637567248655026
0.3065738685226296,0.30591388172236555
0.9348413031739365,0.8720825583488331
0.5399892002159957,0.4949101017979641
0.0373192536149277,0.05471890562188757
0.5910881782364353,0.3289134217315654
0.5122097558048839,0.5279894402111958
0.037459250814983705,0.04401911961760765
0.8457030859382813,0.9888802223955522
0.6019679606407872,0.5407891842163157
0.8491830163396732,0.8430631387372253
0.34685306293874124,0.38229235415291696
0.3301933961320774,0.49837003259934803
0.26675466490670185,0.28165436691266177
0.24421511569768606,0.11965760684786304
0.01899962000759985,0.02271954560908782
0.30701385972280554,0.26875462490750185
0.507589848203036,0.4935301293974121
0.05109897802043959,0.06131877362452751
0.017859642807143857,0.012939741205175897
0.8124437511249776,0.7671646567068658
0.8655826883462331,0.8573028539429212
0.21919561608767826,0.2885942281154377
0.48521029579408415,0.9784804303913922
0.637287254254915,0.6650866982660347
0.011659766804663907,0.012179756404871903
0.1898162036759265,0.2031959360812784
0.251554968900622,0.756804863902722
0.4287514249715006,0.634327313453731
0.125137497250055,0.1000379992400152
0.3416731665366693,0.27005459890802186
0.18203635927281456,0.16701665966680668
0.752364952700946,0.7793044139117218
0.04183916321673567,0.0378192436151277
0.887562248755025,0.882282354352913
0.9963800723985521,0.9963600727985441
0.6671866562668747,0.5240095198096039
0.5223895522089559,0.44707105857882845
0.2653346933061339,0.20449591008179838
0.8506029879402413,0.8479230415391692
0.8232235355292894,0.8077838443231136
0.4161716765664687,0.37205255894882105
0.8332633347333054,0.8714225715485691
0.8976820463590729,0.878502429951401
0.629627407451851,0.6038079238415232
0.8781424371512571,0.7687246255074899
0.3578528429431411,0.4264314713705726
0.6175276494470111,0.6879262414751706
0.19807603847923042,0.32889342213155737
0.3392132157356853,0.3648127037459251
0.07041859162816744,0.0749585008299834
0.6764464710705786,0.7072058558828823
0.9814203715925682,0.9806603867922642
0.1899962000759985,0.27239455210895785
0.4401911961760765,0.4734105317893642
0.45245095098098037,0.36685266294674107
0.9614607707845844,0.9618807623847523
0.2769944601107978,0.29409411811763764
0.020799584008319834,0.043499130017399655
0.1483970320593588,0.15571688566228675
0.7924841503169937,0.8592828143437131
0.5838483230335394,0.5647687046259074
0.5974080518389633,0.5850482990340193
0.2855342893142137,0.23501529969400614
0.5528889422211556,0.7224655506889862
0.5317293654126918,0.7217255654886903
0.03251934961300774,0.03609927801443971
0.39225215495690086,0.3495530089398212
0.9076418471630567,0.887122257554849
0.6325273494530109,0.6111077778444431
0.07481850362992741,0.039679206415871686
0.9088618227635448,0.9374412511749766
0.2662146757064859,0.5926881462370753
0.8802023959520809,0.9154816903661928
0.38585228295434093,0.3196136077278455
0.8488430231395372,0.8421231575368493
0.7781844363112738,0.7870442591148177
0.14445711085778284,0.07963840723185536
0.3536329273414532,0.14307713845723086
0.2777744445111098,0.38075238495230096
0.7700245995080098,0.7791444171116578
0.07331853362932741,0.14497710045799084
0.5643087138257235,0.5285094298114038
0.255394892102158,0.24599508009839804
0.633867322653547,0.625247495050099
0.8083638327233456,0.8678426431471371
0.8002639947201057,0.8289634207315854
0.5116497670046599,0.503409931801364
0.12213755724885503,0.14095718085638287
0.3906121877562449,0.28321433571328575
0.506129877402452,0.4761704765904682
0.15327693446131077,0.11453770924581509
0.254314913701726,0.1755564888702226
0.2845543089138217,0.03009939801203976
0.506009879802404,0.5310493790124198
0.27253454930901383,0.4307513849723006
0.1384772304553909,0.13315733685326295
0.3642927141457171,0.5861082778344433
0.7237055258894822,0.7318453630927382
0.7956240875182496,0.6990260194796104
0.5300293994120118,0.6002079958400832
0.5888882222355553,0.5967080658386833
0.6360472790544189,0.624707505849883
0.06503869922601548,0.0507789844203116
0.25769484610307797,0.3879922401551969
0.6122877542449151,0.7004059918801624
0.43415131697366055,0.5925681486370272
0.48321033579328415,0.47189056218875625
0.24367512649747006,0.4247315053698926
0.3528929421411572,0.32781344373112536
0.004379912401751965,0.006619867602647947
0.34427311453770926,0.26697466050678986
0.8549229015419691,0.9091018179636408
0.15455690886182277,0.15739685206295875
0.995760084798304,0.9987600247995041
0.5312493750124998,0.5560088798224035
0.8948421031579369,0.750444991100178
0.1370172596548069,0.06525869482610348
0.99990000199996,0.99990000199996
0.1863562728745425,0.4475110497790044
0.6732065358692826,0.619307613847723
0.8497630047399052,0.8291434171316574
0.6122077558448831,0.633367332653347
0.5640687186256275,0.6064878702425952
0.006019879602407952,0.00505989880202396
0.21911561768764626,0.34147317053658927
0.5657886842263155,0.5790284194316114
0.7207455850882982,0.7329253414931701
0.9331013379732406,0.765004699906002
0.7066258674826503,0.6545669086618268
0.48173036539269215,0.47071058578828423
0.1867362652746945,0.19721605567888642
0.08097838043239136,0.11365772684546309
0.7093058138837224,0.6408071838563228
0.37091258174836506,0.22229555408891824
0.06415871682566349,0.07931841363172737
0.9986800263994721,0.9992200155996881
0.43131137377252454,0.6017479650406992
0.45987080258394836,0.375372492550149
0.5246495070098598,0.8688826223475531
0.38345233095338094,0.35799284014319716
0.9702205955880883,0.9710605787884242
0.7268254634907302,0.8031639367212656
0.885762284754305,0.9386212275754485
0.8169436611267775,0.7149657006859863
0.4525909481810364,0.372152556948861
0.033519329613407735,0.04423911521769565
0.9796204075918482,0.9842403151936961
0.753464930701386,0.7233055338893223
0.49881002379952405,0.5812283754324914
0.5484490310193796,0.5350692986140277
0.3433931321373573,0.3285334293314134
0.6866662666746666,0.5493890122197557
0.4413911721765565,0.4171516569668607
0.5360892782144357,0.6332273354532909
0.9093418131637367,0.9361812763744726
0.8525829483410332,0.8496830063398733
0.23217535649287016,0.35839283214335715
0.9399812003759925,0.9416611667766644
0.6705265894682106,0.21933561328773427
0.06589868202635947,0.125337493250135
0.8848823023539529,0.6481670366592668
0.02009959800803984,0.04133917321653567
0.6891262174756505,0.6444471110577789
0.11829763404731906,0.14231715365692688
0.6082278354432912,0.44551108977820447
0.5671886562268755,0.6526669466610668
0.6973460530789385,0.9006419871602568
0.11595768084638308,0.13279734405311894
0.6592268154636908,0.5963680726385473
0.6210875782484351,0.6694666106677867
0.7099858002839944,0.7244455110897783
0.5225695486090278,0.751344973100538
0.9069218615627688,0.9038619227615448
0.5222895542089159,0.5870282594348113
0.4424911501769965,0.7345253094938101
0.45709085818283635,0.4879902401951961
0.2754144917101658,0.2884542309153817
0.6676466470670587,0.6407271854562909
0.9902801943961121,0.9899402011959761
0.24571508569828604,0.19679606407871844
0.24825503489930204,0.2697546049079019
0.35337293254134916,0.37085258294834106
0.05491890162196756,0.05373892522149557
0.1370372592548149,0.15639687206255876
0.33409331813363735,0.377572448551029
0.7188656226875463,0.6877262454750905
0.09145817083658327,0.21985560288794226
0.24465510689786205,0.19495610087798246
0.5618687626247475,0.3935921281574369
0.4642507149857003,0.4759704805903882
0.6477070458590828,0.6349473010539789
0.6765464690706187,0.4902501949961001
0.46061078778424436,0.503469930601388
0.74702505949881,0.7914641707165857
0.15791684166316675,0.17039659206815863
0.16921661566768664,0.1655766884662307
0.7290654186916262,0.8066838663226735
0.6525069498610028,0.6671266574668507
0.44787104257914845,0.43245135097298054
0.6748665026699466,0.747245055098898
0.5456090878182437,0.40665186696266076
0.08049839003219936,0.07661846763064739
0.19449611007779846,0.2134957300853983
0.7903441931161377,0.9060618787624248
0.1411371772564549,0.22903541929161417
0.5386292274154517,0.7921841563168737
0.380892382152357,0.374272514549709
0.8048639027219456,0.6691866162676746
0.8222435551288975,0.8610427791444172
0.1766764664706706,0.32941341173176536
0.500829983400332,0.5892482150356994
0.47377052458950825,0.5590288194236116
0.3528729425411492,0.36177276454470914
0.23763524729505411,0.19639607207855844
0.6175676486470271,0.5659486810263795
0.42061158776824464,0.6497470050598988
0.5745485090298195,0.5444691106177877
0.7141857162856743,0.7212055758884822
0.09633807323853523,0.10491790164196717
0.13275734485310295,0.3497730045399092
0.8914221715565689,0.6491870162596748
0.7267454650906983,0.7250254994900103
0.14539709205815884,0.1503169936601268
0.7761044779104418,0.4928501429971401
0.7031859362812743,0.6999660006799864
0.21669566608667828,0.2366152676946461
0.15879682406351875,0.04633907321853563
0.41799164016719664,0.4736905261894762
0.6850062998740025,0.5546289074218516
0.22213555728885423,0.24743505129897403
0.4886102277954441,0.618507629847403
0.49813003739925205,0.4652106957860843
0.06557868842623148,0.07361852762944741
0.5959880802383952,0.6498670026599468
0.7677646447071059,0.8327233455330894
0.5469290614187716,0.40591188176236476
0.3148137037259255,0.33185336293274137
0.20899582008359832,0.1744765104697906
0.7610847783044339,0.7843243135137298
0.3128137437251255,0.26801463970720585
0.5410891782164357,0.6412271754564909
0.9031619367612648,0.7096858062838743
0.8165036699266015,0.8405431891362173
0.9458810823783524,0.9368612627747446
0.6471070578588428,0.46959060818783627
0.7782044359112819,0.8112637747245055
0.023399532009359812,0.04011919761604768
0.7401651966960661,0.8281434371312574
0.24711505769884604,0.3149537009259815
0.9659806803863923,0.5274294514109718
0.8246435071298575,0.8464230715385692
0.5929481410371793,0.7847443051138977
0.75672486550269,0.6976460470790584
0.029059418811623768,0.025379492410151798
0.6652266954660907,0.5931281374372512
0.4795104097918042,0.5826883462330753
0.47105057898842023,0.3498930021399572
0.04395912081758365,0.06075878482430352
0.8592828143437131,0.8449431011379772
0.3457330853382932,0.34307313853722926
0.39743205135897286,0.42947141057178856
0.38537229255414895,0.3561928761424772
0.9613607727845443,0.9470810583788325
0.41717165656686866,0.3165136697266055
0.05259894802103958,0.0031599368012639748
0.6955060898782025,0.634667306653867
0.004399912001759965,0.005479890402191956
0.6951060978780425,0.7176656466870663
0.34309313813723724,0.27139457210855783
0.37073258534829306,0.18533629327413453
0.44487110257794843,0.49127017459650807
0.8939821203575928,0.9099218015639687
0.6973860522789544,0.9723005539889202
0.9483410331793365,0.8991620167596648
0.03397932041359173,0.033619327613447735
0.05701885962280755,0.07607847843043139
0.2630347393052139,0.31667366652666945
0.8045039099218015,0.8311433771324573
0.0003999920001599968,0.0009799804003919922
0.5863882722345554,0.39551208975820484
0.26171476570468594,0.1991360172796544
0.9415611687766245,0.9329613407731846
0.752584948301034,0.6873262534749305
0.5970480590388192,0.6018479630407392
0.3282534349313014,0.379472410551789
0.4103317933641327,0.4180716385672287
0.34341313173736526,0.4029719405611888
0.5964480710385792,0.7958840823183536
0.22003559928801425,0.16731665366692666
0.9920801583968321,0.9915801683966321
0.4083918321633567,0.39545209095818085
0.4133117337653247,0.38463230735385295
0.21447571048579028,0.19225615487690248
0.6883662326753465,0.7044859102817944
0.878442431151377,0.8726625467490651
0.0876182476350473,0.14311713765724687
0.1643167136657267,0.17915641687166256
0.508429831403372,0.5513089738205236
0.4605907881842363,0.3601927961440771
0.9776404471910562,0.9776804463910722
0.5122497550048999,0.7053058938821224
0.4629307413851723,0.5073098538029239
0.059718805623887525,0.07839843203135938
0.7115457690846183,0.5737085258294834
0.9942401151976961,0.9929001419971601
0.8590628187436251,0.8195236095278094
0.8397832043359134,0.8101037979240415
0.7879642407151857,0.7974640507189856
0.13173736525269494,0.124837503249935
0.39921201575968485,0.46189076218475633
0.8253634927301454,0.7839243215135697
0.10847783044339114,0.33597328053438935
0.0879782404351913,0.08975820483590329
0.7833643327133457,0.8492430151396972
0.030519389612207758,0.02785944281114378
0.01625967480650387,0.014339713205735885
0.3279134417311654,0.7063858722825543
0.8916621667566649,0.749565008699826
0.19473610527789445,0.24497510049799004
0.376592468150637,0.3987920241595168
0.2910741785164297,0.3057138857222856
0.04083918321633567,0.03357932841343173
0.23991520169596608,0.23791524169516612
0.0075798484030319396,0.006699866002679947
0.31083378332433353,0.05243895122097558
0.39881202375952485,0.375572488550229
0.11479770404591909,0.1638367232655347
0.1874962500749985,0.20377592448151038
0.39425211495770085,0.19915601687966242
0.3393932121357573,0.45583088338233235
0.4000319993600128,0.2958140837183256
0.6356072878542429,0.28425431491370173
0.37983240335193297,0.5306493870122597
0.2397352052958941,0.30363392732145356
0.500929981400372,0.500189996200076
0.044379112417751644,0.04111917761644767
0.8241435171296574,0.8113837723245535
0.8218435631287374,0.7572648547029059
0.8701425971480571,0.6685066298674027
0.09957800843983121,0.09015819683606328
0.06927861442771145,0.28493430131397374
0.03599928001439971,0.07761844763104739
0.5044499110017799,0.4652506949861003
0.9334213315733686,0.9220215595688086
0.2735745285094298,0.3120737585248295
0.4752304953900922,0.34313313733725326
0.6145477090458191,0.7659446811063779
0.8005039899202017,0.8068238635227296
0.507829843403132,0.2619347613047739
0.1736965260694786,0.2398152036959261
0.7677846443071139,0.8193836123277535
0.16571668566628667,0.15755684886302274
0.28629427411451774,0.44181116377672447
0.758004839903202,0.75192496150077
0.09339813203735925,0.12037759244815104
0.6439471210575789,0.7281854362912742
0.6801063978720426,0.6586668266634668
0.6727665446691067,0.4759904801903962
0.40789184216315677,0.25543489130217395
0.44679106417871645,0.4480710385792284
0.9153816923661527,0.9395212095758085
0.40007199856002884,0.3111337773244535
0.35633287334253316,0.34251314973700525
0.18509629807403852,0.18163636727265456
0.3575728485430292,0.26035479290414193
0.4798704025919482,0.6652266954660907
0.5972480550388992,0.5363092738145238
0.4847303053938921,0.42517149657006864
0.999660006799864,0.999640007199856
0.06187876242475151,0.17895642087158256
0.002159956800863983,0.002899942001159977
0.48733025339493213,0.5482090358192836
0.9960000799984,0.9960400791984161
0.7753244935101298,0.6576668466630667
0.9232415351692966,0.9222015559688806
0.3485330293394132,0.39059218815623686
0.5152296954060919,0.5282294354112917
0.2883742325153497,0.26681466370672585
0.025559488810223796,0.029299414011719767
0.1380572388552229,0.12885742285154297
0.5261094778104438,0.6563268734625308
0.22949541009179816,0.26623467530649386
0.3154136917261655,0.4031519369612608
0.753104937901242,0.754884902301954
0.8112437751244975,0.878982420351593
0.5181896362072759,0.5968080638387232
0.627327453450931,0.6151676966460671
0.09159816803663927,0.08153836923261536
0.9058218835623287,0.9278414431711366
0.6029679406411872,0.6149877002459951
0.04929901401971961,0.04509909801803964
0.6572268554628907,0.6436071278574429
0.5435291294174117,0.17275654486910264
0.8465630687386253,0.8539429211415772
0.37103257934841305,0.4381312373752525
0.7485850282994341,0.7347053058938822
0.04031919361612768,0.029759404811903763
0.09129817403651927,0.126377472450551
0.20673586528269436,0.013419731605367894
0.2613547729045419,0.5990080198396033
0.2692946141077179,0.13411731765364693
0.506309873802524,0.43343133137337253
0.7426251474970501,0.7789644207115858
0.5618487630247395,0.3178936421271575
0.025619487610247797,0.029699406011879762
0.2825543489130217,0.22201555968880624
0.9382012359752805,0.9272214555708886
0.11495770084598309,0.1497370052598948
0.8506429871402572,0.9427811443771125
0.24725505489890204,0.2879942401151977
0.4151916961660767,0.7107257854842903
0.04869902601947961,0.06581868362632748
0.8274034519309614,0.7743645127097458
0.8085038299234015,0.8139037219255615
0.8592228155436892,0.8160036799264015
0.8592428151436972,0.874882502349953
0.8927021459570809,0.8621227575448491
0.3635127297454051,0.1625367492650147
0.3995920081598368,0.3870122597548049
0.04847903041939161,0.04169916601667967
0.7116457670846583,0.6680466390672187
0.09455810883782324,0.0873782524349513
0.6952260954780904,0.30881382372352556
0.5323093538129238,0.5305893882122358
0.10993780124397512,0.10405791884162317
0.9241215175696487,0.9095418091638168
0.24867502649947001,0.36773264534709305
0.1757564848703026,0.10585788284234315
0.26981460370792587,0.2399352012959741
0.8016439671206577,0.378372432551349
0.4146317073658527,0.4238915221695566
0.8650826983460331,0.8390232195356093
0.19969600607987842,0.32083358332833345
0.47417051658966825,0.3440731185376293
0.6182476350472991,0.9297814043719126
0.46783064338713226,0.376732465350693
0.2798744025119498,0.27017459650806985
0.876902461950761,0.883002339953201
0.7750244995100098,0.8029839403211936
0.30853382932341356,0.46113077738445235
0.43135137297254056,0.4383712325753485
0.3389132217355653,0.34575308493830126
0.8531629367412652,0.8652826943461132
0.13517729645407092,0.15455690886182277
0.7724845503089939,0.6571268574628507
0.7658446831063379,0.7997840043199136
0.3356732865342693,0.5268694626107479
0.45795084098318034,0.42089158216835665
0.9196616067678647,0.9091818163636728
0.871922561548769,0.8425431491370173
0.40911181776364475,0.1510769784604308
0.05753884922301554,0.05253894922101558
0.624987500249995,0.6832063358732826
0.2641147177056459,0.26497470050598987
0.9767404651906962,0.9852802943941121
0.8021039579208417,0.8269434611307774
0.04049919001619968,0.03537929241415172
0.751464970700586,0.7630247395052099
0.2951940961180777,0.35519289614207716
0.09343813123737525,0.13017739645207096
0.5756684866302674,0.43513129737405254
0.375852482950341,0.3423531529369413
0.2613347733045339,0.23111537769244617
0.2363352732945341,0.22479550408991822
0.49093018139637207,0.6450670986580269
0.502969940601188,0.3905521889562209
0.13097738045239096,0.07621847563048739
0.1752564948701026,0.24163516729665407
0.501809963800724,0.5214495710085798
0.6850262994740105,0.6626867462650747
0.14695706085878282,0.060018799624007524
0.7354052918941621,0.7012259754804904
0.48131037379252417,0.499590008199836
0.24829503409931802,0.22399552008959822
0.6717865642687146,0.7137257254854903
0.5563888722225556,0.6032079358412832
0.016099678006439872,0.01373972520549589
0.868142637147257,0.877262454750905
0.07797844043119138,0.3446531069378613
0.5325493490130198,0.6553468930621388
0.9252414951700967,0.8089438211235775
0.5919481610367793,0.5252294954100918
0.4371512569748605,0.3359132817343653
0.4626507469850603,0.4447111057778845
0.6657466850662987,0.7834843303133937
0.4379112417751645,0.2271354572908542
0.7596848063038739,0.6534669306613868
0.9083218335633287,0.9413211735765284
0.17339653206935862,0.20737585248295035
0.4883302333953321,0.498170036599268
0.6017679646407073,0.5681086378272435
0.8141037179256415,0.8224835503289935
0.5355692886142277,0.5814883702325954
0.8177036459270814,0.745085098298034
0.4900701985960281,0.4869102617947641
0.6852462950740985,0.6810663786724266
0.6024479510409791,0.6514269714605708
0.4461910761784764,0.5565488690226196
0.12437751244975101,0.13639727205455893
0.1496570068598628,0.11213775724485511
0.5317493650126998,0.5203695926081479
0.47133057338853224,0.625367492650147
0.1881362372752545,0.15555688886222277
0.5395092098158037,0.5498690026199476
0.4352712945741085,0.44175116497670047
0.40607187856242877,0.3903121937561249
0.8488230235395292,0.8637227255454891
0.3144137117257655,0.377992440151197
0.27061458770824587,0.21591568168636627
0.8516029679406412,0.8386232275354493
0.4694706105877883,0.6001879962400752
0.14361712765744686,0.17083658326833465
0.6876262474750505,0.23263534729305416
0.510129797404052,0.5711285774284515
0.5816683666326674,0.49815003699926
0.8567028659426812,0.8604827903441932
0.26829463410731785,0.3467530649387012
0.6141077178456431,0.3439131217375653
0.2978340433191336,0.5743285134297315
0.4827303453930922,0.43073138537229255
0.9064418711625768,0.8998020039599208
0.7641847163056739,0.21017579648407034
0.3245735085298294,0.30619387612247756
0.5682686346273075,0.6641867162656747
0.11943761124777505,0.10709785804283915
0.9610607787844243,0.9529409411811764
0.5162296754064919,0.6036279274414512
0.015179696406071879,0.012839743205135899
0.8061038779224415,0.5722885542289154
0.5782284354312914,0.623347533049339
0.5720085598288035,0.5204495910081799
0.22799544009119818,0.2387952240955181
0.3338933221335573,0.3286334273314534
0.08459830803383933,0.05229895402091958
0.010819783604327914,0.009059818803623929
0.879602407951841,0.6888862222755545
0.9894202115957681,0.8075038499230016
0.6796864062718746,0.7700445991080178
0.7762844743105138,0.7587848243035139
0.15505689886202276,0.16937661246775065
0.15541689166216677,0.12785744285114298
0.8210635787284255,0.8419831603367933
0.9177816443671127,0.9112217755644887
0.2246155076898462,0.1737765244695106
0.07911841763164737,0.05915881682366353
0.1730965380692386,0.24983500329993402
0.75642487150257,0.8034239315213696
0.14349713005739886,0.08053838923221536
0.3038739225215496,0.2254154916901662
0.05769884602307954,0.058598828023439534
0.9576408471830564,0.9658406831863363
0.3653526929461411,0.3563728725425492
0.7443451130977381,0.5491290174196516
0.2944541109177817,0.24667506649867005
0.7738245235095298,0.6785464290714186
