0.06871862562748746,0.023019539609207818
0.3297934041319174,0.25515489690206195
0.8946221075578489,0.9052618947621048
0.7352052958940821,0.7897042059158818
0.9558608827823444,0.9436211275774485
0.8907221855562889,0.8654426911461771
0.9280014399712007,0.9198816023679527
0.2886142277154457,0.2888742225155497
0.761664766704666,0.7424851502969941
0.19179616407671848,0.00891982160356793
0.5404491910161797,0.5435491290174197
0.7659246815063699,0.8451430971380572
0.19159616807663848,0.20471590568188636
0.8254834903301934,0.8090038199236016
0.39093218135637287,0.37223255534889305
0.7073258534829303,0.6872062558748825
0.5370892582148358,0.37435251294974103
0.5505889882202356,0.5217295654086919
0.14555708885822283,0.1386572268554629
0.6968660626787464,0.7774644507109858
0.43411131777364453,0.3397932041359173
0.9356012879742406,0.9243615127697447
0.621927561448771,0.5060698786024279
0.08297834043319134,0.05495890082198356
0.13549729005419892,0.10443791124177516
0.4121317573648527,0.44341113177736446
0.2998740025199496,0.2940541189176217
0.5633687326253475,0.5786084278314434
0.04885902281954361,0.04143917121657567
0.8235435291294174,0.6866862662746746
0.627027459450811,0.6818263634727306
0.3109137817243655,0.46943061138777226
0.5224095518089639,0.4792904141917162
0.5521289574208516,0.5333293334133318
0.0001399972000559989,0.00015999680006399873
0.9534209315813684,0.9470410591788164
0.11051778964420712,0.5168096638067239
0.6313873722525549,0.8419631607367853
0.623307533849323,0.7165056698866022
0.5972680546389072,0.5223495530089398
0.9319413611727766,0.9527609447811044
0.9609807803843924,0.9675406491870163
0.9218015639687207,0.9805203895922082
0.18171636567268656,0.1362972740545189
0.7039859202815943,0.7364252714945702
0.35747285054298916,0.42169156616867665
0.004719905601887962,0.0038799224015519693
0.22161556768864624,0.20381592368152637
0.3861122777544449,0.6558468830623387
0.48203035939281214,0.5321893562128758
0.31859362812743747,0.3497330053398932
0.32369352612947744,0.4269314613707726
0.25577488450230995,0.24529509409811803
0.9154616907661847,0.9054818903621928
0.8171236575268495,0.8031239375212496
0.04071918561628768,0.0376792464150717
0.10421791564168717,0.11787764244715106
0.7983840323193536,0.8271034579308414
0.6691866162676746,0.7063058738825224
0.5316493670126597,0.23131537369252617
0.24237515249695007,0.39715205695886086
0.21999560008799826,0.18171636567268656
0.19543609127817443,0.37469250614987704
0.027799444011119778,0.01637967240655187
0.09469810603787925,0.06901861962760746
0.7288454230915382,0.9426411471770565
0.6430271394572109,0.5990480190396192
0.4890502189956201,0.4388912221755565
0.0007999840003199936,0.0008599828003439931
0.20149597008059839,0.08565828683426331
0.05535889282214356,0.16107677846443072
0.7101257974840504,0.4698106037879243
0.24815503689926202,0.18155636887262255
0.8962620747585048,0.9149217015659687
0.5446691066178677,0.6467470650586988
0.629807403851923,0.622827543449131
0.04027919441611168,0.032999340013199735
0.04565908681826364,0.04505909881802364
0.6855862882742345,0.8239835203295934
0.8407231855362893,0.8450830983380333
0.45679086418271636,0.3929121417571649
0.08581828363432732,0.06759864802703947
0.7722045559088818,0.7413651726965461
0.7116257674846503,0.8115637687246255
0.6999860002799945,0.877642447151057
0.5593088138237235,0.5429091418171637
0.29649407011859763,0.2390552188956221
0.6570068598628027,0.5677686446271075
0.3145137097258055,0.39985200295994083
0.01751964960700786,0.004199916001679967
0.2144957100857983,0.17943641127177457
0.8130237395252096,0.7060858782824344
0.3676326473470531,0.3502929941401172
0.21521569568608628,0.12887742245155098
0.8507029859402813,0.7030259394812104
0.7626647467050659,0.7140057198856024
0.6023679526409472,0.7186256274874503
0.9870202595948081,0.992780144397112
0.4835303293934122,0.5828483430331394
0.04423911521769565,0.050438991220175595
0.39317213655726885,0.35325293494130117
0.26951460970780583,0.25547489050218997
0.39443211135777284,0.2391552168956621
0.5648887022259556,0.8675426491470171
0.6937861242775145,0.27187456250874986
0.2739345213095738,0.3879522409551809
0.5528289434211316,0.5586488270234595
0.18349633007339855,0.2723745525089498
0.9193616127677446,0.9167416651666968
0.5962480750384993,0.5927881442371152
0.001999960000799984,0.1127577448451031
0.39729205415891683,0.2377952440951181
0.03635927281454371,0.05143897122057559
0.5378092438151237,0.42139157216855666
0.018439631207375854,0.01739965200695986
0.6112077758444832,0.6532269354612908
0.882302353952921,0.8121637567248655
0.4850702985940281,0.5705885882282354
0.35485290294194116,0.48675026499470014
0.9569808603827924,0.9640407191856163
0.8002039959200816,0.6967660646787065
0.50054998900022,0.5757884842303154
0.3368732625347493,0.3117337653246935
0.15939681206375872,0.20229595408091838
0.2673946521069579,0.21779564408711827
0.8380632387352254,0.2263154736905262
0.17049659006819864,0.33055338893222136
0.876862462750745,0.8153436931261375
0.1627967440651187,0.18195636087278255
0.7358052838943221,0.5917481650366992
0.6761864762704746,0.5867482650346993
0.5802083958320834,0.5177896442071159
0.125977480450391,0.04257914841703166
0.9746605067898643,0.9360012799744005
0.35655286894262117,0.38573228535429294
0.4576308473830524,0.4006719865602688
0.6653266934661307,0.6368672626547469
0.3920921581568369,0.36801263974720505
0.7407251854962901,0.7276854462910742
0.3487130257394852,0.1748165036699266
0.0746985060298794,0.0378992420151597
0.2925541489170217,0.26687466250674985
0.12421751564968701,0.11773764524709507
0.5628087438251235,0.5975280494390113
0.8424631507369853,0.8350832983340334
0.3011539769204616,0.2386952260954781
0.3507129857402852,0.9079018419631608
0.2875742485150297,0.5489290214195717
0.07893842123157536,0.1631567368652627
0.5512289754204917,0.48393032139357217
0.877422451550969,0.8909221815563689
0.8187436251274974,0.8088838223235536
0.10795784084318313,0.11573768524629507
0.3427131457370853,0.3112137757244855
0.03547929041419172,0.029139417211655767
0.25217495650087,0.26669466610667786
0.47411051778964425,0.3184136317273655
0.6146477070458591,0.6009279814403712
0.3123937521249575,0.41225175496490074
0.2815343693126138,0.14345713085738285
0.6016879662406752,0.5237695246095079
0.09785804283914322,0.08595828083438331
0.6490670186596268,0.5733485330293394
0.28189436211275776,0.21233575328493431
0.34543309133817324,0.746685066298674
0.9660006799864003,0.9124417511649767
0.882762344753105,0.8946021079578409
0.03225935481290374,0.02745945081098378
0.07835843283134337,0.053778924421511574
0.9033019339613209,0.9138417231655367
0.25561488770224594,0.3139737205255895
0.8527829443411132,0.871702565948681
0.19869602607947842,0.23535529289414212
0.8725625487490251,0.9638007239855203
0.126537469250615,0.07421851562968741
0.06881862362752746,0.09065818683626328
0.44953100937981244,0.47325053498930025
0.6804063918721626,0.6957660846783065
0.9468410631787365,0.9560408791824164
0.37085258294834106,0.2772744545109098
0.31191376172476554,0.4479710405791884
0.4543509129817404,0.45845083098338035
0.16459670806583868,0.1868162636747265
0.4091918161636767,0.507169856602868
0.1129377412451751,0.14687706245875082
0.9090418191636167,0.9682406351872963
0.34171316573668525,0.26917461650766983
0.7144657106857863,0.6480270394592108
0.2781744365112698,0.2780544389112218
0.9642807143857123,0.9558408831823364
0.2856542869142617,0.4635307293854123
0.06439871202575949,0.1360172796544069
0.9705605887882243,0.9565008699826004
0.8334633307333854,0.8346033079338413
0.9330213395732085,0.9225215495690087
0.10523789524209516,0.0999380012399752
0.2668946621067579,0.36737265254694906
0.6848463030739386,0.8626627467450652
0.7195256094878103,0.5896082078358433
0.6155276894462111,0.4412711745765085
0.052958940821183575,0.04473910521789564
0.7774044519109619,0.7255054898902022
0.43511129777404456,0.4778304433911322
0.2984540309193816,0.23743525129497411
0.7911041779164417,0.7093058138837224
0.5758684826303474,0.4305313893722126
0.30363392732145356,0.2116557668846623
0.46823063538729226,0.5166696666066679
0.9064618707625848,0.9170016599668007
0.45667086658266837,0.37333253334933303
0.5936881262374752,0.5858482830343393
0.2723745525089498,0.2635947281054379
0.6634667306653868,0.7973440531189376
0.10777784444311114,0.40867182656346873
0.9175816483670327,0.9193616127677446
0.6811463770724586,0.6886262274754505
0.12883742325153497,0.15577688446231075
0.629607407851843,0.7214855702885943
0.4011319773604528,0.2996140077198456
0.8061238775224496,0.7655246895062099
0.2009959800803984,0.19305613887722245
0.9088218235635288,0.9135017299654007
0.0024599508009839803,0.0021799564008719826
0.3530929381412372,0.33043339133217337
0.6568668626627467,0.6420071598568029
0.19649607007859843,0.18543629127417452
0.9726005479890403,0.9641007179856403
0.15621687566248676,0.19969600607987842
0.9996000079998401,0.9995800083998321
0.21023579528409433,0.2692946141077179
0.9977600447991041,0.998240035199296
0.759304813903722,0.7493850122997541
0.8565628687426252,0.8591828163436731
0.74442511149777,0.868362632747345
0.7128857422851543,0.752764944701106
0.11135777284454311,0.13413731725365494
0.7841843163136738,0.7787044259114818
0.6555468890622188,0.6775464490710186
0.13255734885302295,0.1643567128657427
0.7008059838803224,0.75462490750185
0.5331093378132438,0.44657106857862844
0.06833863322733545,0.045719085618287636
0.0750584988300234,0.3653926921461571
0.6161676766464671,0.5625087498250035
0.3532129357412852,0.4291714165716686
0.4025719485610288,0.4393512129757405
0.08277834443311134,0.0630587388252235
0.5767484650306994,0.5545489090218196
0.24781504369912602,0.7622847543049139
0.10007799844003121,0.09713805723885523
0.9121417571648567,0.8409431811363773
0.04629907401851963,0.0376392472150557
0.7473250534989301,0.5007899842003161
0.50084998300034,0.7090258194836103
0.252314953700926,0.7303253934921302
0.5235295294094118,0.7862242755144897
0.8180836383272335,0.8174236515269695
0.25645487090258196,0.24889502209955802
0.5804283914321714,0.6132677346453071
0.005779884402311954,0.009739805203895922
0.8446431071378573,0.8398632027359453
0.5326693466130678,0.6612067758644827
0.7749645007099858,0.7391052178956421
0.9088418231635368,0.8676026479470411
0.5750684986300274,0.5612687746245075
0.5169896602067959,0.4872902541949161
0.5660086798264035,0.49105017899642006
0.8998020039599208,0.9296614067718646
0.4005519889602208,0.5177296454070919
0.0125797484050319,0.0126997460050799
0.14003719925601488,0.12993740125197498
0.30807383852322956,0.27101457970840587
0.14725705485890284,0.12427751444971101
0.2391152176956461,0.33753324933501333
0.622407551848963,0.8132037359252815
0.7004659906801864,0.6826063478730425
0.6827663446731066,0.8451830963380733
0.879522409551809,0.9695206095878083
0.3385132297354053,0.9146217075658487
0.001739965200695986,0.001139977200455991
0.7695646087078258,0.5590688186236276
0.8102037959240815,0.8617827643447131
0.34541309173816526,0.2984940301193976
0.0742985140297194,0.025859482810343795
0.9245215095698086,0.9368812623747526
0.36663266734665306,0.4769104617907642
0.14237715245695087,0.25045499090018203
0.3952520949581009,0.47073058538829227
0.47029059418811625,0.4507109857802844
0.13519729605407893,0.3401331973360533
0.3859322813543729,0.3937121257574849
0.24261514769704606,0.6736665266694666
0.4533309333813324,0.37371252574948505
0.0250994980100398,0.24595508089838203
0.3122337553248935,0.36611267774644507
0.6596668066638668,0.7381652366952661
0.9241815163696726,0.9034019319613608
0.01889962200755985,0.021879562408751826
0.03505929881402372,0.03697926041479171
0.08839823203535929,0.07209855802883942
0.05343893122137557,0.051058978820423595
0.25479490410191796,0.40499190016199677
0.631327373452531,0.4034319313613728
0.035839283214335715,0.027139457210855783
0.991740165196696,0.9902601947961042
0.3225135497290054,0.4411111777764445
0.9540409191816164,0.9475010499790004
0.9250214995700087,0.9548809023819524
0.5748885022299555,0.5414891702165957
0.25691486170276595,0.23155536889262215
0.34587308253834925,0.3297334053318934
0.5882282354352913,0.6841063178736425
0.10017799644007121,0.039539209215815684
0.9408011839763205,0.9758204835903282
0.9707205855882882,0.9761804763904722
0.003119937601247975,0.0027799444011119777
0.5368492630147397,0.5360892782144357
0.6131677366452671,0.7418051638967221
0.9652006959860803,0.9633207335853283
0.617147657046859,0.6007279854402913
0.6983460330793384,0.7739645207095859
0.9795404091918162,0.9766004679906403
0.6583868322633547,0.6315073698526029
0.7692846143077139,0.6779264414711706
0.623507529849403,0.5327693446131078
0.5577088458230836,0.6351672966540669
0.08535829283414333,0.18611627767444652
0.0005599888002239956,0.00041999160016799666
0.6107677846443071,0.33333333333333337
0.0765584688306234,0.09263814723705527
0.06771864562708746,0.06855862882742346
0.9213215735685286,0.8977820443591128
0.19089618207635847,0.15295694086118278
0.752384952300954,0.744505109897802
0.8087438251234975,0.8468630627387452
0.3894722105557889,0.3683726325473491
0.48297034059318816,0.5245895082098359
0.31877362452750946,0.29951400971980563
0.4698106037879243,0.18517629647407052
0.4887502249955001,0.6977060458790825
0.06961860762784744,0.07395852082958342
0.9533209335813284,0.9135417291654168
0.056118877622447556,0.0503989920201596
0.23427531449371014,0.08145837083258335
0.44563108737825247,0.4020719585608288
0.2715145697086058,0.4341313173736525
0.15227695446091077,0.06557868842623148
0.128157436851263,0.17719645607087858
0.7122057558848823,0.7091058178836424
0.6201675966480671,0.6611667766644668
0.19639607207855844,0.32053358932821346
0.30059398812023763,0.15459690806183876
0.995520089598208,0.9934201315973681
0.0878782424351513,0.11887762244755105
0.0014199716005679887,0.0015399692006159878
0.6027079458410832,0.6539869202615948
0.882362352752945,0.872702545949081
0.8417631647367053,0.8173036539269215
0.6999460010799784,0.6696666066678667
0.8482830343393133,0.874642507149857
0.6974860502789945,0.9119217615647688
0.8498630027399452,0.8586028279434411
0.7239455210895782,0.7004259914801704
0.3219535609287814,0.26857462850742986
0.10481790364192717,0.11117777644447112
0.2893742125157497,0.18281634367312655
0.8371232575348493,0.8896822063558729
0.7211655766884663,0.6359672806543869
0.21799564008719827,0.22759544809103818
0.8066838663226735,0.754804903901922
0.3989720205595888,0.49577008459830807
0.6207475850482991,0.5601287974240515
0.1516369672606548,0.11179776404471911
0.8064838703225936,0.7807443851122978
0.5609287814243715,0.33633327333453333
0.2399552008959821,0.20601587968240637
0.2383152336953261,0.23253534929301414
0.2882342353152937,0.29237415251694965
0.26865462690746184,0.5548089038219236
0.43393132137357254,0.4561908761824764
0.8931021379572409,0.887942241155177
0.19531609367812644,0.1774364512709746
0.5159896802063959,0.3234935301293974
0.8242235155296894,0.7342653146937062
0.9536209275814485,0.9159616807663847
0.3004739905201896,0.25793484130317396
0.4830103397932042,0.06405871882562349
0.7629647407051859,0.7735245295094099
0.9121817563648728,0.8656026879462411
0.9171416571668567,0.9549209015819684
0.2774344513109738,0.26183476330473393
0.7425651486970261,0.7640447191056179
0.17807643847123059,0.18639627207455853
0.9531809363812724,0.9500009999800004
0.6483470330593388,0.6757064858702826
0.41225175496490074,0.3390532189356213
0.9081618367632648,0.8905821883562329
0.248195036099278,0.6635467290654187
0.21861562768744625,0.21121577568448632
0.41987160256794864,0.3958720825583488
0.4877102457950841,0.4764504709905802
0.3131937361252775,0.75072498550029
0.8266634667306654,0.9005619887602249
0.9071618567628648,0.9190416191676167
0.50614987700246,0.3929721405571889
0.2930741385172297,0.3049139017219656
0.9178416431671367,0.8409231815363692
0.19663606727865443,0.1500569988600228
0.2994740105197896,0.251234975300494
0.07865842683146337,0.09045819083618328
0.8344833103337933,0.8094238115237695
0.5896482070358593,0.4621507569848603
0.25507489850202997,0.2930141397172057
0.19487610247795045,0.6989860202795944
0.7208255834883303,0.8507629847403052
0.6075078498430032,0.5374892502149957
0.18535629287414251,0.5687486250274995
0.8558628827423452,0.9162616747665047
0.6151676966460671,0.7021059578808424
0.1502169956600868,0.15743685126297474
0.0759584808303834,0.06523869522609547
0.2925741485170297,0.8781424371512571
0.9236415271694567,0.9489810203795924
0.4148717025659487,0.4237715245695086
0.026099478010439794,0.019979600407991842
0.2667146657066859,0.24785504289914204
0.24515509689806206,0.21459570808583828
0.4076518469630607,0.8507429851402972
0.14037719245615088,0.05239895202095958
0.4162316753664927,0.47939041219175615
0.8552828943421132,0.8409631807363853
0.29201415971680567,0.2844343113137737
0.05269894602107958,0.04091918161636767
0.21967560648787024,0.16599668006639867
0.6407271854562909,0.6746465070698586
0.7857842843143137,0.7477650446991061
0.6057878842423152,0.6720465590688186
0.7791644167116658,0.74522509549809
0.3689526209475811,0.16895662086758265
0.17877642447151057,0.13937721245575088
0.21987560248795024,0.2728345433091338
0.4381912361752765,0.507229855402892
0.748165036699266,0.8315433691326174
0.7122857542849144,0.7287054258914822
0.1901361972760545,0.20413591728165437
0.4534309313813724,0.6730665386692266
0.36681266374672505,0.45793084138317236
0.5301493970120598,0.5968680626387473
0.08397832043359132,0.07805843883122338
0.9327813443731126,0.8893622127557449
0.6327673446531069,0.4846103077938441
0.34279314413711726,0.39663206735865286
0.877382452350953,0.879362412751745
0.3260334793304134,0.5766484670306594
0.7212855742885143,0.7957440851182976
0.6977660446791064,0.6844863102737946
0.9369212615747685,0.9115817683646328
0.7217055658886823,0.7280254394912102
0.6835063298734025,0.8142637147257055
0.4127917441651167,0.37319253614927705
0.04623907521849563,0.021679566408671826
0.24655506889862203,0.3404731905361893
0.5301093978120438,0.5167296654066919
0.33467330653386934,0.4140317193656127
0.2978140437191256,0.28285434291314177
0.7416851662966741,0.7509849803003941
0.3512729745405092,0.22983540329193416
0.08461830763384733,0.08305833883322333
0.7230655386892263,0.760204795904082
0.7092658146837063,0.7098458030839383
0.05653886922261555,0.06629867402651947
0.9170216595668087,0.9343413131737366
0.5867882642347153,0.4406311873762525
0.8698026039479211,0.8682826343473131
0.31991360172796546,0.2753544929101418
0.038579228415431696,0.04323913521729566
0.13061738765224695,0.1617767644647107
0.3259934801303974,0.3377532449351013
0.8228835423291534,0.877762444751105
0.029339413211735766,0.024919501609967802
0.6918661626767465,0.08005839883202336
0.3486930261394772,0.3170936581268375
0.5361492770144597,0.5551488970220596
0.8343633127337453,0.4506709865802684
0.2392552148957021,0.2626947461050779
0.4296714065718686,0.35473290534189317
0.3639527209455811,0.16625667486650267
0.8491230175396492,0.8247435051298975
0.6388072238555229,0.7218655626887462
0.36715265694686106,0.07777844443111138
0.501309973800524,0.48361032779344415
0.16501669966600668,0.21521569568608628
0.8982820343593129,0.8913821723565529
0.5936281274374513,0.5701285974280514
0.5827883442331153,0.5687886242275154
0.02117957640847183,0.020699586008279834
0.20819583608327835,0.2124957500849983
0.49339013219735606,0.5453290934181316
0.5112497750045,0.27285454290914185
0.24063518729625408,0.371752564948701
0.3098938021239575,0.3464130717385652
0.889522209555809,0.9244015119697606
0.381872362552749,0.6739665206695866
0.9114017719645607,0.9668006639867203
0.027299454010919783,0.02141957160856783
0.8588228235435291,0.8160436791264175
0.8474830503389933,0.8285034299314014
0.880162396752065,0.9156416871662567
0.8689826203475931,0.9758804823903522
0.6021279574408512,0.40403191936161276
0.747585048299034,0.7430051398972021
0.6679066418671626,0.5601887962240756
0.2682746345073099,0.24823503529929403
0.8675826483470331,0.9074618507629848
0.07393852122957541,0.017119657606847864
0.5762684746305075,0.506529869402612
0.5895482090358193,0.4243915121697566
0.881362372752545,0.8689826203475931
0.14569708605827883,0.14491710165796684
0.8470430591388173,0.6715265694686107
0.5156896862062759,0.5854682906341874
0.14653706925861484,0.1626367472650547
0.8717625647487051,0.8480430391392172
0.6970460590788184,0.8630627387452251
0.6945661086778264,0.7134857302853943
0.3505929881402372,0.4619107617847643
0.7830443391132178,0.7926841463170737
0.26159476810463794,0.4408711825763485
0.05413891722165557,0.06843863122737545
0.46993060138797227,0.42129157416851665
0.6553268934621308,0.8528429431411372
0.10963780724385512,0.124897502049959
0.7772244555108898,0.9612207755844884
0.5859482810343793,0.6989060218795624
0.5535689286214276,0.5861482770344594
0.2772944541109178,0.25869482610347794
0.22215555688886224,0.19329613407731847
0.3225735485290294,0.24035519289614207
0.09971800563988721,0.09259814803703927
0.9668606627867443,0.9258014839703206
0.6144277114457711,0.7701845963080739
0.20941581168376633,0.12425751484970302
0.252994940101198,0.23545529089418213
0.8225635487290255,0.8192636147277055
0.13199736005279894,0.1662366752664947
0.9251014979700406,0.9334213315733686
0.3017539649207016,0.3859922801543969
0.2907541849163017,0.20869582608347834
0.8974220515589688,0.8968020639587209
0.4887302253954921,0.32443351132977344
0.8393232135357294,0.8289234215315694
0.7974640507189856,0.7129057418851623
0.7885242295154097,0.7733245335093298
0.6548669026619468,0.374212515749685
0.9431211375772485,0.9195016099678007
0.2264154716905662,0.3556328873422532
0.9971800563988721,0.996780064398712
0.23223535529289416,0.16659666806663867
0.997820043599128,0.997680046399072
0.8995220095598089,0.9109817803643927
0.12019759604807904,0.3417931641367173
0.25597488050239,0.3293934121317574
0.3256334873302534,0.5670686586268275
0.3435131297374053,0.25367492650147
0.3395532089358213,0.38493230135397294
0.376152476950461,0.40933181336373275
0.381592368152637,0.3382532349353013
0.253914921701566,0.30807383852322956
0.2386952260954781,0.2232955340893182
0.6919461610767785,0.7736445271094579
0.3597928041439171,0.27047459050818984
0.7773844523109538,0.7845643087138258
0.7321253574928501,0.6568868622627547
0.8266234675306494,0.8037239255214896
0.35541289174216517,0.3492930141397172
0.12251754964900702,0.16973660526789464
0.32901341973160536,0.49309013819723607
0.5977880442391152,0.5582088358232835
0.42185156296874066,0.3496130077398452
0.6849663006739866,0.7372652546949061
0.6742665146697067,0.8243035139297215
0.45937081258374834,0.4450510989780205
0.9158616827663447,0.9361212775744485
0.9256014879702407,0.7118657626847463
0.03143937121257575,0.012959740805183896
0.6884462310753785,0.7286254274914502
0.38053238935221295,0.43411131777364453
0.249855002899942,0.08633827323453531
0.7415651686966261,0.9020419591608169
0.36731265374692507,0.6081478370432591
0.34263314733705325,0.249135017299654
0.059518809623807525,0.06505869882602348
0.7968040639187216,0.6737665246695066
0.3379732405351893,0.5421691566168677
0.6593268134637308,0.5813883722325554
0.6519469610607788,0.7084858302833944
0.8129037419251616,0.869382612347753
0.6621467570648587,0.3684926301473971
0.5945281094378113,0.4125917481650367
0.46257074858502834,0.4787104257914842
0.6131077378452431,0.6597068058638828
0.5532489350212996,0.4025519489610208
0.09505809883802324,0.08269834603307934
0.8729025419491611,0.8244235115297694
0.7238855222895543,0.7900241995160097
0.6772864542709146,0.33005339893202135
0.27001459970800584,0.3275734485310294
0.6614867702645947,0.6456470870582589
0.9087418251634968,0.9228015439691206
0.33473330533389334,0.1628367432651347
0.376832463350733,0.5468490630187396
0.4087918241635167,0.25657486850262995
0.6831663366732665,0.3990120197596048
0.6960260794784104,0.6347873042539149
0.40619187616247676,0.3425331493370133
0.5547889042219156,0.5748085038299234
0.6878862422751545,0.6142877142457152
0.8199436011279775,0.43517129657406856
0.9771604567908642,0.9788804223915522
0.5482090358192836,0.2921741565168697
0.7837243255134898,0.6845263094738105
0.22245555088898222,0.15607687846243076
0.5309693806123877,0.5544489110217796
0.9380812383752325,0.9263014739705207
0.9811403771924562,0.9745805083898322
0.09405811883762324,0.08685826283474331
0.8936421271574568,0.8304433911321774
0.12767744645107099,0.11183776324473511
0.8620627587448252,0.8082238355232896
0.1386972260554789,0.08165836683266335
0.4001519969600608,0.3505729885402292
0.6879262414751706,0.630047399052019
0.08059838803223936,0.15175696486070278
0.5371492570148597,0.49961000779984405
0.08041839163216737,0.06029879402411952
0.09411811763764726,0.15563688726225475
0.1385572288554229,0.09541809163816724
0.7170056598868023,0.7831443371132578
0.7892642147157057,0.7895842083158338
0.21839563208735827,0.31477370452590947
0.28275434491310175,0.24147517049659006
0.9281614367712646,0.880522389552209
0.5284694306113877,0.38755224895502094
0.4310313793724126,0.4787704245915082
0.9655806883862323,0.9475610487790245
0.8191236175276495,0.8527629447411053
0.6779064418711626,0.4628707425851483
0.9886402271954561,0.9909601807963841
0.4496710065798684,0.46007079858402833
0.8834023319533609,0.8751824963500731
0.6143677126457471,0.4237915241695166
0.991520169596608,0.9824203515929681
0.9055418891622168,0.9993400131997361
0.4095918081638367,0.23503529929401412
0.7144057118857623,0.6848463030739386
0.7050858982820344,0.756084878302434
0.9897002059958802,0.994620107597848
0.3169136617267655,0.3087938241235175
0.8277634447311054,0.8174436511269775
0.22339553208935822,0.1527169456610868
0.45595088098238035,0.23295534089318215
0.4316713665726686,0.5427491450170997
0.26611467770644587,0.4068518629627408
0.879342413151737,0.9054218915621688
0.3477330453390932,0.625607487850243
0.8256234875302494,0.6568068638627228
0.8220635587288254,0.8045439091218176
0.7866842663146737,0.7693646127077459
0.9073218535629288,0.9121817563648728
0.2850742985140297,0.27749445011099777
0.8702825943481131,0.8193236135277294
0.886422271554569,0.9037619247615049
0.02383952320953581,0.051258974820503594
0.6684066318673627,0.7976040479190416
0.9654406911861763,0.9599808003839924
0.637167256654867,0.8445431091378173
0.9689606207875843,0.9641807163856723
0.43141137177256456,0.34765304693906124
0.5504689906201876,0.5783084338313234
0.1519769604607908,0.251494970100598
0.7468450630987381,0.7468850622987541
0.6985060298794025,0.7300253994920102
0.6787664246715066,0.7166256674866502
0.506589868202636,0.33085338293234134
0.7363652726945461,0.756844863102738
0.7651246975060499,0.8423831523369533
0.7252854942901142,0.3018739625207496
0.9174616507669847,0.9267414651706967
0.8085438291234176,0.6051678966420672
0.8554828903421932,0.8601627967440652
0.5684686306273875,0.7381852362952741
0.4524909501809964,0.6798464030719386
0.6930461390772185,0.6991660166796664
0.44463110737785244,0.2962140757184856
0.04903901921961561,0.07967840643187137
0.759864802703946,0.8302633947321054
0.8176636467270655,0.8136437271254575
0.6737065258694827,0.7237255254894902
0.06795864082718346,0.05787884242315154
0.47331053378932425,0.45881082378352434
0.027999440011199778,0.025799484010319795
0.7715445691086179,0.7899642007159857
0.7883842323153537,0.7937641247175057
0.7912841743165137,0.8411831763364733
0.5393292134157317,0.39571208575828487
0.45955080898382034,0.4389312213755725
0.13427731445371094,0.14173716525669486
0.38687226255474894,0.254934901301974
0.26939461210775784,0.21703565928681426
0.05633887322253555,0.07243855122897543
0.33079338413231735,0.20049599008019842
0.9333413331733366,0.9188816223675527
0.5240895182096358,0.14071718565628688
0.04551908961820764,0.04511909761804764
0.25273494530109397,0.4594508109837803
0.7362252754944901,0.8383032339353214
0.6208475830483391,0.6404671906561868
0.5137497250054999,0.6871662566748665
0.375572488550229,0.5221095578088438
0.8664826703465931,0.8492230155396893
0.05999880002399952,0.04141917161656767
0.039159216815663686,0.08845823083538329
0.6062478750424992,0.5308093838123238
0.8521229575408492,0.9419411611767765
0.13155736885262295,0.11745765084698306
0.2249155016899662,0.24181516369672607
0.8662226755464891,0.8350032999340014
0.40883182336353274,0.3338933221335573
0.27153456930861386,0.747865042699146
0.23383532329353413,0.17053658926821463
0.639327213455731,0.6909061818763625
0.07261854762904742,0.08895822083558329
0.505809883802324,0.3984520309593808
0.18169636607267856,0.20747585048299036
0.03579928401431971,0.051738965220695585
0.005719885602287955,0.005359892802143957
