0.06871862562748746,0.023019539609207818
0.630767384652307,0.5935681286374273
0.06729865402691947,0.08627827443451132
0.21871562568748626,0.252094958100838
0.045499090018199635,0.045299094018119636
0.4740905181896362,0.5458090838183236
0.6186876262474751,0.49697006059878807
0.5792884142317154,0.34039319213615726
0.19105617887642248,0.254834903301934
0.2154356912861743,0.16141677166456672
0.45833083338333236,0.44475110497790044
0.0036999260014799707,0.0029599408011839762
0.8247835043299134,0.867342653146937
0.22059558808823823,0.2008559828803424
0.3882122357552849,0.4526909461810764
0.5260494790104198,0.6480870382592349
0.4162516749665007,0.36865262694746104
0.1364772704545909,0.14609707805843883
0.8097838043239135,0.8439431211375773
0.08653826923461531,0.1003579928401432
0.4400511989760205,0.4141917161656767
0.5341093178136438,0.6797664046719066
0.501209975800484,0.4650106997860043
0.24659506809863804,0.32351352972940545
0.30973380532389355,0.3278934421311574
0.007659846803063939,0.36211275774484514
0.057898842023159536,0.041979160416791665
0.19149617007659847,0.19145617087658248
0.40379192416151677,0.3407731845363093
0.4271314573708526,0.7319853602927942
0.8637227255454891,0.8524029519409612
0.37337253254934905,0.4813503729925402
0.7050258994820103,0.6895662086758265
0.26833463330733387,0.3623327533449331
0.4889502209955801,0.5923881522369553
0.3377932441351173,0.3099538009239815
0.8240835183296334,0.8331633367332654
0.8951420971580568,0.8429031419371613
0.6568468630627388,0.7071858562828743
0.4706105877882443,0.2007159856802864
0.37355252894942104,0.9134217315653688
0.7900841983160337,0.6900861982760345
0.09433811323773525,0.1014979700405992
0.2120957580848383,0.1868762624747505
0.6720665586688267,0.5354092918141637
0.9475610487790245,0.9454810903781925
0.4765304693906122,0.5140497190056199
0.9297414051718966,0.9314213715725685
0.7146457070858583,0.6760064798704026
0.6204075918481631,0.6803063938721226
0.08251834963300735,0.08547829043419132
0.08345833083338333,0.15155696886062278
0.08239835203295934,0.2914941701165977
0.005379892402151957,0.004139917201655967
0.27167456650866983,0.30661386772264554
0.9514809703805924,0.9366412671746566
0.3643527129457411,0.2759744805103898
0.05603887922241555,0.0991980160396792
0.3996120077598448,0.632147357052859
0.13507729845403094,0.14489710205795883
0.45491090178196436,0.5141697166056679
0.5826483470330593,0.9055018899622008
0.3681526369472611,0.43701125977480454
0.4890302193956121,0.49463010739785207
0.6877462450750985,0.5264494710105798
0.7937241255174897,0.7352652946941062
0.0628987420251595,0.2912941741165177
0.15675686486270274,0.14023719525609488
0.18201635967280655,0.17293654126917463
0.9895602087958241,0.9833003339933202
0.4886702265954681,0.749085018299634
0.5898482030359393,0.6824663506729866
0.44907101857962844,0.28727425451490973
0.3232735345293094,0.16103677926441473
0.2577948441031179,0.49659006819863605
0.5350292994140118,0.5158296834063318
0.13685726285474292,0.14755704885902282
0.9147417051658967,0.8977220455590889
0.30835383292334156,0.25863482730345394
0.5542489150216996,0.49915001699966005
0.6827863442731146,0.6420671586568268
0.3022139557208856,0.3247335053298934
0.9724205515889682,0.9771204575908482
0.2646547069058619,0.25897482050358994
0.7460650786984261,0.7887042259154817
0.9664606707865843,0.9288614227715446
0.22139557208855823,0.24189516209675807
0.3917521649567009,0.34205315893682126
0.7738845223095538,0.75342493150137
0.08435831283374333,0.0758984820303594
0.0623787524249515,0.04119917601647967
0.6859862802743946,0.5263494730105398
0.3853522929541409,0.44621107577848446
0.2247155056898862,0.22953540929181418
0.7383452330953382,0.5676286474270514
0.5198496030079398,0.38675226495470094
0.43645127097458053,0.4081118377632447
0.7180056398872022,0.6075678486430272
0.2117757644847103,0.1765164696706066
0.6457470850582988,0.6592468150636988
0.3090338193236135,0.2031159376812464
0.31879362412751744,0.4047319053618928
0.6372472550548989,0.6871462570748585
0.8139437211255776,0.7738245235095298
0.15693686126277476,0.20247595048099037
0.6110077798444031,0.5567488650226996
0.9227015459690806,0.9352412951740966
0.47257054858902825,0.19789604207915842
0.7612847743045139,0.7965440691186176
0.04023919521609568,0.0375792484150317
0.9207415851682966,0.889762204755905
0.17883642327153457,0.1760164796704066
0.24269514609707807,0.39305213895722085
0.5561088778224436,0.7050458990820184
0.887242255154897,0.876822463550729
0.751484970300594,0.7320053598928021
0.41637167256654867,0.4381512369752605
0.13009739805203896,0.22819543609127818
0.1513369732605348,0.07333853322933541
0.2757344853102938,0.4095918081638367
0.7813643727125458,0.7857442851142977
0.9779204415911682,0.9844003119937602
0.03863922721545569,0.06633867322653547
0.39581208375832483,0.32221355572888544
0.08819823603527929,0.09651806963860723
0.44211115777684445,0.45775084498310037
0.627767444651107,0.7071258574828504
0.4484710305793884,0.3519529609407812
0.7221455570888583,0.7251854962900742
0.881282374352513,0.8649427011459772
0.14467710645787085,0.09511809763804724
0.9533609327813444,0.9268814623707526
0.4914101717965641,0.4084518309633807
0.0037999240015199696,0.0019599608007839844
0.9337413251734966,0.7245255094898102
0.7686246275074499,0.5851082978340434
0.8255234895302094,0.8615027699446012
0.2720345593088138,0.3309333813323734
0.9190016199676007,0.9147017059658807
0.03959920801583969,0.029519409611807764
0.04445911081778364,0.05825883482330354
0.33171336573268534,0.27173456530869383
0.3072538549229015,0.30679386412271753
0.6380472390552189,0.5292694146117077
0.7658246835063299,0.7744445111097779
0.6104477910441791,0.755364892702146
0.9162016759664807,0.8879822403551929
0.376192476150477,0.34891302173956523
0.25267494650107,0.41087178256434875
0.7134657306853863,0.6648667026659467
0.005979880402391952,0.005499890002199956
0.3628927421451571,0.5415091698166037
0.7985840283194336,0.868142637147257
0.47173056538869224,0.4706105877882443
0.5672486550268995,0.4628107437851243
0.8212435751284974,0.8296434071318574
0.6996060078798424,0.7199056018879623
0.877082458350833,0.8690026199476011
0.3019339613207736,0.2393152136957261
0.2922141557168857,0.23571528569428613
0.3161736765264695,0.33443331133377335
0.01759964800703986,0.07027859442811143
0.3480330393392132,0.3633327333453331
0.032119357612847746,0.012919741605167897
0.020519589608207836,0.011939761204775905
0.37005259894802106,0.5102697946041079
0.16947661046779064,0.09617807643847123
0.5710685786284274,0.6907661846763065
0.757704845903082,0.8854822903541929
0.875602487950241,0.5531489370212596
0.9458610827783445,0.9451610967780645
0.020619587608247836,0.011639767204655907
0.3213135737285254,0.45639087218255636
0.8520029599408012,0.762484750304994
0.2781944361112778,0.5862682746345074
0.9384612307753846,0.8888222235555289
0.623787524249515,0.7888642227155457
0.1989360212795744,0.256654866902662
0.7893442131157377,0.7101457970840583
0.4108517829643407,0.4536309273814524
0.375592488150237,0.39231215375692485
0.755204895902082,0.6747465050698986
0.9074418511629768,0.991740165196696
0.29415411691766163,0.2767344653106938
0.4135117297654047,0.3612927741445171
0.3022739545209096,0.44661106777864445
0.6941461170776585,0.8259034819303614
0.5860282794344114,0.5755884882302355
0.3252534949301014,0.34615307693846126
0.20977580448391034,0.21413571728565428
0.505629887402252,0.5459490810183797
0.8191836163276734,0.8486030279394412
0.09097818043639128,0.08511829763404732
0.35615287694246117,0.3285934281314374
0.17953640927181458,0.18141637167256655
0.8402031959360813,0.4660506789864203
0.8437231255374893,0.8612627747445052
0.33477330453390935,0.3529529409411812
0.886222275554489,0.9381412371752565
0.21821563568728627,0.19607607847843045
0.5363092738145238,0.5980280394392112
0.6378072438551229,0.6340073198536029
0.500969980600388,0.22025559488810226
0.0754584908301834,0.05873882522349553
0.20813583728325435,0.3175536489270215
0.8238235235295295,0.8967020659586808
0.40905181896362075,0.7672646547069059
0.22877542449151017,0.2645347093058139
0.4052118957620848,0.40991180176396474
0.8419631607367853,0.8129837403251935
0.6478870422591548,0.6733865322693546
0.19529609407811843,0.17147657046859063
0.21119577608447831,0.2919941601167977
0.7480250394992101,0.75672486550269
0.6601067978640427,0.6122277554448912
0.5303693926121478,0.48377032459350816
0.0873182536349273,0.09701805963880723
0.38973220535589287,0.4770904581908362
0.8089438211235775,0.7837043259134817
0.9664406711865763,0.9674206515869683
0.873142537149257,0.8876622467550649
0.7670446591068178,0.7878042439151217
0.8302633947321054,0.8560028799424012
0.5548489030219396,0.5164896702065959
0.7750044999100019,0.8862622747545049
0.8178236435271294,0.8168436631267375
0.007159856802863943,0.0039399212015759685
0.23167536649267015,0.28029439411211776
0.6057078858422832,0.501289974200516
0.8975820483590329,0.8482430351392972
0.42353152936941263,0.3010339793204136
0.002279954400911982,0.003179936401271975
0.18539629207415853,0.43399132017359654
0.7075058498830024,0.7953840923181537
0.5630687386252275,0.509669806603868
0.6930061398772025,0.6383472330553389
0.4508109837803244,0.6052078958420832
0.16453670926581468,0.1503369932601348
0.6593668126637467,0.5302693946121078
0.4871702565948681,0.4290514189716206
0.869262614747705,0.8275834483310334
0.7176456470870582,0.7075058498830024
0.9040819183616328,0.9566408671826564
0.23527529449411014,0.2360752784944301
0.2722145557088858,0.32107357852842944
0.08253834923301534,0.07343853122937541
0.7043459130817384,0.6171076578468431
0.4431511369772605,0.49601007979840406
0.27007459850802984,0.380032399352013
0.04919901601967961,0.12029759404811904
0.32729345413091737,0.42157156856862865
0.7941241175176497,0.8105637887242255
0.09715805683886322,0.07721845563088739
0.8736625267494651,0.8026639467210656
0.7657646847063059,0.7163256734865303
0.5724685506289875,0.3887122257554849
0.20497590048199038,0.2759144817103658
0.752644947101058,0.7712045759084819
0.9118017639647208,0.9392012159756805
0.5671686566268674,0.6484070318593629
0.0886182276354473,0.00893982120357593
0.28165436691266177,0.30581388372232554
0.12047759044819104,0.23465530689386213
0.9565008699826004,0.9578608427831443
0.34583308333833324,0.7078858422831543
0.39447211055778886,0.512529749405012
0.997140057198856,0.99920001599968
0.0875582488350233,0.28521429571408574
0.9051618967620648,0.9307413851722965
0.3525329493410132,0.33409331813363735
0.8632827343453131,0.7747845043099139
0.38411231775364496,0.4497510049799004
0.9116617667646647,0.9185616287674246
0.7618447631047379,0.5332093358132838
0.9889402211955761,0.9911201775964481
0.20537589248215035,0.19257614847703047
0.748505029899402,0.631007379852403
0.07103857922841543,0.14471710565788684
0.9155216895662087,0.1616967660646787
0.8109637807243856,0.8014239715205697
0.6789864202715946,0.6683866322673547
0.996640067198656,0.9976400471990561
0.30715385692286157,0.31929361412771745
0.3376732465350693,0.2400551988960221
0.7343453130937382,0.6466670666586668
0.05311893762124758,0.09091818163636728
0.509209815803684,0.513669726605468
0.19037619247615048,0.375172496550069
0.9362212755744885,0.9171616567668647
0.9723605527889443,0.9774004519909603
0.744065118697626,0.9194416111677767
0.5579088418231636,0.5125497490050199
0.8461630767384652,0.8637827243455131
0.10275794484110318,0.12899742005159898
0.6861462770744585,0.6891862162756746
0.3357932841343173,0.25861482770344596
0.5172096558068838,0.5273094538109238
0.09139817203655927,0.24193516129677406
0.9710005799884003,0.9218415631687367
0.15745685086298275,0.7807643847123058
0.018539629207415854,0.015799684006319873
0.6631467370652587,0.6086878262434752
0.11691766164676706,0.10389792204155918
0.5711685766284674,0.6078878422431552
0.24165516689666208,0.2917741645167097
0.8367032659346814,0.7958040839183217
0.625927481450371,0.7033459330813384
0.5790684186316274,0.4432711345773085
0.2263554728905422,0.21025579488410231
0.3448731025379492,0.2893942121157577
0.43667126657466854,0.4610507789844203
0.34349313013739724,0.2269554608907822
0.007339853202935942,0.005139897202055959
0.11875762484750306,0.3838723225535489
0.9517209655806884,0.9198216035679286
0.6704865902681947,0.5679686406271874
0.3885922281554369,0.31907361852762944
0.09119817603647927,0.07411851762964741
0.872022559548809,0.8621027579448411
0.3454530909381813,0.4146717065658687
0.30219395612087757,0.3396532069358613
0.29361412771744566,0.26825463490730184
0.9034219315613689,0.9350212995740086
0.3633527329453411,0.3636527269454611
0.3156736865262695,0.22007559848803024
0.13215735685286295,0.37293254134917303
0.999620007599848,0.9996000079998401
0.2403351932961341,0.18003639927201456
0.878562428751425,0.875602487950241
0.15295694086118278,0.18817623647527051
0.4646507069858603,0.759764804703906
0.45611087778244436,0.31443371132577347
0.8214035719285615,0.7925841483170337
0.7089658206835864,0.6118677626447472
0.5186896262074758,0.40541189176216474
0.251014979700406,0.24083518329633408
0.757944841103178,0.8643027139457211
0.006999860002799944,0.008579828403431931
0.9728005439891203,0.9699606007879843
0.3214335713285734,0.2856342873142537
0.6908461830763385,0.6958260834783304
0.04365912681746365,0.025559488810223796
0.3070338593228136,0.3099338013239735
0.9651606967860643,0.9689206215875683
0.6002479950400992,0.5895682086358273
0.7730845383092338,0.8592628147437051
0.0013999720005599889,0.0005399892002159957
0.4249715005699886,0.377632447351053
0.5520689586208276,0.5215895682086359
0.33113337733245335,0.1525169496610068
0.2688346233075339,0.3042939141217176
0.5520289594208116,0.42019159616807666
0.8104237915241695,0.7770244595108098
0.5646687066258675,0.5748285034299314
0.6841263174736506,0.6820463590728185
0.10537789244215116,0.11169776604467911
0.49655006899862003,0.4506109877802444
0.13183736325273496,0.1895962080758385
0.9833003339933202,0.9807003859922802
0.8896022079558409,0.8928621427571449
0.6369072618547629,0.44637107257854847
0.7218255634887303,0.8001439971200577
0.7042059158816824,0.7706445871082579
0.6606867862642747,0.5985480290394193
0.9581808363832723,0.9566608667826644
0.373472530549389,0.45463090738185236
0.9509409811803764,0.9320613587728246
0.8374232515349693,0.8123037539249215
0.4524309513809724,0.5051498970020599
0.35601287974240514,0.33209335813283736
0.2911741765164697,0.12315753684926302
0.16407671846563068,0.19617607647847043
0.03365932681346373,0.036339273214535714
0.5141097178056439,0.44449111017779647
0.6734865302693946,0.6724465510689787
0.1769764604707906,0.13061738765224695
0.500989980200396,0.6054078918421631
0.8847823043539129,0.8943621127577449
0.8546029079418412,0.8136237275254495
0.27909441811163777,0.20523589528209438
0.7943041139177217,0.7778644427111459
0.03325933481330374,0.022499550008999822
0.5338493230135397,0.5416291674166517
0.9621607567848643,0.9663806723865523
0.6374472510549789,0.6663866722665547
0.9779004419911602,0.9809203815923682
0.17823643527129457,0.1388572228555429
0.8178636427271455,0.8128837423251535
0.7697046059078819,0.6948061038779225
0.5409891802163956,0.4629307413851723
0.3228535429291414,0.3928521429571409
0.7711645767084658,0.5919681606367873
0.22027559448811024,0.2002759944801104
0.34415311693766126,0.3930721385572289
0.9335413291734166,0.9010619787604248
0.09067818643627128,0.029859402811943762
0.18083638327233456,0.22459550808983822
0.7169856602867943,0.748205035899282
0.8202035959280815,0.8434031319373613
0.883562328753425,0.879342413151737
0.6882662346753066,0.873262534749305
0.2010359792804144,0.1765564688706226
0.8630027399452012,0.8634827303453931
0.9081418371632568,0.9179016419671607
0.8063238735225295,0.8698226035479291
0.7210055798884023,0.5289894202115958
0.9574008519829603,0.9680606387872243
0.625707485850283,0.7759244815103699
0.8172436551268975,0.759284814303714
0.09569808603827924,0.14451710965780684
0.7832643347133058,0.5642487150256995
0.7412651746965061,0.6927061458770825
0.1877362452750945,0.2781744365112698
0.24743505129897403,0.36915261694766105
0.8467230655386893,0.870882582348353
0.8854622907541849,0.7247255054898902
0.11185776284474311,0.7927641447171057
0.18085638287234257,0.19521609567808645
0.6898062038759225,0.8647027059458812
0.5830883382332354,0.7047059058818824
0.9690606187876243,0.9630407391852164
0.059298814023719525,0.039339213215735684
0.30483390332193355,0.24617507649847004
0.9769404611907763,0.6419271614567709
0.2132557348853023,0.2409351812963741
0.24069518609627807,0.19681606367872642
0.869162616747665,0.8763224735505291
0.6082878342433151,0.6691666166676666
0.25789484210315794,0.2875342493150137
0.9465210695786085,0.9716805663886723
0.14437711245775084,0.15949681006379873
0.5520089598208036,0.629107417851643
0.7725445491090178,0.5828683426331474
0.09247815043699126,0.10473790524189516
0.2007559848803024,0.19549609007819843
0.7849443011139777,0.7001859962800744
0.9086418271634568,0.9352612947741046
0.38239235215295697,0.3259334813303734
0.048419031619367614,0.046799064018719624
0.12887742245155098,0.15699686006279875
0.33821323573528533,0.39957200855982883
0.24513509729805405,0.4644707105857883
0.8951020979580409,0.8034639307213856
0.5354492910141797,0.5689286214275715
0.6542669146617068,0.7866442671146577
0.0865182696346073,0.19291614167716647
0.36657266854662907,0.12193756124877503
0.9848403031939361,0.9860402791944162
0.7793444131117377,0.7770844583108338
0.41843163136737266,0.39625207495850084
0.14861702765944682,0.08447831043379132
0.4020719585608288,0.5475690486190277
0.6080878382432352,0.5213495730085399
0.5736885262294754,0.5707485850282995
0.35909281814363714,0.3933121337573249
0.0882582348353033,0.10133797324053519
0.8977420451590968,0.9361612767744646
0.625587488250235,0.6953460930781384
0.0863182736345273,0.06443871122577549
0.2272354552908942,0.19445611087778245
0.5944681106377873,0.5744485110297795
0.3291534169316614,0.6649667006659867
0.9191016179676407,0.9452410951780965
0.30613387732245356,0.3206935861282774
0.6908061838763225,0.39515209695806086
0.6403471930561389,0.5907881842363153
0.3432731345373093,0.10475790484190317
0.9321413571728566,0.8095238095238095
0.8441231175376492,0.8533229335413292
0.02643947121057579,0.06781864362712746
0.6845063098738026,0.6549669006619868
0.5220695586088279,0.378572428551429
0.5348893022139557,0.4670106597868043
0.12053758924821505,0.33627327453450934
0.9818003639927202,0.9771404571908562
0.9689206215875683,0.9640207195856083
0.33125337493250134,0.43177136457270854
0.1500769984600308,0.16571668566628667
0.9855402891942161,0.9832403351932961
0.45399092018159637,0.3887522249555009
0.2143957120857583,0.22005559888802226
0.7729445411091779,0.4135117297654047
0.9887602247955041,0.9882602347953041
0.9864602707945841,0.9889202215955681
0.6592668146637067,0.6853262934741305
0.7948041039179217,0.7791044179116418
0.05267894642107158,0.05523889522209556
0.3387532249355013,0.3313333733325334
0.038139237215255695,0.049139017219655606
0.5316693666126677,0.5888682226355473
0.5956080878382433,0.6056078878422432
0.16127677446451072,0.11423771524569509
0.5296694066118678,0.35393292134157317
0.5308893822123558,0.3480330393392132
0.12997740045199097,0.127957440851183
0.9044819103617928,0.9127217455650888
0.06993860122797545,0.06645867082658347
0.6557868842623148,0.6750264994700106
0.7945441091178177,0.8475230495390093
0.8598628027439451,0.44381112377752446
0.5997280054398912,0.5176296474070519
0.9599808003839924,0.8919221615567688
0.14097718045639088,0.16691666166676666
0.617947641047179,0.6965060698786024
0.28071438571228574,0.2814143717125658
0.3402531949361013,0.29739405211895764
0.7205655886882263,0.7273054538909222
0.24129517409651807,0.36537269254614907
0.4626107477850443,0.5941081178376433
0.5278294434111318,0.5505089898202036
0.10381792364152717,0.10269794604107918
0.21261574768504632,0.18011639767204657
0.2894142117157657,0.6659466810663787
0.6528269434611308,0.7365052698946022
0.43255134897302056,0.3397532049359013
0.9488210235795285,0.9632207355852883
0.35599288014239716,0.376232475350493
0.07297854042919141,0.0995580088398232
0.5673086538269235,0.6186476270474591
0.7180456390872183,0.7611847763044739
0.14769704605907882,0.1747565048699026
0.9552208955820883,0.9507009859802804
0.3873122537549249,0.3116537669246615
0.6428471430571389,0.3994120117597648
0.7774444511109778,0.8339633207335854
0.06141877162456751,0.08257834843303134
0.2133557328853423,0.18439631207375853
0.0502789944201116,0.05855882882342353
0.44479110417791645,0.48299034019319614
0.9622807543849123,0.8661026779464411
0.47193056138877226,0.4383512329753405
0.5001099978000441,0.5653886922261555
0.08067838643227136,0.09855802883942322
0.09977800443991121,0.6971260574788505
0.019779604407911842,0.016939661206775865
0.3034739305213896,0.5953480930381393
0.4283514329713406,0.5397692046159077
0.7297854042919142,0.7104257914841703
0.5707685846283075,0.4720905581888362
0.9153416931661367,0.9384212315753685
0.8402431951360974,0.8667026659466811
0.9179016419671607,0.9325013499730006
0.39671206575868484,0.22023559528809425
0.27063458730825385,0.3366932661346773
0.7935241295174097,0.8655226895462091
0.759644807103858,0.632687346253075
0.5798484030319394,0.5948281034379312
0.10699786004279915,0.1506169876602468
0.3399132017359653,0.3260734785304294
0.9228015439691206,0.9635807283854323
0.019319613607727847,0.6673266534669307
0.5275494490110197,0.45897082058358835
0.2897742045159097,0.37185256294874103
0.7664846703065938,0.7677246455070899
0.17757644847103057,0.16501669966600668
0.0877382452350953,0.07171856562868743
0.9226015479690407,0.9238415231695366
0.22141557168856624,0.2372752544949101
0.3891322173556529,0.30991380172396554
0.023359532809343813,0.02769944601107978
0.5126497470050599,0.5703285934281315
0.7853642927141458,0.7745845083098338
0.28047439051218975,0.3657526849463011
0.2759544809103818,0.28351432971340573
0.45547089058218837,0.6347073058538829
0.5172496550068999,0.3408131837363253
0.044519109617807646,0.06537869242615148
0.23295534089318215,0.2853542929141417
0.2003359932801344,0.24327513449731006
0.99940001199976,0.999320013599728
0.4858102837943241,0.4917701645967081
0.4747305053898922,0.5163696726065479
0.39487210255794886,0.48853022939541213
0.7676046479070419,0.7429451410971781
0.28053438931221375,0.4112117757644847
0.24733505329893404,0.33215335693286135
0.13081738365232695,0.4262314753704926
0.08107837843243136,0.0632787344253115
0.5769084618307634,0.5661286774264515
0.10379792404151918,0.08953820923581529
0.11871762564748706,0.10821783564328714
0.15845683086338275,0.2401551968960621
0.26531469370612587,0.251794964100718
0.9512809743805124,0.5668286634267314
0.7167456650866982,0.7098858022839544
0.2885742285154297,0.3110737785244295
0.1485370292594148,0.23367532649347014
0.7444451110977781,0.7660246795064098
0.5178296434071319,0.4519309613807724
0.3860322793544129,0.3908321833563329
0.997940041199176,0.9185216295674087
0.508629827403452,0.5346693066138677
0.2011159776804464,0.24975500489990202
0.6668866622667546,0.628487430251395
0.5397292054158918,0.21929561408771825
0.882442351152977,0.8960820783584329
0.12737745245095097,0.12283754324913503
0.20713585728285436,0.14949701005979882
0.9644407111857763,0.9699006019879602
0.756504869902602,0.7402651946961061
0.7103657926841463,0.251534969300614
0.8341033179336413,0.9468610627787445
0.7229855402891943,0.7142657146857063
0.48435031299374015,0.4375712485750285
0.13403731925361492,0.1743165136697266
0.9882802343953121,0.9853602927941442
0.7135257294854103,0.6463870722585549
0.24759504809903804,0.3222935541289174
0.47561048779024423,0.5170296594068119
0.7451650966980661,0.7176056478870423
0.28379432411351774,0.13341733165336694
0.5670886582268355,0.5317293654126918
0.46857062858742826,0.001999960000799984
0.8037239255214896,0.5287694246115078
0.10495790084198317,0.10519789604207916
0.11163776724465511,0.1001379972400552
0.6518869622607548,0.5228695426091479
0.6760264794704106,0.6836663266734666
0.8119437611247775,0.7969840603187937
0.33283334333313336,0.2859942801143977
0.016979660406791865,0.009299814003719925
0.5311693766124678,0.5902481950360993
0.6436871262574748,0.8231635367292655
0.4793104137917242,0.4638507229855403
0.5543889122217556,0.6345873082538349
0.13067738645227095,0.2725545489090218
0.05349893002139958,0.052478950420991585
0.7451450970980581,0.8939821203575928
0.6540669186616268,0.3154736905261895
0.028659426811463773,0.06771864562708746
0.5675686486270275,0.5273294534109318
0.15241695166096678,0.12151756964860704
0.5884482310353794,0.5446491070178596
0.8866422671546569,0.8563628727425452
0.8146837063258735,0.9967400651986961
0.09493810123797525,0.06539869202615949
0.2947941041179177,0.7795244095118098
0.36967260654786904,0.5148697026059479
0.030779384412311754,0.035959280814383716
0.4258914821703566,0.5577488450230995
0.48693026139477213,0.3508129837403252
0.9067418651626967,0.757184856302874
0.46853062938741225,0.38271234575308494
0.7759244815103699,0.7794044119117618
0.9434411311773765,0.9344613107737846
0.1484770304593908,0.08203835923281534
0.3387932241355173,0.3423131537369253
0.9638207235855283,0.9605007899842003
0.27991440171196574,0.252594948101038
0.20945581088378235,0.5701885962280755
0.5295294094118118,0.5213095738085238
0.511929761404772,0.3035339293214136
0.7383052338953221,0.6614067718645628
0.3249935001299974,0.40841183176336476
0.07977840443191136,0.10649787004259915
0.8490830183396333,0.8435031299374013
0.6025279494410112,0.37193256134877306
0.7899242015159698,0.7831643367132658
0.9649407011859763,0.9495610087798244
0.4719705605887882,0.41999160016799664
0.5330093398132038,0.5320893582128358
0.5249895002099958,0.5622287554248915
0.6952460950780984,0.6729665406691866
0.051738965220695585,0.0508789824203516
0.1750764984700306,0.17273654526909463
0.6475070498590029,0.5741285174296514
0.5176096478070439,0.4641307173856523
0.06165876682466351,0.3364732705345893
0.5476690466190677,0.5472890542189156
0.1133577328453431,0.19767604647907042
0.19187616247675046,0.6147677046459071
0.36891262174756506,0.7143057138857223
0.24625507489850204,0.22891542169156617
0.2647547049059019,0.250354992900142
0.638647227055459,0.6304673906521869
0.8959420811583768,0.9013419731605368
0.06075878482430352,0.06515869682606348
0.8008239835203296,0.7998640027199456
0.43569128617427655,0.36023279534409314
0.5906081878362432,0.6357072858542829
0.375232495350093,0.4266314673706526
0.8147637047259055,0.6868462630747385
0.9060818783624328,0.8580828383432332
0.4904301913961721,0.5616687666246676
0.7830043399132017,0.7172456550868983
0.39311213775724485,0.4392712145757085
0.2761144777104458,0.17101657966840664
0.2849543009139817,0.2728945421091578
0.6625867482650347,0.7163456730865383
0.9772404551908962,0.9788204235915282
0.09903801923961521,0.11409771804563909
0.026679466410671787,0.021139577208455832
0.6738865222695546,0.5448691026179476
0.9642207155856883,0.9706805863882723
0.9497410051798965,0.9678806423871523
0.503409931801364,0.4943301133977321
0.7948841023179537,0.888022239555209
0.15603687926241475,0.248855022899542
0.3892522149557009,0.2688346233075339
0.6610467790644188,0.7351452970940582
0.7045259094818104,0.6954260914781705
0.6470070598588028,0.5756684866302674
0.9231415371692566,0.8112437751244975
0.8060838783224336,0.8542429151416971
0.8837623247535049,0.504269914601708
0.6541069178616428,0.6679666406671867
0.31277374452510953,0.3369732605347893
0.028499430011399773,0.03243935121297574
0.500169996600068,0.5220295594088118
0.5774684506309874,0.5804483910321794
0.8184636307273855,0.8270834583308334
0.761564768704626,0.7981240375192497
0.4518509629807404,0.48155036899262016
0.6101277974440511,0.7384252314953701
0.8504229915401692,0.8687626247475051
0.8026239475210496,0.8505629887402252
0.754284914301714,0.7750444991100178
0.44885102297954044,0.45245095098098037
0.7764044719105618,0.7671846563068739
0.31099378012439755,0.35841283174336513
0.6067878642427151,0.48339033219335614
0.6975060498790024,0.5989680206395872
0.6960460790784184,0.638407231855363
0.08359832803343933,0.3390332193356133
0.251854962900742,0.27233455330893386
0.8657426851462972,0.9070218595628088
0.4819303613927722,0.5068698626027479
0.4100517989640207,0.2635147297054059
0.20935581288374233,0.3165336693266135
0.6119477610447791,0.6930061398772025
0.4209715805683886,0.3182936341273175
0.09765804683906322,0.07993840123197536
0.3464130717385652,0.3350532989340213
0.2009359812803744,0.1748965020699586
0.13233735325293494,0.17379652406951862
0.5797484050318994,0.49247015059698807
