0.06871862562748746,0.023019539609207818
0.38259234815303694,0.2898542029159417
0.21867562648747027,0.18073638527229455
0.22365552688946222,0.3432131357372853
0.5932681346373073,0.3543529129417412
0.18097638047239056,0.09437811243775125
0.49887002259954805,0.5357292854142918
0.41237175256494873,0.4385912281754365
0.3870122597548049,0.3880522389552209
0.08993820123597529,0.06653866922661547
0.0250594988100238,0.015739685206295876
0.08525829483410333,0.06355872882542349
0.509669806603868,0.5325093498130038
0.6422471550568989,0.5610887782244355
0.5106297874042519,0.48001039979200416
0.2137957240855183,0.16965660686786266
0.7658646827063459,0.7283654326913462
0.4045719085618288,0.4735705285894282
0.253334933301334,0.2883342333153337
0.3363532729345413,0.372492550148997
0.06207875842483151,0.06809863802723946
0.08081838363232735,0.04303913921721566
0.37327253454930903,0.629167416651667
0.22261554768904623,0.2407351852962941
0.5904281914361713,0.48505029899402013
0.6420871582568349,0.7088658226835464
0.05793884122317554,0.05695886082278355
0.3271534569308614,0.36903261934761306
0.749985000299994,0.6725665486690267
0.35365292694146117,0.34411311773764525
0.3872322553548929,0.15935681286374273
0.8328033439331214,0.8959620807583849
0.8601427971440572,0.4532709345813084
0.1991960160796784,0.2610547789044219
0.4253914921701566,0.36953260934781307
0.17129657406851864,0.14295714085718286
0.1752964940701186,0.2011159776804464
0.5121497570048599,0.49329013419731604
0.35491290174196516,0.29007419851602967
0.47835043299134017,0.35429291414171715
0.7783244335113298,0.748885022299554
0.24591508169836604,0.24393512129757405
0.11963760724785505,0.11445771084578309
0.1366172676546469,0.13037739245215096
0.9179416411671767,0.9316613667726645
0.09485810283794324,0.05713885722285555
0.3188136237275255,0.28259434811303774
0.6463670726585469,0.5330893382132358
0.30711385772284555,0.3386332273354533
0.6883062338753225,0.6692066158676827
0.6735665286694267,0.633507329853403
0.22087558248835024,0.23443531129377412
0.37853242935141296,0.5800483990320194
0.6877062458750826,0.2264754704905902
0.7956840863182737,0.7416451670966581
0.8431431371372573,0.8023639527209456
0.4486910261794764,0.48445031099378016
0.880422391552169,0.9113617727645448
0.9206615867682647,0.9488410231795364
0.5731685366292675,0.5513489730205396
0.36177276454470914,0.373732525349493
0.6203875922481551,0.6034079318413632
0.3121337573248535,0.506209875802484
0.26777464450710986,0.2736345273094538
0.020679586408271836,0.015479690406191876
0.4636507269854603,0.377412451750965
0.4019119617607648,0.44635107297854043
0.8979220415591689,0.876902461950761
0.1874162516749665,0.13449731005379892
0.6041679166416671,0.7689246215075699
0.5591088178236435,0.4763704725905482
0.3018339633207336,0.24751504969900603
0.7148457030859383,0.6629067418651627
0.4653106937861243,0.16421671566568669
0.5250094998100038,0.4757704845903082
0.5597288054238916,0.37189256214875704
0.34763304733905326,0.6496270074598508
0.8722225555488891,0.8548629027419452
0.248735025299494,0.252614947701046
0.8268834623307534,0.8099838003239935
0.021139577208455832,0.0016599668006639868
0.44643107137857246,0.5714485710285795
0.9890802183956321,0.9861402771944562
0.38235235295294095,0.4425311493770125
0.6110677786444272,0.5064098718025639
0.40447191056178877,0.4676906461870763
0.8005839883202336,0.7994840103197937
0.3671126577468451,0.42369152616947664
0.5123297534049319,0.4492310153796924
0.25589488210235795,0.3194336113277735
0.5634287314253715,0.04563908721825564
0.5632287354252915,0.4291114177716446
0.6570668586628268,0.5985080298394032
0.4914701705965881,0.5225695486090278
0.753064938701226,0.7868842623147537
0.7346853062938742,0.8349433011339773
0.12665746685066298,0.128357432851343
0.9519609607807844,0.752404951900962
0.5330693386132278,0.9192616147677046
0.6948261034779305,0.5571088578228436
0.5518089638207236,0.48511029779404413
0.8153436931261375,0.9141017179656408
0.2646747065058699,0.5260694786104279
0.9101217975640488,0.9241815163696726
0.6593068138637227,0.7168656626867463
0.09345813083738326,0.20509589808203837
0.14489710205795883,0.15519689606207876
0.2020759584808304,0.2779944401111978
0.10815783684326313,0.10645787084258315
0.10239795204095918,0.08243835123297534
0.6093678126437472,0.5875282494350114
0.18155636887262255,0.4458510829783405
0.13459730805383893,0.17221655566888663
0.6410871782564349,0.7173856522869543
0.8721025579488411,0.4177716445671087
0.06955860882782344,0.10867782644347114
0.5139097218055639,0.5410291794164117
0.1007579848403032,0.09399812003759925
0.5570688586228275,0.623987520249595
0.2031159376812464,0.12963740725185496
0.20035599288014241,0.35445291094178116
0.9038819223615528,0.8910021799564009
0.7428851422971541,0.5977080458390832
0.5554488910221795,0.6132477350452992
0.6086078278434431,0.6010879782404353
0.3222335553288934,0.1012979740405192
0.623867522649547,0.6766264674706506
0.05695886082278355,0.0641787164256715
0.7727645447091058,0.6856062878742425
0.9840803183936322,0.9799204015919682
0.07075858482830344,0.2131757364852703
0.44175116497670047,0.5087498250035
0.2263354732905342,0.18299634007319854
0.2915341693166137,0.09881802363952721
0.9539409211815764,0.9494010119797605
0.034739305213895726,0.029739405211895765
0.37127257454850904,0.3893522129557409
0.1137777244455111,0.19835603287934242
0.6189076218475631,0.01981960360792784
0.050838983220335594,0.04123917521649567
0.9533809323813524,0.9596808063838723
0.1884562308753825,0.13355732885342295
0.6321673566528669,0.6065678686426271
0.7837843243135137,0.7398852022959541
0.05415891682166357,0.05301893962120758
0.48659026819463613,0.4388512229755405
0.24523509529809404,0.2405951880962381
0.6484270314593709,0.5639687206255876
0.640127197456051,0.5212495750084999
0.9580808383832323,0.9523209535809284
0.4368112637747245,0.5250094998100038
0.7691046179076418,0.6147277054458911
0.07019859602807944,0.07201855962880743
0.06825863482730346,0.055878882422351554
0.8074438511229776,0.7265054698906022
0.054698906021879566,0.06995860082798344
0.9809003819923602,0.9681806363872723
0.8060438791224176,0.8292634147317054
0.2651746965060699,0.31993360132797344
0.09887802243955121,0.08931821363572728
0.9105417891642168,0.8936221275574489
0.09453810923781525,0.09295814083718326
0.7021459570808584,0.7325853482930341
0.009839803203935921,0.008979820403591928
0.9989000219995601,0.998980020399592
0.6986860262794744,0.6751264974700506
0.13283734325313495,0.1491970160596788
0.43451130977380453,0.44523109537809247
0.4830703385932282,0.41815163696726065
0.1531169376612468,0.19687606247875042
0.6958860822783545,0.7327453450930982
0.2892942141157177,0.3032739345213096
0.11935761284774304,0.14215715685686287
0.17081658366832664,0.25759484810303795
0.9192616147677046,0.9094618107637847
0.2891742165156697,0.22883542329153417
0.618407631847363,0.5319693606127878
0.15557688846223075,0.28197436051278973
0.7688246235075299,0.7026059478810424
0.057498850022999544,0.03625927481450371
0.6431671366572669,0.623787524249515
0.06055878882422352,0.0751184976300474
0.5128897422051559,0.4372312553748925
0.6479070418591628,0.5450690986180277
0.11667766644667107,0.11687766244675107
0.6965860682786345,0.7930641387172257
0.9030219395612088,0.881102377952441
0.8714825703485931,0.7863242735145297
0.4161316773664527,0.45503089938201235
0.6901861962760745,0.2788544229115418
0.22001559968800624,0.37939241215175695
0.17087658246835064,0.33335333293334135
0.8891622167556649,0.8912021759564809
0.3641127177456451,0.3304133917321654
0.9619807603847923,0.9817403651926961
0.25685486290274195,0.23629527409451812
0.628047439051219,0.6568468630627388
0.43125137497250055,0.40563188736225275
0.8891222175556489,0.8129437411251775
0.3867922641547169,0.5172896542069159
0.37173256534869303,0.43467130657386854
0.0624787504249915,0.10819783604327914
0.9858802823943521,0.9229215415691686
0.39105217895642086,0.3840923181536369
0.6109677806443872,0.6829863402731946
0.48635027299454014,0.5239695206095878
0.879542409151817,0.873822523549529
0.6436671266574668,0.6336473270534589
0.7211855762884742,0.6974260514789704
0.626267474650507,0.5268294634107318
0.4796904061918762,0.5987680246395072
0.7722445551088979,0.747845043099138
0.6813263734725306,0.7814443711125778
0.48431031379372413,0.5959880802383952
0.0629587408251835,0.05637887242255155
0.498670026599468,0.5099698006039879
0.6764864702705946,0.5862282754344913
0.10337793244135117,0.12905741885162297
0.4852902941941161,0.6854262914741706
0.373592528149437,0.3863322733545329
0.4493310133797324,0.5352892942141158
0.34615307693846126,0.5626287474250515
0.9480010399792005,0.9503409931801364
0.23379532409351814,0.3045739085218296
0.2596348073038539,0.6403071938561229
0.9287214255714886,0.8533629327413452
0.7110657786844263,0.749365012699746
0.6854062918741626,0.5252894942101158
0.3552728945421092,0.3336133277334453
0.11867762644747105,0.025639487210255794
0.021759564808703828,0.03973920521589568
0.3051938961220776,0.35599288014239716
0.5541889162216755,0.502269954600908
0.5294494110117798,0.6547669046619068
0.44435111297774044,0.5619687606247875
0.9130217395652087,0.8993420131597368
0.31937361252774943,0.501909961800764
0.05925881482370353,0.20519589608207836
0.2954740905181896,0.18223635527289456
0.5102497950041,0.4777904441911162
0.8157636847263054,0.8231035379292414
0.30687386252274956,0.3247535049299014
0.6124677506449872,0.6041279174416512
0.012199756004879903,0.011819763604727905
0.15683686326273474,0.125277494450111
0.12085758284834304,0.10163796724065519
0.7570448591028179,0.631207375852483
0.32145357092858146,0.31987360252794944
0.22243555128897421,0.033439331213375736
0.00007999840003199936,0.0006799864002719946
0.3522129557408852,0.30641387172256557
0.03145937081258375,0.040859182816343674
0.25761484770304593,0.30735385292294154
0.380112397752045,0.6131077378452431
0.40385192296154077,0.35503289934201315
0.3646527069458611,0.4936501269974601
0.2243755124897502,0.36927261454770904
0.4105717885642287,0.3401531969360613
0.20827583448331033,0.2756944861102778
0.25879482410351795,0.11877762444751105
0.6505669886602268,0.7829043419131617
0.125077498450031,0.023459530809383813
0.13027739445211095,0.379992400151997
0.7380652386952261,0.8582828343433132
0.6733065338693226,0.5478890422191557
0.3469330613387732,0.4094318113637727
0.3397532049359013,0.43599128017439653
0.05757884842303154,0.05379892402151957
0.9744405111897763,0.9768204635907283
0.18531629367412653,0.502529949401012
0.42305153896922065,0.3172136557268855
0.8905421891562169,0.7892042159156817
0.8990420191596168,0.9416211675766485
0.43633127337453254,0.5656886862262754
0.5907281854362912,0.6438271234575309
0.5387292254154917,0.4268914621707566
0.5490290194196116,0.636587268254635
0.9822603547929042,0.9833203335933282
0.28103437931241376,0.26027479450410995
0.24057518849623008,0.2274754504909902
0.9430211395772085,0.9519009619807605
0.5948681026379473,0.5909681806363873
0.2894542109157817,0.33489330213395735
0.052178956420871586,0.041579168416631666
0.47207055858882824,0.5360492790144197
0.7881842363152737,0.8041039179216416
0.10177796444071119,0.27755444891102177
0.38555228895422095,0.31123377532449353
0.5179696406071879,0.5904481910361793
0.7290054198916022,0.6448071038579228
0.8370632587348253,0.8059038819223616
0.9615207695846083,0.9799804003919922
0.24427511449771006,0.20887582248355033
0.505289894202116,0.5848083038339233
0.14357712845743087,0.1636367272654547
0.8099638007239855,0.743145137097258
0.7100857982840344,0.6863662726745465
0.7983240335193297,0.7921041579168417
0.45621087578248437,0.44147117057658847
0.42855142897142057,0.5477690446191077
0.5483690326193477,0.7355452890942181
0.6766064678706426,0.43193136137277255
0.02377952440951181,0.02373952520949581
0.4141717165656687,0.38665226695466093
0.5143697126057479,0.5284694306113877
0.5196296074078519,0.5451090978180436
0.5598888022239555,0.629227415451691
0.16701665966680668,0.126037479250415
0.5871082578348433,0.5609287814243715
0.020739585208295833,0.02637947241055179
0.49643007139857204,0.1131977360452791
0.8323433531329374,0.7595648087038259
0.6959860802783945,0.6525269494610108
0.01385972280554389,0.056798864022719546
0.7034059318813624,0.6916861662766745
0.7723845523089539,0.7732045359092818
0.8498830023399532,0.8597628047439052
0.9455410891782164,0.9321613567728646
0.07353852922941541,0.07803843923121538
0.24777504449911003,0.3031539369212616
0.8177436451270975,0.8010439791204176
0.5130097398052039,0.5363892722145557
0.08579828403431931,0.7195056098878023
0.3655126897462051,0.25567488650226994
0.5903281934361313,0.5434691306173877
0.377992440151197,0.5376092478150437
0.7182456350872983,0.7480250394992101
0.1138777224455511,0.14619707605847884
0.29979400411991763,0.18087638247235055
0.9282814343713126,0.877602447951041
0.5668886622267555,0.6051278974420512
0.9286814263714726,0.9430611387772245
0.8163236735265295,0.7289654206915862
0.8085638287234256,0.8380432391352173
0.74692506149877,0.8130437391252175
0.9248815023699526,0.9232615347693046
0.9361812763744726,0.9488810223795524
0.8223435531289375,0.746605067898642
0.9793604127917442,0.9823803523929522
0.3126737465250695,0.2273554528909422
0.8913021739565209,0.8993220135597289
0.7694246115077699,0.1779564408711826
0.5424091518169637,0.3441331173376533
0.879942401151977,0.8750424991500171
0.5664486710265795,0.5907081858362833
0.45969080618387637,0.5845883082338353
0.8194436111277775,0.8334033319333614
0.05289894202115958,0.04753904921901562
0.9685406291874162,0.9746205075898482
0.2926741465170697,0.21765564688706227
0.24263514729705407,0.41117177656446874
0.1997960040799184,0.1901361972760545
0.8572428551428972,0.9250614987700246
0.7762444751104978,0.8978420431591368
0.7177856442871143,0.6792064158716826
0.38437231255374893,0.35827283454330916
0.36999260014799706,0.5216695666086678
0.4805103897922042,0.6222475550488991
0.6883862322753546,0.7651646967060659
0.8319633607327854,0.8275034499310014
0.014439711205775885,0.012779744405111898
0.5446291074178516,0.5189896202075959
0.4525709485810284,0.500269994600108
0.16923661526769465,0.15529689406211877
0.6532269354612908,0.618727625447491
0.9828403431931362,0.9831803363932722
0.9511609767804644,0.9491610167796645
0.07497850042999141,0.06593868122637547
0.20329593408131838,0.043399132017359655
0.9601207975840483,0.9598208035839284
0.12341753164936702,0.2892342153156937
0.5202495950080999,0.502429951400972
0.9794204115917682,0.9668206635867282
0.38311233775324494,0.17123657526849465
0.00877982440351193,0.008599828003439931
0.3413731725365493,0.4416711665766685
0.8961220775584489,0.880922381552369
0.6832663346733066,0.6727465450690986
0.9242015159696806,0.8410431791364174
0.9096418071638568,0.9522209555808884
0.9315813683726326,0.9503209935801284
0.5413091738165237,0.627047459050819
0.5291294174116518,0.6038279234415312
0.5204095918081638,0.4527309453810924
0.20567588648227036,0.125137497250055
0.8738025239495211,0.8675226495470091
0.8239435211295775,0.7369052618947621
0.9528409431811364,0.9469010619787604
0.3633927321453571,0.37239255214895706
0.9722405551888963,0.9643007139857204
0.870182596348073,0.8962220755584889
0.7183256334873303,0.7339253214935701
0.04155916881662367,0.06401871962560748
0.628167436651267,0.3385932281354373
0.5968880622387552,0.5631087378252435
0.34227315453690926,0.33243335133297336
0.6372272554548909,0.635547289054219
0.8559828803423932,0.9053618927621447
0.6404471910561789,0.633867322653547
0.2974140517189656,0.381932361352773
0.22833543329133418,0.1915361692766145
0.17103657926841465,0.8427231455370893
0.8181236375272495,0.8535629287414253
0.48417031659366816,0.41197176056478874
0.37285254294914105,0.2767944641107178
0.18605627887442253,0.12967740645187098
0.37109257814843705,0.4422511549769005
0.9385012299754005,0.9652806943861123
0.1001979960400792,0.15329693406131878
0.8942021159576808,0.8990220195596088
0.8402631947361053,0.8526429471410573
0.21939561208775826,0.20499590008199836
0.09045819083618328,0.06589868202635947
0.4531709365812684,0.46995060098798025
0.7790244195116098,0.8300833983320334
0.26949461010779785,0.23081538369232615
0.20861582768344633,0.20651586968260635
0.23171536569268616,0.3107337853242935
0.8474630507389852,0.7984240315193697
0.9555008899822004,0.8024039519209616
0.8845623087538249,0.885542289154217
0.8326033479330414,0.8437831243375132
0.5665886682266355,0.5752484950300994
0.9863002739945201,0.9866002679946402
0.9067218655626887,0.9333813323733525
0.7017459650806984,0.6776864462710745
0.031079378412431753,0.016759664806703867
0.10465790684186317,0.07741845163096739
0.00249995000099998,0.0013199736005279894
0.015459690806183876,0.03307933841323173
0.5992480150396993,0.7081458370832584
0.04615907681846363,0.045619087618247636
0.8712825743485131,0.8276234475310494
0.42867142657146856,0.43043139137217257
0.24589508209835803,0.44255114897702047
0.6974460510789784,0.7406851862962741
0.8907421851562969,0.8172836543269135
0.5017499650007,0.7081258374832503
0.2146557068858623,0.14381712365752686
0.8459830803383933,0.878802423951521
0.9851602967940641,0.9883602327953441
0.6896662066758665,0.876482470350593
0.25955480890382193,0.2001959960800784
0.6842263154736905,0.6598668026639467
0.1876362472750545,0.17171656566868662
0.9306813863722726,0.9380012399752006
0.8030639387212256,0.866882662346753
0.7062058758824824,0.6232675346493071
0.3029139417211656,0.3615727685446291
0.06787864242715146,0.05521889562208756
0.3978120437591248,0.3579128417431651
0.7509849803003941,0.7640047199056019
0.5407091858162837,0.3627527449451011
0.4874302513949721,0.4870702585948281
0.10943781124377513,0.0507989840203196
0.33793324133517333,0.376332473350533
0.1011579768404632,0.2860342793144137
0.46905061898762024,0.7708245835083298
0.8175036499270015,0.8165436691266175
0.7354252914941701,0.7148857022859543
0.874422511549769,0.8912221755564889
0.28579428411431773,0.5212295754084918
0.45737085258294835,0.45971080578388435
0.4630507389852203,0.4825503489930202
0.20841583168336633,0.21001579968400633
0.3889522209555809,0.21943561128777425
0.19599608007839844,0.2882942341153177
0.5569088618227636,0.7313653726925462
0.07891842163156737,0.21717565648687026
0.9681806363872723,0.9667406651866963
0.7054658906821863,0.746445071098578
0.5579688406231875,0.45633087338253236
0.1373572528549429,0.10293794124117518
0.14571708565828684,0.1402171956560869
0.6863062738745226,0.5785084298314034
0.0504789904201916,0.19049619007619847
0.3903521929561409,0.2409951800963981
0.3941721165576689,0.46933061338773224
0.6962260754784905,0.7987440251194976
0.5368092638147237,0.5290694186116278
0.7666846663066739,0.8353032939341214
0.5998480030399392,0.502389952200956
0.003099938001239975,0.001979960400791984
0.4272914541709166,0.41523169536609267
0.4396912061758765,0.21527569448611028
0.059938801223975526,0.1657766844663107
0.8275034499310014,0.866982660346793
0.08331833363332733,0.04525909481810364
0.18157636847263056,0.16631667366652667
0.2921541569168617,0.3263534729305414
0.9532009359812804,0.9211215775684487
0.9732405351892962,0.9464610707785844
0.6858062838743225,0.7654046919061619
0.13371732565348693,0.08349833003339933
0.253054938901222,0.19869602607947842
0.9370012599748005,0.8433231335373292
0.3559128817423652,0.3509529809403812
0.9253014939701206,0.9088418231635368
0.9440411191776165,0.9442211155776885
0.7360452790944182,0.6004079918401632
0.755084898302034,0.7570448591028179
0.38681226375472494,0.4646307073858523
0.8181836363272735,0.8216835663286735
0.8901821963560729,0.887142257154857
0.9031819363612728,0.8950020999580008
0.40739185216295676,0.44999100017999644
0.378612427751445,0.32999340013199735
0.6651066978660427,0.40447191056178877
0.9166216675666486,0.881902361952761
0.38561228775424494,0.2632747345053099
0.6531069378612429,0.638087238255235
0.5567288654226915,0.6073678526429471
0.33649327013459734,0.49677006459870804
0.1759964800703986,0.9789004219915602
0.2137557248855023,0.18577628447431052
0.40431191376172476,0.4000119997600048
0.6190076198476031,0.5889082218355634
0.3004139917201656,0.37675246495070097
0.7763244735105298,0.7771444571108578
0.4787104257914842,0.4039519209615808
0.7009259814803704,0.7105257894842103
0.13891722165556689,0.1894562108757825
0.877502449951001,0.9312413751724966
0.9884202315953682,0.9877002459950801
0.6060078798424031,0.6671666566668667
0.5685286294274114,0.3407131857362853
0.6444871102577948,0.44261114777704447
0.7572648547029059,0.7978240435191296
0.5952880942381152,0.5532889342213156
0.8683026339473211,0.8143037139257215
0.7547649047019059,0.6856662866742665
0.20733585328293436,0.2628347433051339
0.7174456510869783,0.5746285074298514
0.19743605127897443,0.1360972780544389
0.4716305673886522,0.6533069338613228
0.2149757004859903,0.25577488450230995
0.02635947281054379,0.031779364412711744
0.8042239155216896,0.8498430031399372
0.7248055038899223,0.7797844043119138
0.5683486330273395,0.5502889942201156
0.010739785204295915,0.009019819603607928
0.124797504049919,0.29703405931881366
0.8312233755324894,0.6587668246635068
0.4394312113757725,0.5521289574208516
0.9765604687906242,0.9715205695886082
0.39383212335753287,0.250294994100118
0.6154676906461871,0.6515069698606029
0.1386172276554469,0.31757364852702946
0.17019659606807863,0.2014359712805744
0.41169176616467673,0.3295134097318054
0.877862442751145,0.5921081578368432
0.4277314453710926,0.5310293794124118
0.45091098178036443,0.46829063418731626
0.9499010019799604,0.9509609807803844
0.6054878902421952,0.6831663366732665
0.9550408991820164,0.9535209295814084
0.6462870742585148,0.6287474250514989
0.010259794804103918,0.009499810003799925
0.2909741805163897,0.35883282334353317
0.8416031679366412,0.8440431191376173
0.5649687006259875,0.6779864402711946
0.4126717465650687,0.4224115517689646
0.7351052978940421,0.6050478990420192
0.9157816843663127,0.9286814263714726
0.21033579328413432,0.07751844963100739
0.8924621507569849,0.8420831583368333
0.05743885122297554,0.07841843163136737
0.5518289634207316,0.5815883682326354
0.28577428451430975,0.3103937921241575
0.8368632627347453,0.9083218335633287
0.2150956980860383,0.29407411851762966
0.2593948121037579,0.31609367812643746
0.5299894002119958,0.3156736865262695
0.7940641187176257,0.8450430991380172
0.6410071798564029,0.5185896282074358
0.7875442491150177,0.7622247555048899
0.7971240575188496,0.8017439651206976
0.5617087658246835,0.5486290274194516
0.9407411851762965,0.8368832623347533
0.8197836043279134,0.8601827963440731
0.5457090858182837,0.47441051178976423
0.5633087338253235,0.5717685646287074
0.7882442351152977,0.889302213955721
0.7076058478830424,0.7348053038939222
0.9913801723965521,0.9906801863962721
0.5211295774084519,0.6094678106437872
0.2604947901041979,0.23523529529409412
0.04547909041819164,0.062158756824863506
0.7981840363192736,0.6128877422451551
0.5418691626167477,0.4368712625747485
0.3406331873362533,0.37217255654886905
0.4559708805823884,0.38109237815243696
0.1662366752664947,0.18321633567328655
0.19339613207735845,0.2989740205195896
0.5276094478110438,0.5530289394212116
0.8013239735205296,0.8252834943301134
0.08071838563228735,0.09723805523889523
0.21993560128797424,0.21983560328793425
0.752844943101138,0.3967920641587168
0.4901501969960601,0.43799124017519653
0.4409111817763645,0.35377292454150916
0.5774484510309794,0.35467290654186917
0.6961660766784664,0.4480110397792044
0.36879262414751707,0.4060518789624208
0.15411691766164679,0.15537689246215075
0.7437051258974821,0.624547509049819
0.6763064738705226,0.5556488870222596
0.3878522429551409,0.45885082298354035
0.27971440571188577,0.24563508729825403
0.7053458930821384,0.4662706745865083
0.12791744165116697,0.028299434011319773
0.2757944841103178,0.4526709465810684
0.25733485330293393,0.3017739645207096
0.8634827303453931,0.7022059558808824
0.19539609207815845,0.4500709985800284
0.4393112137757245,0.6241875162496751
0.060638787224255516,0.40779184416311676
0.7368852622947542,0.8378232435351294
0.5588088238235236,0.29403411931761364
0.1012979740405192,0.07233855322893543
0.40539189216215676,0.3253334933301334
0.7139457210855783,0.8236235275294495
0.5285094298114038,0.504429911401772
0.4610107797844043,0.054598908021839566
0.21901561968760624,0.17867642647147058
0.042079158416831665,0.018139637207255855
0.25775484490310197,0.3255734885302294
0.30693386132277356,0.3145937081258375
0.8503429931401373,0.8392832143357133
0.5434691306173877,0.32815343693126137
0.05791884162316754,0.07897842043159137
0.49549009019819606,0.7734645307093858
0.8504629907401853,0.882102357952841
0.7296254074918502,0.7759044819103618
0.9145817083658327,0.9256414871702566
0.50634987300254,0.5619287614247716
0.8115037699246015,0.47383052338953224
0.9461210775784484,0.9432011359772805
0.6482270354592908,0.7604647907041859
0.752444951100978,0.757644847103058
0.30465390692186156,0.31003379932401354
0.04321913561728766,0.031119377612447752
0.8152036959260816,0.6119477610447791
0.755604887902242,0.7338653226935462
0.38333233335333294,0.1995160096798064
0.7259054818903622,0.8500229995400093
0.6640867182656347,0.7408051838963221
0.8543629127417451,0.8666826663466731
0.7175456490870182,0.5697086058278834
0.0886382272354553,0.07109857802843943
0.40099198016039683,0.3902721945561089
0.757304853902922,0.9176216475670487
0.12839743205135898,0.22313553728925423
0.11047779044419112,0.1753164936701266
0.34769304613907726,0.7761844763104738
0.32055358892822144,0.5615487690246195
0.9619207615847684,0.9630207395852083
0.6077478450430992,0.5533889322213555
0.08231835363292735,0.13237735245295096
0.4283314333713326,0.47007059858802824
0.8760824783504331,0.5842683146337073
0.2760144797104058,0.26137477250454993
0.44809103817923646,0.049439011219775605
0.8270634587308254,0.883262334753305
0.9514009719805604,0.9668806623867523
0.634867302653947,0.6817463650726986
0.9257214855702887,0.8685226295474091
0.9951000979980401,0.9958400831983361
0.12351752964940702,0.13367732645347094
0.5171096578068439,0.5476890462190757
0.24641507169856602,0.24807503849923002
0.374492510149797,0.28367432651346974
0.36927261454770904,0.10321793564128717
0.23059538809223817,0.2259954800903982
0.5317093658126838,0.5195696086078279
0.12943741125177496,0.13461730765384694
0.618967620647587,0.6745065098698027
0.6666866662666747,0.7478850422991541
0.17025659486810266,0.1656966860662787
0.32375352492950144,0.32117357652846945
0.9538809223815524,0.9246015079698406
0.4529509409811804,0.6645667086658267
0.6173476530469391,0.627627447451051
0.17121657566848664,0.1741565168696626
0.37081258374832504,0.5585688286234276
0.01491970160596788,0.011419771604567908
0.3256134877302454,0.31095378092438153
0.05621887562248755,0.052378952420951586
0.8770024599508011,0.9131417371652567
0.02737945241095178,0.02399952000959981
0.7845243095138098,0.8239635207295855
0.11717765644687107,0.10915781684366313
0.4004119917601648,0.4918901621967561
0.8192636147277055,0.9335613287734246
0.1984560308793824,0.2137357252854943
0.7311053778924422,0.7233255334893303
0.877182456350873,0.8308433831323374
0.6803663926721466,0.7055658886822264
0.8899022019559609,0.9011219775604489
0.9056618867622648,0.9167816643667127
0.5913281734365313,0.5917881642367153
0.372252554948901,0.39523209535809284
0.7922041559168816,0.8018639627207456
0.19327613447731046,0.2390152196956061
0.9547009059818804,0.9457810843783124
0.9485210295794084,0.9152016959660807
0.40707185856282874,0.37933241335173296
0.8120837583248335,0.8058238835223296
0.14333713325733485,0.1607767844643107
0.8531029379412413,0.8654026919461612
0.881322373552529,0.879542409151817
0.42083158336833265,0.2743145137097258
0.9427211455770885,0.9309813803723925
0.9927001459970801,0.9949201015979681
0.030459390812183757,0.0253394932101358
0.2790744185116298,0.28163436731265373
0.03217935641287174,0.049659006819863606
0.40935181296374074,0.8109437811243776
0.6942661146777065,0.6576468470630588
0.4503709925801484,0.38439231215375697
0.3357732845343093,0.374952500949981
0.1489370212595748,0.2995740085198296
0.6696266074678506,0.5893482130357393
0.20293594128117437,0.10759784804303914
0.2248955020899582,0.3013539729205416
0.30785384292314155,0.29173416531669366
0.04341913161736766,0.019719605607887842
0.1365972680546389,0.15439691206175876
0.6608067838643228,0.6089078218435632
0.4399912001759965,0.4915901681966361
0.7182256354872902,0.883582328353433
0.5803283934321314,0.5940881182376353
0.9630207395852083,0.9658206835863283
0.10745785084298315,0.08965820683586329
0.45821083578328436,0.37097258054838905
0.08563828723425532,0.11655766884662307
