0.06871862562748746,0.023019539609207818
0.6576668466630667,0.6932861342773144
0.06941861162776744,0.06329873402531949
0.17151656966860662,0.1642567148657027
0.6650866982660347,0.627387452250955
0.23005539889202217,0.17255654886902264
0.6426671466570669,0.7057658846823064
0.39389212215755687,0.26819463610727784
0.20317593648127039,0.6420271594568109
0.2986140277194456,0.48525029499410016
0.3634127317453651,0.47235055298894024
0.4210915781684366,0.3844323113537729
0.6238275234495311,0.5325893482130357
0.5639687206255876,0.5346093078138437
0.3490530189396212,0.45779084418311633
0.2629947401051979,0.35543289134217315
0.42849143017139657,0.2648947021059579
0.4777904441911162,0.44547109057818846
0.1627567448651027,0.16803663926721465
0.3596928061438771,0.3401931961360773
0.43165136697266054,0.15837683246335074
0.502789944201116,0.6368872622547549
0.09127817443651128,0.09559808803823924
0.873862522749545,0.9029019419611608
0.8670226595468091,0.7964840703185937
0.9683806323873523,0.9719005619887603
0.7765644687106258,0.7662846743065139
0.8505029899402012,0.8509429811403773
0.10851782964340713,0.1132177356452871
0.3963320733585328,0.3075938481230375
0.5672686546269075,0.45667086658266837
0.6855662886742265,0.5085498290034199
0.12167756644867103,0.10743785124297514
0.5522089558208836,0.5204095918081638
0.3124737505249895,0.4069118617627648
0.9219015619687606,0.9308813823723526
0.8915221695566089,0.7309853802923941
0.8424231515369693,0.8362432751344974
0.7942041159176817,0.9240415191696166
0.3298934021319574,0.510569788604228
0.6566468670626587,0.43603127937441255
0.8157236855262895,0.751004979900402
0.505229895402092,0.5608087838243235
0.7616047679046419,0.7450450990980181
0.4523509529809404,0.5410891782164357
0.9928401431971361,0.9959400811983761
0.9181616367672647,0.9286014279714406
0.3245935081298374,0.2987540249195016
0.16515669686606269,0.14929701405971882
0.19511609767804644,0.1979360412791744
0.6797464050718985,0.7078458430831384
0.07713845723085538,0.1397372052558949
0.25913481730365395,0.3645527089458211
0.25469490610187795,0.37207255854882904
0.24681506369872602,0.2133957320853583
0.25805483890322195,0.4012319753604928
0.5157496850062999,0.6450070998580029
0.6773264534709306,0.6773264534709306
0.2131157376852463,0.07457850842983141
0.9015219695606088,0.8977620447591048
0.2839343213135737,0.625107497850043
0.11533769324613508,0.15443691126177478
0.5343093138137237,0.502569948601028
0.5981680366392672,0.5633087338253235
0.9377612447751046,0.9640607187856243
0.03911921761564769,0.03539929201415972
0.9667206655866883,0.9653606927861443
0.6923261534769305,0.7693846123077539
0.15433691326173476,0.15637687246255075
0.025579488410231797,0.028119437611247775
0.16847663046739067,0.17713645727085459
0.995620087598248,0.997220055598888
0.9451210975780485,0.9354212915741685
0.26057478850422994,0.30419391612167757
0.9377012459750805,0.9294414111717766
0.25811483770324595,0.2633347333053339
0.3281334373312534,0.6396272074558509
0.5746485070298594,0.4147917041659167
0.2822143557128858,0.08113837723245536
0.8942821143577129,0.741545169096618
0.619447611047779,0.5384892302153957
0.48619027619447613,0.3523529529409412
0.882202355952881,0.9031419371612568
0.12325753484930302,0.26131477370452594
0.6009879802403952,0.6042479150416992
0.9353412931741365,0.9601407971840563
0.8883622327553449,0.8378032439351213
0.8179636407271855,0.7434051318973621
0.004919901601967961,0.0249995000099998
0.12193756124877503,0.32093358132837346
0.7127257454850904,0.6741265174696506
0.2929141417171657,0.3002339953200936
0.4413311733765325,0.5423291534169317
0.635687286254275,0.6703465930681387
0.9766404671906562,0.9806803863922722
0.9849803003939922,0.9819403611927762
0.2863142737145257,0.7240255194896102
0.05163896722065559,0.047339053218935626
0.9775204495910083,0.9797804043919122
0.1380172396552069,0.06309873802523949
0.5594888102237956,0.507389852202956
0.7973240535189297,0.8128037439251216
0.5444491110177797,0.6073878522429552
0.43661126777464454,0.48319033619327617
0.09693806123877523,0.1376972460550789
0.9667406651866963,0.9667806643867123
0.6033679326413472,0.6446671066578669
0.6833263334733306,0.35855282894342116
0.3913721725565489,0.4665906681866363
0.879842403151937,0.7327653446931062
0.06751864962700746,0.15549689006219877
0.6872662546749065,0.6905261894762105
0.6886262274754505,0.634967300653987
0.9823603527929442,0.9741205175896482
0.3416131677366453,0.37021259574808507
0.7150656986860263,0.7139457210855783
0.28063438731225376,0.2410751784964301
0.28419431611367774,0.2786144277114458
0.9203615927681447,0.8966020679586408
0.9248415031699366,0.9187816243675127
0.33083338333233336,0.12035759284814304
0.34633307333853325,0.34743305133897323
0.27949441011179776,0.2384552308953821
0.6835263294734105,0.5481290374192517
0.6684466310673787,0.6855862882742345
0.5109897802043959,0.38217235655286896
0.511609767804644,0.505429891402172
0.26011479770404594,0.35621287574248517
0.44543109137817244,0.43793124137517253
0.8448831023379533,0.883462330753385
0.7215655686886262,0.6880862382752345
0.628107437851243,0.7920641587168257
0.18425631487370253,0.22159556808863823
0.3128737425251495,0.35433291334173317
0.1728965420691586,0.4442511149777005
0.47153056938861226,0.44901101977960445
0.8596628067438652,0.8200635987280255
0.46869062618747626,0.496670066598668
0.19085618287634248,0.3885522289554209
0.5632487350252995,0.6075278494430112
0.7937641247175057,0.9002419951600968
0.41741165176696465,0.49685006299874
0.127897442051159,0.125317493650127
0.7723245535089298,0.752804943901122
0.19069618607627847,0.2006559868802624
0.6022479550408992,0.6975660486790265
0.7395252094958101,0.9250214995700087
0.9358212835743286,0.9302613947721046
0.8609227815443692,0.9045419091618168
0.9879602407951842,0.9912401751964961
0.3487730245395092,0.3292134157316854
0.07153856922861543,0.18481630367392654
0.5417891642167156,0.6922261554768905
0.6000879982400352,0.6056878862422752
0.6790264194716106,0.6062878742425152
0.22179556408871823,0.09361812763744726
0.8111237775244495,0.8851222975540489
0.4346913061738765,0.4795904081918362
0.01647967040659187,0.07881842363152737
0.2237755244895102,0.5170496590068199
0.9788004239915202,0.9844403111937762
0.16573668526629468,0.15875682486350273
0.9776004479910402,0.9775804483910322
0.7681646367072659,0.7685246295074099
0.7674646507069859,0.750384992300154
0.7406451870962582,0.8001639967200657
0.2859742805143897,0.26657466850662986
0.39511209775804484,0.377872442551149
0.4258514829703406,0.4635107297854043
0.37183256334873305,0.23455530889382215
0.2246355072898542,0.15603687926241475
0.28173436531269375,0.3513929721405572
0.8038239235215296,0.7738045239095218
0.2634147317053659,0.2611147777044459
0.2615147697046059,0.03409931801363973
0.2278954420911582,0.19151616967660648
0.9572008559828804,0.9673406531869363
0.5994280114397712,0.6980260394792105
0.7034859302813944,0.8009439811203776
0.9407011859762805,0.9133817323653527
0.4404711905761885,0.3940521189576209
0.8594028119437611,0.8588028239435211
0.7694646107077858,0.8094438111237775
0.2876942461150777,0.32101357972840544
0.631427371452571,0.6982660346793065
0.6392472150556989,0.6118277634447311
0.2392952140957181,0.38579228415431693
0.7999840003199936,0.8324633507329854
0.4372512549749005,0.38171236575268497
0.15195696086078278,0.24049519009619807
0.2383352332953341,0.6819063618727625
0.8595828083438332,0.752844943101138
0.005339893202135957,0.004679906401871963
0.9461610767784645,0.9599408011839764
0.05371892562148757,0.050558988820223597
0.5263694726105478,0.378492430151397
0.8899422011559769,0.883922321553569
0.13631727365452692,0.12131757364852704
0.13221735565288695,0.36073278534429315
0.8377632447351053,0.8519629607407853
0.6666666666666667,0.39603207935841284
0.012379752404951901,0.01395972080558389
0.12247755044899103,0.3514729705405892
0.9516209675806484,0.9469210615787684
0.635307293854123,0.5512889742205156
0.1136377272454551,0.10651786964260715
0.19731605367892643,0.18671626567468652
0.9159616807663847,0.7657846843063139
0.9915001699966001,0.9867002659946802
0.15991680166396674,0.19189616207675847
0.1142777144457111,0.08047839043219136
0.511369772604548,0.7323853522929542
0.45897082058358835,0.5404691906161877
0.6954260914781705,0.7201655966880662
0.5241095178096439,0.5297894042119158
0.20979580408391832,0.250654986900262
0.7226455470890583,0.7896442071158577
0.4803703925921482,0.5180496390072199
0.6989860202795944,0.7855642887142258
0.5081098378032439,0.4151316973660527
0.5714685706285875,0.39419211615767685
0.45765084698306036,0.50584988300234
0.1890962180756385,0.20743585128297434
0.48721025579488414,0.5650886982260355
0.29459410811783765,0.11665766684666307
0.6168876622467551,0.4163516729665407
0.35949281014379714,0.5405691886162277
0.9303013939721206,0.8889022219555609
0.8461230775384493,0.8549029019419612
0.496670066598668,0.6725865482690346
0.017079658406831864,0.01899962000759985
0.04137917241655167,0.0252594948101038
0.07421851562968741,0.10597788044239116
0.19373612527749445,0.28203435931281373
0.047919041619167616,0.05917881642367153
0.7122257554848903,0.7213055738885222
0.34249315013699727,0.20341593168136637
0.1880762384752305,0.13163736725265496
0.124397512049759,0.13063738725225496
0.9655406891862163,0.9655806883862323
0.8301433971320574,0.7910241795164097
0.9363612727745445,0.9024619507609848
0.39723205535889283,0.3693526129477411
0.10437791244175117,0.16617667646647066
0.3401731965360693,0.34125317493650126
0.10401791964160717,0.125877482450351
0.753344933101338,0.9160816783664327
0.2645147097058059,0.28311433771324573
0.8419031619367613,0.9113817723645528
0.5835083298334034,0.31911361772764546
0.1753164936701266,0.7239455210895782
0.5538289234215316,0.7680046399072019
0.19949601007979842,0.34525309493810125
0.8591428171436571,0.750884982300354
0.5370292594148117,0.5511489770204596
0.004459910801783965,0.004259914801703966
0.4957100857982841,0.4314913701725966
0.44599108017839645,0.33313333733325334
0.7423851522969541,0.8013639727205456
0.9541209175816484,0.9649007019859603
0.5811683766324673,0.6423871522569549
0.20883582328353434,0.255334893302134
0.3371132577348453,0.4400511989760205
0.8099438011239776,0.755844883102338
0.7551048979020419,0.7032859342813144
0.19017619647607048,0.17919641607167858
0.6781464370712585,0.8561828763424731
0.9656006879862403,0.9647007059858803
0.39579208415831685,0.5151896962060759
0.6920061598768025,0.6900461990760185
0.5287694246115078,0.21673566528669427
0.624887502249955,0.5967280654386913
0.21875562488750225,0.248655026899462
0.9184616307673846,0.9215015699686007
0.6569668606627868,0.498670026599468
0.7262054758904822,0.6785264294714106
0.8562228755424892,0.7788644227115458
0.6797664046719066,0.6689066218675627
0.127097458050839,0.04697906041879162
0.5744885102297954,0.499190016199676
0.8526029479410412,0.9297614047719046
0.6606067878642428,0.5552088958220835
0.8257834843303135,0.8012439751204976
0.3934721305573889,0.46069078618427634
0.31665366692666147,0.15243695126097478
0.19377612447751047,0.1743565128697426
0.48595028099438015,0.47297054058918825
0.23529529409411812,0.2785744285114298
0.6961260774784505,0.33483330333393335
0.08989820203595929,0.13677726445471092
0.7336053278934421,0.7954240915181696
0.3675726485470291,0.38127237455250895
0.3010739785204296,0.253914921701566
0.30523389532209355,0.3604927901441971
0.6444071118577629,0.6131477370452592
0.5420091598168036,0.5965680686386272
0.5858482830343393,0.4425911481770365
0.8194836103277935,0.879782404351913
0.25343493130137396,0.07477850442991141
0.6560268794624108,0.872622547549049
0.3534129317413652,0.2634747305053899
0.4877702445951081,0.40449191016179675
0.379992400151997,0.3582528349433011
0.41631167376652467,0.6632267354652908
0.3978720425591488,0.36115277694446113
0.5663886722265555,0.43529129417411655
0.44701105977880445,0.4012719745605088
0.02885942281154377,0.07709845803083938
0.16927661446771064,0.0742385152296954
0.4641907161856763,0.20885582288354235
0.8604227915441691,0.8701025979480411
0.4770904581908362,0.5495290094198116
0.2774144517109658,0.1886762264754705
0.06633867322653547,0.06877862442751145
0.9249615007699846,0.9200215995680087
0.5227695446091079,0.5471890562188756
0.16081678366432672,0.19507609847803045
0.8152636947261055,0.7896642067158657
0.5634487310253795,0.6509269814603709
0.9952000959980801,0.9951400971980561
0.8218235635287294,0.7889042219155618
0.7152656946861063,0.5740285194296114
0.7340253194936102,0.6074478510429792
0.5371692566148677,0.2959940801183976
0.9791604167916642,0.9315813683726326
0.007039859202815944,0.0075798484030319396
0.9570208595828084,0.9694206115877683
0.6127877442451152,0.7292654146917061
0.6732865342693146,0.6916061678766425
0.1998760024799504,0.14395712085758286
0.9247815043699127,0.9368012639747205
0.21949561008779825,0.124197516049679
0.74792504149917,0.6604467910641787
0.377692446151077,0.3483730325393492
0.8262834743305134,0.5710085798284035
0.2379552408951821,0.3050938981220376
0.7914441711165777,0.8108637827243456
0.7948441031179376,0.6759264814703706
0.7924641507169857,0.7970640587188257
0.44857102857942843,0.4914301713965721
0.75702485950281,0.7712645747085058
0.9969400611987761,0.9924001519969601
0.9718605627887442,0.9616007679846403
0.08983820323593529,0.09391812163756726
0.5901081978360433,0.6115477690446192
0.7333653326933461,0.75182496350073
0.34193316133677326,0.6121477570448591
0.2717545649087018,0.50234995300094
0.499070018599628,0.4767904641907162
0.31489370212595746,0.3266734665306694
0.01127977440451191,0.009099818003639928
0.8299834003319934,0.8293834123317534
0.2740545189096218,0.12863742725145497
0.24579508409831805,0.09595808083838324
0.1515169696606068,0.1866762664746705
0.1482770344593108,0.1510569788604228
0.04735905281894362,0.03999920001599968
0.4141117177656447,0.3344733105337893
0.6902461950760985,0.6631267374652507
0.9383612327753446,0.9513209735805285
0.633527329453411,0.6936261274774504
0.07757844843103139,0.059738805223895526
0.880282394352113,0.8984620307593848
0.26647467050658985,0.3023539529209416
0.32101357972840544,0.38063238735225297
0.4583708325833484,0.4451110977780445
0.6974060518789624,0.74602507949841
0.9273814523709526,0.7246655066898662
0.3004939901201976,0.3475530489390212
0.7214255714885702,0.3306333873322534
0.884722305553889,0.7673646527069459
0.4198316033679327,0.3672326553468931
0.40013199736005284,0.18957620847583048
0.6069478610427792,0.7685046299074019
0.6697666046679067,0.8519229615407692
0.9791204175916483,0.9798204035919282
0.25087498250035,0.23213535729285414
0.8229235415291695,0.8335633287334253
0.9300613987720245,0.9340413191736165
0.015879682406351875,0.032399352012959744
0.5795484090318194,0.7146257074858503
0.8684426311473771,0.7999440011199777
0.9359012819743605,0.9438211235775285
0.6601267974640508,0.5609687806243875
0.13523729525409492,0.14249715005699887
0.9880602387952241,0.9881402371952561
0.9299614007719846,0.9378812423751526
0.5225495490090198,0.5974480510389792
0.4759904801903962,0.5733085338293235
0.2619347613047739,0.26029479410411793
0.7966040679186417,0.75092498150037
0.8411431771364573,0.8555428891422172
0.8296434071318574,0.7556848863022739
0.375352492950141,0.501669966600668
0.14245715085698288,0.12181756364872703
0.8514629707405852,0.8681826363472731
0.6506069878602428,0.513429731405372
0.9029819403611928,0.881202375952481
0.7230855382892343,0.44495110097798046
0.9026419471610568,0.8587028259434811
0.14123717525649487,0.11685766284674307
0.19435611287774246,0.29555408891822166
0.36199276014479714,0.39655206895862083
0.125777484450311,0.15729685406291874
0.4604707905841883,0.007899842003159937
0.9419211615767685,0.9456210875782485
0.7053858922821544,0.7939241215175696
0.09353812923741525,0.05627887442251155
0.757804843903122,0.752684946301074
0.126777464450711,0.24233515329693406
0.38177236455270896,0.3143937121257575
0.9037819243615128,0.885182296354073
0.8640427191456171,0.7895642087158257
0.7617247655046899,0.7809643807123858
0.749105017899642,0.6089478210435791
0.6876662466750665,0.7080058398832023
0.4907101857962841,0.375632487350253
0.18417631647367053,0.14299714005719885
0.6840663186736265,0.6692666146677066
0.3006339873202536,0.36813263734725304
0.10423791524169516,0.0996980060398792
0.6795064098718026,0.7260654786904263
0.8540629187416252,0.8537029259414812
0.5921681566368673,0.4504109917801644
0.2903341933161337,0.34857302853942923
0.7251654966900662,0.7882642347153057
0.04311913761724766,0.044699106017879645
0.7591048179036419,0.7240055198896023
0.1378172436551269,0.13047739045219095
0.4893102137957241,0.4413911721765565
0.5981880362392752,0.5881082378352434
0.16507669846603068,0.14159716805663888
0.15827683446331073,0.19413611727765445
0.44291114177716445,0.4770104597908042
0.4557508849823004,0.24767504649907002
0.46159076818463635,0.4370512589748205
0.25383492330153395,0.13559728805423893
0.251814963700726,0.3263734725305494
0.8726425471490571,0.8635427291454171
0.10235795284094318,0.07799844003119938
0.3412331753364933,0.3643127137457251
0.884362312753745,0.8923621527569449
0.5571088578228436,0.4230315393692126
0.016999660006799866,0.013499730005399892
0.5499290014199716,0.2392952140957181
0.7713645727085459,0.9032219355612888
0.046019079618407635,0.027179456410871782
0.38385232295354094,0.3430531389372213
0.8519229615407692,0.8057038859222816
0.5500489990200196,0.5456090878182437
0.8097238055238896,0.8180836383272335
0.6398672026559469,0.5210895782084358
0.4499510009799804,0.43209135817283656
0.6883262334753305,0.620447591048179
0.22029559408811825,0.1995960080798384
0.6831863362732745,0.7279254414911702
0.37087258254834904,0.5579488410231795
0.7218055638887223,0.6720665586688267
0.5644687106257875,0.763844723105538
0.2734145317093658,0.33357332853342936
0.5709485810283794,0.5943081138377233
0.5713285734285315,0.6878662426751465
0.35927281454370913,0.378172436551269
0.039779204415911686,0.042279154416911664
0.6669066618667627,0.6586068278634427
0.626387472250555,0.5061698766024679
0.10623787524249516,0.13495730085398291
0.4821503569928602,0.40869182616347677
0.2830743385132298,0.3522929541409172
0.48819023619527613,0.3991520169596608
0.6718065638687226,0.6540269194616108
0.8635027299454011,0.8401831963360733
0.03163936721265575,0.028619427611447774
0.8590828183436332,0.7086258274834504
0.04129917401651967,0.10427791444171117
0.3376532469350613,0.3312733745325094
0.9960400791984161,0.998020039599208
0.8339033219335613,0.8573628527429452
0.33103337933241334,0.3369332613347733
0.3484330313393732,0.34913301733965324
0.3475730485390292,0.37715245695086097
0.7657046859062819,0.8141637167256656
0.49349013019739607,0.5515089698206036
0.6094078118437631,0.9841203175936482
0.2787144257114858,0.26913461730765387
0.8945421091578168,0.9908001839963201
0.248935021299574,0.23381532369352614
0.15653686926261476,0.07903841923161536
0.4475110497790044,0.5311293774124518
0.4191516169676607,0.4312113757724846
0.9149417011659767,0.6930861382772345
0.6167476650466991,0.6770064598708027
0.9107817843643128,0.878062438751225
0.3332133357332853,0.252494950100998
0.5903881922361554,0.6196876062478751
0.6535269294614108,0.3638927221455571
0.9080218395632088,0.9074218515629687
0.14103717925641487,0.05529889402211956
0.21519569608607828,0.15771684566308675
0.760444791104178,0.7607047859042819
0.5850282994340114,0.503729925401492
0.03467930641387172,0.05287894242115158
0.9947001059978801,0.9929601407971841
0.6913061738765225,0.6160076798464031
0.4505709885802284,0.34443311133777327
0.24619507609847804,0.249395012099758
0.1374172516549669,0.34555308893822123
0.5712885742285154,0.5704085918281635
0.7116657666846663,0.631227375452491
0.4571108577828444,0.44125117497650046
0.5584688306233876,0.5298294034119317
0.4158316833663327,0.5843683126337473
0.3103537929241415,0.3550528989420212
0.6329873402531949,0.6528269434611308
0.10497790044199116,0.09537809243815124
0.9841203175936482,0.8935021299574009
0.9443811123777525,0.9309013819723606
0.6653666926661467,0.6664466710665787
0.0989980200395992,0.12605747885042298
0.8312833743325134,0.7323053538929222
0.7825243495130098,0.7741645167096658
0.5224495510089798,0.5128097438051239
0.7747845043099139,0.7262054758904822
0.8145637087258255,0.8563028739425211
0.28093438131237375,0.16689666206675868
0.27139457210855783,0.3093738125237495
0.3999520009599808,0.44717105657886846
0.629727405451891,0.6951460970780584
0.9264814703705926,0.8382832343353134
0.14897702045959083,0.19115617687646247
0.9182416351672967,0.8843023139537209
0.12461750764984701,0.15787684246315073
0.9213015739685206,0.43223135537289253
0.15689686206275874,0.13497730045399092
0.12207755844883103,0.1621167576648467
0.6039679206415872,0.8265034699306014
0.5266094678106438,0.9428211435771285
0.09451810963780724,0.20457590848183038
0.4865502689946201,0.5392292154156917
0.1398772024559509,0.11037779244415112
0.7967440651186977,0.8007239855202897
0.38471230575388493,0.09655806883862324
0.09013819723605528,0.10189796204075918
0.9593008139837204,0.9255214895702086
0.6006079878402432,0.7655846883062339
0.11039779204415912,0.08495830083398333
0.3145937081258375,0.30819383612327755
0.2716345673086538,0.22107557848843024
0.5631087378252435,0.5268494630107398
0.20801583968320633,0.32323353532929344
0.7120457590848184,0.7871042579148417
0.14339713205735885,0.11843763124737505
0.758684826303474,0.7029859402811944
0.8536229275414492,0.45959080818383635
0.9057818843623128,0.8863822723545529
0.8631427371452571,0.8046639067218656
0.5855482890342193,0.4408111837763245
0.4233315333693326,0.2149157016859663
0.5284094318113638,0.5512289754204917
0.5363492730145397,0.5811683766324673
0.2674146517069659,0.13199736005279894
0.4826703465930682,0.32075358492830147
0.32867342653146936,0.31557368852622947
0.14373712525749485,0.2250754984900302
0.3658126837463251,0.3549529009419812
0.5944281114377713,0.5869882602347953
0.16013679726405472,0.124797504049919
0.19063618727625448,0.2858142837143257
0.6113477730445391,0.6170876582468351
0.8372232555348893,0.7413451730965381
0.11483770324593509,0.12619747605047898
0.9657806843863123,0.9637207255854883
0.44743105137897243,0.375472490550189
0.42941141177176456,0.36343273134537313
0.8447831043379133,0.8333833323333534
0.5940881182376353,0.5287094258114838
0.8136437271254575,0.8062638747225056
0.5346293074138517,0.621367572648547
0.4791704165916682,0.4278514429711406
0.99790004199916,0.996220075598488
0.9414011719765605,0.9260414791704166
0.05401891962160757,0.04243915121697566
0.5090098198036039,0.4765304693906122
0.24217515649687008,0.3263334733305334
0.18127637447251055,0.2808943821123578
0.7008259834803304,0.5452290954180916
0.7715245695086098,0.7701045979080419
0.34823303533929323,0.43325133497330054
0.9937201255974881,0.9481410371792565
0.8615027699446012,0.8566628667426652
0.12259754804903902,0.14635707285854282
0.4286314273714526,0.23067538649227015
0.9792804143917122,0.9813803723925522
0.9078418431631368,0.9081618367632648
0.0872582548349033,0.01643967120657587
0.6446271074578509,0.6570868582628347
0.3647127057458851,0.34655306893862126
0.053078938421231577,0.1519369612607748
0.06893862122757545,0.248735025299494
0.5202295954080919,0.4842103157936841
0.46005079898402035,0.5704685906281874
0.03881922361552769,0.034619307613847725
0.7860242795144098,0.8657626847463051
0.2877942441151177,0.27177456450870985
0.8694626107477851,0.8951620967580649
0.13453730925381494,0.08207835843283134
0.21781564368712628,0.3843323133537329
0.43037139257214857,0.20613587728245436
0.7779244415111698,0.7933841323173537
0.3247935041299174,0.2784944301113978
0.250334993300134,0.05231895362092758
0.3286934261314774,0.30733385332293356
0.9054818903621928,0.8321433571328574
0.3500329993400132,0.4651706965860683
0.5817083658326834,0.5495690086198276
0.44153116937661246,0.3022939541209176
0.03275934481310374,0.021759564808703828
0.12135757284854304,0.08575828483430331
0.9800803983920322,0.9632607347853043
0.19137617247655048,0.1775564488710226
0.9012419751604969,0.9069018619627608
0.14625707485850284,0.15389692206155878
0.9402611947761045,0.9183016339673207
0.25903481930361394,0.23035539289214216
0.0870782584348313,0.08955820883582329
0.6810863782724346,0.7278454430911382
0.7899442011159777,0.7437451250974981
0.7772044559108818,0.6556668866622668
0.4526709465810684,0.4662106757864843
0.30391392172156556,0.4254914901701966
0.6774264514709706,0.6854662906741865
0.4362512749745005,0.44839103217935644
0.6692866142677146,0.5245695086098279
0.9663206735865283,0.9687806243875123
0.4533909321813564,0.5502489950200996
0.883122337553249,0.7115057698846023
0.50434991300174,0.5120097598048039
0.7983640327193456,0.8177036459270814
0.6820263594728105,0.6688066238675227
0.3512929741405172,0.3608927821443571
0.9550008999820004,0.9314413711725765
0.6090878182436351,0.865842683146337
0.2265154696906062,0.3136737265254695
0.1365372692546149,0.09523809523809525
0.27869442611147777,0.19787604247915042
0.8096438071238575,0.8292034159316813
0.3014139717205656,0.3357732845343093
0.8562428751424972,0.755064898702026
0.9159416811663768,0.9062418751624968
0.5656086878262435,0.7086058278834424
0.2885342293154137,0.2978340433191336
0.9871202575948481,0.9876002479950401
0.8984620307593848,0.8314633707325854
0.08571828563428732,0.06865862682746346
0.9376612467750646,0.9193816123677527
0.02621947561048779,0.010439791204175916
0.49357012859742805,0.5063898722025559
0.05463890722185556,0.04615907681846363
0.7335053298934021,0.6314873702525949
0.36343273134537313,0.3025339493210136
0.026579468410631787,0.026939461210775787
0.24535509289814206,0.1866162676746465
0.9530609387812244,0.9575808483830324
0.8201835963280735,0.7885042299154017
0.9565208695826084,0.9718805623887523
0.9249215015699687,0.9117417651646967
0.24219515609687808,0.22505549889002222
0.4826103477930442,0.4648107037859243
0.9308613827723445,0.9330213395732085
0.9239215215695686,0.9245415091698166
0.20657586848263035,0.20583588328233435
0.7977040459190816,0.7413051738965221
0.6416471670566589,0.512509749805004
0.7908041839163217,0.8203435931281374
0.5963680726385473,0.46583068338633227
0.1381972360552789,0.13259734805303894
0.27897442051158977,0.30449391012179755
0.3390932181356373,0.34595308093838123
0.8578228435431292,0.8605027899442012
0.2749945001099978,0.371692566148677
0.06489870202595949,0.25949481010379793
0.4628307433851323,0.5786284274314514
0.375712485750285,0.2655946881062379
0.26119477610447794,0.2782744345113098
0.870202595948081,0.8374232515349693
0.5959480810383793,0.5561488770224595
0.04577908441831163,0.08649827003459931
0.5651886962260755,0.5751084978300434
0.16709665806683868,0.18139637207255854
0.9420811583768325,0.9105617887642248
0.2658546829063419,0.25273494530109397
0.626427471450571,0.6847663046739065
0.5156696866062679,0.5247895042099158
0.3665326693466131,0.43123137537249256
0.4312713745725086,0.7761444771104579
0.35847283054338913,0.505809883802324
0.8111837763244736,0.8520229595408092
0.9857602847943041,0.9867202655946882
0.5348293034139318,0.891362172756545
0.0372792544149117,0.03909921801563969
0.750344993100138,0.748985020299594
0.8053638927221456,0.6662066758664827
0.06601867962640748,0.11585768284634308
0.7178056438871223,0.7630047399052019
0.4046119077618448,0.14811703765924683
0.5678686426271474,0.5506689866202676
0.007839843203135938,0.008039839203215935
0.8857222855542889,0.9049419011619768
0.33297334053318933,0.32079358412831743
0.5810283794324114,0.4524109517809644
0.29557408851822964,0.3324133517329654
0.2262754744905102,0.2248355032899342
0.7782444351112978,0.627467450650987
0.8892622147557049,0.9688206235875283
0.876022479550409,0.8271834563308734
0.50254994900102,0.5443091138177236
0.8388832223355533,0.8122637547249055
0.24245515089698208,0.33365332693346134
0.23391532169356613,0.32039359212815743
0.4230915381692366,0.30539389212215756
0.376092478150437,0.2768544629107418
0.9850002999940002,0.9746405071898563
0.8840823183536329,0.9025219495610088
0.506889862202756,0.4297314053718926
0.6880662386752265,0.874682506349873
0.4235915281694366,0.3960520789584209
0.8673226535469291,0.8357032859342813
0.8117837643247136,0.8089838203235935
0.5056098878022439,0.42609147817043663
0.878462430751385,0.9075018499630008
0.03147937041259175,0.029599408011839766
0.39321213575728486,0.5375092498150037
0.9119017619647607,0.9136217275654487
0.48517029659406813,0.6130877382452351
0.125537489250215,0.22947541049179018
0.7653046939061219,0.7110057798844024
0.630027399452011,0.7271054578908422
0.1127777444451111,0.12915741685166296
0.3593928121437571,0.29677406451870963
