0.06871862562748746,0.023019539609207818
0.4081118377632447,0.3133137337253255
0.7009859802803944,0.5310893782124357
0.20963580728385434,0.250734985300294
0.7270654586908262,0.7872042559148817
0.6579268414631707,0.7054458910821784
0.001619967600647987,0.0036999260014799707
0.17061658766824664,0.5122697546049079
0.3679126417471651,0.2948541029179417
0.08685826283474331,0.1378572428551429
0.8056238875222496,0.7426651466970661
0.9229615407691847,0.746585068298634
0.3506729865402692,0.3201735965280694
0.44661106777864445,0.500989980200396
0.7918441631167377,0.7721445571088579
0.6109477810443791,0.6193876122477551
0.6891462170756585,0.6919461610767785
0.512169756604868,0.5577288454230915
0.7867642647147057,0.6799264014719706
0.09273814523709527,0.3246735065298694
0.7400051998960021,0.8461230775384493
0.4614107717845643,0.2754144917101658
0.6309273814523709,0.6793864122717546
0.013039739205215896,0.012439751204975901
0.4020319593608128,0.44809103817923646
0.4137717245655087,0.22181556368872624
0.8855622887542249,0.8859422811543769
0.36629267414651706,0.2881542369152617
0.5563088738225236,0.46503069938601227
0.19603607927841443,0.08055838883222335
0.0371192576148477,0.020759584808303835
0.7795244095118098,0.6471670566588669
0.502989940201196,0.5559088818223635
0.8904021919561609,0.9285414291714166
0.33277334453310936,0.24435511289774206
0.9872802543949122,0.9821603567928642
0.5329893402131958,0.4765104697906042
0.6532669346613068,0.6963260734785305
0.8029239415211696,0.7662246755064899
0.9529609407811844,0.9565408691826164
0.5847083058338833,0.5937481250374993
0.48401031979360415,0.3186336273274535
0.6739265214695707,0.6776664466710666
0.872682546349073,0.8499230015399692
0.5867282654346914,0.6089278214435712
0.9957800843983121,0.9938201235975281
0.8964220715585689,0.9367612647747046
0.8820223595528089,0.9101417971640567
0.9741205175896482,0.9573008539829204
0.6520069598608028,0.6636067278654427
0.7053258934821304,0.6439071218575628
0.23133537329253415,0.23459530809383813
0.9306213875722485,0.8983220335593288
0.30403391932161355,0.33221335573288535
0.8608627827443451,0.8927221455570888
0.19095618087638247,0.3182336353272935
0.75302493950121,0.7160456790864183
0.4511309773804524,0.4508709825803484
0.9190816183676327,0.8851022979540409
0.3986320273594528,0.4902701945961081
0.5693286134277314,0.6914861702765945
0.18405631887362253,0.373972520549589
0.5208495830083398,0.502209955800884
0.8154836903261935,0.7678046439071219
0.19815603687926242,0.10147797044059119
0.626307473850523,0.6866062678746425
0.629467410651787,0.6339873202535949
0.44583108337833244,0.50004999900002
0.4924501509969801,0.6853462930741385
0.3925721485570289,0.4626107477850443
0.9750404991900162,0.9763604727905443
0.05647887042259155,0.031039379212415754
0.13419731605367893,0.25157496850063
0.9883602327953441,0.9885202295954081
0.8195236095278094,0.9163416731665367
0.3667926641467171,0.14193716125677486
0.4232715345693086,0.3171936561268775
0.7231855362892743,0.5115497690046199
0.5511689766204676,0.8161636767264655
0.7316653666926661,0.6476470470590588
0.9082818343633128,0.8921021579568409
0.3481930361392772,0.45743085138297235
0.4384712305753885,0.4226315473690526
0.9807203855922881,0.9790204195916082
0.21705565888682227,0.256314873702526
0.503789924201516,0.5101897962040759
0.7845043099138017,0.7054658906821863
0.3937721245575089,0.3228735425291494
0.06911861762764746,0.0622187556248875
0.9204215915681687,0.7292054158916822
0.9896402071958561,0.9894802103957921
0.0745585088298234,0.09147817043659127
0.2968540629187416,0.24725505489890204
0.506769864602708,0.5544689106217876
0.0061398772024559515,0.00493990120197596
0.49967000659986804,0.7300653986920261
0.7441051178976421,0.8177836443271135
0.42127157456850867,0.4026319473610528
0.5455890882182357,0.6430071398572029
0.6158676826463471,0.6044079118417632
0.872482550348993,0.885422291554169
0.10141797164056719,0.10993780124397512
0.5534689306213876,0.5393692126157477
0.252334953300934,0.376592468150637
0.2117957640847183,0.4141317173656527
0.7880842383152338,0.8018839623207537
0.9701205975880483,0.9777804443911122
0.7717645647087058,0.7868042639147217
0.21649567008659829,0.21849563008739825
0.3973120537589248,0.35823283534329314
0.36217275654486913,0.3550128997420052
0.2130957380852383,0.1501569968600628
0.20675586488270234,0.1623167536649267
0.5927681446371073,0.6160876782464351
0.8046039079218416,0.7820843583128337
0.3897122057558849,0.7370852582948342
0.6196076078478431,0.749985000299994
0.5872282554348913,0.7060658786824264
0.5503889922201556,0.4647907041859163
0.9135417291654168,0.9355212895742085
0.884022319553609,0.8821423571528569
0.5756284874302514,0.5993280134397312
0.3120137597248055,0.1763764724705506
0.9129017419651607,0.9189816203675927
0.49859002819943604,0.5257894842103158
0.9347213055738886,0.9444011119777604
0.11585768284634308,0.08473830523389532
0.3055538889222216,0.23329533409331815
0.6431471370572589,0.7087258254834904
0.9776204475910482,0.9723405531889363
0.03641927161456771,0.04433911321773565
0.8605627887442251,0.8998620027599449
0.34397312053758927,0.39511209775804484
0.9790404191916162,0.9798804023919522
0.8479630407391853,0.875842483150337
0.49589008219835606,0.4541909161816764
0.7611647767044659,0.7247655046899062
0.5833883322333554,0.5654886902261955
0.6487470250594989,0.5852482950340994
0.7639047219055619,0.7080258394832104
0.11969760604787905,0.27939441211175775
0.25961480770384593,0.18553628927421453
0.8981220375592488,0.9146817063658728
0.4532709345813084,0.48297034059318816
0.1128177436451271,0.09529809403811924
0.3177136457270855,0.746145077098458
0.9398412031759366,0.9471610567788644
0.11209775804483911,0.07225855482890342
0.49825003499930004,0.6913261734765305
0.9404011919761605,0.8929221415571689
0.2764944701105978,0.25405491890162196
0.5473090538189236,0.6623067538649228
0.888962220755585,0.9446211075778485
0.9699606007879843,0.9591008179836403
0.9514409711805765,0.9440611187776244
0.45721085578288434,0.5355892882142357
0.4860502789944201,0.5067298654026919
0.250234995300094,0.2027159456810864
0.5853082938341233,0.4667106657866843
0.125717485650287,0.09317813643727126
0.4884302313953721,0.5209095818083639
0.3421331573368533,0.20917581648367034
0.40713185736285273,0.4302513949721006
0.1654366912661747,0.10853782924341514
0.3526729465410692,0.3507729845403092
0.9467410651786965,0.9540809183816324
0.06969860602787945,0.06967860642787145
0.6013879722405552,0.6719665606687867
0.25823483530329394,0.23055538889222216
0.35467290654186917,0.5069698606027879
0.5802883942321154,0.5540089198216036
0.27297454050918984,0.21977560448791025
0.9485010299794004,0.9352012959740805
0.09843803123937521,0.0754784904301914
0.3279334413311734,0.4631507369852603
0.1126577468450631,0.10935781284374313
0.9846003079938401,0.9492010159796804
0.6626267474650507,0.7753244935101298
0.6050278994420112,0.635307293854123
0.6876062478750425,0.6968260634787304
0.12951740965180697,0.16775664486710265
0.057418851622967546,0.059498810023799524
0.8436831263374733,0.870202595948081
0.12013759724805505,0.12209755804883902
0.6565268694626107,0.6817063658726825
0.4432111357772845,0.753544929101418
0.3135537289254215,0.31597368052638947
0.13323733525329493,0.128017439651207
0.4712905741885162,0.4113717725645487
0.9475810483790325,0.9376412471750565
0.41951160976780466,0.5936681266374673
0.9886802263954722,0.877922441551169
0.1876762464750705,0.14243715125697487
0.07973840523189536,0.17909641807163856
0.5687086258274835,0.6062678746425072
0.15387692246155077,0.24593508129837405
0.125757484850303,0.13325733485330293
0.29603407931841363,0.3277134457310854
0.8926421471570569,0.8591228175436492
0.6458270834583308,0.6850662986740266
0.4147917041659167,0.6414271714565709
0.379292414151717,0.4494310113797724
0.18523629527409452,0.1531969360612788
0.5348693026139477,0.6852262954740905
0.9837603247935042,0.9825003499930002
0.3258334833303334,0.2993740125197496
0.15405691886162276,0.09425811483770324
0.875802483950321,0.880162396752065
0.7804443911121778,0.7839043219135617
0.30603387932241355,0.27847443051138976
0.31059378812423755,0.6164676706465871
0.48511029779404413,0.5159696806063879
0.8230835383292334,0.8188036239275215
0.9216015679686407,0.9324013519729606
0.5393692126157477,0.5288094238115237
0.4140717185656287,0.15369692606147878
0.03433931321373573,0.02643947121057579
0.753364932701346,0.6885662286754265
0.5574688506229876,0.7081858362832744
0.376572468550629,0.5370292594148117
0.9358012839743205,0.9274414511709766
0.7997840043199136,0.7690846183076339
0.8557828843423132,0.8558628827423452
0.02755944881102378,0.03143937121257575
0.23003539929201416,0.2749945001099978
0.9809603807923842,0.9621207575848484
0.6744265114697706,0.6719465610687787
0.4048119037619248,0.5762484750304994
0.9067018659626808,0.8945021099578009
0.6870662586748265,0.7106657866842664
0.8566228675426492,0.6994860102797944
0.8201435971280575,0.7760244795104099
0.9831403371932562,0.8598228035439291
0.1519169616607668,0.11539769204615909
0.3907321853562929,0.5491890162196756
0.2666146677066459,0.37875242495150097
0.3646927061458771,0.3565928681426372
0.5256694866102678,0.6752464950700986
0.039439211215775684,0.02867942641147177
0.02863942721145577,0.03115937681246375
0.249715005699886,0.4546709065818684
0.24789504209915803,0.2669546609067819
0.05253894922101558,0.24337513249735007
0.45719085618287636,0.33343333133337333
0.7156256874862503,0.7368052638947221
0.6791064178716426,0.5179296414071719
0.126097478050439,0.13431731365372693
0.03993920121597568,0.09373812523749525
0.06019879602407952,0.07763844723105538
0.75072498550029,0.7394252114957701
0.6625267494650108,0.5909081818363633
0.13527729445411094,0.15461690766184677
0.7424851502969941,0.6975060498790024
0.9738205235895282,0.9708005839883203
0.7670246595068099,0.750744985100298
0.2897142057158857,0.05475890482190356
0.38353232935341297,0.3893922121557569
0.09243815123697527,0.12179756404871903
0.3898522029559409,0.3173736525269495
0.7493850122997541,0.752344953100938
0.02637947241055179,0.010679786404271915
0.8055438891222176,0.8189236215275695
0.023959520809583808,0.027279454410911782
0.34291314173716525,0.3388532229355413
0.627847443051139,0.45841083178336434
0.9333013339733206,0.9804403911921762
0.5702885942281155,0.6053678926421472
0.6028079438411232,0.6778264434711306
0.502689946201076,0.5380892382152357
0.9363412731745365,0.9230815383692327
0.04695906081878363,0.03869922601547969
0.8213635727285454,0.7371652566948661
0.26983460330793385,0.30955380892382156
0.499410011799764,0.8454430911381773
0.8962420751584969,0.9331013379732406
0.634987300253995,0.6469470610587789
0.8232635347293055,0.8175036499270015
0.06569868602627947,0.05779884402311954
0.16707665846683067,0.17007659846803064
0.03195936081278374,0.1376572468550629
0.4449311013779725,0.4541309173816524
0.02611947761044779,0.020619587608247836
0.46851062978740426,0.5549889002219955
0.4918101637967241,0.2768344633107338
0.5470290594188116,0.7340253194936102
0.9702405951880962,0.9523609527809445
0.04513909721805564,0.02993940121197576
0.36685266294674107,0.24533509329813405
0.9851802963940721,0.9371012579748406
0.8056038879222416,0.8661426771464571
0.636227275454491,0.8180636387272255
0.0020599588008239837,0.002639947201055979
0.06899862002759945,0.07129857402851943
0.624587508249835,0.374792504149917
0.7189256214875702,0.6853062938741226
0.23487530249395014,0.24105517889642208
0.9530209395812084,0.9237615247695047
0.14447711045779085,0.128417431651367
0.27915441691166176,0.1493770124597508
0.20545589088218236,0.10271794564108719
0.3848323033539329,0.24477510449791004
0.249535009299814,0.37133257334853303
0.6575468490630187,0.6808863822723545
0.05717885642287154,0.06395872082558349
0.4439711205775885,0.24789504209915803
0.7421651566968661,0.502929941401172
0.7910241795164097,0.7200855982880343
0.0635787284254315,0.054378912421751566
0.5130297394052119,0.6204875902481951
0.14527709445811085,0.20653586928261436
0.7786244275114498,0.621607567848643
0.5371092578148438,0.4642307153856923
0.9554408911821763,0.9540409191816164
0.8017639647207057,0.8241035179296414
0.6815063698726026,0.6508269834603309
0.16535669286614268,0.11909761804763905
0.5438691226175477,0.6753664926701466
0.7425251494970101,0.6459670806583868
0.4477310453790924,0.5028499430011399
0.30907381852362953,0.20529589408211837
0.6297874042519149,0.9191816163676727
0.6674466510669786,0.6522469550608988
0.627787444251115,0.6416871662566749
0.5345893082138358,0.5190296194076118
0.6427071458570829,0.6617467650646988
0.4926701465970681,0.6146477070458591
0.6170676586468271,0.7762244755104898
0.6920261594768105,0.7043459130817384
0.4898302033959321,0.629907401851963
0.11677766444671107,0.1133777324453511
0.4660306793864123,0.503609927801444
0.8366632667346653,0.4303113937721246
0.6513469730605388,0.6917661646767065
0.07761844763104739,0.13155736885262295
0.3400731985360293,0.42049159016819665
0.23259534809303814,0.22559548809023822
0.7812043759124818,0.6822663546729065
0.19127617447651046,0.36091278174436514
0.45909081818363634,0.41695166096678066
0.05995880082398352,0.07141857162856743
0.5076498470030599,0.34497310053798924
0.02019959600807984,0.02751944961100778
0.7839043219135617,0.883482330353393
0.35297294054118916,0.2756744865102698
0.14247715045699086,0.23233535329293414
0.22907541849163018,0.27469450610987783
0.879882402351953,0.8491230175396492
0.08267834643307134,0.48623027539449215
0.3273334533309334,0.21795564088718225
0.7120257594848103,0.6811863762724746
0.9740405191896162,0.9730405391892163
0.9321613567728646,0.9363812723745525
0.9027619447611048,0.9261014779704406
0.44389112217755644,0.4549309013819724
0.4491710165796684,0.4267714645707086
0.4888102237955241,0.6459470810583788
0.7838443231135378,0.877282454350913
0.2154956900861983,0.19855602887942242
0.9558008839823204,0.9534209315813684
0.04043919121617568,0.0380992380152397
0.014299714005719886,0.014099718005639889
0.16907661846763064,0.12141757164856704
0.9539009219815604,0.9361412771744565
0.2017359652806944,0.27131457370852585
0.8658226835463291,0.8476430471390572
0.4495710085798284,0.5713485730285395
0.50394992100158,0.4856902861942761
0.07071858562828744,0.7151256974860503
0.8004239915201696,0.8146037079258415
0.05903881922361553,0.16893662126757467
0.5318493630127398,0.6497070058598828
0.3908521829563409,0.2983940321193576
0.12851742965140697,0.12873742525149498
0.8132037359252815,0.15415691686166277
0.5122697546049079,0.5382292354152917
0.2604747905041899,0.2970740585188296
0.14667706645867082,0.10911781764364713
0.38405231895362096,0.46195076098478033
0.9999400011999761,0.999980000399992
0.1392972140557189,0.1755764884702306
0.498330033399332,0.27325453490930185
0.5641087178256435,0.10481790364192717
0.3927321453570929,0.43089138217235656
0.2674546509069819,0.4379712405751885
0.8492830143397132,0.9016819663606728
0.6885662286754265,0.5139497210055799
0.6165876682466351,0.4617507649847003
0.9140017199656008,0.9291214175716486
0.4373112537749245,0.37337253254934905
0.5556888862222755,0.7112257754844903
0.3136937261254775,0.4024519509609808
0.07333853322933541,0.08081838363232735
0.9437811243775125,0.9453210935781284
0.6791664166716666,0.7384852302953941
0.24713505729885404,0.2644347113057739
0.45377092458150836,0.3410331793364133
0.7777044459110818,0.753304933901322
0.7221055578888422,0.6838063238735226
0.39785204295914084,0.45045099098018043
0.1635367292654147,0.1770964580708386
0.6034679306413872,0.9336213275734485
0.006939861202775945,0.1527969440611188
0.3609927801443971,0.15433691326173476
0.6952660946781065,0.756284874302514
0.8108637827243456,0.7942041159176817
0.754684906301874,0.502789944201116
0.16099678006439871,0.1481370372592548
0.36001279974400513,0.44725105497890044
0.5719485610287794,0.6313873722525549
0.6558268834623308,0.5890082198356034
0.6740265194696107,0.5706685866282675
0.0884382312353753,0.12171756564868703
0.6466870662586749,0.5751284974300515
0.9146217075658487,0.876962460750785
0.7098058038839223,0.6744465110697786
0.26183476330473393,0.27783444331113377
0.7874242515149698,0.6255474890502191
0.19235615287694247,0.2767744645107098
0.878502429951401,0.8542229155416892
0.16619667606647867,0.1752764944701106
0.6703465930681387,0.6670066598668027
0.8482030359392813,0.8342433151336973
0.5716085678286434,0.13187736245275095
0.754244915101698,0.7325653486930261
0.9259414811703767,0.9480810383792324
0.8851422971540569,0.870762584748305
0.372212555748885,0.4336713265734685
0.05511889762204756,0.05111897762044759
0.20859582808343835,0.25719485610287796
0.9727205455890883,0.9344413111737766
0.50454990900182,0.5749285014299714
0.9629207415851684,0.9503009939801205
0.753044939101218,0.7780844383112338
0.6710465790684187,0.6707465850682987
0.7739445211095778,0.7207255854882902
0.23757524849503012,0.22113557728845423
0.8578028439431211,0.8848823023539529
0.12915741685166296,0.2623147537049259
0.09813803723925522,0.15497690046199075
0.2913141737165257,0.43907121857562853
0.4040719185616288,0.33553328933421334
0.5296494070118598,0.4778504429911402
0.3662726745465091,0.3021139577208456
0.07753844923101538,0.17859642807143858
0.9268214635707286,0.9371612567748645
0.06921861562768745,0.09133817323653527
0.5839283214335713,0.7279854402911942
0.28211435771284576,0.16891662166756666
0.3484730305393892,0.38207235855282895
0.2647947041059179,0.3587728245435091
0.44375112497750047,0.4181116377672447
0.11421771564568708,0.18127637447251055
0.3397732045359093,0.5952480950380993
0.5619687606247875,0.6020079598408032
0.3331533369332613,0.4297714045719086
0.23345533089338213,0.26795464090718185
0.3637327253454931,0.4510109797804044
0.7248655026899462,0.6465870682586349
0.48253034939301215,0.8040439191216175
0.7227255454890903,0.6997460050798985
0.9279214415711686,0.8995420091598169
0.6734465310693787,0.6471870562588748
0.7760044799104018,0.753464930701386
0.6329673406531869,0.5836683266334673
0.6013479730405392,0.5300893982120358
0.9549209015819684,0.061158776824463516
0.8153836923261535,0.7700245995080098
0.5540089198216036,0.5845483090338194
0.8061438771224576,0.6896462070758586
0.29379412411751765,0.8901621967560649
0.7405051898962021,0.7077858442831143
0.2002359952800944,0.2009159816803664
0.7840043199136018,0.8083038339233216
0.012979740405191897,0.009579808403831923
0.13469730605387892,0.1762164756704866
0.5603287934241316,0.5110897782044359
0.4118717625647487,0.5726885462290754
0.7428251434971301,0.6714865702685947
0.6126277474450511,0.6771264574708507
0.8139837203255935,0.7831843363132738
0.501009979800404,0.5924481510369792
0.9892402151956962,0.9905801883962321
0.5219095618087638,0.45783084338313235
0.4903701925961481,0.5490290194196116
0.4155316893662127,0.6174276514469711
0.8586828263434731,0.870662586748265
0.8590228195436092,0.880962380752385
0.06981860362792744,0.20513589728205436
0.35577288454230915,0.4441311173776525
0.21561568768624628,0.15581688366232677
0.6100077998440031,0.5338893222135558
0.09491810163796724,0.07127857442851143
0.8101437971240576,0.8681026379472411
0.19045619087618249,0.18009639807203856
0.5504489910201796,0.5460890782184357
0.6740465190696187,0.629247415051699
0.34079318413631726,0.3136537269254615
0.10603787924241516,0.14837703245935083
0.7949641007179856,0.20847583048339033
0.9053418931621368,0.7223255534889302
0.22347553048939023,0.1383372332553349
0.16005679886402271,0.19129617407651847
0.09031819363612728,0.5220495590088199
0.28487430251394974,0.3027539449211016
0.13331733365332693,0.05947881042379153
0.5223495530089398,0.5358092838143237
0.49391012179756405,0.40849183016339674
0.22991540169196617,0.20875582488350233
0.7091458170836583,0.6883862322753546
0.38149237015259696,0.3408931821363573
0.4922901541969161,0.3643527129457411
0.7705445891082179,0.7577248455030899
0.1878362432751345,0.19863602727945442
0.5468490630187396,0.5844283114337714
0.9355812883742326,0.9392812143757125
0.9940001199976001,0.9962800743985121
0.2660946781064379,0.22725545489090218
0.5389092218155637,0.5370092598148037
0.6292074158516829,0.3903521929561409
0.5087898242035159,0.5033099338013239
0.5290094198116038,0.40633187336253274
0.5500289994200116,0.5703485930281395
0.4253114937701246,0.39743205135897286
0.9242615147697046,0.7874842503149937
0.0038799224015519693,0.005619887602247955
0.16635667286654268,0.17261654766904663
0.09735805283894322,0.04885902281954361
0.8159836803263935,0.6404471910561789
0.45359092818143637,0.3659126817463651
0.3510729785404292,0.3054938901221976
0.5533889322213555,0.5088898222035559
0.6372072558548829,0.7222255554888902
0.4683306333873323,0.377752444951101
0.8129237415251696,0.758464830703386
0.19679606407871844,0.24781504369912602
0.248335033299334,0.11047779044419112
0.379012419751605,0.35847283054338913
0.8507229855402892,0.8398232035359293
0.03175936481270375,0.024319513609727807
0.6129277414451711,0.6644267114657707
0.8912021759564809,0.07275854482910342
0.34381312373752526,0.3044139117217656
0.8120237595248095,0.8493630127397452
0.10261794764104719,0.6884662306753865
0.3520929581408372,0.38613227735445294
0.45543089138217235,0.31837363252734946
0.5536089278214436,0.6539069218615627
0.044279114417711644,0.042059158816823664
0.10345793084138317,0.06879862402751945
0.6026879462410752,0.6530869382612348
0.6207275854482911,0.6909261814763705
0.4484110317793644,0.5582288354232916
0.8970420591588169,0.9151416971660568
0.873062538749225,0.886002279954401
0.3393732125357493,0.09113817723645527
0.3382932341353173,0.3045139097218056
0.1140377192456151,0.1489970200595988
0.46959060818783627,0.372652546949061
0.626447471050579,0.5873882522349553
0.7798244035119298,0.8218235635287294
0.7718045639087219,0.8240835183296334
0.49615007699846003,0.44597108057838847
0.6315073698526029,0.4635707285854283
0.16821663566728667,0.8480230395392092
0.17311653766924662,0.21567568648627028
0.6319473610527789,0.629827403451931
0.14871702565948683,0.1123377532449351
0.7849243015139697,0.8588828223435532
0.9782604347913042,0.9750004999900003
0.7342453150936982,0.6902461950760985
0.6607267854642908,0.6992660146797064
0.7991840163196736,0.8057838843223136
0.1490770184596308,0.15635687286254277
0.9540009199816004,0.9471010579788405
0.6806463870722586,0.6964260714785705
0.8608427831443372,0.9346613067738646
0.9208015839683207,0.9225415491690167
0.14719705605887884,0.2744945101097978
0.9051218975620487,0.886782264354713
0.4154116917661647,0.3865722685546289
0.7475650486990261,0.7745645087098258
0.7989240215195696,0.7776644467110658
0.5428691426171477,0.5956280874382512
0.9344013119737605,0.9456010879782405
0.4011519769604608,0.4767304653906922
0.4855902881942361,0.6416471670566589
0.877522449551009,0.8161436771264575
0.6764264714705707,0.6383272334553309
0.6807263854722906,0.7272654546909062
0.508389832203356,0.5244095118097638
0.5588888222235555,0.6109877802443952
0.6474670506589868,0.6723065538689227
0.6019879602407952,0.7246255074898502
0.2273554528909422,0.1904161916761665
0.887702245955081,0.872802543949121
0.6972460550788985,0.6588068238635227
0.4750104997900042,0.3251734965300694
0.376052478950421,0.4042119157616848
0.5627287454250915,0.4901701965960681
0.7167656646867063,0.7841043179136418
0.06475870482590348,0.052278954420911586
0.4102917941641167,0.375512489750205
0.5923281534369312,0.6196076078478431
0.28013439731205375,0.22187556248875023
0.7709045819083619,0.4497310053798924
0.9851202975940482,0.9845203095938082
0.026539469210615788,0.03387932241355173
0.4774704505909882,0.7825643487130257
0.7556848863022739,0.7995640087198256
0.6582868342633148,0.630147397052059
0.003999920001599968,0.00499990000199996
0.6969660606787864,0.5943881122377552
0.3995520089598208,0.5466890662186756
0.3641927161456771,0.2983340333193336
0.4666706665866683,0.5200095998080039
0.30293394132117357,0.27099458010839783
0.12035759284814304,0.05583888322233556
0.6851262974740505,0.6477470450590989
0.9567008659826803,0.9733605327893442
0.0380792384152317,0.02767944641107178
0.032299354012919744,0.029439411211775766
0.7114457710845783,0.7030459390812184
0.38413231735365294,0.19743605127897443
0.760904781904362,0.750904981900362
0.8702425951480971,0.8632227355452892
0.2385752284954301,0.14265714685706288
0.9384812303753925,0.9336813263734726
0.08199836003279935,0.04903901921961561
0.4606507869842603,0.5772084558308834
0.42265154696906065,0.4410911781764365
0.881562368752625,0.9130217395652087
0.8652026959460811,0.5449891002179956
0.20487590248195037,0.2398552028959421
0.40615187696246075,0.34359312813743725
0.8058438831223376,0.8561028779424412
0.7286454270914582,0.637047259054819
0.5176696466070678,0.7355052898942022
0.4262314753704926,0.4908901821963561
0.01113977720445591,0.013679726405471892
0.14471710565788684,0.1505969880602388
0.3856522869542609,0.4533309333813324
0.8583228335433292,0.8316233675326494
0.4872902541949161,0.5587888242235155
0.377272454550909,0.3642727145457091
0.49369012619747604,0.628587428251435
0.7318853622927541,0.7708645827083459
0.32363352732945344,0.43471130577388456
0.26945461090778183,0.2634347313053739
0.1005579888402232,0.11849763004739905
0.04211915761684767,0.8413231735365293
0.2603747925041499,0.2891942161156777
0.9071018579628408,0.9228415431691367
0.1629567408651827,0.15677686446271075
0.6433671326573469,0.6423671526569469
0.49751004979900404,0.44389112217755644
0.6720265594688106,0.6016479670406593
0.8389432211355773,0.7979240415191696
0.42901141977160456,0.29921401571968564
0.7331053378932422,0.7779844403111938
0.15725685486290275,0.17493650126997462
0.6939061218775625,0.6906461870762585
0.9569608607827844,0.9483610327793445
0.1395972080558389,0.01631967360652787
0.376632467350653,0.3917121657566849
0.14579708405831884,0.15893682126357472
0.6020079598408032,0.5783484330313394
0.03949921001579969,0.04715905681886363
0.7442251154976901,0.8932621347573049
0.9231615367692646,0.9058618827623448
0.09055818883622328,0.08951820963580728
0.008659826803463931,0.013159736805263895
0.9004819903601928,0.8282434351312974
0.3670126597468051,0.40477190456190876
0.8852622947541049,0.8428031439371213
0.5716885662286755,0.6619067618647627
0.07279854402911942,0.05771884562308754
0.17077658446831065,0.1636567268654627
0.46737065258694827,0.37411251774964505
0.7977240455190896,0.7261054778904422
0.29677406451870963,0.3145537089258215
0.8368832623347533,0.8178636427271455
0.28801423971520573,0.3482530349393012
0.9164816703665927,0.871442571148577
0.8241635167296655,0.8583428331433371
0.7778844423111538,0.5905281894362113
0.07783844323113538,0.08019839603207936
0.9755004899902002,0.9745605087898243
0.8379432411351774,0.7874242515149698
0.9976600467990641,0.9973800523989521
0.7371252574948501,0.6453670926581468
0.5324693506129877,0.48329033419331613
0.32273354532909343,0.09777804443911123
0.12967740645187098,0.17089658206835864
0.8059238815223696,0.8041439171216576
0.8229835403291934,0.7902041959160817
0.9737205255894883,0.9164416711665767
0.7823843523129538,0.7627447451050979
0.5782884342313154,0.7115457690846183
0.3515129697406052,0.14359712805743885
0.0498990020199596,0.07853842923141538
0.6126077478450431,0.623427531449371
0.6505269894602108,0.4320113597728046
0.9125217495650088,0.9030019399612008
0.9109817803643927,0.9197016059678806
0.38069238615227696,0.3914321713565729
0.9786204275914482,0.9721005579888402
0.009459810803783924,0.08119837603247936
0.12241755164896702,0.10383792324153518
0.3923921521569569,0.3129937401251975
0.01381972360552789,0.014179716405671887
0.32999340013199735,0.4505909881802364
0.05353892922141557,0.04763904721905562
0.4397312053758925,0.45995080098398033
0.8132237355252895,0.8323233535329294
0.7700445991080178,0.8067838643227135
0.7807243855122897,0.744085118297634
0.16829663406731865,0.14271714565708687
0.99840003199936,0.99870002599948
0.8165636687266254,0.8965620687586249
0.6384672306553869,0.5700085998280034
0.6975260494790104,0.5801483970320593
0.20349593008139838,0.15881682366352673
0.4934301313973721,0.6099078018439631
0.4709505809883803,0.47407051858962823
0.8451830963380733,0.8032039359212816
0.04517909641807164,0.03235935281294374
0.629307413851723,0.5746685066298675
0.3925121497570049,0.43427131457370854
0.5053698926021479,0.4352712945741085
0.7367852642947141,0.7177456450870983
0.4749305013899722,0.42529149417011664
0.26217475650486993,0.2796544069118618
0.6549869002619948,0.5147297054058919
0.1618567628647427,0.24185516289674208
0.43457130857382853,0.3280534389312214
0.6439871202575949,0.5239295214095718
0.7098258034839303,0.7940841183176337
0.125117497650047,0.17665646687066258
0.5772884542309153,0.49483010339793204
