0.06871862562748746,0.023019539609207818
0.6417471650566989,0.6603267934641307
0.2646147077058459,0.30829383412331757
0.6418471630567388,0.6734265314693706
0.40489190216195675,0.47125057498850026
0.4622507549849003,0.47167056658866824
0.6774664506709867,0.6015479690406192
0.37881242375152496,0.24137517249655008
0.40635187296254077,0.4877102457950841
0.8287034259314814,0.8386432271354574
0.9916201675966481,0.9876602467950641
0.15375692486150278,0.19391612167756644
0.8661226775464491,0.8951420971580568
0.8078838423231536,0.24331513369732607
0.9575808483830324,0.9607807843843124
0.4020119597608048,0.3674126517469651
0.5604087918241636,0.5514489710205797
0.9064218715625688,0.8223635527289455
0.7702245955080899,0.7114057718845623
0.5710085798284035,0.5366492670146598
0.9309413811723766,0.8861422771544569
0.3342933141337173,0.28399432011359776
0.6497670046599068,0.7226855462890742
0.15559688806223876,0.12759744805103898
0.2738545229095418,0.2736545269094618
0.7901641967160657,0.8209235815283694
0.17427651446971062,0.3091938161236775
0.873022539549209,0.9037019259614808
0.33465330693386136,0.4795704085918282
0.12955740885182296,0.18585628287434253
0.5923081538369233,0.5965880682386352
0.20957580848383034,0.1879962400751985
0.8493830123397532,0.875122497550049
0.07821843563128737,0.15629687406251874
0.5478890422191557,0.4121717565648687
0.5161696766064678,0.5197096058078838
0.3002939941201176,0.3232135357292854
0.06757864842703146,0.07167856642867143
0.44273114537709246,0.45445091098178036
0.3137737245255095,0.37109257814843705
0.29773404531909364,0.43483130337393255
0.011159776804463912,0.009179816403671926
0.6525869482610348,0.6636467270654587
0.04331913361732766,0.07195856082878342
0.4645107097858043,0.4282914341713166
0.5555288894222116,0.5328693426131478
0.6414871702565949,0.7317053658926822
0.4402111957760845,0.3650726985460291
0.9063818723625527,0.8418031639367213
0.9407211855762885,0.9205815883682327
0.03043939121217576,0.37053258934821304
0.9214415711685766,0.9812203755924882
0.3027339453210936,0.251314973700526
0.9938201235975281,0.8991420171596568
0.9839003219935601,0.9737405251894963
0.5318093638127238,0.5188896222075559
0.19667606647867045,0.6734065318693626
0.7938241235175296,0.6690266194676107
0.39419211615767685,0.4453310933781324
0.2141757164856703,0.2592948141037179
0.878402431951361,0.9440011199776005
0.13325733485330293,0.15753684926301476
0.4866702665946681,0.4608707825843483
0.9101417971640567,0.9132217355652887
0.8544029119417612,0.7948641027179457
0.7391452170956581,0.6420471590568189
0.5903481930361393,0.35699286014279713
0.8167036659266815,0.883902321953561
0.7617647647047059,0.7730245395092098
0.3375132497350053,0.2894942101157977
0.9076218475630488,0.8943221135577288
0.8530629387412252,0.9123817523649528
0.16661666766664668,0.1985960280794384
0.8688426231475371,0.8477030459390813
0.8333233335333293,0.4922101557968841
0.2933141337173257,0.21037579248415034
0.3905721885562289,0.3589328213435731
0.4942701145977081,0.4761304773904522
0.6878662426751465,0.6808263834723306
0.24323513529729407,0.22231555368892622
0.2139557208855823,0.3199536009279815
0.2127757444851103,0.15625687486250275
0.021899562008759827,0.007379852402951941
0.506689866202676,0.5349493010139797
0.22241555168896623,0.23625527489450213
0.1639167216655667,0.19623607527849443
0.9127217455650888,0.9070818583628327
0.14327713445731086,0.33113337733245335
0.6922061558768825,0.6390872182556349
0.6435871282574349,0.8028439431211376
0.14763704725905483,0.17297654046919061
0.4144317113657727,0.5438291234175316
0.003639927201455971,0.018719625607487852
0.4673306533869323,0.4050118997620048
0.9773404531909362,0.9878402431951361
0.5189496210075799,0.43587128257434854
0.008399832003359933,0.0071798564028719425
0.6777464450710986,0.5793084138317234
0.9493810123797525,0.9797004059918802
0.5975880482390352,0.40787184256314873
0.9372612547749045,0.9373612527749445
0.7748445031099378,0.5913481730365393
0.26051478970420594,0.3008739825203496
0.27985440291194175,0.2252754944901102
0.4276314473710526,0.43479130417391654
0.9678006439871203,0.9662806743865123
0.6639867202655947,0.6752264954700906
0.39709205815883686,0.33987320253594927
0.028119437611247775,0.02145957080858383
0.04093918121637567,0.48521029579408415
0.8378632427351453,0.7041259174816504
0.9945601087978241,0.99540009199816
0.18143637127257456,0.18547629047419054
0.9143417131657368,0.879722405551889
0.3897922041559169,0.4213715725685486
0.8158836823263536,0.7964040719185617
0.3605527889442211,0.3529929401411972
0.9388212235755286,0.8903621927561449
0.2110557788844223,0.24829503409931802
0.8046839063218736,0.6908661826763465
0.626787464250715,0.6991060178796424
0.4263114737705246,0.5588888222235555
0.6860662786744265,0.7006259874802504
0.748965020699586,0.6404271914561709
0.2777544449111018,0.26549469010619786
0.8396632067358654,0.8872022559548809
0.10693786124277514,0.11671766564668708
0.2622947541049179,0.05303893922121558
0.031059378812423752,0.016739665206695866
0.624107517849643,0.6704665906681867
0.39409211815763684,0.4054718905621888
0.14781704365912682,0.12069758604827904
0.3649527009459811,0.2643947121057579
0.2372752544949101,0.31793364132717344
0.06175876482470351,0.06621867562648748
0.5206695866082679,0.5537889242215156
0.5706885862282755,0.749865002699946
0.996880062398752,0.99680006399872
0.504609907801844,0.6045479090418192
0.6713665726685466,0.5637087258254835
0.6442671146577069,0.7042259154816904
0.4388312233755325,0.5675086498270034
0.7266654666906662,0.8194036119277615
0.7027459450810984,0.7369452610947781
0.19003619927601448,0.17185656286874262
0.35795284094318114,0.4623107537849243
0.08185836283274335,0.372432551348973
0.025799484010319795,0.024279514409711808
0.6916861662766745,0.6429071418571629
0.8568228635427292,0.8527029459410812
0.5167696646067079,0.5350492990140198
0.8101037979240415,0.8184636307273855
0.7934641307173856,0.8047639047219056
0.9913401731965361,0.9832603347933042
0.7224655506889862,0.7822443551128978
0.4888902221955561,0.871462570748585
0.7021859562808744,0.8277834443311134
0.9694006119877603,0.9524209515809684
0.19459610807783845,0.24957500849983003
0.3504729905401892,0.45691086178276435
0.8331233375332494,0.7248255034899302
0.7194656106877863,0.7153456930861383
0.9157016859662807,0.8841023179536409
0.6028479430411392,0.5881282374352513
0.20797584048319034,0.3911921761564769
0.9040419191616168,0.885962280754385
0.21855562888742225,0.19665606687866244
0.8272034559308814,0.8076438471230576
0.8065038699226016,0.882802343953121
0.27287454250914983,0.2732945341093178
0.3654526909461811,0.4160716785664287
0.9446811063778725,0.9490010199796004
0.39155216895662087,0.4015319693606128
0.11455770884582309,0.14551708965820684
0.4668306633867323,0.3635527289454211
0.49523009539809204,0.4749505009899802
0.9876002479950401,0.9506609867802644
0.11757764844703106,0.128557428851423
0.1763164736705266,0.1899362012759745
0.4816503669926602,0.48063038739225217
0.6100277994440111,0.5383492330153397
0.8009439811203776,0.8213035739285215
0.8064238715225696,0.8202035959280815
0.06773864522709545,0.40579188416231676
0.8392632147357053,0.7965040699186017
0.5487890242195156,0.5539489210215796
0.5493690126197476,0.42065158696826066
0.4510509789804204,0.4689506209875803
0.41683166336673266,0.39397212055758885
0.7831643367132658,0.7681246375072499
0.884522309553809,0.9251614967700647
0.7873242535149297,0.7873842523149537
0.7195056098878023,0.6071078578428432
0.016959660806783863,0.05399892002159957
0.7349653006939861,0.6554068918621628
0.6539869202615948,0.6886462270754585
0.017019659606807864,0.015439691206175877
0.7669446611067778,0.756184876302474
0.35707285854282916,0.3121137577248455
0.7051658966820664,0.5127097458050839
0.8184436311273775,0.7335453290934182
0.7873442531149377,0.7901441971160577
0.03889922201555969,0.9067018659626808
0.17921641567168659,0.0748985020299594
0.4135317293654127,0.8188436231275374
0.8467030659386813,0.7718645627087458
0.0248995020099598,0.024879502409951803
0.4893902121957561,0.4866102677946441
0.6749265014699706,0.5521689566208676
0.22371552568948622,0.21899562008759826
0.4604307913841723,0.5389292214155718
0.5516689666206676,0.5182696346073079
0.8582628347433051,0.8642827143457131
0.004899902001959961,0.005879882402351953
0.05713885722285555,0.0620987580248395
0.5611687766244675,0.6467870642587148
0.6988860222795544,0.6816863662726745
0.9054018919621608,0.9049219015619688
0.375172496550069,0.39829203415931685
0.5564688706225875,0.41925161496770064
0.1517769644607108,0.12779744405111898
0.9814403711925762,0.9769004619907602
0.8861622767544649,0.9111417771644568
0.3277734445311094,0.12379752404951902
0.6841863162736745,0.5697686046279075
0.8565228695426091,0.9495210095798085
0.8555628887422252,0.8231435371292575
0.12451750964980701,0.050658986820263596
0.884062318753625,0.6041679166416671
0.5209895802083958,0.46875062498750025
0.14563708725825483,0.17187656246875063
0.026639467210655788,0.04201915961680767
0.1646567068658627,0.1896762064758705
0.35613287734245314,0.2790544189116218
0.5964080718385633,0.9048019039619208
0.5433091338173237,0.4560908781824364
0.9476210475790484,0.9374212515749686
0.4476110477790444,0.4175916481670367
0.5899482010359793,0.36457270854582907
0.8161236775264495,0.8056038879222416
0.7826443471130577,0.75572488550229
0.7184656306873862,0.74372512549749
0.03269934601307974,0.02759944801103978
0.21035579288414233,0.20815583688326234
0.4942101157976841,0.5184696306073878
0.4387112257754845,0.24089518209635807
0.4682106357872843,0.4266714665706686
0.8910421791564169,0.8979220415591689
0.9137417251654967,0.9501609967800644
0.8076038479230415,0.3180736385272295
0.030919381612367753,0.03397932041359173
0.43215135697286056,0.3496730065398692
0.6064078718425632,0.5998480030399392
0.616347673046539,0.5862482750344993
0.7293854122917542,0.6912461750764985
0.4869502609947801,0.4382312353752925
0.41009179816403674,0.2654146917061659
0.14383712325753487,0.09239815203695927
0.22315553688926223,0.14717705645887083
0.1990760184796304,0.24755504889902202
0.2751744965100698,0.251514969700606
0.6130477390452191,0.5217895642087158
0.005759884802303954,0.14725705485890284
0.6629467410651787,0.7224055518889623
0.1893362132757345,0.23657526849463012
0.627747445051099,0.4914101717965641
0.3918121637567249,0.8160836783264335
0.32113357732845343,0.2899742005159897
0.3301733965320694,0.46073078538429235
0.4381712365752685,0.35623287534249315
0.2112357752844943,0.2647947041059179
0.05649887002259955,0.04383912321753565
0.8134037319253615,0.8255034899302014
0.3114337713245735,0.3643327133457331
0.5774884502309954,0.6082278354432912
0.05905881882362353,0.06563868722625547
0.10361792764144717,0.0750384992300154
0.32341353172936543,0.09047819043619128
0.06703865922681547,0.1874162516749665
0.5689486210275795,0.6229075418491631
0.2967340653186936,0.32163356732865345
0.6759864802703947,0.5387892242155157
0.6862062758744826,0.7171056578868423
0.5874282514349713,0.1875562488750225
0.9321213575728485,0.8428231435371293
0.01387972240555189,0.014899702005959881
0.7018859622807544,0.6167076658466831
0.9098018039639207,0.8984020319593609
0.9010619787604248,0.9650206995860083
0.3368532629347413,0.4397912041759165
0.6831463370732586,0.7925641487170257
0.7886042279154417,0.6152676946461071
0.4663906721865563,0.7221255574888502
0.3441331173376533,0.16945661086778266
0.4619707605847883,0.8546029079418412
0.9093218135637288,0.9004419911601769
0.5240695186096278,0.5885682286354273
0.6107877842443151,0.7090858182836344
0.2387352252954941,0.21513569728605428
0.877262454750905,0.9694406111877762
0.8580428391432172,0.10247795044099119
0.871902561948761,0.9527009459810805
0.3627927441451171,0.3861122777544449
0.40667186656266874,0.502689946201076
0.9258214835703287,0.9304813903721926
0.2946741065178696,0.30769384612307754
0.6388472230555389,0.7007259854802904
0.4376512469750605,0.5357492850142997
0.1376572468550629,0.12911741765164697
0.7854442911141778,0.7832643347133058
0.7057058858822823,0.627687446251075
0.7438051238975221,0.8045039099218015
0.75962480750385,0.7837843243135137
0.7148057038859223,0.8359432811343773
0.4977500449991,0.5152096958060839
0.14075718485630287,0.14645707085858284
0.7737445251094979,0.7212455750884983
0.1750164996700066,0.23617527649447012
0.07751844963100739,0.08061838763224735
0.19083618327633448,0.4907301853962921
0.7661846763064739,0.7870042599148017
0.36805263894722107,0.6022279554408912
0.19251614967700648,0.31885362292754144
0.5330493390132197,0.8039039219215616
0.36819263614727704,0.7280454390912182
0.5521889562208756,0.4852302953940921
0.29803403931921363,0.6169876602467951
0.881082378352433,0.7905441891162177
0.2901741965160697,0.3531329373412532
0.5682286354272915,0.375012499750005
0.8660826783464332,0.8465630687386253
0.9420211595768085,0.9225615487690246
0.9310813783724325,0.9475810483790325
0.8668026639467211,0.9223815523689527
0.46041079178416433,0.4522109557808844
0.8094638107237856,0.6743465130697386
0.5123697526049479,0.5371092578148438
0.126117477650447,0.19163616727665447
0.10417791644167117,0.0757584848303034
0.31979360412791746,0.26595468090638186
0.5781284374312514,0.7259854802903942
0.9416011679766405,0.9319813603727926
0.07601847963040739,0.11471770564588708
0.12153756924861503,0.23725525489490212
0.5601087978240435,0.7666646667066659
0.3631527369452611,0.5192096158076839
0.07873842523149538,0.1617967640647187
0.9166416671666567,0.9166416671666567
0.7406851862962741,0.30483390332193355
0.0753984920301594,0.07309853802923942
0.6476270474590509,0.8114037719245616
0.6335473290534189,0.6962660746785064
0.7111657766844663,0.74712505749885
0.502229955400892,0.23363532729345413
0.9819603607927841,0.9834603307933841
0.34447311053778923,0.376932461350773
0.26789464210715785,0.2874942501149977
0.6735265294694106,0.6510269794604108
0.997580048399032,0.997820043599128
0.8972020559588808,0.9264614707705846
0.9436611267774645,0.8463630727385453
0.621967560648787,0.631527369452611
0.21081578368432632,0.376192476150477
0.5980680386392272,0.7265254694906103
0.43381132377352455,0.41723165536689266
0.36291274174516513,0.36583268334633307
0.128217435651287,0.26853462930741384
0.15307693846123077,0.2133757324853503
0.6885262294754105,0.42431151376972465
0.5568288634227315,0.7363652726945461
0.877622447551049,0.879822403551929
0.29549409011819766,0.24723505529889403
0.751404971900562,0.4602507949841003
0.23267534649307015,0.3250534989300214
0.6164076718465631,0.5199896002079959
0.13347733045339094,0.50144997100058
0.743845123097538,0.7401651966960661
0.35901281974360516,0.35353292934141317
0.48223035539289216,0.511709765804684
0.9672006559868803,0.9718005639887203
0.6970260594788105,0.6980460390792185
0.8036039279214416,0.5818683626327473
0.010899782004359914,0.031599368012639746
0.6903861922761545,0.39201215975680487
0.8375832483350333,0.7696846063078738
0.47161056778864424,0.30443391132177355
0.29213415731685366,0.24261514769704606
0.7256854862902742,0.7701645967080659
0.23357532849343013,0.32369352612947744
0.9822403551928962,0.9782204355912882
0.03617927641447171,0.07669846603067938
0.8659826803463931,0.8079638407231856
0.44441111177776443,0.5419091618167636
0.4025119497610048,0.4635507289854203
0.08573828523429532,0.13417731645367093
0.15609687806243874,0.07287854242915141
0.5358892822143557,0.5284294314113718
0.023039539209215816,0.01875962480750385
0.3419531609367813,0.7682846343073139
0.09763804723905523,0.10007799844003121
0.9530809383812324,0.9044819103617928
0.5836283274334514,0.6609267814643708
0.3007739845203096,0.2943341133177337
0.8576628467430651,0.8995620087598248
0.37161256774864504,0.48437031259374813
0.8452430951380973,0.8530429391412172
0.06259874802503951,0.05737885242295154
0.6623467530649387,0.6818463630727386
0.7995040099198016,0.75982480350393
0.510109797804044,0.5369692606147877
0.4638107237855243,0.36143277134457313
0.7179656406871863,0.504289914201716
0.4151116977660447,0.4900301993960121
0.0637187256254875,0.07293854122917542
0.23725525489490212,0.5501089978200436
0.24339513209735805,0.20641587168256637
0.3628327433451331,0.3496330073398532
0.20845583088338235,0.2883142337153257
0.48047039059218816,0.4933101337973241
0.38503229935401295,0.3384132317353653
0.5549489010219796,0.6189276214475711
0.253954920901582,0.2826143477130457
0.6530869382612348,0.6787264254714906
0.46537069258614827,0.30185396292074157
0.3597328053438931,0.5318893622127557
0.5414091718165637,0.5228295434091318
0.9565808683826323,0.9638607227855444
0.6233675326493471,0.6716265674686507
0.23413531729365414,0.13503729925401492
0.7358452830943382,0.7285654286914262
0.2624147517049659,0.36909261814763705
0.44731105377892444,0.32021359572808544
0.006639867202655947,0.006639867202655947
0.750444991100178,0.7583048339033219
0.6080678386432271,0.7128857422851543
0.375792484150317,0.21811563768724626
0.1390772184556309,0.16925661486770266
0.13123737525249496,0.18509629807403852
0.4173716525669487,0.623747525049499
0.1383372332553349,0.16847663046739067
0.5314093718125638,0.5202695946081078
0.09403811923761525,0.15585688286234275
0.41043179136417274,0.20431591368172639
0.5172696546069079,0.4841503169936601
0.16207675846483072,0.11915761684766304
0.27127457450850984,0.2794744105117898
0.4780704385912282,0.4478510429791404
0.501969960600788,0.5949681006379872
0.07245855082898342,0.026639467210655788
0.9203215935681287,0.9362612747745045
0.5398492030159397,0.5241295174096519
0.22857542849143017,0.6835263294734105
0.07303853922921542,0.07175856482870342
0.6398872022559549,0.6288674226515469
0.9456610867782644,0.7876842463150737
0.06755864882702346,0.127757444851103
0.43449131017379655,0.3893122137557249
0.1368772624547509,0.16765664686706266
0.03555928881422372,0.034939301213975725
0.014339713205735885,0.028499430011399773
0.30551388972220556,0.28271434571308574
0.7771044579108418,0.7134257314853704
0.8193836123277535,0.7426451470970581
0.30517389652206955,0.40913181736365273
0.0744385112297754,0.13527729445411094
0.5325693486130277,0.4301113977720446
0.37189256214875704,0.3638327233455331
0.058218835623287536,0.05117897642047159
0.45921081578368433,0.3151536969260615
0.5793084138317234,0.6038879222415552
0.9343213135737286,0.9404411911761765
0.26017479650406994,0.251114977700446
0.31037379252414954,0.255454890902182
0.4788904221915562,0.5392692146157078
0.9649607007859843,0.9651006979860404
0.7975640487190256,0.7940641187176257
0.8053838923221536,0.15863682726345474
0.4267114657706846,0.43113137737245255
0.08227835443291134,0.09343813123737525
0.4303513929721406,0.510929781404372
0.1507769844603108,0.11859762804743905
0.01513969720605588,0.019119617607647847
0.9744005119897602,0.9748405031899362
0.06783864322713545,0.08451830963380733
0.7216255674886503,0.7053858922821544
0.503889922201556,0.6657866842663147
0.8630227395452091,0.8266634667306654
0.5159096818063639,0.8638627227455451
0.40779184416311676,0.507469850602988
0.503289934201316,0.33415331693366135
0.5470090598188037,0.6338873222535549
0.4397512049759005,0.41769164616707666
0.17257654846903062,0.23087538249235015
0.874082518349633,0.8594228115437692
0.18213635727285454,0.2130157396852063
0.13903721925561488,0.19803603927921443
0.6823463530729386,0.7840043199136018
0.8147037059258815,0.5456690866182676
0.5576088478230435,0.5704485910281795
0.5940281194376112,0.5886882262354753
0.8949021019579608,0.7923041539169217
0.9904401911961761,0.9904201915961681
0.046319073618527634,0.49723005539889203
0.8374432511349773,0.7787644247115058
0.8380832383352333,0.8098238035239296
0.20863582728345434,0.15435691286174277
0.5297294054118917,0.5684486310273795
0.5100497990040199,0.34707305853882925
0.8904821903561929,0.9942401151976961
0.9087018259634808,0.7856442871142577
0.5992680146397072,0.7692446151076979
0.5486890262194757,0.6100877982440351
0.6845863082738346,0.5799084018319633
0.11903761924761505,0.20249595008099838
0.5556088878222436,0.21287574248515032
0.22031559368812625,0.31893362132757347
0.8675026499470011,0.8623027539449212
0.5593488130237395,0.6008479830403393
0.35993280134397315,0.3554528909421812
0.46107077858442835,0.3457330853382932
0.2777944441111178,0.33141337173256535
0.04749905001899962,0.06389872202555949
0.5337293254134917,0.4835303293934122
0.5399092018159637,0.6113877722445551
0.05663886722265555,0.055658886822263554
0.08635827283454331,0.09267814643707126
0.4520309593808124,0.5815683686326274
0.32873342533149336,0.2134357312853743
0.48319033619327617,0.34503309933801324
0.5058298834023319,0.40613187736245276
0.06383872322553549,0.05251894962100758
0.14663706725865483,0.2385552288954221
0.39951200975980483,0.635087298254035
0.6188076238475231,0.620787584248315
0.125877482450351,0.17181656366872664
0.8203035939281215,0.7875642487150257
0.248655026899462,0.2262354752904942
0.4024319513609728,0.5185296294074119
0.8503029939401212,0.8277634447311054
0.12245755084898302,0.0877182456350873
0.30951380972380554,0.6726265474690506
0.04939901201975961,0.06937861242775145
0.19271614567708648,0.18231635367292653
0.18279634407311854,0.18357632847343053
0.6841663166736666,0.6687866242675147
0.6559068818623628,0.8345233095338094
0.874502509949801,0.8643627127457452
0.74942501149977,0.4675306493870123
0.9742005159896803,0.37349253014939704
0.6968060638787225,0.7194256114877703
0.4552108957820844,0.43135137297254056
0.9829403411931762,0.9826403471930562
0.5033099338013239,0.3118737625247495
0.18421631567368654,0.5891082178356433
0.6900461990760185,0.6494070118597628
0.5101897962040759,0.29635407291854166
0.376252474950501,0.44335113297734047
0.00015999680006399873,0.0002599948001039979
0.38361232775344495,0.250034999300014
0.32047359052818947,0.3273134537309254
0.5690486190276195,0.5281694366112678
0.23467530649387014,0.13593728125437493
0.06761864762704746,0.07859842803143938
0.4275514489710206,0.4696906061878763
0.5327093458130837,0.5594088118237636
0.75352492950141,0.7185456290874183
0.5234895302093958,0.50164996700066
0.29743405131897366,0.19185616287674248
0.882062358752825,0.9397012059758805
0.6314873702525949,0.3387132257354853
0.748985020299594,0.7258454830903383
0.6128477430451391,0.635447291054179
0.9275614487710246,0.9297014059718806
0.33345333093338136,0.42213155736885266
0.7033259334813304,0.6703665926681467
0.21903561928761425,0.42923141537169257
0.24915501689966202,0.24453510929781405
0.6035479290414192,0.625127497450051
0.6925261494770105,0.7663246735065299
0.02867942641147177,0.04477910441791164
0.45607087858242834,0.39375212495750084
0.8459630807383852,0.7441051178976421
0.8603627927441452,0.881542369152617
0.504129917401652,0.5579888402231955
0.6716465670686587,0.7087858242835143
0.5910681786364272,0.6702465950680987
0.6366672666546669,0.6405471890562189
0.4739305213895722,0.4328113437731246
0.34417311653766924,0.4633507329853403
0.3502329953400932,0.28481430371392574
0.1626367472650547,0.5195296094078119
0.9140217195656087,0.9230015399692006
0.37333253334933303,0.5399292014159717
0.8295834083318334,0.7639447211055779
0.9085418291634167,0.9372612547749045
0.010459790804183917,0.006539869202615948
0.6191676166476671,0.5714285714285714
0.750464990700186,0.7183056338873223
0.6778064438711227,0.6061478770424592
0.3051538969220616,0.37241255174896504
0.03619927601447971,0.035319293614127716
0.3538729225415492,0.49635007299854006
0.5279094418111638,0.5196496070078599
0.2644947101057979,0.5455490890182196
0.623567528649427,0.3871722565548689
0.5709885802283955,0.621967560648787
0.2695746085078298,0.2740745185096298
0.7185656286874262,0.7444851102977941
0.8707225855482891,0.9005419891602169
0.5983480330393393,0.7151656966860663
0.8182836343273134,0.8365832683346334
0.7868042639147217,0.7086658266834663
0.23507529849403014,0.251694966100678
0.6499670006599868,0.9127617447651047
0.040779184416311676,0.03643927121457571
0.06479870402591949,0.04541909161816764
0.35853282934341313,0.43289134217315656
0.2004159916801664,0.22797544049119017
0.24675506489870203,0.28807423851522973
0.18079638407231857,0.14417711645767084
0.41071178576428474,0.28699426011479773
0.1608567828643427,0.15693686126277476
0.12239755204895902,0.13165736685266294
0.33181336373272535,0.31191376172476554
0.8962220755584889,0.9068418631627367
0.7000259994800104,0.7354652906941861
0.09323813523729525,0.8161236775264495
0.2967940641187176,0.2733345333093338
0.9153216935661287,0.9152616947661047
0.2160356792864143,0.16723665526689466
0.5099298014039719,0.3215535689286214
0.23035539289214216,0.35641287174256514
0.09203815923681527,0.13757724845503091
0.8263234735305294,0.0758584828303434
0.7135657286854263,0.6543469130617388
0.6002079958400832,0.6129277414451711
0.4682506349873003,0.5998280034399313
0.29521409571808566,0.24465510689786205
0.9034419311613768,0.9019219615607689
0.50554988900222,0.9248815023699526
0.015599688006239875,0.02013959720805584
0.06139877202455951,0.10767784644307114
0.8179836403271935,0.7933041339173217
0.4434511309773805,0.39733205335893285
0.4270514589708206,0.5518489630207396
0.07247855042899143,0.30607387852242957
0.3396332073358533,0.3375532489350213
0.8304033919321614,0.8280434391312174
0.9558808823823524,0.9705605887882243
0.07651846963060739,0.019619607607847842
0.8083038339233216,0.6756664866702666
0.19823603527929443,0.11119777604447911
0.740865182696346,0.7678446431071378
0.20765584688306235,0.12231755364892703
0.7857242855142897,0.8659826803463931
0.39407211855762886,0.06067878642427152
0.5375892482150357,0.6541469170616588
0.619187616247675,0.6081078378432432
0.1374972500549989,0.13111737765244696
0.5999680006399872,0.5355092898142038
0.2147757044859103,0.2615547689046219
0.6994460110797784,0.7220655586888263
0.1513169736605268,0.13705725885482292
0.9773604527909442,0.9765204695906082
0.999720005599888,0.999780004399912
0.3098338033239335,0.5144897102057959
0.6063678726425472,0.7236055278894422
0.7930641387172257,0.7782044359112819
0.3217735645287094,0.29755404891902165
0.5410091798164037,0.5324693506129877
0.9160816783664327,0.9056218875622488
0.7784244315113698,0.7168256634867303
0.35519289614207716,0.27303453930921384
0.4760304793904122,0.2769544609107818
0.16055678886422273,0.7885842283154337
0.4394712105757885,0.40659186816263676
0.9370412591748165,0.9143417131657368
0.6071878562428752,0.6473670526589469
0.9661806763864723,0.9724805503889923
0.6610267794644107,0.7270854582908343
0.44833103337933244,0.4639107217855643
0.8369032619347614,0.8296234075318494
0.13705725885482292,0.10437791244175117
0.38379232415351694,0.37141257174856507
0.6480870382592349,0.8318833623327534
0.15413691726165477,0.15695686086278274
0.2001759964800704,0.3597328053438931
0.34623307533849323,0.32695346093078137
0.5474290514189717,0.30847383052338956
0.22849543009139817,0.18515629687406251
0.19573608527829445,0.2018559628807424
0.373012539749205,0.4007319853602928
0.6910261794764105,0.2777344453110938
0.41907161856762865,0.24307513849723006
0.12995740085198296,0.13623727525449492
0.250514989700206,0.23139537209255814
0.6589868202635948,0.622307553848923
0.4275714485710286,0.2595148097038059
0.6420471590568189,0.5242895142097158
0.9005819883602328,0.8179036419271615
0.8326233475330493,0.8914621707565848
0.22225555488890222,0.2636147277054459
0.5722285554288914,0.75702485950281
0.5301293974120518,0.625507489850203
0.3001539969200616,0.21815563688726225
0.47045059098818026,0.3871922561548769
0.2384152316953661,0.20453590928181437
0.5646087078258435,0.5218695626087478
0.3112737745245095,0.28693426131477373
0.49389012219755607,0.5596888062238755
0.4306913861722766,0.43083138337233257
0.886562268754625,0.8794024119517609
0.7863042739145217,0.7704845903081938
0.9334613307733846,0.8641227175456491
0.6072478550428991,0.6443271134577309
0.05139897202055959,0.18055638887222256
0.2376152476950461,0.382332353352933
0.9332613347733045,0.8258434831303374
0.8900421991560169,0.9318813623727525
0.5052498950020999,0.47331053378932425
0.4148117037659247,0.4161716765664687
0.8655626887462251,0.9829603407931842
0.4498910021799564,0.4481310373792524
0.8952820943581129,0.9029619407611849
0.42947141057178856,0.5553288934221315
0.4286914261714766,0.4132517349653007
0.38419231615367694,0.4591108177836443
0.10581788364232715,0.08919821603567929
0.3164536709265815,0.30705385892282155
0.7078258434831304,0.7417051658966821
0.10843783124337514,0.1016579668406632
0.4653506929861403,0.49751004979900404
0.5891882162356753,0.6701265974680507
0.24425511489770205,0.4513909721805564
0.03577928441431172,0.04043919121617568
0.23923521529569408,0.1746965060698786
0.2758744825103498,0.14351712965740684
