0.06871862562748746,0.023019539609207818
0.40653186936261276,0.4639307213855723
0.9070418591628168,0.8931821363572728
0.8468230635387293,0.875882482350353
0.7650246995060099,0.7003259934801305
0.1369572608547829,0.2286154276914462
0.24921501569968602,0.3228535429291414
0.1756564868702626,0.5172096558068838
0.5703085938281235,0.5949081018379633
0.22221555568888623,0.2268154636907262
0.4405711885762285,0.4488910221795564
0.8158236835263295,0.8219035619287615
0.8940421191576169,0.4384112317753645
0.4880302393952121,0.5563488730225395
0.3550528989420212,0.49311013779724405
0.4447111057778845,0.3396132077358453
0.7470050598988021,0.8371032579348413
0.7361052778944421,0.6722265554688907
0.15399692006159876,0.17045659086818266
0.6332073358532829,0.25461490770184597
0.11713765724685507,0.4286514269714606
0.8024239515209696,0.8183836323273534
0.08713825723485531,0.10799784004319914
0.9611607767844643,0.9802803943921122
0.05965880682386353,0.05903881922361553
0.2648747025059499,0.3069738605227896
0.49413011739765206,0.4373712525749485
0.9194816103677926,0.9340213195736086
0.3155936881262375,0.2898742025159497
0.7763044739105218,0.6939261214775705
0.12491750164996701,0.02651946961060779
0.8324033519329613,0.8575428491430171
0.6354872902541949,0.7033259334813304
0.09817803643927121,0.08191836163276735
0.9479810403791924,0.9317613647727045
0.18195636087278255,0.14511709765804684
0.5321493570128598,0.7090058198836023
0.7753044939101218,0.7936841263174736
0.8357232855342893,0.8687826243475131
0.4639707205855883,0.7343653126937462
0.8613627727445451,0.7824243515129697
0.7204455910881783,0.6691466170676587
0.75742485150297,0.869722605547889
0.9154216915661687,0.8988220235595289
0.030419391612167758,0.04321913561728766
0.07043859122817545,0.06945861082778344
0.030319393612127758,0.39437211255774884
0.3043339133217336,0.19167616647667046
0.6721665566688666,0.30797384052318955
0.7844243115137698,0.750584988300234
0.9105217895642087,0.9300813983720326
0.5175896482070359,0.49191016179676406
0.5051298974020519,0.4605907881842363
0.07093858122837543,0.06423871522569549
0.14869702605947882,0.14589708205835883
0.054878902421951564,0.060938781224375516
0.025459490810183796,0.016499670006599867
0.6078278434431311,0.5950080998380033
0.13563728725425492,0.14599708005839884
0.46715065698686026,0.635807283854323
0.879962400751985,0.7829643407131858
0.1654966900661987,0.3129737405251895
0.17719645607087858,0.19805603887922243
0.6048679026419472,0.5854882902341954
0.9674006519869603,0.9657806843863123
0.8546229075418492,0.8848023039539209
0.5563288734225316,0.7285054298914022
0.5543089138217235,0.5846883062338754
0.6648867022659547,0.6710465790684187
0.06431871362572748,0.13035739285214296
0.4660506789864203,0.4251314973700526
0.5062898742025159,0.5239895202095958
0.5097298054038919,0.618867622647547
0.1625967480650387,0.125417491650167
0.4823903521929562,0.5127297454050919
0.8014239715205697,0.5142497150056999
0.6059078818423632,0.6142277154456911
0.6498870022599548,0.6794264114717706
0.6622467550648987,0.6490070198596029
0.003519929601407972,0.005679886402271955
0.09279814403711927,0.09683806323873523
0.9099418011639767,0.8926021479570408
0.29269414611707767,0.2955340893182136
0.35943281134377314,0.3502129957400852
0.038479230415391696,0.036719265614687704
0.9344413111737766,0.9338013239735206
0.7110857782844343,0.7422651546969061
0.7867242655146898,0.9526609467810644
0.7259254814903702,0.7377852442951142
0.7699846003079939,0.8060638787224256
0.9715005699886002,0.9583608327833444
0.4409311813763725,0.4941701165976681
0.3309333813323734,0.2407951840963181
0.748865022699546,0.756884862302754
0.28085438291234177,0.2795144097118058
0.382732345353093,0.5176096478070439
0.3028339433211336,0.2786544269114618
0.6748265034699307,0.625627487450251
0.046619067618647626,0.04705905881882363
0.3026939461210776,0.35729285414291717
0.1882562348753025,0.16715665686686268
0.4558508829823404,0.6536469270614588
0.5129097418051639,0.5788084238315234
0.010239795204095918,0.08957820843583128
0.5323493530129397,0.45251094978100437
0.05553888922221556,0.40741185176296474
0.9011219775604489,0.9026219475610489
0.5218295634087319,0.47801043979120417
0.5408091838163237,0.24615507689846203
0.3570528589428212,0.39727205455890885
0.7113857722845544,0.7750244995100098
0.0372992540149197,0.07267854642907143
0.49487010259794806,0.7024059518809624
0.12025759484810304,0.620467590648187
0.7010059798804024,0.7144457110857783
0.4424111517769645,0.4685506289874203
0.053178936421271576,0.06841863162736746
0.12205755884882302,0.12163756724865503
0.9126417471650567,0.8987420251594969
0.4469910601787964,0.4680306393872123
0.8571628567428652,0.8810023799524009
0.5796484070318594,0.619787604247915
0.21017579648407034,0.20465590688186236
0.3977720445591088,0.25773484530309393
0.15647687046259076,0.24355512889742206
0.28157436851262974,0.35817283654326915
0.4515909681806364,0.3999320013599728
0.7377452450950981,0.6465070698586028
0.6014279714405713,0.7004859902801944
0.4009519809603808,0.4653106937861243
0.6373672526549469,0.45663086738265235
0.2749145017099658,0.3842723145537089
0.1996160076798464,0.17897642047159057
0.1888762224755505,0.18027639447211055
0.5621487570248596,0.5403491930161397
0.2810143797124058,0.26835463290734185
0.013299734005319894,0.018459630807383852
0.44993100137997244,0.5677286454270914
0.4015519689606208,0.4122717545649087
0.7084458310833783,0.6889462210755785
0.877782444351113,0.8937021259574809
0.8480230395392092,0.8087038259234816
0.6472070558588828,0.6460670786584268
0.32477350452990944,0.2608747825043499
0.2141157176856463,0.21669566608667828
0.8334233315333693,0.8246235075298495
0.4170916581668367,0.35903281934361314
0.43193136137277255,0.4418911621767565
0.6605267894642107,0.6432271354572908
0.8740425191496171,0.878002439951201
0.8710425791484171,0.6452470950580989
0.993460130797384,0.997440051198976
0.20551588968220635,0.1615767684646307
0.9798804023919522,0.9756804863902723
0.37047259054818904,0.44623107537849244
0.6519269614607708,0.4424311513769725
0.8433631327373453,0.8300433991320174
0.36039279214415715,0.35965280694386115
0.4522509549809004,0.4755904881902362
0.6076078478430431,0.5613687726245475
0.7304253914921702,0.7252254954900902
0.9598008039839203,0.9558008839823204
0.8839623207535849,0.9051418971620568
0.6783264334713306,0.6728665426691467
0.7998840023199536,0.5452090958180836
0.28321433571328575,0.4324113517729646
0.47179056418871623,0.45531089378212436
0.41157176856462874,0.6726465470690587
0.6132477350452992,0.6611067778644427
0.9611807763844723,0.9575408491830164
0.44495110097798046,0.3395932081358373
0.9163816723665527,0.9137817243655127
0.4366512669746605,0.625827483450331
0.2653946921061579,0.27337453250934984
0.057518849623007545,0.06429871402571949
0.8947221055578889,0.43535129297414055
0.8201635967280655,0.8550028999420012
0.6973260534789304,0.7297054058918822
0.9805203895922082,0.9825203495930082
0.4780904381912362,0.5344893102137958
0.9373012539749206,0.9440811183776325
0.6848863022739545,0.7136657266854664
0.24909501809963802,0.2792544149117018
0.31815363692726145,0.1757564848703026
0.125417491650167,0.16121677566448672
0.008159836803263935,0.31615367692646146
0.6358272834543309,0.6107877842443151
0.049519009619807604,0.0497790044199116
0.7784644307113858,0.7638047239055219
0.882422351552969,0.9487210255794885
0.4601907961840763,0.45565088698226036
0.07241855162896742,0.09879802403951922
0.9206815863682727,0.8508829823403532
0.4600907981840363,0.4491510169796604
0.5654086918261635,0.5599888002239956
0.7342653146937062,0.7672046559068819
0.9021819563608728,0.886562268754625
0.6946261074778505,0.7210455790884183
0.1770764584708306,0.18413631727365454
0.871342573148537,0.8321233575328494
0.7182056358872823,0.7372252554948902
0.24695506089878203,0.3132937341253175
0.8395632087358254,0.8161036779264415
0.14483710325793483,0.12685746285074298
0.4492910141797164,0.43397132057358856
0.05595888082238355,0.08059838803223936
0.9009219815603688,0.8674226515469691
0.7337253254934901,0.6094478110437791
0.5226495470090599,0.36297274054518913
0.49515009699806006,0.5252694946101079
0.6013679726405472,0.7791844163116738
0.7950040999180017,0.7895442091158177
0.43489130217395655,0.4280114397712046
0.2995340093198136,0.2658746825063499
0.09263814723705527,0.07921841563168737
0.9142017159656807,0.9514209715805684
0.5795284094318114,0.5238695226095478
0.4364112717745645,0.36759264814703707
0.4280314393712126,0.49739005219895605
0.5761284774304514,0.7224455510889782
0.19719605607887844,0.2596348073038539
0.29721405571888565,0.36113277734445315
0.5495890082198356,0.5785884282314354
0.7725245495090098,0.8084438311233776
0.873962520749585,0.7436651266974661
0.48705025899482013,0.6915261694766105
0.7721845563088738,0.6367472650546989
0.8827223455530889,0.8066438671226576
0.372432551348973,0.3515929681406372
0.41905161896762066,0.30437391252174956
0.3622727545449091,0.4894302113957721
0.866762664746705,0.885762284754305
0.8334433311333773,0.870902581948361
0.37835243295134097,0.3449331013379733
0.49503009939801207,0.46205075898482034
0.18161636767264655,0.1751764964700706
0.1384172316553669,0.628687426251475
0.09867802643947121,0.20721585568288636
0.5760284794304115,0.5352092958140837
0.7465050698986021,0.35821283574328516
0.13053738925221495,0.16897662046759065
0.0011599768004639907,0.001119977600447991
0.1495770084598308,0.11019779604407912
0.8954220915581689,0.8818023639527209
0.376072478550429,0.29253414931701366
0.19681606367872642,0.32409351812963744
0.8581828363432732,0.8466430671386572
0.06567868642627148,0.055798884022319556
0.026939461210775787,0.022059558808823824
0.0373992520149597,0.0376592468150637
0.3418531629367413,0.4738505229895402
0.7984640307193857,0.6652066958660827
0.4784504309913802,0.5455090898182037
0.3163536729265415,0.2674746505069899
0.19307613847723046,0.1878362432751345
0.6209475810483791,0.5106097878042439
0.36907261854762907,0.5787484250314994
0.6987060258794824,0.869842603147937
0.6256674866502671,0.626887462250755
0.4333313333733326,0.35775284494310117
0.3519729605407892,0.43373132537349257
0.9798204035919282,0.9742605147897042
0.05321893562128758,0.06599868002639947
0.6950660986780265,0.7337253254934901
0.3871122577548449,0.4904101917961641
0.03973920521589568,0.023139537209255816
0.24317513649727007,0.24253514929701406
0.5467490650186997,0.5981080378392433
0.5986480270394592,0.6122877542449151
0.7149257014859703,0.6828263434731305
0.6745265094698106,0.5918881622367553
0.09341813163736726,0.18943621127577448
0.7354452910941781,0.8764224715505691
0.1633767324653507,0.12913741725165498
0.13245735085298294,0.1395572088558229
0.1505169896602068,0.13015739685206296
0.9406011879762405,0.9178616427671447
0.23271534569308613,0.24451510969780604
0.9032019359612808,0.8973420531589369
0.502509949801004,0.48425031499370014
0.6793064138717226,0.616107677846443
0.4668506629867403,0.374872502549949
0.45509089818203635,0.43159136817263655
0.07597848043039139,0.6850062998740025
0.4374912501749965,0.5373492530149397
0.32011359772804543,0.2617347653046939
0.1134377312453751,0.062358752824943506
0.5737085258294834,0.5824483510329793
0.7395452090958181,0.8700025999480011
0.004859902801943961,0.012279754404911903
0.3491730165396692,0.43775124497510054
0.6461270774584509,0.632607347853043
0.8407831843363133,0.8166236675266495
0.29825403491930164,0.2579148417031659
0.40893182136357276,0.44583108337833244
0.9144817103657927,0.8421431571368573
0.8537829243415131,0.8089038219235616
0.35799284014319716,0.3527129457410852
0.5211095778084438,0.512629747405052
0.8277234455310895,0.8516229675406493
0.04541909161816764,0.06927861442771145
0.8203235935281294,0.8022039559208816
0.17171656566868662,0.12395752084958302
0.5143097138057239,0.40843183136337274
0.6494070118597628,0.7265854682906342
0.9325613487730245,0.9326813463730725
0.4929101417971641,0.35727285454290914
0.7207855842883143,0.750604987900242
0.04775904481910362,0.08589828203435931
0.11741765164696706,0.11629767404651907
0.03655926881462371,0.012819743605127897
0.4019719605607888,0.25839483210335795
0.7736045279094418,0.24239515209695808
0.880802383952321,0.873642527149457
0.7261254774904502,0.753164936701266
0.3434531309373813,0.3132137357252855
0.4251514969700606,0.40667186656266874
0.047019059618807625,0.03437931241375173
0.5727085458290835,0.619187616247675
0.881262374752505,0.879302413951721
0.6417871642567149,0.5104097918041639
0.7679846403071939,0.7407251854962901
0.5134497310053799,0.501889962200756
0.626247475050499,0.6512669746605068
0.47181056378872427,0.4365312693746125
0.5393492130157397,0.4896702065958681
0.27411451770964584,0.12751744965100698
0.8354832903341933,0.8134437311253775
0.23585528289434213,0.11633767324653507
0.0767584648307034,0.08335833283334333
0.5873082538349234,0.7775044499110018
0.47389052218955624,0.373872522549549
0.8115637687246255,0.7849443011139777
0.3008939821203576,0.35245295094098117
0.629407411851763,0.6043879122417551
0.1875962480750385,0.15679686406271875
0.2377352452950941,0.07663846723065539
0.6912461750764985,0.8034439311213776
0.32449351012979744,0.3618127637447251
0.7752044959100818,0.754364912701746
0.3593328133437331,0.5506489870202597
0.3139137217255655,0.34667306653866925
0.03033939321213576,0.040979180416391675
0.2977540449191016,0.3256734865302694
0.8731225375492491,0.8599228015439692
0.6343473130537389,0.5937681246375073
0.9835003299934002,0.9858202835943282
0.17791644167116658,0.17267654646907063
0.7961040779184416,0.9264414711705766
0.3630127397452051,0.2799944001119978
0.0375792484150317,0.035939281214375715
0.49395012099758007,0.4704305913881722
0.7079058418831624,0.6924461510769785
0.8126437471250575,0.8191636167276655
0.5960480790384193,0.2986740265194696
0.6469070618587629,0.6500269994600109
0.8112637747245055,0.7866042679146418
0.7680646387072259,0.6182076358472831
0.4560908781824364,0.5868482630347394
0.2012159756804864,0.1399372012559749
0.21731565368692626,0.27377452450950984
0.5879282414351713,0.5835083298334034
0.38105237895242094,0.3519929601407972
0.7119657606847863,0.7042659146817064
0.4739905201895962,0.43391132177356456
0.7370452590948181,0.7125457490850183
0.3672326553468931,0.22265554688906222
0.6746265074698506,0.30933381332373355
0.3891522169556609,0.33045339093218135
0.5754284914301714,0.4281314373712526
0.5360092798144037,0.499930001399972
0.30673386532269353,0.23207535849283015
0.7117657646847063,0.7896842063158737
0.7581848363032739,0.7906641867162657
0.039959200815983684,0.035419291614167715
0.7264654706905862,0.740405191896162
0.39477210455790884,0.35613287734245314
0.06711865762684746,0.06821863562728746
0.888502229955401,0.8646827063458731
0.9339013219735606,0.9101617967640647
0.5305493890122198,0.5583088338233235
0.09757804843903123,0.1004579908401832
0.008239835203295935,0.006979860402791945
0.39345213095738085,0.37247255054898903
0.9691406171876563,0.9611207775844484
0.3933721325573489,0.25647487050258994
0.6446071078578429,0.6137077258454832
0.22181556368872624,0.15783684326313474
0.628787424251515,0.5831883362332754
0.4544909101817964,0.43439131217375654
0.8004639907201856,0.7449451010979781
0.9135817283654327,0.9020019599608008
0.10737785244295114,0.2907941841163177
0.6436071278574429,0.6170676586468271
0.20965580688386232,0.1878762424751505
0.7401851962960742,0.3363532729345413
0.8100637987240256,0.8331833363332733
0.13387732245355094,0.1005379892402152
0.2602547949041019,0.11693766124677507
0.28031439371212574,0.27411451770964584
0.4538509229815404,0.40145197096058083
0.74992500149997,0.15289694206115878
0.9213815723685527,0.9196016079678406
0.9576608467830644,0.9583408331833364
0.34737305253894923,0.7383852322953541
0.9004419911601769,0.7865242695146097
0.11613767724645507,0.19083618327633448
0.11035779284414313,0.2249155016899662
0.07627847443051139,0.07279854402911942
0.2688946221075579,0.2914741705165897
0.9888802223955522,0.9908801823963521
0.5333493330133398,0.5608287834243315
0.3355132897342053,0.5958080838383233
0.2274154516909662,0.09737805243895123
0.5869682606347874,0.01761964760704786
0.3379532409351813,0.32203355932881345
0.6333273334533309,0.626207475850483
0.9543209135817284,0.9762604747905043
0.46875062498750025,0.4858102837943241
0.8238835223295534,0.753964920701586
0.9142417151656967,0.9054418911621768
0.35427291454170917,0.7124257514849703
0.7979440411191776,0.6596268074638507
0.9390612187756245,0.9436411271774565
0.36079278414431715,0.43243135137297256
0.744745105097898,0.7861642767144658
0.03157936841263175,0.05297894042119158
0.4616907661846763,0.2612947741045179
0.9642407151856963,0.9633007339853203
0.6919661606767865,0.7057858842823144
0.46595068098638026,0.5958880822383552
0.4608907821843563,0.5413891722165557
0.09629807403851923,0.07199856002879942
0.14975700485990281,0.019359612807743846
0.14499710005799885,0.1483370332593348
0.15223695526089479,0.14151716965660688
0.8239235215295695,0.9280014399712007
0.6628667426651467,0.632827343453131
0.3652326953460931,0.741885162296754
0.4777104457910842,0.4977500449991
0.9701405971880562,0.9620207595848084
0.010939781204375913,0.00873982520349593
0.04477910441791164,0.07383852322953541
0.5959080818383633,0.627747445051099
0.7460450790984181,0.7775244495110099
0.4264314713705726,0.35365292694146117
0.7287854242915142,0.7977840443191136
0.3290534189316214,0.19111617767644648
0.7320853582928342,0.47093058138837224
0.6870062598748026,0.5775284494310114
0.12497750044999101,0.1393372132557349
0.9831603367932642,0.9741405171896562
0.7151856962860743,0.7387852242955141
0.7133257334853303,0.8429631407371853
0.39543209135817287,0.4682506349873003
0.5492890142197157,0.5651686966260675
0.7023459530809384,0.6709265814683707
0.8669026619467611,0.4015719685606288
0.4104517909641807,0.5132497350052999
0.25197496050079,0.04033919321613568
0.5949881002379953,0.31047379052418955
0.6877662446751065,0.4783104337913242
0.8154436911261775,0.6681666366672667
0.2789544209115818,0.22431551368972621
0.7608047839043219,0.7561248775024499
0.7990240195196097,0.6944261114777704
0.8927221455570888,0.9348213035739286
0.7161656766864662,0.6658866822663547
0.24881502369952602,0.3886122277554449
0.06611867762644748,0.07059858802823944
0.7236255274894502,0.7817043659126818
0.2265354692906142,0.21835563288734225
0.7250854982900342,0.7027259454810904
0.3378332433351333,0.24447511049779005
0.19441611167776646,0.25641487170256594
0.15477690446191078,0.009379812403751926
0.7680046399072019,0.6313673726525469
0.7190856182876343,0.8045239095218096
0.5692086158276835,0.6380472390552189
0.8463630727385453,0.39689206215875683
0.5793684126317474,0.5225095498090039
0.09421811563768726,0.09487810243795125
0.6033079338413232,0.5092698146037079
0.872262554748905,0.7122457550848983
0.4186316273674527,0.25521489570208594
0.8420231595368093,0.7751644967100658
0.8812423751524969,0.8636027279454411
0.46657066858662827,0.38065238695226095
0.16439671206575868,0.125257494850103
0.34347313053738926,0.30899382012359755
0.7278454430911382,0.7104857902841943
0.3116137677246455,0.23069538609227816
0.8720625587488251,0.17425651486970262
0.5675486490270195,0.5981280374392512
0.28389432211355775,0.25919481610367795
0.9837203255934882,0.9869602607947842
0.24673506529869405,0.46709065818683626
0.5156496870062599,0.7914241715165697
0.9745405091898163,0.9929201415971681
0.3356132877342453,0.5908681826363473
0.43309133817323653,0.46041079178416433
0.8818023639527209,0.8933621327573449
0.4670106597868043,0.34423311533769324
0.5433891322173556,0.7990040199196017
0.7197456050878983,0.7160056798864023
0.03545929081418372,0.01135977280454391
0.5594088118237636,0.5255694886102278
0.9491610167796645,0.9611607767844643
0.33419331613367736,0.1876362472750545
0.7908241835163297,0.7876242475150498
0.3647327053458931,0.3543729125417492
0.5626887462250755,0.5996080078398432
0.7109457810843783,0.6759664806703866
0.4240715185696286,0.32495350092998143
0.3063938721225576,0.3540129197416052
0.2736345273094538,0.33083338333233336
0.11599768004639907,0.1015979680406392
0.886542269154617,0.883342333153337
0.6103477930441391,0.7819243615127698
0.2256554868902622,0.11077778444431112
0.49613007739845205,0.630787384252315
0.05117897642047159,0.0877782444351113
0.42923141537169257,0.5497090058198836
0.6046479070418592,0.618747625047499
0.10513789724205516,0.10949781004379913
0.4102717945641087,0.5527289454210916
0.34475310493790123,0.4597308053838923
0.34113317733645326,0.39019219615607686
0.7264854702905942,0.6166676666466671
0.9690806183876323,0.9682606347873043
0.5675286494270115,0.3088538229235415
0.5392892142157157,0.28411431771364576
0.05617887642247155,0.038659226815463694
0.3233135337293254,0.2650146997060059
0.014839703205935882,0.0064598708025839485
0.3492730145397092,0.4144717105657887
0.3026139477210456,0.2882342353152937
0.9727805443891122,0.9738605227895443
0.4313313733725326,0.4097718045639087
0.17995640087198256,0.1411371772564549
0.039539209215815684,0.05571888562228756
0.27131457370852585,0.23065538689226217
0.0006199876002479951,0.0006599868002639947
0.15915681686366273,0.17973640527189458
0.753944921101578,0.6366472670546589
0.10271794564108719,0.17065658686826263
0.7661046779064419,0.8634627307453852
0.12885742285154297,0.12457750844983101
0.8889822203555929,0.8640827183456331
0.4298514029719406,0.5576488470230596
0.5136497270054599,0.500609987800244
0.06531869362612748,0.06035879282414352
0.43363132737345256,0.42185156296874066
0.8515429691406172,0.8403431931361373
0.32087358252834947,0.21677566448671026
0.47293054138917223,0.46847063058738825
0.0756984860302794,0.11137777244455112
0.40271194576108477,0.4270314593708126
0.9640807183856324,0.9870202595948081
0.16683666326673466,0.10551788964220717
0.035739285214295716,0.029619407611847764
0.13463730725385492,0.18013639727205458
0.22891542169156617,0.23971520569588609
0.6772264554708906,0.6897262054758905
0.8487030259394812,0.8052238955220896
0.25623487530249395,0.2679746405071899
0.8570028599428011,0.8370232595348094
0.9632007359852803,0.9655606887862244
0.5223695526089478,0.5974880502389952
0.18431631367372653,0.21129577408451833
0.249995000099998,0.23405531889362213
0.1744365112697746,0.22705545889082218
0.9559408811823764,0.9598608027839444
0.6235875282494351,0.6717865642687146
0.8263834723305534,0.8850022999540009
0.7357452850942982,0.8152836943261135
0.6665866682666347,0.6687666246675067
0.634047319053619,0.6394072118557629
0.2028559428811424,0.21327573448531031
0.6916061678766425,0.6960660786784264
0.39597208055838884,0.4465910681786364
0.632327353452931,0.6653866922661547
0.7981040379192417,0.7846643067138658
0.5925081498370033,0.5413291734165316
0.10801783964320714,0.3130137397252055
0.05937881242375153,0.07989840203195936
0.6839263214735706,0.6985260294794104
0.20003599928001442,0.21921561568768624
0.6400871982560349,0.756164876702466
0.7000059998800024,0.4883102337953241
0.7041659166816664,0.5966880662386752
0.16581668366632668,0.124537509249815
0.0382992340153197,0.0502589948201036
0.7813043739125217,0.8381832363352734
0.7615447691046179,0.8580028399432011
0.629927401451971,0.6408271834563309
0.2144557108857823,0.20941581168376633
0.09197816043679127,0.09829803403931922
0.760864782704346,0.8618627627447452
0.9812203755924882,0.9751404971900562
0.4184116317673647,0.29579408411831765
0.44595108097838043,0.46051078978420434
0.4366312673746525,0.37909241815163697
0.9114617707645848,0.9202815943681126
0.6237275254494911,0.22089558208835824
0.19163616727665447,0.09443811123777525
0.17261654766904663,0.23165536689266217
0.5876082478350433,0.5825483490330193
0.21067578648427032,0.22851542969140617
0.8590028199436012,0.8597428051438971
0.3145337093258135,0.40609187816243675
0.7980840383192337,0.8342233155336893
0.9922801543969121,0.9846003079938401
0.4130317393652127,0.3265534689306214
0.9515409691806164,0.9508209835803284
0.9143217135657287,0.8622827543449131
0.5145097098058039,0.8247035059298814
0.45935081298374036,0.4488110237795244
0.044799104017919644,0.0373192536149277
0.623067538649227,0.3623727525449491
0.5820083598328034,0.07263854722905543
0.6149277014459711,0.5493290134197316
0.19725605487890244,0.3528729425411492
0.2406751864962701,0.26119477610447794
0.74852502949941,0.750544989100218
0.5182496350072999,0.49967000659986804
0.8978220435591289,0.6013279734405312
0.509789804203916,0.5717885642287155
0.631127377452451,0.6105277894442112
0.7013259734805304,0.6870062598748026
0.504869902601948,0.4953100937981241
0.2976940461190776,0.25167496650067
0.6765664686706266,0.7887842243155138
0.5663486730265395,0.504029919401612
0.8627227455450891,0.8264234715305694
0.6733665326693467,0.619867602647947
0.15929681406371873,0.15653686926261476
0.06381872362552748,0.09389812203755925
0.8048839023219536,0.6511269774604508
0.15663686726265474,0.09795804083918322
0.9650006999860004,0.9291814163716726
0.5927481450370993,0.5880482390352193
0.4906701865962681,0.5753284934301314
0.1635167296654067,0.18399632007359853
0.5095098098038039,0.5548689026219475
0.6962660746785064,0.3252734945301094
0.018299634007319855,0.024459510809783806
0.8011039779204416,0.8265834683306335
0.9047219055618888,0.9236415271694567
0.38629227415451695,0.3371732565348693
0.39927201455970884,0.4303513929721406
0.9162416751664967,0.8895822083558329
0.7191856162876743,0.6789264214715706
0.44569108617827646,0.6517069658606828
0.39967200655986884,0.4072518549629008
0.10509789804203916,0.13055738885222296
0.3401331973360533,0.3125137497250055
0.03271934561308774,0.0375392492150157
0.12923741525169496,0.14749705005899882
0.5815083698326033,0.6474670506589868
0.01995960080798384,0.015379692406151878
0.13087738245235095,0.09409811803763925
0.5400491990160197,0.3015539689206216
0.6497470050598988,0.6593268134637308
0.5653886922261555,0.9693206135877283
0.25719485610287796,0.3499130017399652
0.8208835823283535,0.8435831283374333
0.5747285054298914,0.7826843463130738
0.9633607327853443,0.9582208355832884
0.9616207675846483,0.9720805583888322
0.50864982700346,0.5303493930121398
0.7684046319073619,0.7709445811083778
0.9693806123877523,0.9252214955700886
0.6444471110577789,0.255794884102318
0.031979360412791744,0.015599688006239875
0.28435431291374175,0.32111357772844545
0.4175916481670367,0.37967240655186896
0.8332033359332813,0.5189696206075879
0.9599608007839844,0.7376852462950741
0.0754784904301914,0.061738765224695506
0.7180856382872343,0.7132657346853063
0.8404631907361853,0.8287034259314814
0.3935921281574369,0.20673586528269436
0.8335833283334334,0.8256834863302734
0.20381592368152637,0.0883782324353513
0.9727005459890803,0.9716605667886643
0.7071258574828504,0.7823843523129538
0.616447671046579,0.4134117317653647
0.2756944861102778,0.24225515489690208
0.3179536409271815,0.3497930041399172
0.4540909181816364,0.4881102377952441
0.9261614767704647,0.9642607147857043
0.5273894522109558,0.4886702265954681
0.6382872342553149,0.6959660806783865
0.7389052218955621,0.630107397852043
0.880862382752345,0.9015219695606088
0.9052218955620888,0.9120217595648087
0.8356832863342734,0.8401031979360413
0.4671706565868683,0.39309213815723687
0.040559188816223675,0.04371912561748765
0.0867782644347113,0.049639007219855605
0.375132497350053,0.30849383012339754
0.33251334973300534,0.16545669086618267
0.5866282674346514,0.6865062698746025
0.750004999900002,0.5869082618347633
0.22099558008839823,0.2616947661046779
0.5028499430011399,0.26789464210715785
0.754844903101938,0.8338233235335294
0.9401211975760485,0.9307613847723046
0.7147657046859063,0.7428251434971301
0.5097098058038839,0.16505669886602267
0.5776684466310674,0.7601247975040499
0.8619227615447691,0.7873642527149457
0.880842383152337,0.878582428351433
0.5589488210235796,0.7169856602867943
0.8245435091298174,0.8459830803383933
0.03215935681286374,0.030499390012199756
0.7601447971040579,0.2628947421051579
0.7836043279134418,0.3229335413291734
0.6901661966760665,0.6650066998660027
0.4881102377952441,0.628427431451371
0.06775864482710346,0.08169836603267935
0.634727305453891,0.43377132457350853
0.5704685906281874,0.44535109297814046
0.8160836783264335,0.8364032719345613
0.7895042099158017,0.7747445051098978
0.09535809283814324,0.08435831283374333
0.18253634927301454,0.2273354532909342
0.7128257434851303,0.7347453050938981
0.07905841883162337,0.08385832283354333
0.8054038919221616,0.7943241135177297
0.2889142217155657,0.22939541209175818
0.5550288994220116,0.23557528849423012
0.35801283974320514,0.32233355332893343
0.7387852242955141,0.888602227955441
0.8740225195496091,0.8686426271474571
0.5696686066278674,0.7331853362932742
