0.06871862562748746,0.023019539609207818
0.9236015279694406,0.9410611787764245
0.9774404511909762,0.9835603287934241
0.5667086658266834,0.4257314853702926
0.9246215075698486,0.8934021319573608
0.15247695046099077,0.14849703005939882
0.5380492390152197,0.49505009899802005
0.4831303373932522,0.5305493890122198
0.9604807903841923,0.9698606027879443
0.1367572648547029,0.23651526969460612
0.625627487450251,0.5701685966280674
0.33263334733305333,0.28471430571388573
0.4402911941761165,0.3358532829343413
0.49637007259854804,0.5396892062158757
0.7183656326873463,0.5235295294094118
0.20283594328113438,0.17671646567068658
0.06807863842723146,0.0628587428251435
0.31971360572788543,0.4663106737865243
0.6805663886722266,0.7972040559188817
0.8365632687346254,0.7871642567148658
0.8199236015279695,0.6544069118617628
0.7729245415091699,0.7853642927141458
0.6980660386792265,0.5860082798344033
0.16213675726485471,0.2652746945061099
0.36719265614687707,0.39883202335953283
0.251314973700526,0.2026559468810624
0.5503689926201476,0.5340693186136277
0.9572808543829123,0.9514809703805924
0.9768604627907442,0.9792004159916802
0.9012619747605048,0.9235215295694087
0.15749685006299874,0.09269814603707927
0.01375972480550389,0.008119837603247936
0.6922261554768905,0.5632487350252995
0.04413911721765565,0.05525889482210356
0.40541189176216474,0.3655526889462211
0.10505789884202316,0.056778864422711545
0.09605807883842324,0.1883562328753425
0.19855602887942242,0.6157076858462831
0.21175576488470232,0.24017519649607008
0.28353432931341377,0.3037739245215096
0.042279154416911664,0.05405891882162357
0.2380752384952301,0.2792944141117178
0.0638787224255515,0.0758384832303354
0.30585388292234156,0.5156696866062679
0.12005759884802304,0.12519749605007902
0.9079818403631927,0.6565668686626268
0.5425291494170117,0.5587288254234916
0.14347713045739086,0.10439791204175917
0.017759644807103857,0.019599608007839844
0.37383252334953304,0.3503529929401412
0.3261334773304534,0.3897722045559089
0.2994340113197736,0.3008339833203336
0.7672446551068979,0.8000039999200016
0.6303473930521389,0.5623487530249395
0.7488250234995301,0.751084978300434
0.5605687886242275,0.5314493710125797
0.06047879042419152,0.14361712765744686
0.1745165096698066,0.21809563808723825
0.21579568408631827,0.2270354592908142
0.6463270734585308,0.7268454630907382
0.20695586088278234,0.22925541489170218
0.2974740505189896,0.4279914401711966
0.15665686686266275,0.1403971920561589
0.9356612867742645,0.9450010999780005
0.1502369952600948,0.20029599408011842
0.502209955800884,0.24719505609887804
0.1000979980400392,0.08925821483570329
0.02649947001059979,0.021099578008439833
0.2280154396912062,0.251214975700486
0.43323133537329256,0.5339693206135877
0.5135297294054119,0.47227055458890826
0.5731485370292594,0.99370012599748
0.627227455450891,0.6569668606627868
0.9113417731645368,0.6580868382632348
0.7032859342813144,0.8536429271414572
0.11507769844603108,0.11677766444671107
0.09553808923821525,0.12217755644887103
0.6482670346593068,0.6938261234775305
0.3239535209295814,0.3273334533309334
0.5754084918301634,0.7808643827123458
0.003419931601367973,0.0023199536009279815
0.15473690526189476,0.14247715045699086
0.1495970080598388,0.1653166936661267
0.8177836443271135,0.8160236795264095
0.3286334273314534,0.38091238175236497
0.8247635047299055,0.8616227675446492
0.1527169456610868,0.1627767444651107
0.502869942601148,0.5277094458110838
0.13407731845363094,0.11057778844423112
0.6611667766644668,0.7242855142897142
0.27395452090958183,0.22995540089198216
0.13577728445431092,0.1372772544549109
0.7698246035079299,0.7414451710965781
0.6057678846423071,0.0875182496350073
0.15973680526389472,0.13991720165596688
0.036919261614767704,0.04513909721805564
0.7456250874982501,0.7325253494930102
0.09689806203875923,0.0878982420351593
0.8250634987300254,0.8450230995380092
0.006179876402471951,0.004959900801983961
0.8546829063418732,0.8873822523549529
0.45423091538169236,0.380332393352133
0.4001119977600448,0.3558528829423412
0.9506209875802484,0.9568808623827524
0.29653406931861365,0.2751344973100538
0.9393212135757285,0.9217215655686887
0.252754944901102,0.32147357052858944
0.25737485250294995,0.15937681246375074
0.05505889882202356,0.0630787384252315
0.11213775724485511,0.10253794924101518
0.2596948061038779,0.3998320033599328
0.4106917861642767,0.35587288254234917
0.3149537009259815,0.32129357412851745
0.13731725365492692,0.10337793244135117
0.2253554928901422,0.2696346073078539
0.45699086018279633,0.5191096178076439
0.3265334693306134,0.2265154696906062
0.9096218075638488,0.9046019079618408
0.061238775224495515,0.06835863282734346
0.9832203355932881,0.9857802843943122
0.8238435231295375,0.8217035659286814
0.8591628167436651,0.8602027959440811
0.5828883422331553,0.8978220435591289
0.4794704105917882,0.3997720045599088
0.4036519269614608,0.4005719885602288
0.06495870082598348,0.13203735925281496
0.252894942101158,0.21519569608607828
0.6824063518729626,0.622627547449051
0.4370912581748365,0.3106337873242535
0.5557688846223076,0.48727025459490814
0.4401711965760685,0.4033319333613328
0.14637707245855083,0.16347673046539068
0.4126917461650767,0.617147657046859
0.06147877042459151,0.04405911881762365
0.8573428531429371,0.7733445331093378
0.7397452050958981,0.7911641767164657
0.9151416971660568,0.8891622167556649
0.40413191736165277,0.5328293434131317
0.04783904321913562,0.028999420011599768
0.6000479990400193,0.8532229355412893
0.5116897662046759,0.5678486430271394
0.15349693006139878,0.12875742485150296
0.7783844323113538,0.7064458710825784
0.23175536489270215,0.22919541609167818
0.37253254934901303,0.626027479450411
0.19165616687666248,0.23031539369212617
0.7221655566888663,0.7090658186836264
0.879642407151857,0.8754024919501611
0.6834663306733866,0.6947861042779144
0.8811223775524489,0.8927421451570969
0.045999080018399634,0.12717745645087097
0.37521249575008503,0.7780244395112098
0.08537829243415132,0.06801863962720746
0.4284114317713646,0.377172456550869
0.9266814663706726,0.9269614607707846
0.26743465130697386,0.21989560208795825
0.9733205335893282,0.9555808883822324
0.04795904081918362,0.030919381612367753
0.13003739925201496,0.23461530769384614
0.4363512729745405,0.5199296014079718
0.4160116797664047,0.4018119637607248
0.9140417191656167,0.873142537149257
0.622727545449091,0.5968280634387313
0.6679866402671947,0.4869502609947801
0.05933881322373553,0.1634367312653747
0.5637487250254996,0.41047179056418875
0.48257034859302816,0.3656926861462771
0.052258954820903585,0.5812483750324994
0.07101857962840744,0.1377172456550869
0.24205515889682208,0.2857542849143017
0.7762244755104898,0.8877222455550889
0.3211535769284614,0.11943761124777505
0.25501489970200597,0.3547729045419092
0.5302293954120918,0.7180056398872022
0.42953140937181256,0.25983480330393394
0.8553028939421212,0.378272434551309
0.7142657146857063,0.7982040359192817
0.9905001899962002,0.9904601907961841
0.007279854402911942,0.006719865602687947
0.6648067038659227,0.6962060758784825
0.1616567668646627,0.22307553848923023
0.03629927401451971,0.049839003219935604
0.4406911861762765,0.8004839903201936
0.0754384912301754,0.05503889922201556
0.6711465770684587,0.637027259454811
0.8620427591448171,0.886462270754585
0.9396412071758565,0.9400211995760085
0.7616447671046579,0.7729045419091618
0.8652426951460971,0.7668646627067459
0.3398132037359253,0.4264714705705886
0.993120137597248,0.9932801343973121
0.8719825603487931,0.868582628347433
0.9687606247875042,0.9775204495910083
0.9775604487910242,0.9795204095918082
0.6177876442471151,0.759644807103858
0.13079738405231897,0.13931721365572688
0.0126997460050799,0.04957900841983161
0.1534569308613828,0.15943681126377474
0.23441531169376614,0.18597628047439052
0.2890342193156137,0.2624947501049979
0.3030339393212136,0.31517369652606947
0.9176816463670727,0.9544809103817924
0.9631007379852403,0.9682806343873123
0.21061578768424633,0.12665746685066298
0.9060618787624248,0.9051218975620487
0.3877522449551009,0.32975340493190136
0.013719725605487891,0.011179776404471911
0.7278054438911222,0.7066858662826744
0.9027019459610808,0.8172236555268895
0.6841463170736586,0.6001679966400673
0.48663026739465215,0.40575188496230075
0.9400211995760085,0.9651606967860643
0.17269654606907864,0.13989720205595887
0.2619547609047819,0.2966740665186696
0.11159776804463911,0.13375732485350295
0.25167496650067,0.1999960000799984
0.1355572888542229,0.19323613527729447
0.7629047419051619,0.7638847223055539
0.06923861522769545,0.16017679646407074
0.7846043079138417,0.7847043059138817
0.10701785964280715,0.11093778124437512
0.3912321753564929,0.501529969400612
0.4281314373712526,0.5934881302373953
0.7234055318893622,0.7800243995120097
0.39917201655966883,0.47435051298974024
0.9869002619947601,0.9861602767944642
0.7328453430931382,0.7562448751024979
0.7109257814843704,0.9076218475630488
0.7684646307073859,0.8439831203375933
0.009239815203695927,0.022859542809143818
0.617027659446811,0.6537269254614908
0.9228815423691527,0.8590028199436012
0.1131577368452631,0.09565808683826324
0.14051718965620688,0.14627707445851085
0.3142937141257175,0.22803543929121417
0.3852522949541009,0.3538729225415492
0.6813063738725226,0.6761664766704666
0.06403871922561549,0.05927881442371153
0.4153316933661327,0.19807603847923042
0.8671626567468651,0.9182216355672886
0.6011079778404432,0.3966720665586688
0.22293554128917423,0.3261334773304534
0.7368252634947301,0.8392032159356814
0.1006579868402632,0.19299614007719845
0.5496690066198676,0.5207295854082918
0.5203695926081479,0.4544109117817644
0.34679306413871724,0.23237535249295016
0.6187076258474831,0.6857462850742986
0.14201715965680686,0.21903561928761425
0.5126097478050439,0.6535469290614188
0.4697506049879003,0.6928461430771384
0.7941041179176417,0.9685006299874003
0.7154256914861703,0.6301273974520509
0.07803843923121538,0.08151836963260735
0.6473270534589308,0.6748265034699307
0.18969620607587848,0.1503969920601588
0.7937041259174816,0.8570628587428252
0.33529329413411735,0.4262714745705086
0.5897082058358833,0.6237275254494911
0.257114857702846,0.3017539649207016
0.20327593448131037,0.2266154676906462
0.9806803863922722,0.9567608647827044
0.46035079298414033,0.35891282174356515
0.39469210615787687,0.42237155256894865
0.5168896622067559,0.5717085658286835
0.012739745205095899,0.009639807203855924
0.34611307773844524,0.3931921361572769
0.27173456530869383,0.9714205715885683
0.2870542589148217,0.37331253374932505
0.7687846243075139,0.7431251374972501
0.8089238215235696,0.8253634927301454
0.8237635247295054,0.8203835923281535
0.9117417651646967,0.9159216815663687
0.7306053878922422,0.8006639867202656
0.4122917541649167,0.2769344613107738
0.8593028139437212,0.8587428251434972
0.3146137077258455,0.32305353892922145
0.2762944741105178,0.4266914661706766
0.7658846823063539,0.7723845523089539
0.1734965300693986,0.19063618727625448
0.29303413931721367,0.4512909741805164
0.02397952040959181,0.03259934801303974
0.03363932721345573,0.04465910681786364
0.04687906241875163,0.1129977400451991
0.7829843403131937,0.7800843983120338
0.8564828703425932,0.875022499550009
0.02911941761164777,0.08483830323393532
0.6816663666726666,0.4682106357872843
0.1367972640547189,0.15735685286294274
0.5807083858322833,0.6607467850642987
0.7385652286954261,0.7428851422971541
0.11121777564448711,0.2014159716805664
0.04223915521689566,0.5564288714225716
0.042979140417191655,0.04017919641607168
0.623467530649387,0.6901061978760425
0.4549509009819804,0.4045519089618208
0.28653426931461373,0.07119857602847943
0.09227815443691126,0.06957860842783145
0.5899882002359953,0.6666866662666747
0.2614747705045899,0.25037499250015
0.13569728605427891,0.11871762564748706
0.06837863242735145,0.10313793724125518
0.4641307173856523,0.5569488610227795
0.22367552648947023,0.1385172296554069
0.3345333093338133,0.30561388772224557
0.055898882022359556,0.022979540409191816
0.14435711285774286,0.10447791044179117
0.6913661726765465,0.3288734225315494
0.7149657006859863,0.754384912301754
0.6461870762584748,0.5941281174376513
0.3010139797204056,0.3385132297354053
0.43485130297394053,0.4022719545609088
0.09787804243915121,0.07723845523089538
0.23155536889262215,0.2904341913161737
0.7078058438831224,0.6861262774744505
0.8396832063358733,0.8250834983300335
0.25347493050139,0.4246915061698766
0.5586288274234515,0.4941101177976441
0.9841003179936402,0.9739805203895923
0.9272014559708807,0.8942621147577049
0.45971080578388435,0.7592448151036979
0.2750744985100298,0.27051458970820585
0.33753324933501333,0.3656526869462611
0.8588428231435371,0.8267834643307134
0.9356412871742565,0.9401011979760405
0.07471850562988741,0.08645827083458331
0.19645607087858244,0.1628167436651267
0.7613847723045539,0.8265234695306094
0.49619007619847605,0.4727705445891082
0.6995460090798185,0.6511869762604748
0.42209155816883664,0.2999940001199976
0.5198096038079238,0.7218455630887383
0.48317033659326813,0.4779904401911962
0.4369712605747885,0.49277014459710805
0.508969820603588,0.4827303453930922
0.5213095738085238,0.5319493610127798
0.5390492190156198,0.6000079998400032
0.04915901681966361,0.0375992480150397
0.15555688886222277,0.2004159916801664
0.052138957220855583,0.04783904321913562
0.7915041699166017,0.8574428511429771
0.2996540069198616,0.37389252214955704
0.6771864562708746,0.9041419171616568
0.9462610747785044,0.9658006839863204
0.7673446531069379,0.9173016539669206
0.17849643007139857,0.1764764704705906
0.375672486550269,0.4579708405831884
0.034619307613847725,0.04769904601907962
0.32007359852802947,0.4002319953600928
0.253814923701526,0.28025439491210175
0.6667866642667147,0.5671886562268755
0.3023539529209416,0.3414331713365733
0.4154316913661727,0.11613767724645507
0.3325333493330134,0.3557328853422932
0.14691706165876683,0.15809683806323874
0.8387232255354893,0.7967840643187136
0.07643847123057539,0.09293814123717525
0.5332493350132997,0.03447931041379172
0.30745385092298155,0.16207675846483072
0.6455270894582109,0.4130517389652207
0.40801183976320476,0.5936081278374433
0.7377252454950901,0.7085258294834104
0.5961880762384753,0.634727305453891
0.4178316433671327,0.34741305173896525
0.7270254594908102,0.5801083978320434
0.07779844403111938,0.04387912241755165
0.1516769664606708,0.2032559348813024
0.19601607967840645,0.19503609927801444
0.4369312613747725,0.24155516889662207
0.4117717645647087,0.5769684606307874
0.5153496930061399,0.5459690806183877
0.4496110077798444,0.4198916021679567
0.2965140697186056,0.4403111937761245
0.635187296254075,0.33291334173316534
0.503929921401572,0.5850882982340353
0.4540709185816284,0.4387912241755165
0.8211835763284735,0.7984440311193777
0.09771804563908722,0.08469830603387933
0.8670626587468251,0.8462030759384812
0.12055758884822304,0.3942721145577089
0.6245275094498111,0.6618267634647307
0.5391692166156677,0.4766704665906682
0.7102257954840904,0.7327053458930821
0.751244975100498,0.7203455930881383
0.5176296474070519,0.42197156056878865
0.6683266334673307,0.6643867122657547
0.7472250554988901,0.5691686166276675
0.6716065678686427,0.8402631947361053
0.6423471530569389,0.6238275234495311
0.2676346473070539,0.27235455290894184
0.4265714685706286,0.24045519089618209
0.17519649607007862,0.2779744405111898
0.9889802203955921,0.9778004439911202
0.08607827843443132,0.09151816963660728
0.9588608227835443,0.9577408451830963
0.5480690386192276,0.6906061878762425
0.15891682166356674,0.126817463650727
0.1767564648707026,0.2007359852802944
0.26205475890482194,0.3962720745585088
0.8012639747205056,0.7922441551168977
0.4165916681666367,0.19815603687926242
0.8531829363412732,0.8459030819383613
0.619547609047819,0.631067378652427
0.16473670526589468,0.14405711885762285
0.6746865062698746,0.6498870022599548
0.44651106977860444,0.6721265574688506
0.20181596368072638,0.2133557328853423
0.44703105937881243,0.5521489570208596
0.4651106977860443,0.39467210655786883
0.46973060538789224,0.4781904361912762
0.5685486290274194,0.49665006699866004
0.9000019999600009,0.8916221675566489
0.6856262874742506,0.7123657526849463
0.9519009619807605,0.9330413391732165
0.5950480990380193,0.48463030739385216
0.5147697046059079,0.9214215715685686
0.4400111997760045,0.43187136257274855
0.0739985200295994,0.7975040499190017
0.6016479670406593,0.6260074798504031
0.9515609687806245,0.9568008639827204
0.7876042479150417,0.760784784304314
0.8711625767484651,0.8458830823383533
0.10469790604187916,0.17987640247195058
0.17183656326873464,0.1358772824543509
0.35383292334153316,0.32341353172936543
0.8884622307553849,0.8560428791424172
0.500189996200076,0.5126897462050759
0.1754764904701906,0.19593608127837445
0.4550508989820204,0.3350332993340133
0.9291614167716646,0.9270214595708086
0.06785864282714346,0.06755864882702346
0.9109017819643608,0.8955220895582089
0.7745645087098258,0.8086638267234656
0.4438511229775405,0.1887962240755185
0.6858262834743305,0.7167856642867143
0.7679446411071779,0.7760844783104338
0.29283414331713364,0.24299514009719805
0.03607927841443171,0.054178916421671566
0.019159616807663846,0.01523969520609588
0.9356212875742486,0.9492610147797045
0.5523689526209477,0.5682486350272995
0.5591488170236596,0.376912461750765
0.34153316933661326,0.5433291334173317
0.5128097438051239,0.5724885502289955
0.11611767764644708,0.08659826803463931
0.3515529689406212,0.9557008859822804
0.9683006339873202,0.9725205495890082
0.6564468710625788,0.6478870422591548
0.3085138297234055,0.16815663686726265
0.5164096718065639,0.6231275374492511
0.9631807363852724,0.9480210395792085
0.07137857242855143,0.0628987420251595
0.5746085078298434,0.2966140677186456
0.8989620207595849,0.8973020539589208
0.5298894022119558,0.5562688746225075
0.8329033419331614,0.7944241115177697
0.8625227495450092,0.9315213695726086
0.7104857902841943,0.5700285994280114
0.12045759084818304,0.11729765404691907
0.02145957080858383,0.014359712805743885
0.7757044859102818,0.747465050698986
0.9340213195736086,0.9169816603667927
0.4747705045899082,0.6454470910581789
0.7800243995120097,0.8400431991360173
0.15673686526269476,0.127617447651047
0.3520729585408292,0.24649507009859803
0.8336033279334414,0.6501269974600509
0.6648667026659467,0.7221455570888583
0.2023759524809504,0.47153056938861226
0.20791584168316635,0.3625527489450211
0.7249655006899862,0.5929081418371632
0.00625987480250395,0.010619787604247916
0.5903081938361233,0.6336873262534749
0.9210215795684087,0.8566228675426492
0.6570468590628188,0.9194016119677607
0.8700425991480171,0.7253054938901222
0.7002259954800905,0.627407451850963
0.379572408551829,0.20421591568168637
0.40585188296234076,0.5466290674186517
0.19739605207895844,0.15449691006179878
0.6721265574688506,0.6417471650566989
0.03099938001239975,0.6014079718405632
0.4006119877602448,0.41093178136437275
0.6670266594668107,0.6933661326773465
0.46383072338553233,0.46869062618747626
0.9128817423651527,0.8698826023479531
0.2103157936841263,0.4021719565608688
0.9781404371912562,0.996680066398672
0.5574088518229635,0.6645267094658107
0.17797644047119057,0.19279614407711845
0.5354292914141717,0.5327493450130998
0.2630547389052219,0.17173656526869463
0.44553108937821245,0.43707125857482854
0.3890722185556289,0.2815343693126138
0.9218415631687367,0.9508409831803364
0.5753284934301314,0.5143297134057319
0.6743465130697386,0.502109957800844
0.8091638167236656,0.7795444091118178
0.7041859162816744,0.6781864362712746
0.36337273254534913,0.25707485850282996
0.7981440371192576,0.75452490950181
0.49219015619687606,0.5506889862202756
0.4446511069778605,0.5454890902181957
0.7013059738805224,0.6770664586708266
0.1652966940661187,0.20821583568328633
0.377712445751085,0.3617327653446931
0.12693746125077499,0.20269594608107838
0.31271374572508553,0.04925901481970361
0.7166056678866423,0.7588848223035539
0.04181916361672767,0.043599128017439655
0.5710885782284355,0.28463430731385375
0.5882882342353153,0.7376252474950501
0.6598668026639467,0.6897662046759065
0.4014119717605648,0.4895302093958121
0.3888122237555249,0.4017519649607008
0.08439831203375933,0.15221695566088678
0.8131037379252415,0.7656246875062499
0.05827883442331153,0.0625187496250075
0.4022119557608848,0.377192456150877
0.30487390252194957,0.26565468690626187
0.08111837763244735,0.2766944661106778
0.26891462170756586,0.32295354092918144
0.9292414151716966,0.9479010419791605
0.5840883182336354,0.12971740565188697
0.05985880282394352,0.07257854842903143
0.9209215815683687,0.9016419671606568
0.9835603287934241,0.9759604807903842
0.637487250254995,0.3509329813403732
0.3358932821343573,0.9707005859882802
0.7676246475070498,0.7078658426831463
0.5980080398392033,0.6112077758444832
0.8322033559328814,0.8682026359472811
0.9797604047919042,0.9563408731825364
0.04849903001939961,0.04865902681946361
0.033199336013279734,0.032799344013119736
0.17333653326933463,0.19245615087698248
0.884822303553929,0.8956220875582489
0.501229975400492,0.28379432411351774
0.05823883522329554,0.039239215215695684
0.3009139817203656,0.39495210095798083
0.377792444151117,0.39569208615827683
0.14805703885922283,0.2022559548809024
0.758484830303394,0.6591268174636508
0.7134457310853783,0.8424031519369612
0.3668326633467331,0.46681066378672426
0.2367352652946941,0.2842743145137097
0.4220115597688046,0.48283034339313213
0.09855802883942322,0.4922901541969161
0.5197896042079159,0.19645607087858244
0.7327053458930821,0.5689886202275954
0.7822043559128817,0.5314093718125638
0.5214895702085959,0.4385112297754045
0.48403031939361213,0.7591248175036499
0.99370012599748,0.9942001159976801
0.14641707165856682,0.2261554768904622
0.7284054318913622,0.7712445751084979
0.6035679286414272,0.5920081598368033
0.5479090418191637,0.44645107097858044
0.7871642567148658,0.7504249915001701
0.7588848223035539,0.7566048679026419
0.9886202275954481,0.9329413411731766
0.2019359612807744,0.2025159496810064
0.6981260374792504,0.6918461630767385
0.44729105417891646,0.3521129577408452
0.08321833563328734,0.15249695006099878
0.5767284654306915,0.502409951800964
0.44593108137837245,0.6032279354412912
0.41597168056638867,0.6816463670726586
0.4774904501909962,0.375912481750365
0.5164296714065719,0.3533529329413412
0.11557768844623108,0.45887082258354833
0.40751184976300475,0.4380712385752285
0.14229715405691887,0.23475530489390212
0.9937601247975041,0.9943601127977441
0.7773444531109378,0.7962640747185057
0.32077358452830945,0.6898462030759385
0.6933861322773545,0.6878262434751305
0.07971840563188737,0.10277794444111119
0.3387132257354853,0.31237375252494953
0.5506889862202756,0.5592688146237076
0.9656606867862643,0.9665006699866003
0.9350812983740325,0.9316213675726486
0.20347593048139037,0.18241635167296655
0.5915681686366273,0.3640727185456291
0.2109157816843663,0.2603747925041499
0.3378532429351413,0.3400331993360133
0.48249035019299613,0.4750104997900042
0.03203935921281575,0.2900941981160377
0.8658626827463451,0.7255454890902182
0.3259734805303894,0.248935021299574
0.02775944481110378,0.032099358012839745
0.04633907321853563,0.06385872282554349
0.6632467350652987,0.6722865542689146
0.007239855202895942,0.00509989800203996
0.9132817343653127,0.9136417271654568
0.9554808903821924,0.9473210535789285
0.14797704045919083,0.17387652246955063
0.36931261374772506,0.30719385612287753
0.5196696066078679,0.4752504949901002
0.48533029339413214,0.6435071298574029
0.7369452610947781,0.5504689906201876
0.0877182456350873,0.06881862362752746
0.6572668546629068,0.9703405931881363
0.7224855502889942,0.6889062218755625
0.17793644127117458,0.2119757604847903
0.0631187376252475,0.06127877442451151
0.41615167696646066,0.21645567088658227
0.7035259294814104,0.9072818543629128
0.0626187476250475,0.06449871002579949
0.4736905261894762,0.4020319593608128
0.9771204575908482,0.9605607887842244
0.2982140357192856,0.2920941581168377
0.46075078498430033,0.39877202455950883
0.8463830723385533,0.7018659626807464
0.8314633707325854,0.7859242815143698
0.7851642967140657,0.7612647747045059
0.628707425851483,0.42501149977000463
0.9151816963660727,0.9258214835703287
0.9546609067818644,0.9494610107797844
0.42205155896882063,0.3688926221475571
0.25279494410111797,0.20805583888322235
0.11881762364752706,0.13239735205295894
0.880942381152377,0.878222435551289
0.7780244395112098,0.7185856282874343
0.1015579688406232,0.05879882402351953
0.9063618727625448,0.8733425331493371
0.4725505489890202,0.48071038579228415
0.9218815623687526,0.9160416791664167
0.3622527549449011,0.3493530129397412
0.47413051738965223,0.6713065738685227
0.14621707565848682,0.4853502929941401
0.4645307093858123,0.2635547289054219
0.8034239315213696,0.6820263594728105
0.09053818923621527,0.18539629207415853
0.5718085638287235,0.8988420231595369
0.18125637487250257,0.25747485050298996
0.19493610127797445,0.508829823403532
0.5149097018059638,0.8346233075338494
0.754564908701826,0.7417451650966981
0.11837763244735106,0.12451750964980701
0.5160896782064359,0.639227215455691
0.8087638247235056,0.8342033159336814
0.8300033999320013,0.8501629967400652
0.21201575968480632,0.2651746965060699
0.9133817323653527,0.8621427571448571
0.6045079098418031,0.6468470630587388
0.13317733645327093,0.09121817563648728
0.06767864642707146,0.08479830403391933
0.21019579608407832,0.2127557448851023
0.6529669406611868,0.635887282254355
0.621247575048499,0.626767464650707
0.3170336593268135,0.5444291114177716
0.8214835703285934,0.8152036959260816
0.08287834243315134,0.23303533929321416
0.42101157976840464,0.43067138657226856
0.7444651106977861,0.8659026819463611
0.6043879122417551,0.506029879402412
0.20679586408271836,0.5259494810103799
0.46239075218495634,0.5625287494250115
0.8140637187256256,0.9113217735645287
0.2882542349153017,0.24867502649947001
0.18159636807263854,0.10681786364272715
0.9550608987820244,0.9776604467910642
0.24595508089838203,0.3366332673346533
0.32329353412931744,0.30795384092318157
0.5185496290074199,0.502489950200996
0.04627907441851163,0.034719305613887724
0.3825523489530209,0.48257034859302816
0.14157716845663088,0.14623707525849483
0.4120517589648207,0.3404331913361733
0.253354932901342,0.2289554208915822
0.886102277954441,0.9072018559628807
0.9069818603627928,0.878942421151577
0.5375292494150117,0.46543069138617227
0.22999540009199818,0.21995560088798224
0.7065458690826184,0.7716845663086739
0.8397432051358973,0.9134817303653927
0.1510369792604148,0.18289634207315855
0.880082398352033,0.7667846643067139
0.8863622727545449,0.8965020699586008
0.3016739665206696,0.18275634487310255
0.12619747605047898,0.1352172956540869
0.628887422251555,0.6707665846683066
0.7340453190936181,0.5447291054178917
0.6058878822423551,0.622087558248835
0.7877842443151137,0.7992040159196816
0.029099418011639767,0.02127957440851183
0.2029959400811984,0.16787664246715067
0.7647447051058979,0.5763884722305554
0.9527409451810964,0.9577008459830804
0.9184816303673927,0.8813423731525369
0.9761804763904722,0.9710805783884323
0.9177616447671046,0.8909621807563849
0.4250914981700366,0.5555488890222195
0.8051438971220576,0.7333653326933461
0.49995000099998,0.48531029379412416
0.13291734165316693,0.3631327373452531
0.10983780324393512,0.10283794324113518
0.5430691386172277,0.5706485870282595
0.29597408051838964,0.45393092138157237
0.2393952120957581,0.27183456330873385
0.22107557848843024,0.19655606887862243
0.5586488270234595,0.630287394252115
0.1617767644647107,0.24417511649767004
0.2032559348813024,0.6725465490690187
0.4254514909701806,0.43249135017299656
0.378112437751245,0.33359332813343734
0.8612627747445052,0.8376032479350414
0.49779004419911604,0.47675046499070023
0.5163496730065399,0.5967480650386993
0.9197416051678967,0.9302813943721125
0.009439811203775924,0.010419791604167917
0.11625767484650307,0.19501609967800645
0.1006979860402792,0.1138777224455511
0.7514449711005781,0.7752644947101058
0.35773284534309313,0.2894342113157737
0.2010559788804224,0.20195596088078238
0.9312213755724886,0.9281814363712726
0.1390572188556229,0.20699586008279836
0.29709405811883766,0.4909101817963641
0.5531689366212676,0.5130697386052279
0.1897562048759025,0.3053738925221496
0.8148637027259455,0.8586828263434731
0.2927941441171177,0.26073478530429395
0.6672666546669067,0.23449531009379812
0.8617827643447131,0.8426431471370572
0.4521309573808524,0.638987220255595
0.05855882882342353,0.6988660226795465
0.9442611147777045,0.9424611507769844
0.8199636007279855,0.7838843223135538
0.054978900421991564,0.06793864122717545
0.755184896302074,0.23817523649527012
0.8305833883322333,0.8119437611247775
0.38551228975420493,0.5528689426211476
0.6583068338633228,0.6914461710765785
0.08501829963400732,0.13549729005419892
0.16749665006699865,0.1630167396652067
