0.06871862562748746,0.023019539609207818
0.3284534309313814,0.36931261374772506
0.8687226255474891,0.877982440351193
0.4659906801863963,0.4272714545709086
0.07059858802823944,0.07161856762864743
0.11215775684486311,0.09159816803663927
0.5544889102217956,0.631467370652587
0.5353692926141478,0.74692506149877
0.6788464230715386,0.6858262834743305
0.8306633867322654,0.7736045279094418
0.7295654086918262,0.7675646487070259
0.9072618547629048,0.9032419351612968
0.35319293614127717,0.4515309693806124
0.021839563208735827,0.03929921401571969
0.28011439771204577,0.32207355852882946
0.17927641447171058,0.07861842763144737
0.5789084218315634,0.7959440811183777
0.4702105957880843,0.3306933861322774
0.14283714325713487,0.10167796644067119
0.5498290034199316,0.6204275914481711
0.8865222695546089,0.8983620327593449
0.995060098798024,0.9924601507969841
0.6524869502609948,0.6434471310573788
0.8974620507589849,0.6417671646567069
0.0068198636027279455,0.2852942941141177
0.2724945501089978,0.26589468210635786
0.48157036859262814,0.4426511469770605
0.12425751484970302,0.14217715645687087
0.024739505209895804,0.025479490410191798
0.35719285614287716,0.49323013539729205
0.6743065138697226,0.7999040019199616
0.9660606787864243,0.6766064678706426
0.5920481590368193,0.5803683926321473
0.2641547169056619,0.25687486250274993
0.875902481950361,0.8962020759584809
0.0869782604347913,0.08517829643407132
0.0378792424151517,0.04275914481710366
0.9030819383612328,0.8918221635567289
0.6742865142697146,0.5898082038359233
0.4290914181716366,0.34517309653806927
0.6629267414651707,0.7080858382832343
0.7279654406911862,0.5991080178396432
0.9397212055758886,0.9180416391672167
0.03503929921401572,0.06605867882642347
0.5145897082058359,0.5256494870102598
0.9147817043659127,0.883102337953241
0.38363232735345293,0.7459650806983861
0.8301633967320654,0.8619627607447852
0.7604647907041859,0.7044459110817783
0.5913881722365553,0.620567588648227
0.9075018499630008,0.8985420291594168
0.3351532969340613,0.2679146417071659
0.6230275394492111,0.5947281054378912
0.09123817523649527,0.07775844483110338
0.28183436331273376,0.17157656846863065
0.9137617247655048,0.9274214515709686
0.3626527469450611,0.14177716445671087
0.5108497830043399,0.43383132337353253
0.4686106277874443,0.45715085698286034
0.5116297674046519,0.6123477530449392
0.4796304073918522,0.39859202815943684
0.7052658946821064,0.32861342773144536
0.11027779444411112,0.1001179976400472
0.40643187136257275,0.6250874982500351
0.5377692446151077,0.2762544749105018
0.616687666246675,0.6067278654426912
0.6788664226715466,0.6542269154616908
0.48681026379472414,0.5056098878022439
0.9847403051938961,0.9863002739945201
0.08923821523569529,0.07211855762884743
0.057218855622887546,0.05265894682106358
0.18481630367392654,0.17061658766824664
0.04909901801963961,0.056198876022479555
0.49927001459970805,0.4369112617747645
0.6807863842723145,0.6469870602587948
0.22759544809103818,0.21713565728685427
0.9553008939821204,0.9761404771904563
0.9955600887982241,0.995280094398112
0.617467650646987,0.7445851082978341
0.6672066558668827,0.6489270214595708
0.8221235575288495,0.8264834703305934
0.8187036259274815,0.7854442911141778
0.7353252934941301,0.7220255594888102
0.14371712565748684,0.7482250354992901
0.11779764404711907,0.16635667286654268
0.03659926801463971,0.03287934241315174
0.7352652946941062,0.6425271494570108
0.127217455650887,0.03479930401391972
0.999380012399752,0.9993600127997441
0.6740865182696346,0.6552268954620908
0.9317013659726806,0.9752404951900963
0.23419531609367814,0.1763164736705266
0.7387052258954822,0.7162456750864983
0.4658706825863483,0.376172476550469
0.629967400651987,0.5142697146057079
0.2751144977100458,0.10955780884382313
0.11095778084438311,0.14727705445891082
0.7660446791064179,0.7716045679086418
0.6663066738665226,0.6372472550548989
0.03019939601207976,0.028039439211215777
0.5625087498250035,0.5520289594208116
0.34555308893822123,0.4675106497870043
0.31483370332593347,0.3102737945241095
0.7872242555148897,0.8011639767204656
0.7684246315073698,0.750364992700146
0.7312253754924902,0.7109657806843863
0.2640347193056139,0.2782144357112858
0.9332013359732806,0.9405011899762005
0.46079078418431635,0.9338213235735285
0.28185436291274174,0.3127537449251015
0.8403631927361453,0.75242495150097
0.6350272994540109,0.8361032779344414
0.6953060938781225,0.6949261014779705
0.3920521589568209,0.28373432531349374
0.6655266894662107,0.6333273334533309
0.7626847463050739,0.6508469830603388
0.7852842943141137,0.6919261614767704
0.4144717105657887,0.3344133117337653
0.7686846263074739,0.7241455170896582
0.8334033319333614,0.8192036159276814
0.42003159936801265,0.2752744945101098
0.9161416771664567,0.8367632647347053
0.5419691606167877,0.7406251874962501
0.6739465210695786,0.6849463010739786
0.17639647207055859,0.07699846003079938
0.2381152376952461,0.20839583208335835
0.35821283574328516,0.22625547489050218
0.04495910081798364,0.0372992540149197
0.630647387052259,0.6191676166476671
0.5329693406131878,0.5599088018239635
0.06735865282694346,0.0504789904201916
0.0004799904001919962,0.00045999080018399634
0.8171636567268655,0.8451230975380493
0.8412031759364813,0.8226835463290735
0.08027839443211136,0.14029719405611887
0.5742685146297074,0.5209695806083878
0.3510929781404372,0.2785944281114378
0.6831263374732506,0.7160856782864343
0.9230815383692327,0.7293254134917302
0.4370312593748125,0.37245255094898105
0.36697266054678906,0.5738285234295314
0.5389692206155877,0.7145857082858343
0.7677446451070978,0.7073058538829223
0.9554608907821844,0.9378612427751445
0.07397852042959141,0.11711765764684706
0.20889582208355834,0.16035679286414273
0.6770664586708266,0.6634867302653947
0.37211255774884505,0.8515829683406332
0.8234635307293855,0.7462050758984821
0.021059578808423834,0.02857942841143177
0.36783264334713306,0.36021279574408516
0.3031539369212616,0.35399292014159717
0.6120677586448271,0.6037079258414831
0.6085478290434192,0.5017499650007
0.37635247295054103,0.8681626367472651
0.9120417591648168,0.9012419751604969
0.3456730865382692,0.4769304613907722
0.379352412951741,0.029639407211855765
0.15977680446391074,0.19065618687626248
0.8504829903401933,0.7291054178916422
0.2397952040959181,0.5222295554088918
0.5590488190236196,0.4354312913741725
0.04609907801843963,0.07289854202915942
0.9349613007739845,0.9435211295774085
0.4147517049659007,0.6159076818463631
0.8445431091378173,0.8471030579388412
0.3641327173456531,0.40861182776344473
0.4529309413811724,0.4048119037619248
0.6159276814463711,0.6576268474630508
0.3879722405551889,0.377912441751165
0.628427431451371,0.5629087418251635
0.2014359712805744,0.22037559248815025
0.5321693566128678,0.4001719965600688
0.12717745645087097,0.13085738285234297
0.8615227695446092,0.7195256094878103
0.2887142257154857,0.4557308853822924
0.036739265214695706,0.037339253214935704
0.3670526589468211,0.27361452770944583
0.2251754964900702,0.48459030819383614
0.251034979300414,0.24295514089718206
0.4287914241715166,0.3891122177556449
0.15135697286054278,0.1370172596548069
0.24719505609887804,0.32901341973160536
0.4040119197616048,0.500869982600348
0.08075838483230335,0.09811803763924722
0.1377972440551189,0.1614367712645747
0.39269214615707687,0.09141817163656728
0.5371292574148517,0.4587708245835083
0.9284014319713606,0.9130817383652328
0.9602207955840883,0.9576008479830403
0.9885202295954081,0.9830203395932082
0.04947901041979161,0.0768584628307434
0.9938801223975521,0.9921401571968561
0.6546069078618428,0.8271634567308654
0.5951080978380433,0.7674646507069859
0.29595408091838166,0.29437411251774964
0.380732385352293,0.42053158936821267
0.39507209855802883,0.4544309113817724
0.16757664846703066,0.3055338893222136
0.8606227875442491,0.9057218855622888
0.8110237795244095,0.8379832403351933
0.0753384932301354,0.35521289574208514
0.46635067298654026,0.379112417751645
0.6729265414691706,0.6440271194576108
0.4273914521709566,0.42335153296934064
0.18211635767284656,0.13513729725405493
0.752964940701186,0.7618647627047459
0.07267854642907143,0.06151876962460751
0.9069618607627847,0.9481810363792724
0.5398692026159477,0.4964500709985801
0.05147897042059159,0.07271854562908742
0.13545729085418293,0.4890102197956041
0.873382532349353,0.9094018119637608
0.125637487250255,0.14543709125817483
0.039059218815623686,0.029459410811783767
0.017979640407191858,0.004619907601847963
0.7043059138817224,0.6863262734745306
0.8089838203235935,0.8598628027439451
0.754544909101818,0.75112497750045
0.5670486590268194,0.8940021199576009
0.20287594248115037,0.2152356952860943
0.10727785444291114,0.15605687886242275
0.7165456690866183,0.6427071458570829
0.40655186896262074,0.48331033379332416
0.8401231975360494,0.9329213415731685
0.08193836123277534,0.09069818603627927
0.6789064218715626,0.8718625627487451
0.09769804603907922,0.1625767484650307
0.6528869422611548,0.5590888182236355
0.8124237515249695,0.8078038439231215
0.5534289314213716,0.48171036579268417
0.49225015499690006,0.5417891642167156
0.1124577508449831,0.13837723245535088
0.4897302053958921,0.376832463350733
0.34885302293954124,0.37031259374812503
0.6987660246795064,0.7884042319153617
0.5992080158396832,0.5931481370372593
0.4708305833883322,0.45941081178376436
0.634647307053859,0.6303473930521389
0.3697526049479011,0.4184516309673807
0.07869842603147938,0.07097858042839143
0.8548829023419532,0.8937821243575129
0.23429531409371812,0.39819203615927684
0.16849663006739865,0.07951840963180737
0.2981140377192456,0.873362532749345
0.2586548269034619,0.23731525369492612
0.9022219555608888,0.9327213455730886
0.4253314933701326,0.45749085018299634
0.42409151816963664,0.6112277754444911
0.7403651926961461,0.7341253174936502
0.8946621067578648,0.9269014619707606
0.9045819083618328,0.8877822443551129
0.1525169496610068,0.16095678086438273
0.619887602247955,0.6102677946441072
0.7453650926981461,0.6847063058738826
0.4037119257614848,0.620347593048139
0.5958280834383313,0.7021859562808744
0.1390972180556389,0.19389612207755846
0.9535609287814244,0.9546809063818724
0.7728445431091379,0.9288214235715286
0.5222295554088918,0.8233235335293294
0.4927301453970921,0.5294294114117718
0.5835683286334273,0.5172496550068999
0.8106237875242496,0.7734045319093619
0.7261054778904422,0.747985040299194
0.5339893202135958,0.5294894102117957
0.19737605247895043,0.17003659926801465
0.035919281614367714,0.08501829963400732
0.2678746425071499,0.4520709585808284
0.5455290894182117,0.5794284114317714
0.09829803403931922,0.15359692806143876
0.9852602947941042,0.9856002879942402
0.23515529689406212,0.1989960200795984
0.6236075278494431,0.5508689826203476
0.2994940101197976,0.10989780204395913
0.15461690766184677,0.2115957680846383
0.6828663426731466,0.501169976600468
0.04739905201895962,0.06675866482670346
0.5656686866262675,0.505069898602028
0.20745585088298235,0.4773704525909482
0.010879782404351914,0.010639787204255916
0.003959920801583968,0.18375632487350255
0.14279714405711885,0.2803943921121578
0.20313593728125437,0.2620347593048139
0.5127897442051159,0.5985880282394352
0.41677166456670867,0.3625927481450371
0.2608747825043499,0.18181636367272655
0.9606207875842484,0.3514129717405652
0.2703145937081258,0.4118317633647327
0.20267594648107037,0.23417531649367013
0.8110637787244256,0.6989460210795785
0.09361812763744726,0.12491750164996701
0.6717665646687067,0.6168676626467471
0.9749205015899682,0.9725405491890162
0.4311513769724606,0.3502329953400932
0.26681466370672585,0.4366912661746765
0.016639667206655866,0.014299714005719886
0.4802703945921082,0.3701525969480611
0.17699646007079858,0.4113117737645247
0.889982200355993,0.880582388352233
0.9125817483650327,0.9277014459710806
0.9960200795984081,0.9952000959980801
0.6497070058598828,0.7491650166996661
0.11571768564628708,0.2243755124897502
0.5860882782344353,0.6375872482550349
0.8394032119357613,0.7731445371092578
0.5920681586368273,0.49905001899962004
0.5744485110297795,0.3134937301253975
0.8193036139277214,0.8221035579288415
0.9089218215635687,0.8370032599348013
0.19283614327713447,0.21083578328433433
0.5983280334393313,0.3415731685366293
0.2886342273154537,0.2012559748805024
0.6881262374752505,0.5872682546349073
0.5980480390392192,0.6036079278414432
0.2756744865102698,0.25913481730365395
0.15969680606387873,0.1519769604607908
0.8108437831243376,0.7987040259194816
0.1521169576608468,0.10223795524089518
0.6487070258594828,0.7340453190936181
0.7398252034959301,0.4805503889922202
0.9199616007679847,0.9181816363672727
0.9385612287754245,0.758684826303474
0.013219735605287894,0.027359452810943784
0.9391212175756485,0.9200015999680007
0.11983760324793505,0.12817743645127097
0.18007639847203055,0.4753704925901482
0.23473530529389414,0.1620567588648227
0.7159256814863703,0.6677666446671067
0.876162476750465,0.8135237295254095
0.7641647167056659,0.753244935101298
0.5674886502269955,0.5581488370232596
0.07769844603107938,0.1130177396452071
0.8022839543209136,0.8373232535349293
0.4804903901921962,0.45833083338333236
0.9666206675866483,0.9654206915861683
0.11851762964740706,0.09371812563748726
0.5188896222075559,0.6649267014659707
0.5174496510069799,0.4571708565828684
0.5700085998280034,0.5345093098138037
0.6482070358592829,0.6204075918481631
0.42125157496850063,0.4656106877862443
0.01395972080558389,0.014659706805863884
0.35559288814223716,0.3689526209475811
0.14193716125677486,0.09341813163736726
0.8533229335413292,0.8486630267394653
0.6844263114737705,0.7386052278954421
0.4354512909741805,0.21069578608427833
0.9394812103757925,0.9438411231775364
0.19989600207995842,0.14333713325733485
0.08611827763444731,0.0379592408151837
0.759944801103978,0.6836063278734426
0.029139417211655767,0.02139957200855983
0.7824243515129697,0.8136837263254735
0.9777204455910882,0.9834003319933602
0.6489070218595628,0.6415071698566029
0.7713045739085218,0.763504729905402
0.4269114617707646,0.381752364952701
0.6994260114797705,0.7263254734905302
0.7826843463130738,0.757804843903122
0.6438671226575469,0.623407531849363
0.5937681246375073,0.5726285474290514
0.7950840983180336,0.8066638667226655
0.9033419331613368,0.8964620707585849
0.15811683766324675,0.14263714725705487
0.9792404151916962,0.9760004799904002
0.5805483890322194,0.29105417891642166
0.7884842303153937,0.7058258834823303
0.7266454670906582,0.7809043819123618
0.19299614007719845,0.1605767884642307
0.375512489750205,0.4951900961980761
0.8053038939221215,0.8750624987500251
0.3443131137377253,0.35901281974360516
0.26669466610667786,0.15467690646187077
0.03487930241395172,0.024659506809863802
0.09229815403691927,0.25733485330293393
0.05765884682306354,0.048219035619287615
0.4494510109797804,0.17639647207055859
0.050958980820383595,0.05807883842323154
0.4001719965600688,0.39629207415851686
0.8618027639447211,0.8445231095378093
0.004479910401791964,0.004119917601647967
0.9561208775824483,0.9479810403791924
0.9819403611927762,0.9804803903921921
0.34535309293814126,0.4674506509869803
0.35697286054278915,0.34399312013759725
0.249735005299894,0.3033539329213416
0.4883502329953401,0.5154296914061719
0.3865122697546049,0.20473590528189436
0.5957280854382913,0.6553268934621308
0.08039839203215936,0.08087838243235136
0.5974480510389792,0.5977280454390912
0.15263694726105478,0.3115937681246375
0.2759744805103898,0.8306833863322733
0.4656906861862763,0.48795024099518014
0.24941501169976601,0.2376952460950781
0.44799104017919644,0.3990320193596128
0.6622667546649067,0.6473270534589308
0.9242815143697126,0.9284614307713847
0.9842403151936961,0.9405211895762086
0.2608147837043259,0.28293434131317374
0.028319433611327775,0.01753964920701586
0.22725545489090218,0.27297454050918984
0.9009819803603928,0.9231015379692407
0.053138937221255574,0.04315913681726365
0.3496930061398772,0.31357372852542953
0.5694686106277874,0.5592488150236995
0.48285034299314017,0.5114497710045799
0.7834843303133937,0.7888042239155217
0.2363552728945421,0.624367512649747
0.16687666246675067,0.19037619247615048
0.9875202495950082,0.9903201935961281
0.41971160576788463,0.44227115457690847
0.9356812863742725,0.9407011859762805
0.6676866462670746,0.6293274134517309
0.08343833123337534,0.06053878922421552
0.14125717485650288,0.21561568768624628
0.8932021359572809,0.8974420511589769
0.008259834803303934,0.035719285614287714
0.36641267174656506,0.28659426811463773
0.7107857842843144,0.7152856942861143
0.9176616467670647,0.5491090178196436
0.2665946681066379,0.40721185576288477
0.6711265774684506,0.6321673566528669
0.16047679046419072,0.14457710845783084
0.1644567108657827,0.18323633527329455
0.8630627387452251,0.8520829583408333
0.4403111937761245,0.7040859182816344
0.9388412231755365,0.9417811643767126
0.9082418351632968,0.885202295954081
0.21407571848563028,0.24213515729685406
0.29951400971980563,0.6409471810563789
0.5182696346073079,0.48217035659286817
0.1496770064598708,0.10485790284194317
0.03883922321553569,0.014519709605807885
0.6224675506489871,0.6051878962420751
0.43089138217235656,0.5293694126117477
0.506189876202476,0.7232855342893142
0.09415811683766324,0.07427851442971141
0.7478050438991221,0.7811243775124498
0.8388032239355213,0.8596828063438732
0.24399512009759805,0.2986940261194776
0.9881802363952721,0.9886402271954561
0.44365112697746045,0.39533209335813285
0.6504069918601628,0.7129457410851783
0.6620667586648267,0.6960260794784104
0.5108697826043479,0.5253294934101318
0.49435011299774007,0.5747085058298834
0.8918021639567209,0.6752864942701147
0.8003839923201537,0.7894042119157617
0.5077898442031159,0.4642707145857083
0.054478910421791565,0.06079878402431951
0.7197656046879063,0.6364272714545709
0.35125297494050123,0.2789544209115818
0.5739685206295875,0.5327093458130837
0.996540069198616,0.9931601367972641
0.21575568488630228,0.19295614087718246
0.3280734385312294,0.2714545709085818
0.7878442431151377,0.7158856822863543
0.5833483330333393,0.380952380952381
0.42267154656906863,0.3915721685566289
0.6637867242655147,0.7801643967120658
0.6365072698546029,0.754344913101738
0.3233935321293574,0.253634927301454
0.7955240895182096,0.9543409131817364
0.9228415431691367,0.9265014699706006
0.2010959780804384,0.34435311293774123
0.8917221655566889,0.8609227815443692
0.1370972580548389,0.13147737045259095
0.6912061758764825,0.6515269694606108
0.3614727705445891,0.3343533129337413
0.9828003439931202,0.9763004739905202
0.7145457090858183,0.7092458150836983
0.06473870522589549,0.0498190036199276
0.631007379852403,0.5767084658306834
0.3361132777344453,0.35707285854282916
0.22033559328813423,0.21823563528729426
0.4648507029859403,0.5659086818263634
0.11349773004539909,0.4616107677846443
0.9641407171856563,0.9735205295894083
0.8255434891302175,0.7878842423151537
0.3639927201455971,0.32775344493110137
0.03651926961460771,0.01749965000699986
0.4385312293754125,0.35857282854342915
0.2628747425051499,0.4005519889602208
0.23045539089218217,0.22823543529129417
0.39789204215915686,0.616227675446491
0.0757584848303034,0.1136777264454711
0.5416291674166517,0.499690006199876
0.8136837263254735,0.6782264354712906
0.5295894082118358,0.47521049579008423
0.002879942401151977,0.0014799704005919881
0.3161936761264775,0.13213735725285494
0.6157876842463151,0.7105857882842344
0.38407231855362894,0.3889722205555889
0.35663286734265315,0.38081238375232496
0.7132857342853143,0.7726645467090658
0.5194696106077878,0.5922681546369073
0.29517409651806964,0.18731625367492652
0.2781144377112458,0.5381292374152518
0.2101157976840463,0.19643607127857443
0.04533909321813564,0.03717925641487171
0.7197856042879143,0.6716865662686746
0.33593328133437333,0.5249495010099798
0.0035999280014399715,0.004079918401631967
0.23323533529329415,0.1491370172596548
0.1506569868602628,0.15473690526189476
0.01597968040639187,0.012659746805063899
0.374952500949981,0.6344873102537949
0.04249915001699966,0.08557828843423132
0.3519929601407972,0.3616127677446451
0.20837583248335034,0.20919581608367832
0.10573788524229516,0.50394992100158
0.8136637267254655,0.8244835103297934
0.7731045379092418,0.8057638847223055
0.14251714965700688,0.06487870242595148
0.4409911801763965,0.5337693246135078
0.9470210595788084,0.9389412211755765
0.3996520069598608,0.5143097138057239
0.8200235995280095,0.8168236635267295
0.34735305293894125,0.43455130897382055
0.42271154576908465,0.4483510329793404
0.019559608807823845,0.124737505249895
0.8068638627227456,0.7908041839163217
0.0873582528349433,0.055898882022359556
0.5997080058398833,0.8117837643247136
0.4150516989660207,0.2650546989060219
0.2652946941061179,0.28469430611387775
0.1007379852402952,0.08043839123217536
0.16089678206435873,0.046719065618687626
0.8979020419591609,0.8916621667566649
0.030899382012359755,0.036739265214695706
0.7760844783104338,0.08285834283314333
0.3069138617227656,0.30425391492170156
0.5801483970320593,0.48231035379292414
0.20771584568308635,0.07031859362812744
0.6929061418771625,0.6847863042739145
0.44937101257974843,0.39723205535889283
0.6004879902401952,0.374392512149757
0.006079878402431952,0.00627987440251195
0.004179916401671967,0.005759884802303954
0.9167816643667127,0.8937621247575048
0.21737565248695026,0.1732365352692946
0.27989440211195776,0.29505409891802165
0.5682486350272995,0.3145337093258135
0.5253494930101398,0.5094898102037959
0.31529369412611746,0.33563328733425335
0.3904521909561809,0.3583128337433251
0.8467830643387133,0.8423631527369453
0.7215255694886102,0.26605467890642187
0.28007439851202975,0.746805063898722
0.75222495550089,0.6121877562448751
0.12435751284974302,0.22493550128997422
0.8313633727325453,0.8294434111317774
0.12763744725105497,0.14239715205695885
0.872802543949121,0.8604227915441691
0.5191696166076679,0.10279794404111918
0.4021719565608688,0.39699206015879684
0.9457410851782965,0.9449211015779685
0.3161136777264455,0.3009539809203816
0.10229795404091918,0.08037839243215136
0.8879022419551609,0.870182596348073
0.3361332773344533,0.2852542949141017
0.1636167276654467,0.12219755604887902
0.9653806923861523,0.9744205115897683
0.23073538529229415,0.31971360572788543
0.23131537369252617,0.124997500049999
0.4777504449911002,0.44251114977700445
0.8309433811323774,0.5953080938381232
0.13243735125297496,0.08325833483330333
0.5535289294214116,0.756644867102658
0.04003919921601568,0.047119057618847625
0.5444891102177957,0.1763564728705426
0.1372172556548869,0.09397812043759125
0.40711185776284475,0.32005359892802143
0.7901241975160497,0.8092038159236815
0.6501069978600428,0.75262494750105
0.4005119897602048,0.5243895122097558
0.9271014579708406,0.6720865582688347
0.7777644447111058,0.6861862762744745
0.3315533689326214,0.30917381652366954
0.39151216975660486,0.20981580368392633
0.8936221275574489,0.9092018159636808
0.09571808563828724,0.10901781964360713
0.374392512149757,0.34561308773824523
0.15995680086398273,0.124437511249775
0.17305653886922262,0.19469610607787846
0.49697006059878807,0.6090878182436351
0.01875962480750385,0.020439591208175838
0.06109877802443951,0.05743885122297554
0.510209795804084,0.44885102297954044
0.5752484950300994,0.4756504869902602
0.5369892602147958,0.2754544909101818
0.508069838603228,0.48097038059238817
0.5973880522389552,0.626067478650427
0.40695186096278074,0.4704905901881963
0.870782584348313,0.878482430351393
0.9257414851702966,0.9203615927681447
0.5251294974100518,0.5581888362232755
0.8685626287474251,0.8594628107437852
0.7977640447191057,0.752044959100818
0.876682466350673,0.8113437731245375
0.8264034719305614,0.8667826643467131
0.08141837163256735,0.043279134417311654
0.14883702325953482,0.3257934841303174
0.74842503149937,0.7108657826843463
0.4039319213615728,0.760764784704306
0.44931101377972443,0.5771684566308674
0.6019479610407792,0.6059878802423951
0.6753464930701386,0.4895702085958281
0.26651466970660587,0.2887942241155177
0.9923801523969521,0.9916201675966481
0.5414891702165957,0.2967940641187176
0.4282914341713166,0.3640527189456211
0.021579568408631827,0.01777964440711186
0.35635287294254114,0.3636327273454531
0.6119677606447871,0.45205095898082037
0.07637847243055139,0.09207815843683127
0.7812643747125058,0.753484930301394
0.9692806143877123,0.9726805463890722
0.21673566528669427,0.1381572368552629
0.8267434651306974,0.8613627727445451
0.41975160496790065,0.2662746745065099
0.3609527809443811,0.42221155576888464
0.9658006839863204,0.9783604327913442
0.16645667086658267,0.19909601807963842
0.3922121557568849,0.25571488570228595
0.5853882922341553,0.5287894242115158
0.8321633567328653,0.8253434931301374
0.4518309633807324,0.3650526989460211
0.8485030299394012,0.5639287214255715
0.8253034939301215,0.891582168356633
0.10849783004339913,0.49973000539989204
0.4644507109857803,0.4547709045819084
0.9688006239875203,0.9510409791804164
0.7976040479190416,0.7969040619187616
0.6826463470730586,0.7402451950960981
0.625047499050019,0.6798064038719226
0.18013639727205458,0.18507629847403054
0.2916941661166777,0.19539609207815845
0.5472690546189076,0.628187436251275
0.4504909901801964,0.3660126797464051
0.5652286954260914,0.616907661846763
0.02275954480910382,0.007859842803143937
0.37153256934861306,0.4265914681706366
0.11505769884602308,0.036019279614407713
0.4016519669606608,0.4099918001639967
0.40821183576328474,0.3679726405471891
0.7633047339053219,0.8960220795584088
0.9671406571868563,0.9638807223855523
0.6869062618747626,0.6365472690546189
0.3038339233215336,0.33405331893362133
0.4756304873902522,0.29893402131957364
0.6509269814603709,0.6718265634687306
0.19503609927801444,0.2126357472850543
0.7873042539149218,0.748185036299274
0.010859782804343913,0.011159776804463912
0.8037039259214815,0.74792504149917
0.750604987900242,0.5842283154336914
0.5575288494230115,0.6986260274794505
0.06401871962560748,0.005259894802103958
0.3866122677546449,0.34623307533849323
0.379912401751965,0.3678126437471251
0.9715805683886323,0.9838803223935522
0.6103677926441471,0.6416671666566669
0.8997020059598808,0.9087418251634968
0.8428631427371452,0.9346013079738406
0.2697546049079019,0.33501329973400534
0.9831203375932481,0.9660406791864163
0.4545909081818364,0.5606887862242755
0.6751264974700506,0.6603867922641548
0.8492430151396972,0.8489430211395772
0.4011719765604688,0.31975360492790145
0.5561288774224515,0.3003139937201256
0.4145917081658367,0.35725285494290115
0.9236615267694647,0.9422411551768965
0.5228695426091479,0.5180296394072119
0.26697466050678986,0.3270734585308294
0.38485230295394096,0.4127917441651167
0.889762204755905,0.8383432331353373
0.9784604307913842,0.9018819623607528
0.07123857522849543,0.06765864682706346
0.9346613067738646,0.9200415991680166
0.381292374152517,0.36377272454550913
0.8111637767244655,0.7027059458810824
0.43373132537349257,0.6564668706625868
0.27241455170896584,0.4115517689646207
0.1994760104797904,0.24383512329753407
0.9832803343933122,0.9856602867942641
0.6518669626607468,0.7467650646987061
0.9766804663906722,0.9681006379872403
0.20811583768324635,0.20775584488310234
0.48343033139337216,0.5238095238095238
0.30453390932181357,0.3847923041539169
0.8741425171496571,0.8700425991480171
0.749585008299834,0.7123857522849544
0.7649447011059779,0.7263854722905542
0.7957240855182897,0.9466410671786565
0.5595288094238116,0.5229095418091638
0.11553768924621508,0.1857562848743025
0.11423771524569509,0.08331833363332733
0.24387512249755006,0.23439531209375813
0.3140537189256215,0.7638247235055299
0.40699186016279676,0.4854702905941881
0.32335353292934144,0.3399732005359893
0.42889142217155657,0.5995880082398353
0.3473330533389332,0.24861502769944602
0.09557808843823123,0.051958960820783585
0.8677026459470811,0.8842023159536809
0.2889542209155817,0.20751584968300635
0.9965800683986321,0.9974200515989681
0.0642787144257115,0.061438771224575514
0.41557168856622867,0.5410691786164277
0.6691666166676666,0.5980680386392272
0.3241135177296454,0.04357912841743165
0.009039819203615927,0.007739845203095938
0.879582408351833,0.8560228795424092
0.28279434411311777,0.12011759764804704
0.2985540289194216,0.3402931941361173
0.11993760124797505,0.21939561208775826
0.5709085818283635,0.4649307013859723
0.22327553448931023,0.14711705765884683
0.2914741705165897,0.2597348053038939
0.4283114337713246,0.2137957240855183
0.06603867922641547,0.0635787284254315
0.4931301373972521,0.6086078278434431
0.8271834563308734,0.7314253714925701
0.3495130097398052,0.4215515689686206
0.11023779524409512,0.16747665046699067
0.8019439611207776,0.9012819743605128
0.28361432771344575,0.18161636767264655
0.3887122257554849,0.4562508749825004
0.9855802883942322,0.9877202455950881
0.4910901781964361,0.622987540249195
0.2679746405071899,0.3166936661266775
0.6134077318453631,0.6838663226735465
0.35891282174356515,0.45699086018279633
0.885302293954121,0.8307833843323134
