,Date,PX_LAST,contract_name,ada Price,log return future,log return ada
90,2021-01-20 21:00:00+00:00,35470.0,BTCG1 Curncy,0.36306,-0.0438509520716832,-0.0287781831694063
91,2021-01-19 21:00:00+00:00,37060.0,BTCG1 Curncy,0.37366,0.0262453555183784,0.2193638383728239
92,2021-01-15 21:00:00+00:00,36100.0,BTCG1 Curncy,0.30006,-0.1045845914377741,-0.0277718030720823
93,2021-01-14 21:00:00+00:00,40080.0,BTCG1 Curncy,0.30851,0.0851079093856795,0.0173945860369786
94,2021-01-13 21:00:00+00:00,36810.0,BTCG1 Curncy,0.30319,0.0525666422479041,0.0740141029540402
95,2021-01-12 21:00:00+00:00,34925.0,BTCG1 Curncy,0.28156,-0.1349262675802066,-0.0241068534523311
96,2021-01-08 21:00:00+00:00,39970.0,BTCG1 Curncy,0.28843,0.0757258773199099,-0.0641852534621153
97,2021-01-06 21:00:00+00:00,37055.0,BTCG1 Curncy,0.30755,0.0592003902602966,0.2064969888873735
98,2021-01-05 21:00:00+00:00,34925.0,BTCG1 Curncy,0.25017,0.0880921977372173,0.1639048300077234
99,2021-01-04 21:00:00+00:00,31980.0,BTCG1 Curncy,0.21235,0.0846263673411944,0.1612316519117328
100,2020-12-31 21:00:00+00:00,29385.0,BTCF1 Curncy,0.18073,0.0078579153904943,-0.0098555512116544
101,2020-12-30 21:00:00+00:00,29155.0,BTCF1 Curncy,0.18252,0.0690418718789644,-0.0050823947420893
102,2020-12-29 21:00:00+00:00,27210.0,BTCF1 Curncy,0.18345,0.0036818892845807,0.0740283057462782
103,2020-12-28 21:00:00+00:00,27110.0,BTCF1 Curncy,0.17036,0.1350607271348589,0.1270785709560908
104,2020-12-24 21:00:00+00:00,23685.0,BTCF1 Curncy,0.15003,-0.00253004562537,0.0455460817695431
105,2020-12-23 21:00:00+00:00,23745.0,BTCF1 Curncy,0.14335,-0.0025236606453969,-0.087575105984587
106,2020-12-22 21:00:00+00:00,23805.0,BTCF1 Curncy,0.15647,0.0274689899416876,0.028523357161598
107,2020-12-21 21:00:00+00:00,23160.0,BTCF1 Curncy,0.15207,-0.0034482792789159,-0.0669522559613424
108,2020-12-18 21:00:00+00:00,23240.0,BTCF1 Curncy,0.1626,-0.00193444445063,-0.0038670520522334
109,2020-12-17 21:00:00+00:00,23285.0,BTCF1 Curncy,0.16323,0.0900417119608969,-0.0170684740188944
110,2020-12-16 21:00:00+00:00,21280.0,BTCF1 Curncy,0.16604,0.0718332333995637,0.0578317596497134
111,2020-12-15 21:00:00+00:00,19805.0,BTCF1 Curncy,0.15671,0.0173164500114609,0.0057596473058612
112,2020-12-14 21:00:00+00:00,19465.0,BTCF1 Curncy,0.15581,0.0691213153892537,0.102576099458248
113,2020-12-11 21:00:00+00:00,18165.0,BTCF1 Curncy,0.14062,-0.0231271360601874,-0.0136315985876658
114,2020-12-10 21:00:00+00:00,18590.0,BTCF1 Curncy,0.14255,-0.0005377789858028,-0.0225430042158767
115,2020-12-09 21:00:00+00:00,18600.0,BTCF1 Curncy,0.1458,-0.0196972032277672,0.0140210191400566
116,2020-12-08 21:00:00+00:00,18970.0,BTCF1 Curncy,0.14377,-0.0180232121713217,-0.0618308871815778
117,2020-12-07 21:00:00+00:00,19315.0,BTCF1 Curncy,0.15294,0.0036307093825351,-0.0085938028897741
118,2020-12-04 21:00:00+00:00,19245.0,BTCF1 Curncy,0.15426,-0.0246355799962284,-0.0568883082886853
119,2020-12-03 21:00:00+00:00,19725.0,BTCF1 Curncy,0.1632900061528196,0.0140397966674826,0.0340726557016497
120,2020-12-02 21:00:00+00:00,19450.0,BTCF1 Curncy,0.15782,0.0,0.0047135159621029
121,2020-12-01 21:00:00+00:00,19450.0,BTCF1 Curncy,0.1570778633214193,0.1296461844972002,0.1322453633564523
122,2020-11-27 21:00:00+00:00,17085.0,BTCF1 Curncy,0.13762,-0.1154064616860647,-0.163902218787644
123,2020-11-25 21:00:00+00:00,19175.0,BTCZ0 Curncy,0.16213,-0.0103762279860908,-0.0328236461636857
124,2020-11-24 21:00:00+00:00,19375.0,BTCZ0 Curncy,0.16754,0.0397473033904897,0.1177457318278872
125,2020-11-23 21:00:00+00:00,18620.0,BTCZ0 Curncy,0.14893,-0.0133370875315378,0.2588051721321275
126,2020-11-20 21:00:00+00:00,18870.0,BTCZ0 Curncy,0.11497,0.0339563747342736,0.0830261918495784
127,2020-11-19 21:00:00+00:00,18240.0,BTCZ0 Curncy,0.10581,0.023856887344615,0.0094958457339844
128,2020-11-18 21:00:00+00:00,17810.0,BTCZ0 Curncy,0.10481,-0.003642991278501,-0.0470576407323883
129,2020-11-17 21:00:00+00:00,17875.0,BTCZ0 Curncy,0.10986,0.0490139654348432,0.0547197795494325
130,2020-11-16 21:00:00+00:00,17020.0,BTCZ0 Curncy,0.10401,0.0377177303894897,-0.017062602089427
131,2020-11-13 21:00:00+00:00,16390.0,BTCZ0 Curncy,0.1057999080630425,0.0015264848025945,0.0218817774101921
132,2020-11-12 21:00:00+00:00,16365.0,BTCZ0 Curncy,0.1035099634246049,0.0269407840311866,-0.0296014629930588
133,2020-11-11 21:00:00+00:00,15930.0,BTCZ0 Curncy,0.1066198107115749,0.0280094694931798,0.0089466660721753
134,2020-11-10 21:00:00+00:00,15490.0,BTCZ0 Curncy,0.1056701732473984,-0.0067556956309892,-0.0056185860948082
135,2020-11-09 21:00:00+00:00,15595.0,BTCZ0 Curncy,0.1062655612665731,-0.0130595899731544,-0.0129439677504034
136,2020-11-06 21:00:00+00:00,15800.0,BTCZ0 Curncy,0.10765,0.0256424306133376,0.096267442292792
137,2020-11-05 21:00:00+00:00,15400.0,BTCZ0 Curncy,0.09777,0.0741079721537218,0.0251683317409003
138,2020-11-04 21:00:00+00:00,14300.0,BTCZ0 Curncy,0.09534,0.0240634399316352,0.0257105418744711
139,2020-11-03 21:00:00+00:00,13960.0,BTCZ0 Curncy,0.09292,0.0032287023563722,-0.0086794008561859
140,2020-11-02 21:00:00+00:00,13915.0,BTCZ0 Curncy,0.09373,0.005043238354929,-0.0002133560921258
141,2020-10-30 20:00:00+00:00,13845.0,BTCZ0 Curncy,0.09375,0.0047058910374127,-0.0291185759063107
142,2020-10-29 20:00:00+00:00,13780.0,BTCX0 Curncy,0.09652,0.0294572108854301,-0.0133788143543802
143,2020-10-28 20:00:00+00:00,13380.0,BTCX0 Curncy,0.09782,-0.0363276049324157,-0.0583730601242705
144,2020-10-27 20:00:00+00:00,13875.0,BTCX0 Curncy,0.1037,0.051388130558137,0.0155493900648617
145,2020-10-26 20:00:00+00:00,13180.0,BTCX0 Curncy,0.1021,0.0053252312987527,-0.0519101462109121
146,2020-10-23 20:00:00+00:00,13110.0,BTCX0 Curncy,0.10754,-0.0117536898140945,-0.0307660229747893
147,2020-10-22 20:00:00+00:00,13265.0,BTCX0 Curncy,0.1109,0.0321743570278561,0.0429282086281975
148,2020-10-21 20:00:00+00:00,12845.0,BTCX0 Curncy,0.10624,0.0614034380551779,0.0397479605575038
149,2020-10-20 20:00:00+00:00,12080.0,BTCX0 Curncy,0.1021,0.0204899495407216,-0.0727078039048104
150,2020-10-19 20:00:00+00:00,11835.0,BTCX0 Curncy,0.1098,0.0330715129656985,0.0599588598785464
151,2020-10-16 20:00:00+00:00,11450.0,BTCX0 Curncy,0.10341,-0.0198882473998323,-0.0317879829118502
152,2020-10-15 20:00:00+00:00,11680.0,BTCX0 Curncy,0.10675,0.0164008855394167,0.0030961229405106
153,2020-10-14 20:00:00+00:00,11490.0,BTCX0 Curncy,0.10642,-0.0026075634070808,-0.0262453048074762
154,2020-10-13 20:00:00+00:00,11520.0,BTCX0 Curncy,0.10925,-0.0172121288811214,-0.0019203517400726
155,2020-10-12 20:00:00+00:00,11720.0,BTCX0 Curncy,0.10946,0.0449366768959762,0.0982195788428692
156,2020-10-09 20:00:00+00:00,11205.0,BTCX0 Curncy,0.09922,0.0152880675441906,0.0342421973067192
157,2020-10-08 20:00:00+00:00,11035.0,BTCX0 Curncy,0.09588,0.0224522604386563,0.0222524341346498
158,2020-10-07 20:00:00+00:00,10790.0,BTCX0 Curncy,0.09377,0.0074418948103858,0.0084605591690952
159,2020-10-06 20:00:00+00:00,10710.0,BTCX0 Curncy,0.09298,-0.0148288166734606,-0.0352915652980723
160,2020-10-05 20:00:00+00:00,10870.0,BTCX0 Curncy,0.09632,0.0237386059778986,0.03766046917318
161,2020-10-02 20:00:00+00:00,10615.0,BTCX0 Curncy,0.09276,-0.0103093696588612,-0.0572961552994473
162,2020-10-01 20:00:00+00:00,10725.0,BTCX0 Curncy,0.09823,-0.0106655311974194,-0.0101287202393719
163,2020-09-30 20:00:00+00:00,10840.0,BTCX0 Curncy,0.09923,-0.0032235809632476,0.0027246598419177
164,2020-09-29 20:00:00+00:00,10875.0,BTCX0 Curncy,0.09896,-0.0118831380036772,-0.0469792325862312
165,2020-09-28 20:00:00+00:00,11005.0,BTCX0 Curncy,0.10372,0.0109640202919141,0.0638959714785042
166,2020-09-25 20:00:00+00:00,10885.0,BTCX0 Curncy,0.0973,0.0148082298724301,0.1696173970412265
167,2020-09-24 20:00:00+00:00,10725.0,BTCV0 Curncy,0.08212,0.0360741536165743,0.0487840755372126
168,2020-09-23 20:00:00+00:00,10345.0,BTCV0 Curncy,0.07821,-0.0210433398705137,-0.0481750250281002
169,2020-09-22 20:00:00+00:00,10565.0,BTCV0 Curncy,0.08207,0.0004733727899046,0.0190669408700297
170,2020-09-21 20:00:00+00:00,10560.0,BTCV0 Curncy,0.08052,-0.0380909960090234,-0.1202638109301463
171,2020-09-18 20:00:00+00:00,10970.0,BTCV0 Curncy,0.09081,-0.0059077654215608,-0.0323954443104419
172,2020-09-17 20:00:00+00:00,11035.0,BTCV0 Curncy,0.0938,-0.0054225166758575,0.0228606030457495
173,2020-09-16 20:00:00+00:00,11095.0,BTCV0 Curncy,0.09168,0.018649619439688,-0.0239261332477877
174,2020-09-15 20:00:00+00:00,10890.0,BTCV0 Curncy,0.0939,0.0101523714640179,-0.0209660182738307
175,2020-09-14 20:00:00+00:00,10780.0,BTCV0 Curncy,0.0958894921029356,0.0339655291556303,-0.0068654209221265
176,2020-09-11 20:00:00+00:00,10420.0,BTCV0 Curncy,0.0965500788365493,0.001440576479623,-0.0133738684319107
177,2020-09-10 20:00:00+00:00,10405.0,BTCV0 Curncy,0.09785,0.0004806536982708,0.0351536043910932
178,2020-09-09 20:00:00+00:00,10400.0,BTCV0 Curncy,0.0944699778628427,0.0302609717818094,0.0526386380121671
179,2020-09-08 20:00:00+00:00,10090.0,BTCV0 Curncy,0.0896258202982729,-0.0591660876761285,-0.1177980081502176
180,2020-09-04 20:00:00+00:00,10705.0,BTCV0 Curncy,0.1008305575091558,-0.0083721419251245,-0.0416610951472578
181,2020-09-03 20:00:00+00:00,10795.0,BTCV0 Curncy,0.10512,-0.0684677992774607,-0.0945047123177508
182,2020-09-02 20:00:00+00:00,11560.0,BTCV0 Curncy,0.115538899683265,-0.0522443990375196,-0.0717221370777565
183,2020-09-01 20:00:00+00:00,12180.0,BTCV0 Curncy,0.1241300000749685,0.019901154317295,-0.0139128973945488
184,2020-08-31 20:00:00+00:00,11940.0,BTCV0 Curncy,0.1258690777819503,0.0198780070215819,0.1397745247427441
185,2020-08-28 20:00:00+00:00,11705.0,BTCV0 Curncy,0.1094499948355735,0.031679802643268,0.0315430149235343
186,2020-08-27 20:00:00+00:00,11340.0,BTCU0 Curncy,0.1060514932845908,-0.0252516682309669,-0.0947531206759865
187,2020-08-26 20:00:00+00:00,11630.0,BTCU0 Curncy,0.1165916760621861,0.0164719805789212,0.0472584569774165
188,2020-08-25 20:00:00+00:00,11440.0,BTCU0 Curncy,0.1112099021049826,-0.0427781220128041,-0.1164141965067753
189,2020-08-24 20:00:00+00:00,11940.0,BTCU0 Curncy,0.12494,0.0067227143948767,-0.0121715038264611
190,2020-08-21 20:00:00+00:00,11860.0,BTCU0 Curncy,0.12647,-0.0163081180635549,-0.0351921973092665
191,2020-08-20 20:00:00+00:00,12055.0,BTCU0 Curncy,0.131,0.0175736740223855,0.0194240730026999
192,2020-08-19 20:00:00+00:00,11845.0,BTCU0 Curncy,0.12848,-0.0287101058824313,-0.0639156621949803
193,2020-08-18 20:00:00+00:00,12190.0,BTCU0 Curncy,0.13696,-0.0350630316682434,-0.0341643676038393
194,2020-08-17 20:00:00+00:00,12625.0,BTCU0 Curncy,0.14172,0.0474445352807485,0.0209633345258685
195,2020-08-14 20:00:00+00:00,12040.0,BTCU0 Curncy,0.13878,0.0282183389378009,0.0235442916548997
196,2020-08-13 20:00:00+00:00,11705.0,BTCU0 Curncy,0.1355506883072739,-0.0055378203293112,0.0154156840167735
197,2020-08-12 20:00:00+00:00,11770.0,BTCU0 Curncy,0.1334771056399228,0.0188684843043827,-0.0320408461776228
198,2020-08-11 20:00:00+00:00,11550.0,BTCU0 Curncy,0.1378230775616163,-0.0477589173006864,-0.0416915239166156
199,2020-08-10 20:00:00+00:00,12115.0,BTCU0 Curncy,0.143690594684259,0.035710578784512,0.0442566284106391
200,2020-08-07 20:00:00+00:00,11690.0,BTCU0 Curncy,0.13747,-0.0361232051571913,-0.0495277154289155
201,2020-08-06 20:00:00+00:00,12120.0,BTCU0 Curncy,0.14445,0.0158007445313436,0.0064186282714001
202,2020-08-05 20:00:00+00:00,11930.0,BTCU0 Curncy,0.1435257983725403,0.0384498452184044,-0.0020477190335039
203,2020-08-04 20:00:00+00:00,11480.0,BTCU0 Curncy,0.14382,-0.018555009144722,0.0464706380500781
204,2020-08-03 20:00:00+00:00,11695.0,BTCU0 Curncy,0.1372895061295972,-0.000427441767568,-0.0158385729812419
205,2020-07-31 20:00:00+00:00,11700.0,BTCU0 Curncy,0.139481287517656,0.0286105340412658,-0.0161675679360927
206,2020-07-30 20:00:00+00:00,11370.0,BTCQ0 Curncy,0.1417546888746568,-0.0048256290178236,-0.025046213432136
207,2020-07-29 20:00:00+00:00,11425.0,BTCQ0 Curncy,0.1453499428729344,0.0185517688080968,-0.0039856560533222
208,2020-07-28 20:00:00+00:00,11215.0,BTCQ0 Curncy,0.1459304137628339,0.0134651944691587,0.0231058718876513
209,2020-07-27 20:00:00+00:00,11065.0,BTCQ0 Curncy,0.1425972207757876,0.1326925476003381,0.1545286509177907
210,2020-07-24 20:00:00+00:00,9690.0,BTCQ0 Curncy,0.12218,-0.0030911925696728,-0.0183283048078153
211,2020-07-23 20:00:00+00:00,9720.0,BTCQ0 Curncy,0.12444,0.0250013022054171,0.0262990935470157
212,2020-07-22 20:00:00+00:00,9480.0,BTCQ0 Curncy,0.12121,0.0021119332031435,-0.0149036495896569
213,2020-07-21 20:00:00+00:00,9460.0,BTCQ0 Curncy,0.12303,0.021908437038326,0.036334530242401
214,2020-07-20 20:00:00+00:00,9255.0,BTCQ0 Curncy,0.11864,0.0005403945011269,-0.03876999174822
215,2020-07-17 20:00:00+00:00,9250.0,BTCQ0 Curncy,0.12333,0.0059636934680495,-0.012409506549157
216,2020-07-16 20:00:00+00:00,9195.0,BTCQ0 Curncy,0.12487,-0.0059636934680494,-0.0318412903279597
217,2020-07-15 20:00:00+00:00,9250.0,BTCQ0 Curncy,0.12891,-0.0128895447259969,-0.0324369262518107
218,2020-07-14 20:00:00+00:00,9370.0,BTCQ0 Curncy,0.13316,0.0042780813910783,0.0332905990365709
219,2020-07-13 20:00:00+00:00,9330.0,BTCQ0 Curncy,0.1288,0.0,0.0813245848277239
220,2020-07-10 20:00:00+00:00,9330.0,BTCQ0 Curncy,0.11874,0.0010723861617527,-0.0139663570615982
221,2020-07-09 20:00:00+00:00,9320.0,BTCQ0 Curncy,0.12041,-0.02542509836581,-0.0912930923472158
222,2020-07-08 20:00:00+00:00,9560.0,BTCQ0 Curncy,0.13192,0.0222113837627142,0.1538348817080537
223,2020-07-07 20:00:00+00:00,9350.0,BTCQ0 Curncy,0.11311,-0.0058651194523981,0.138202730675702
224,2020-07-06 20:00:00+00:00,9405.0,BTCQ0 Curncy,0.09851,0.0313200546223673,0.0680434550168221
225,2020-07-02 20:00:00+00:00,9115.0,BTCQ0 Curncy,0.09203,-0.0270579277654255,-0.0007603324104956
226,2020-07-01 20:00:00+00:00,9365.0,BTCQ0 Curncy,0.0921,0.0091177890979427,0.1301556790486363
227,2020-06-26 20:00:00+00:00,9280.0,BTCQ0 Curncy,0.08086,-0.006444705442642,-0.0118024482886277
228,2020-06-25 20:00:00+00:00,9340.0,BTCN0 Curncy,0.08182,-0.0037403196157232,-0.0077916147775014
229,2020-06-24 20:00:00+00:00,9375.0,BTCN0 Curncy,0.08246,-0.0387077611030496,-0.0132516094096109
230,2020-06-23 20:00:00+00:00,9745.0,BTCN0 Curncy,0.08356,0.0087606847350975,0.0199438531608543
231,2020-06-22 20:00:00+00:00,9660.0,BTCN0 Curncy,0.08191,0.0288809781859545,0.0240945738953112
232,2020-06-19 20:00:00+00:00,9385.0,BTCN0 Curncy,0.07996,-0.0100716462284583,-0.0140331393242664
233,2020-06-18 20:00:00+00:00,9480.0,BTCN0 Curncy,0.08109,0.0084746269909722,0.0180431697604703
234,2020-06-17 20:00:00+00:00,9400.0,BTCN0 Curncy,0.07964,-0.020532440183705,0.0200387174435265
235,2020-06-16 20:00:00+00:00,9595.0,BTCN0 Curncy,0.07806,0.0088982529023642,0.0079743187841474
236,2020-06-15 20:00:00+00:00,9510.0,BTCN0 Curncy,0.07744,-0.0015760444554657,-0.0212094318052867
237,2020-06-12 20:00:00+00:00,9525.0,BTCN0 Curncy,0.0791,0.0169405851167128,0.040769319969952
238,2020-06-11 20:00:00+00:00,9365.0,BTCN0 Curncy,0.07594,-0.0636037544273208,-0.0747003697356341
239,2020-06-10 20:00:00+00:00,9980.0,BTCN0 Curncy,0.08183,0.0120969217088285,-0.0272437293055162
240,2020-06-09 20:00:00+00:00,9860.0,BTCN0 Curncy,0.08409,0.0030472344554689,-0.0169795377478836
241,2020-06-08 20:00:00+00:00,9830.0,BTCN0 Curncy,0.08553,-0.0030472344554688,0.0021067423522407
