,Date,rh,rs,rf,h,copula
3,2020-10-19 20:00:00+00:00,0.0018438191589564626,0.0336428539890607,0.0330715129656985,0.9615234375,t_Copula
4,2020-10-16 20:00:00+00:00,-0.0030157415976928073,-0.02213875760343,-0.0198882473998323,0.9615234375,t_Copula
0,2020-10-15 20:00:00+00:00,-0.0020319449641914757,0.0135601078411036,0.0164008855394167,0.95068359375,t_Copula
1,2020-10-14 20:00:00+00:00,-0.003753884047463431,-0.006232851798238,-0.0026075634070808,0.95068359375,t_Copula
2,2020-10-13 20:00:00+00:00,-0.00027718521174623784,-0.0166404737525389,-0.0172121288811214,0.95068359375,t_Copula
3,2020-10-12 20:00:00+00:00,0.005857119112799854,0.0485776805954491,0.0449366768959762,0.95068359375,t_Copula
4,2020-10-09 20:00:00+00:00,0.0036756240860419415,0.0182097390804458,0.0152880675441906,0.95068359375,t_Copula
0,2020-10-08 20:00:00+00:00,0.0019477008457073376,0.0234132896830555,0.0224522604386563,0.9560546875,t_Copula
1,2020-10-07 20:00:00+00:00,-0.000408704157359668,0.0067061542599916,0.0074418948103858,0.9560546875,t_Copula
2,2020-10-06 20:00:00+00:00,-0.005825042691976938,-0.0200022023827171,-0.0148288166734606,0.9560546875,t_Copula
3,2020-10-05 20:00:00+00:00,0.000980435597698722,0.0236758411175842,0.0237386059778986,0.9560546875,t_Copula
4,2020-10-02 20:00:00+00:00,-0.0050283081257259735,-0.0148846293132505,-0.0103093696588612,0.9560546875,t_Copula
0,2020-10-01 20:00:00+00:00,0.005875961761317911,-0.0044729364786781,-0.0106655311974194,0.9703125,t_Copula
1,2020-09-30 20:00:00+00:00,0.00010129210932988695,-0.0030265887940713,-0.0032235809632476,0.9703125,t_Copula
2,2020-09-29 20:00:00+00:00,-0.0028067812595847664,-0.0143371386037778,-0.0118831380036772,0.9703125,t_Copula
3,2020-09-28 20:00:00+00:00,0.0047859124607033,0.0154244384002012,0.0109640202919141,0.9703125,t_Copula
4,2020-09-25 20:00:00+00:00,-0.0028516141436888305,0.0115169964044035,0.0148082298724301,0.9703125,t_Copula
0,2020-09-24 20:00:00+00:00,0.00551060216941545,0.0393759184502874,0.0360741536165743,0.93876953125,t_Copula
1,2020-09-23 20:00:00+00:00,-0.0048997951414376205,-0.0246546414476142,-0.0210433398705137,0.93876953125,t_Copula
2,2020-09-22 20:00:00+00:00,-0.0019212211286040461,-0.0014768331765188,0.0004733727899046,0.93876953125,t_Copula
3,2020-09-21 20:00:00+00:00,-0.01115305016666198,-0.0469117166348985,-0.0380909960090234,0.93876953125,t_Copula
4,2020-09-18 20:00:00+00:00,-0.0035135873265335097,-0.0090596175020671,-0.0059077654215608,0.93876953125,t_Copula
0,2020-09-17 20:00:00+00:00,0.01202143578194119,0.0067953794270547,-0.0054225166758575,0.96376953125,t_Copula
1,2020-09-16 20:00:00+00:00,-0.004400348776401391,0.0135735862089776,0.018649619439688,0.96376953125,t_Copula
2,2020-09-15 20:00:00+00:00,-0.006285834176616408,0.003498712110336,0.0101523714640179,0.96376953125,t_Copula
3,2020-09-14 20:00:00+00:00,-0.0051391333564505225,0.0275958087565295,0.0339655291556303,0.96376953125,t_Copula
4,2020-09-11 20:00:00+00:00,0.005149391885119967,0.006537775603616,0.001440576479623,0.96376953125,t_Copula
0,2020-09-10 20:00:00+00:00,0.0019373328167970902,0.0023878048424128,0.0004806536982708,0.93720703125,t_Copula
1,2020-09-09 20:00:00+00:00,0.005875340407413689,0.0342361359337833,0.0302609717818094,0.93720703125,t_Copula
2,2020-09-08 20:00:00+00:00,-0.01865265795639999,-0.0741035313380216,-0.0591660876761285,0.93720703125,t_Copula
3,2020-09-04 20:00:00+00:00,-0.006949689523507708,-0.0147961198023573,-0.0083721419251245,0.93720703125,t_Copula
4,2020-09-03 20:00:00+00:00,-0.003063805758408658,-0.0672323086554585,-0.0684677992774607,0.93720703125,t_Copula
0,2020-09-02 20:00:00+00:00,-0.007204443612582788,-0.0565662171172705,-0.0522443990375196,0.94482421875,t_Copula
1,2020-09-01 20:00:00+00:00,0.010316327044416963,0.0291194196244784,0.019901154317295,0.94482421875,t_Copula
2,2020-08-31 20:00:00+00:00,0.015077787948317468,0.0338590104027906,0.0198780070215819,0.94482421875,t_Copula
3,2020-08-28 20:00:00+00:00,-0.003396703957952576,0.0265351408246273,0.031679802643268,0.94482421875,t_Copula
4,2020-08-27 20:00:00+00:00,0.0011206031153321964,-0.0227377845931253,-0.0252516682309669,0.94482421875,t_Copula
0,2020-08-26 20:00:00+00:00,-0.00028599789363797576,0.0152899970229337,0.0164719805789212,0.9456054687499998,t_Copula
1,2020-08-25 20:00:00+00:00,-0.003581523533973993,-0.0440327496521363,-0.0427781220128041,0.9456054687499998,t_Copula
2,2020-08-24 20:00:00+00:00,0.0013433983142651469,0.0077004338109049,0.0067227143948767,0.9456054687499998,t_Copula
3,2020-08-21 20:00:00+00:00,-0.004394770061158128,-0.0198158156870763,-0.0163081180635549,0.9456054687499998,t_Copula
4,2020-08-20 20:00:00+00:00,0.004957742124949264,0.0215755043865468,0.0175736740223855,0.9456054687499998,t_Copula
0,2020-08-19 20:00:00+00:00,-0.010759138373695666,-0.0371253332680691,-0.0287101058824313,0.918359375,t_Copula
1,2020-08-18 20:00:00+00:00,0.0015508207244824164,-0.0306496431239708,-0.0350630316682434,0.918359375,t_Copula
2,2020-08-17 20:00:00+00:00,-0.006646810314664242,0.0369243234529294,0.0474445352807485,0.918359375,t_Copula
3,2020-08-14 20:00:00+00:00,0.014960094316240204,0.0408746704266972,0.0282183389378009,0.918359375,t_Copula
4,2020-08-13 20:00:00+00:00,0.003639304782973628,-0.0014464044335149,-0.0055378203293112,0.918359375,t_Copula
0,2020-08-12 20:00:00+00:00,-0.004095631314410269,0.0137188712495323,0.0188684843043827,0.9441406249999998,t_Copula
1,2020-08-11 20:00:00+00:00,0.004162510514491659,-0.0409286235151017,-0.0477589173006864,0.9441406249999998,t_Copula
2,2020-08-10 20:00:00+00:00,0.0005534945878836045,0.0342693027606045,0.035710578784512,0.9441406249999998,t_Copula
3,2020-08-07 20:00:00+00:00,-0.0038474011813372858,-0.0379527866754511,-0.0361232051571913,0.9441406249999998,t_Copula
4,2020-08-06 20:00:00+00:00,0.001409196815686825,0.0163273216329749,0.0158007445313436,0.9441406249999998,t_Copula
0,2020-08-05 20:00:00+00:00,-0.0015250918171090047,0.0347844788139428,0.0384498452184044,0.9443359374999998,t_Copula
1,2020-08-04 20:00:00+00:00,-0.0007236890046025818,-0.0182458509606047,-0.018555009144722,0.9443359374999998,t_Copula
2,2020-08-03 20:00:00+00:00,0.036236628302419985,0.035832979680117,-0.000427441767568,0.9443359374999998,t_Copula
3,2020-07-31 20:00:00+00:00,-0.0063623893783732975,0.0206555661078611,0.0286105340412658,0.9443359374999998,t_Copula
4,2020-07-30 20:00:00+00:00,0.004882748386765952,0.0003257334841923,-0.0048256290178236,0.9443359374999998,t_Copula
0,2020-07-29 20:00:00+00:00,0.0007483937206021682,0.0182312617868262,0.0185517688080968,0.9423828124999998,t_Copula
1,2020-07-28 20:00:00+00:00,0.003457929207345783,0.016147297042051,0.0134651944691587,0.9423828124999998,t_Copula
2,2020-07-27 20:00:00+00:00,-0.0056046903297492096,0.1194424858756475,0.1326925476003381,0.9423828124999998,t_Copula
3,2020-07-24 20:00:00+00:00,0.004860164955427655,0.0019470782076403,-0.0030911925696728,0.9423828124999998,t_Copula
4,2020-07-23 20:00:00+00:00,0.013244285647351188,0.0368050831358546,0.0250013022054171,0.9423828124999998,t_Copula
0,2020-07-22 20:00:00+00:00,0.0005593190446497461,0.002526263083554,0.0021119332031435,0.93134765625,t_Copula
1,2020-07-21 20:00:00+00:00,0.003681514749237568,0.0245891813890582,0.022448831539453,0.93134765625,t_Copula
2,2020-07-17 20:00:00+00:00,-0.0011303668982646361,0.0044239050357967,0.0059636934680495,0.93134765625,t_Copula
3,2020-07-16 20:00:00+00:00,-0.004340955332335456,-0.0098952272663967,-0.0059636934680494,0.93134765625,t_Copula
4,2020-07-15 20:00:00+00:00,0.0014468002456261633,-0.0105578470250606,-0.0128895447259969,0.93134765625,t_Copula
0,2020-07-14 20:00:00+00:00,0.0014692644329583138,0.005483307988181,0.0042780813910783,0.93828125,t_Copula
1,2020-07-13 20:00:00+00:00,-0.0018319676477752,-0.0018319676477752,0.0,0.93828125,t_Copula
2,2020-07-10 20:00:00+00:00,-0.00027744202973622556,0.0007287577985958,0.0010723861617527,0.93828125,t_Copula
3,2020-07-09 20:00:00+00:00,-0.0004166966539468388,-0.024272589729992,-0.02542509836581,0.93828125,t_Copula
4,2020-07-08 20:00:00+00:00,0.0061874600010010175,0.0270279849221102,0.0222113837627142,0.93828125,t_Copula
0,2020-07-07 20:00:00+00:00,-0.0003885352556613677,-0.0058086158589859,-0.0058651194523981,0.9241210937499998,t_Copula
1,2020-07-06 20:00:00+00:00,0.006149581422510295,0.0350931045564421,0.0313200546223673,0.9241210937499998,t_Copula
2,2020-07-02 20:00:00+00:00,0.004457234602521801,-0.0205475671986717,-0.0270579277654255,0.9241210937499998,t_Copula
3,2020-07-01 20:00:00+00:00,-0.0050556700813655115,0.0073621611339069,0.013437450242459,0.9241210937499998,t_Copula
4,2020-06-30 20:00:00+00:00,-0.0014100382717911124,-0.0029090184767703,-0.001622060371868,0.9241210937499998,t_Copula
0,2020-06-29 20:00:00+00:00,-0.003607348740582719,-0.0061363494649405,-0.0026976007726483,0.9375,t_Copula
1,2020-06-26 20:00:00+00:00,-0.006436535389047425,-0.0124784467415243,-0.006444705442642,0.9375,t_Copula
2,2020-06-25 20:00:00+00:00,0.0020793824626442,-0.0014271671770963,-0.0037403196157232,0.9375,t_Copula
3,2020-06-24 20:00:00+00:00,-0.0004247049558026017,-0.0367132309899116,-0.0387077611030496,0.9375,t_Copula
4,2020-06-23 20:00:00+00:00,-0.0008175056893379058,0.007395636249816,0.0087606847350975,0.9375,t_Copula
0,2020-06-22 20:00:00+00:00,0.0036611745904879048,0.0301955732988336,0.0288809781859545,0.91875,t_Copula
1,2020-06-19 20:00:00+00:00,-0.0007039050628314392,-0.0099572300352275,-0.0100716462284583,0.91875,t_Copula
2,2020-06-18 20:00:00+00:00,0.0015755883522978907,0.0093616519002536,0.0084746269909722,0.91875,t_Copula
3,2020-06-17 20:00:00+00:00,-0.0020068816103221317,-0.0208710610291011,-0.020532440183705,0.91875,t_Copula
4,2020-06-16 20:00:00+00:00,0.0005880918552346927,0.0087633617092818,0.0088982529023642,0.91875,t_Copula
0,2020-06-15 20:00:00+00:00,-0.0032921157941552333,-0.0046987046885401,-0.0015760444554657,0.8924804687499999,rotGumbel
1,2020-06-12 20:00:00+00:00,0.0012391000495216888,0.0163582413953848,0.0169405851167128,0.8924804687499999,rotGumbel
2,2020-06-11 20:00:00+00:00,-0.004178639037953451,-0.0609437476035086,-0.0636037544273208,0.8924804687499999,rotGumbel
3,2020-06-10 20:00:00+00:00,0.0019170735616847907,0.0127133399188121,0.0120969217088285,0.8924804687499999,rotGumbel
4,2020-06-09 20:00:00+00:00,0.0005963981718346656,0.0033159954070427,0.0030472344554689,0.8924804687499999,rotGumbel
0,2020-06-08 20:00:00+00:00,-0.0007908513704915155,-0.0036372183203508,-0.0030472344554688,0.93408203125,Gauss Mix Indep
1,2020-06-05 20:00:00+00:00,0.0013810255039004614,-0.0071064011706827,-0.0090863825559573,0.93408203125,Gauss Mix Indep
2,2020-06-04 20:00:00+00:00,-0.002462553299167232,0.020825358318629,0.0249313345495278,0.93408203125,Gauss Mix Indep
3,2020-06-03 20:00:00+00:00,0.0007211841250020839,0.0079677839401031,0.0077579908109393,0.93408203125,Gauss Mix Indep
4,2020-06-02 20:00:00+00:00,0.0007003458484550673,-0.0060648924351223,-0.0072426596993029,0.93408203125,Gauss Mix Indep
0,2020-06-01 20:00:00+00:00,-0.0006951148281793065,0.0158533532000904,0.0176811678432264,0.9359375,Gauss Mix Indep
1,2020-05-29 20:00:00+00:00,0.0009806663601467326,-0.0019609939975443,-0.0031430093971991,0.9359375,Gauss Mix Indep
2,2020-05-28 20:00:00+00:00,-0.0001405591109152407,0.0307118489325952,0.0329641755389761,0.9359375,Gauss Mix Indep
3,2020-05-27 20:00:00+00:00,-0.0025743529325133394,0.0382711578384751,0.0436412802895369,0.9359375,Gauss Mix Indep
4,2020-05-26 20:00:00+00:00,-0.0004654492675988109,-0.0418167355169858,-0.0441816747906639,0.9359375,Gauss Mix Indep
0,2020-05-22 20:00:00+00:00,0.007599825244553091,0.0167248724110105,0.0097720647337925,0.9337890625,Gauss Mix Indep
1,2020-05-21 20:00:00+00:00,-0.002243937598904254,-0.0494275774169682,-0.0505292273307859,0.9337890625,Gauss Mix Indep
2,2020-05-20 20:00:00+00:00,0.0003858533864449683,-0.0116445766391966,-0.012883455706188,0.9337890625,Gauss Mix Indep
3,2020-05-19 20:00:00+00:00,0.00028858520508352227,-0.0059065167791547,-0.0066343698304329,0.9337890625,Gauss Mix Indep
4,2020-05-18 20:00:00+00:00,0.0076621093599243476,0.0439820516303572,0.0388952320486543,0.9337890625,Gauss Mix Indep
0,2020-05-15 20:00:00+00:00,-0.00015493063638005733,-0.0346547606747204,-0.0373681256180035,0.9232421875,Gauss Mix Indep
1,2020-05-14 20:00:00+00:00,0.0012253337082526738,0.0485072086325736,0.0512128621985452,0.9232421875,Gauss Mix Indep
2,2020-05-13 20:00:00+00:00,-0.002235319573418923,0.0377249756262365,0.0432825706414715,0.9232421875,Gauss Mix Indep
3,2020-05-12 20:00:00+00:00,-0.002147814286455314,0.0066821361074446,0.0095640672766591,0.9232421875,Gauss Mix Indep
4,2020-05-11 20:00:00+00:00,-0.006547742694361078,-0.1281318207070692,-0.1316925067537689,0.9232421875,Gauss Mix Indep
0,2020-05-08 20:00:00+00:00,0.005047311862303444,0.0077807195891482,0.0029776696939245,0.91796875,Gauss Mix Indep
1,2020-05-07 20:00:00+00:00,-0.005412431687960406,0.0583446239322874,0.069454494633121,0.91796875,Gauss Mix Indep
2,2020-05-06 20:00:00+00:00,-0.006885515402756056,0.0295287773766419,0.0396683359639399,0.91796875,Gauss Mix Indep
3,2020-05-05 20:00:00+00:00,0.001612031088276747,0.0072265363581887,0.006116227017436,0.91796875,Gauss Mix Indep
4,2020-05-04 20:00:00+00:00,-0.00630165658224868,0.005549914858203,0.012910648037258,0.91796875,Gauss Mix Indep
0,2020-05-01 20:00:00+00:00,0.01051691975879628,0.0024336959190402,-0.0089989358685695,0.8982421875,rotGumbel
1,2020-04-30 20:00:00+00:00,-0.006145893887521807,0.0044783279338743,0.0118277920690472,0.8982421875,rotGumbel
2,2020-04-29 20:00:00+00:00,0.0018527924118001,0.1150602894877861,0.1260322646290603,0.8982421875,rotGumbel
3,2020-04-28 20:00:00+00:00,0.0069226495506621,0.0069226495506621,0.0,0.8982421875,rotGumbel
4,2020-04-27 20:00:00+00:00,4.906696978852418e-05,0.0216663450271424,0.024066202142564,0.8982421875,rotGumbel
0,2020-04-24 20:00:00+00:00,0.0022662758174793306,-0.0014283690379658,-0.0039421864457391,0.93720703125,Gauss Mix Indep
1,2020-04-23 20:00:00+00:00,-0.004430238712324085,0.0551957249915949,0.063620909485061,0.93720703125,Gauss Mix Indep
2,2020-04-22 20:00:00+00:00,0.0015358232047743975,0.0355470676858006,0.0362900014052004,0.93720703125,Gauss Mix Indep
3,2020-04-21 20:00:00+00:00,0.004589458474854412,0.0162064643269956,0.0123953464547177,0.93720703125,Gauss Mix Indep
4,2020-04-20 20:00:00+00:00,-0.0028311054071955694,-0.0432052030514035,-0.0430791663933197,0.93720703125,Gauss Mix Indep
0,2020-04-17 20:00:00+00:00,-3.842907132293799e-05,-0.0013548684555612,-0.0014044946128985,0.9373046875,Gauss Mix Indep
1,2020-04-16 20:00:00+00:00,0.004661873057920367,0.0546452902472773,0.0533267547425521,0.9373046875,Gauss Mix Indep
2,2020-04-15 20:00:00+00:00,0.0031586904570167565,-0.0255365512028061,-0.0306146358196068,0.9373046875,Gauss Mix Indep
3,2020-04-14 20:00:00+00:00,0.0013678444857217927,0.0210869873902794,0.0210381353763982,0.9373046875,Gauss Mix Indep
4,2020-04-13 20:00:00+00:00,-0.004314059957323674,-0.0744627313892823,-0.0748408413693745,0.9373046875,Gauss Mix Indep
0,2020-04-09 20:00:00+00:00,-0.0026058491859555204,-0.0076389348108605,-0.0054274217353651,0.92734375,Gauss Mix Indep
1,2020-04-08 20:00:00+00:00,0.009671618281004057,0.0077912315265458,-0.0020277127596517,0.92734375,Gauss Mix Indep
2,2020-04-07 20:00:00+00:00,0.0032524551825361364,0.0051328419369943,0.0020277127596516,0.92734375,Gauss Mix Indep
3,2020-04-06 20:00:00+00:00,0.01005455759323734,0.0810976910875981,0.0766092762196982,0.92734375,Gauss Mix Indep
4,2020-04-03 20:00:00+00:00,0.005221559975703886,-0.0021999283431596,-0.0080029528628014,0.92734375,Gauss Mix Indep
0,2020-04-02 20:00:00+00:00,-0.00845481150152208,0.0886822274552258,0.1029479692524424,0.9435546874999998,Gauss Mix Indep
1,2020-04-01 20:00:00+00:00,-0.0026808935049527083,-0.042743478025563,-0.0424592077717915,0.9435546874999998,Gauss Mix Indep
2,2020-03-31 20:00:00+00:00,0.0006431354796442943,0.0138092284625629,0.0139537147738653,0.9435546874999998,Gauss Mix Indep
3,2020-03-30 20:00:00+00:00,0.0016397462366089868,-0.0422544325782674,-0.0465200156348928,0.9435546874999998,Gauss Mix Indep
4,2020-03-27 20:00:00+00:00,0.00453003969581186,0.0066416885163658,0.0022379718404546,0.9435546874999998,Gauss Mix Indep
0,2020-03-26 20:00:00+00:00,0.00018037430921812557,0.0050906924351857,0.0052414945908379,0.9368164062499998,t_Copula
1,2020-03-25 20:00:00+00:00,-0.0029620655537893406,-0.014842776002568,-0.0126820051074214,0.9368164062499998,t_Copula
