Date,t_Copula
2019-05-01,-0.004847805349744452
2019-05-02,0.0030638204730306148
2019-05-03,0.02989704731816875
2019-05-06,-0.027588255974601236
2019-05-07,0.02157843041569383
2019-05-08,-0.006376879472747252
2019-05-09,0.005127811158440798
2019-05-10,0.0038243935234253262
2019-05-13,0.008281173094883298
2019-05-14,0.09768277523979982
2019-05-15,-0.05609769455463873
2019-05-16,0.028927451570851564
2019-05-17,-0.029013238698891206
2019-05-20,0.008484229227187709
2019-05-21,0.0022361002628752402
2019-05-22,0.0027632596871049785
2019-05-23,-0.0064427445345513965
2019-05-24,0.012405554257606647
2019-05-28,0.024734984685610986
2019-05-29,0.005156452992415804
2019-05-30,0.006423885978524584
2019-05-31,-0.01860503497331733
2019-06-03,-0.014398278955694926
2019-06-04,0.031529189707301265
2019-06-05,-0.04987466652334094
2019-06-06,0.01540733588749678
2019-06-07,-0.0020795926624115335
2019-06-10,-0.0013174611957866
2019-06-11,-0.012101116101585692
2019-06-12,0.0009549852135153844
2019-06-13,0.011194957404304283
2019-06-14,0.015725586767211606
2019-06-17,0.0251850232415127
2019-06-18,0.0015163343866818509
2019-06-19,-0.012240240621019027
2019-06-20,-0.007584560705435214
2019-06-21,0.019605116855643073
2019-06-24,0.037171500891894735
2019-06-25,0.00851859528756167
2019-06-26,-0.02264276382038899
2019-06-27,0.08508669209467055
2019-06-28,-0.05016650347085316
2019-07-01,-0.02082388241970154
2019-07-02,-0.07140106096479393
2019-07-03,0.08262395813796762
2019-07-05,0.0008860953990756674
2019-07-08,-0.017463893107535433
2019-07-09,0.02253269880295335
2019-07-10,0.06520776136374742
2019-07-11,-0.06075308308637878
2019-07-12,-0.0026465792636922
2019-07-15,-0.056414952284257136
2019-07-16,0.07074858259579508
2019-07-17,-0.08763517876950391
2019-07-18,-0.038734298583770255
2019-07-19,0.06708947087994097
2019-07-22,0.026948303157788518
2019-07-23,-0.04536890543449256
2019-07-24,0.01856875280493994
2019-07-25,0.004333420637299145
2019-07-26,-0.015704031419029343
2019-07-29,-0.008428771980392907
2019-07-30,-0.010366814162459756
2019-07-31,0.016691252433734552
2019-08-01,-0.018227456471108766
2019-08-02,0.04219551930613637
2019-08-05,0.03320143395994324
2019-08-06,0.000558979906117617
2019-08-07,0.024039763485076204
2019-08-08,-0.020306252551096166
2019-08-09,-0.009938918655936487
2019-08-12,-0.009934369959790933
2019-08-13,0.0025029528148845515
2019-08-14,0.006312151206135812
2019-08-15,-0.043105753061552114
2019-08-16,-0.016640097423153456
2019-08-19,0.04307182944676719
2019-08-20,-0.011018718009228382
2019-08-21,-0.016020576100769242
2019-08-22,0.003983765446347703
2019-08-23,0.011904735676205168
2019-08-26,0.001624482264189279
2019-08-27,-0.005266595843114343
2019-08-28,0.03932801056437348
2019-08-29,-0.06652720482571141
2019-08-30,0.010006389943680458
2019-09-03,0.027121361880865294
2019-09-04,-0.029099637902103136
2019-09-05,0.027219801365052483
2019-09-06,0.03982504058336894
2019-09-09,-0.044784230401588285
2019-09-10,0.009062198362567326
2019-09-11,-0.024244746656008745
2019-09-12,0.00933916024347193
2019-09-13,0.009731397429883663
2019-09-16,-0.007509686140344437
2019-09-17,-0.005902714943511421
2019-09-18,0.00514218478372886
2019-09-19,-0.028367649169665776
2019-09-20,0.029090485892098294
2019-09-23,-0.005782752917772169
2019-09-24,0.07284171428873074
2019-09-25,-0.12330698737187978
2019-09-26,-0.0017461293757326142
2019-09-27,-0.019604875378288512
2019-09-30,-0.008657262297439627
2019-10-01,0.026255459890764988
2019-10-02,-0.010990857413044815
2019-10-03,-0.0017708851697228502
2019-10-04,-0.0029175151778071447
2019-10-07,-0.003717140987971086
2019-10-08,0.01182576012039082
2019-10-09,-0.015083952968680654
2019-10-10,0.018625993171444893
2019-10-11,-0.0026960696747645313
2019-10-14,-0.0055704344498536
2019-10-15,0.016961444922458442
2019-10-16,-0.02199825982199857
2019-10-17,0.0012089264310581257
2019-10-18,-0.00818581030717251
2019-10-21,0.02031378137420718
2019-10-22,0.0006001270785509719
2019-10-23,-0.03631851596561444
2019-10-24,-0.0002111437407194606
2019-10-25,0.008837921954903724
2019-10-28,0.0524947437380415
2019-10-29,0.012690910583624935
2019-10-30,-0.02760225890192517
2019-10-31,0.016587997071736926
2019-11-01,-0.00594144210194698
2019-11-04,-0.006532072543701018
2019-11-05,0.01682846885492239
2019-11-06,0.00231871518906539
2019-11-07,-0.004856116871589404
2019-11-08,-0.02259397114834449
2019-11-11,0.0036541056034180607
2019-11-12,-0.0139940988026726
2019-11-13,0.013185779230844404
2019-11-14,-0.004995791453031605
2019-11-15,-0.004275761251948965
2019-11-18,0.019891720514637067
2019-11-19,-0.03186199348412981
2019-11-20,0.0028609037218794
2019-11-21,-0.020902691493976153
2019-11-22,-0.04208073515730649
2019-11-25,0.03327837388403142
2019-11-26,-0.016329477575462336
2019-11-27,-0.0150366217744805
2019-11-29,0.0485095565753685
2019-12-02,-0.021826644788288253
2019-12-03,0.003708249605747248
2019-12-04,0.028374873566143016
2019-12-05,-0.03404603619999223
2019-12-06,0.0017708777280397068
2019-12-09,0.027147941109805555
2019-12-10,-0.02244287975886904
2019-12-11,-0.007543454668726806
2019-12-12,-0.01146321111899665
2019-12-13,0.0110363627766432
2019-12-16,0.01624698872051918
2019-12-17,-0.024365831194921316
2019-12-18,-0.04416487769471595
2019-12-19,0.04666140235163313
2019-12-20,-0.001864299366018212
2019-12-23,0.038908545099386876
2019-12-24,-0.025071518138026185
2019-12-26,-0.00985097998311693
2019-12-27,0.003036981941046529
2019-12-30,0.00042535619520739625
2019-12-31,-0.0034302274376775826
2020-01-02,0.01464524608222719
2020-01-03,-0.018632608315733757
2020-01-06,0.015131664774476368
2020-01-07,-0.01745127024104841
2020-01-08,0.07395867599111543
2020-01-09,-0.030311407815391194
2020-01-10,-0.0050193617398161874
2020-01-13,0.0006088884485081162
2020-01-14,0.031135202923658054
2020-01-15,0.0005672338530614742
2020-01-16,-0.0052428487894473075
2020-01-17,0.005484475328749532
2020-01-21,-0.005799875891166366
2020-01-22,0.002818447751399373
2020-01-23,-0.010756647710465306
2020-01-24,0.0054761243530874765
2020-01-27,-0.0038045778761893675
2020-01-28,0.022993598157601
2020-01-29,0.007859658001433022
2020-01-30,-0.004591170235657243
2020-01-31,0.012162837430342894
2020-02-03,-0.0074821429975998315
2020-02-04,-0.0013615495324778397
2020-02-05,-0.012218673880907117
2020-02-06,0.030992943919121177
2020-02-07,0.002974386611802378
2020-02-10,0.0048798293308559846
2020-02-11,-0.017948279514667723
2020-02-12,0.022569346579273078
2020-02-13,0.008042167608511747
2020-02-14,-0.0132719348351137
2020-02-18,-0.02844604307890352
2020-02-19,0.03389892553232009
2020-02-20,-0.015190457652148062
2020-02-21,0.0047868156060098584
2020-02-24,0.011167739111625477
2020-02-25,-0.015197322285785464
2020-02-26,-0.0033606941561395848
2020-02-27,-0.02353913556428123
2020-02-28,-0.006381074777020469
2020-03-02,-0.006381206745399475
2020-03-03,0.009309049095332984
2020-03-04,-0.003709564788090313
2020-03-05,0.0055858164670500865
2020-03-06,0.003741253750177677
2020-03-09,-0.0643611252690174
2020-03-10,0.018541233510907727
2020-03-11,-0.006779895916784432
2020-03-12,-0.07442408312445234
2020-03-13,-0.0748729928257772
2020-03-16,0.021781145525168716
2020-03-17,-0.010411056422545466
2020-03-18,-0.0007523573018380966
2020-03-19,0.0023424882614567905
2020-03-20,0.11565943733909041
2020-03-23,-0.06937706665526788
2020-03-24,0.00971491991663774
2020-03-25,0.02070527200012172
2020-03-26,-0.011025834255697118
2020-03-27,0.008709016636756715
2020-03-30,-0.020319975979441025
2020-03-31,0.011206406782537091
2020-04-01,-0.005660700269782486
2020-04-02,0.0014128961839135201
2020-04-03,0.02162623257148884
2020-04-06,-0.010986453084891733
2020-04-07,0.0292004309294193
2020-04-08,-0.008563958038054063
2020-04-09,0.014210864035706105
2020-04-13,-0.03833253379253495
2020-04-14,0.015427712304185446
2020-04-15,-0.004810204979792974
2020-04-16,0.0008774373532887819
2020-04-17,0.007812300397358845
2020-04-20,0.030898657888630228
2020-04-21,-0.03946982759802774
2020-04-22,0.012254854974301302
2020-04-23,0.012900426537019775
2020-04-24,0.0033629592018845416
2020-04-27,-0.0009369554462893108
2020-04-28,0.0068248491233115
2020-04-29,-0.01596674650953643
2020-04-30,0.052578871646001946
2020-05-01,-0.000813485656514833
2020-05-04,-0.0026385068436288696
2020-05-05,0.0013528561009010847
2020-05-06,0.012950379086344745
2020-05-07,-0.017969426965442226
2020-05-08,0.04328077006112872
2020-05-11,-0.02056570034483869
2020-05-12,-0.009985700357568628
2020-05-13,-0.004719557542876514
2020-05-14,0.029160475456895457
2020-05-15,0.011835073446336693
2020-05-18,-0.014447871473790194
2020-05-19,0.004877527999777318
2020-05-20,0.01610272440234924
2020-05-21,-0.030599600123379103
2020-05-22,-0.006765314019027301
2020-05-26,-0.0045372422776805595
2020-05-27,0.004748829072349466
2020-05-28,0.012626510505759195
2020-05-29,-0.001189524456158911
2020-06-01,-0.002934193408403469
2020-06-02,0.051635598486658024
2020-06-03,-0.052435391294993854
2020-06-04,0.0024995848438294985
2020-06-05,0.0016516991585185624
2020-06-08,-8.65935229385289e-05
2020-06-09,0.0003131010366190939
2020-06-10,-0.005032333784814942
2020-06-11,0.03471981600773011
2020-06-12,-0.027091782849728692
2020-06-15,-0.028270675483205766
2020-06-16,0.024216908770385567
2020-06-17,0.00614188648390486
2020-06-18,-0.006946560720920456
2020-06-19,0.003968100219817924
2020-06-22,-0.009948600307323864
2020-06-23,0.01341446893354261
2020-06-24,-0.00651535772860273
2020-06-25,-0.0090272406940729
2020-06-26,-0.0015066847226951115
2020-06-29,-0.011511107909110292
2020-06-30,0.01129387615209809
2020-07-01,-0.002302676786699485
2020-07-02,0.020368827922095347
2020-07-06,-0.0212199339915817
2020-07-07,0.007536969285677515
2020-07-08,0.0014718993404640238
2020-07-09,0.01085682315626327
2020-07-10,-0.021432404291428342
2020-07-13,0.01573320655184801
2020-07-14,-0.015465258678199374
2020-07-15,0.011696895934600576
2020-07-16,-0.012317049927338087
2020-07-17,0.003101375423351862
2020-07-20,0.002789363637913624
2020-07-21,0.00887335597761674
2020-07-22,-0.009014413474595112
2020-07-23,0.0013796375219746783
2020-07-24,0.0061796330427174966
2020-07-27,-0.004118090680609074
2020-07-28,0.06091357571721401
2020-07-29,-0.010044533479247483
2020-07-30,-0.009082701405450484
2020-07-31,0.016583131465203075
2020-08-03,-0.015235756449040547
2020-08-04,0.0016264990995252283
2020-08-05,0.011702571585802974
2020-08-06,0.009014581224290106
2020-08-07,0.008425452641066769
2020-08-10,-0.00017678146622861213
2020-08-11,0.0045326628407271925
2020-08-12,-0.014990438893212676
2020-08-13,5.4523056667709485e-05
2020-08-14,-0.00451496040193727
2020-08-17,0.008389746598824018
2020-08-18,0.0110000389234821
2020-08-19,0.00744638519067079
2020-08-20,-0.013998830808627101
2020-08-21,0.0026986205572636316
2020-08-24,-0.0007587811999019089
2020-08-25,-0.0038698593350148906
2020-08-26,-0.004203908211829921
2020-08-27,-0.00039848913264168596
2020-08-28,0.0004683959072795344
2020-08-31,0.0012550847077855247
2020-09-01,-0.0013327151074533812
2020-09-02,-0.01145772287533043
2020-09-03,0.0033067605034331066
2020-09-04,-0.0502364436555288
2020-09-08,0.020873745705641177
2020-09-09,-0.0053636474608948805
2020-09-10,0.019603902326330004
2020-09-11,-0.01666877824859732
2020-09-14,0.01112597092035372
2020-09-15,0.009938019706786743
2020-09-16,-0.005717192056381474
2020-09-17,-0.0025710977308537383
2020-09-18,0.014529692759747716
2020-09-21,-0.017306415208167256
2020-09-22,-0.00040229245485397377
2020-09-23,0.014139263162619797
2020-09-24,-0.034670341262716856
2020-09-25,0.02496593104100748
2020-09-28,0.003811147003249471
2020-09-29,-0.0024431190064673584
2020-09-30,0.0011377931170149294
2020-10-01,0.01819517723300667
2020-10-02,-0.024197572720671523
2020-10-05,0.0017528439378878095
2020-10-06,0.007476068806488314
2020-10-07,-0.012080988269660193
2020-10-08,0.0015856944177499045
2020-10-09,0.015158515989282409
2020-10-12,0.0036786653769734154
2020-10-13,0.001597890122917769
2020-10-14,0.009609290233070722
2020-10-15,-0.017172624483552022
2020-10-16,0.012166670023801014
2020-10-19,0.0011271088323779599
2020-10-20,0.00985396813218897
2020-10-21,0.012284180939458572
2020-10-22,-0.0017761745292006192
2020-10-23,0.013399910743633996
2020-10-26,0.006063857042042563
2020-10-27,-0.0035502919047425384
2020-10-28,0.0034340780903464423
2020-10-29,0.002168590605282395
2020-10-30,0.004589057121420139
2020-11-02,-0.014299731490666037
2020-11-03,0.015667836091033255
2020-11-04,-0.007877972126967791
2020-11-05,0.022895483246548068
2020-11-06,0.01579656464113951
2020-11-09,-0.018423829985764265
2020-11-10,0.012272656633552082
2020-11-11,0.010496763358488696
2020-11-12,0.006461351663429409
2020-11-13,0.002535349448610398
2020-11-16,-0.009829885610950398
2020-11-17,0.014315342884079478
2020-11-18,0.025688453287360854
2020-11-19,0.008671189996064657
2020-11-20,0.00812198430159811
2020-11-23,-0.0051938596256506375
2020-11-24,0.025292796421855914
2020-11-25,0.0015385454530565503
2020-11-27,-0.054846196215644585
2020-11-30,0.03993954166227409
2020-12-01,0.0051329719358903115
2020-12-02,-0.024806808285749035
2020-12-03,0.01723287732768094
2020-12-04,-0.0036682555226190405
2020-12-07,0.009020282168650147
2020-12-08,-0.006751075508868394
2020-12-09,-0.009738767344785845
2020-12-10,-0.018541760018409008
2020-12-11,0.019409763140945762
2020-12-14,0.013898264721981773
2020-12-15,-0.0017563313177128038
2020-12-16,0.014064036763595134
2020-12-17,0.048945112620513806
2020-12-18,-0.028654339185152956
2020-12-21,0.025092754711329237
2020-12-22,3.6956926416160246e-05
2020-12-23,0.004783703453576444
2020-12-24,-0.009830383077656662
2020-12-28,0.03707654475145021
2020-12-29,-0.018876481488161897
2020-12-30,0.003599461007541452
2020-12-31,0.012424716860383564
2021-01-04,0.0508819895464197
2021-01-05,-0.061108613538653836
2021-01-06,0.03262229869776614
2021-01-07,0.04474533579044764
2021-01-08,0.0637438643062753
2021-01-11,-0.11418036809800124
2021-01-12,0.026133605182467202
2021-01-13,-0.022749308899471545
2021-01-14,0.07261938666754927
2021-01-15,-0.00627932257211003
2021-01-19,0.0017101720915276807
2021-01-20,-0.0347277912447676
2021-01-21,-0.020416002847206613
2021-01-22,-0.009034989657916291
2021-01-25,0.05869198566609142
2021-01-26,-0.04764425903745918
2021-01-27,-0.04174834260508397
2021-01-28,0.03622392721656417
2021-01-29,0.0441037517744428
2021-02-01,-0.0323147441721002
2021-02-02,-0.011680399307439346
2021-02-03,0.028210272729318295
2021-02-04,-0.01629522119909675
2021-02-05,0.03890132319428092
2021-02-08,0.0012263608049919716
2021-02-09,0.012304813854288575
2021-02-10,0.0016300971459001015
2021-02-11,0.02663162029164913
2021-02-12,-0.028292295970911888
2021-02-16,0.03177182728299317
2021-02-17,-0.024308210652155576
2021-02-18,0.016854946870020336
2021-02-19,-0.017145965755950558
2021-02-22,0.02769022791270012
2021-02-23,-0.0003192414939552357
2021-02-24,-0.0068283114722837365
2021-02-25,0.03333016143637017
2021-02-26,-0.04385895971610118
2021-03-01,0.006537179481667377
2021-03-02,0.014744783081541526
2021-03-03,-0.01078715448599804
2021-03-04,0.01472134232599296
2021-03-05,-0.04354034922139778
2021-03-08,0.011789533621987272
2021-03-09,0.02117027734332013
2021-03-10,0.006428357067896146
2021-03-11,-0.014888590763011841
2021-03-12,0.011884662840521996
2021-03-15,0.0006940117210513228
2021-03-16,0.0018925585635647738
2021-03-17,-0.044193823824104736
2021-03-18,0.07366454732389426
2021-03-19,-0.018576436946995793
2021-03-22,0.020112173932952525
2021-03-23,-0.024877856309573357
2021-03-24,0.026380554823233364
2021-03-25,-0.05912147666462804
2021-03-26,0.024852357922091773
2021-03-29,0.007824019804147667
2021-03-30,-0.009624376554545974
2021-03-31,0.0019250547803553002
2021-04-01,0.001185677886316047
2021-04-02,0.0044923992841607
2021-04-05,-0.013123579947478658
2021-04-06,0.0021987891734248435
2021-04-07,0.01816502636523221
2021-04-08,-0.01210953848750853
2021-04-09,0.002642580481577797
2021-04-12,0.00437357887361977
2021-04-13,0.00017515276631456522
2021-04-14,0.02265072624893703
2021-04-15,-0.02517303353026857
2021-04-16,0.0007527370584310376
2021-04-19,-0.002434786275847048
2021-04-20,-0.009348929186001664
2021-04-21,0.0146488171781514
2021-04-22,0.023939417935222237
2021-04-23,-0.06485651380278608
2021-04-26,0.026830638060444598
2021-04-27,0.00965464329595687
2021-04-28,-0.012165544980878368
2021-04-29,0.022593422972297005
2021-04-30,-0.0074348751763497894
2021-05-03,0.006732283978792601
2021-05-04,0.0002382516434207213
2021-05-05,-0.0235598058349874
2021-05-06,0.03576281317415543
2021-05-07,-0.027430683348093995
2021-05-10,0.037560769154962335
2021-05-11,-0.045891549773434834
2021-05-12,0.05237485737346379
2021-05-13,-0.009316543638067429
2021-05-14,-0.02861132220743285
2021-05-17,-0.021113706225224155
2021-05-18,-0.01079013473908328
2021-05-19,-0.10746025365331502
2021-05-20,0.13685341655942898
